66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:59:03.6 (47574289)|HEAP_ALLOCATE|[36]|Bytes:8
16:59:03.6 (47599551)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:59:03.6 (47680381)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x29c68cc5
16:59:03.6 (47683784)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:59:03.6 (47807331)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x1ec26be
16:59:03.6 (47812802)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:59:03.6 (47829958)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x79545a56
16:59:03.6 (47832968)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:59:03.6 (47838821)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:59:03.6 (47840836)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:59:03.6 (47844379)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
16:59:03.6 (47922817)|HEAP_ALLOCATE|[36]|Bytes:28
16:59:03.6 (47949320)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:59:03.6 (48089478)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:59:03.6 (48099040)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:59:03.6 (48200663)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:59:03.6 (48208703)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:59:03.6 (48255769)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x631a542b
16:59:03.6 (48267384)|STATEMENT_EXECUTE|[39]
16:59:03.6 (48268866)|STATEMENT_EXECUTE|[40]
16:59:03.6 (48354800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:59:03.6 (48373020)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:59:03.6 (48387889)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:59:03.6 (48391516)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:59:03.6 (48444296)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:59:03.6 (48449513)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:59:03.6 (48501864)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x3235720
16:59:03.6 (48512811)|STATEMENT_EXECUTE|[39]
16:59:03.6 (48514143)|STATEMENT_EXECUTE|[40]
16:59:03.6 (48524811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:59:03.6 (48532471)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:59:03.6 (48545024)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:59:03.6 (48548955)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:59:03.6 (48579818)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:59:03.6 (48583613)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:59:03.6 (48611041)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x587e2bf8
16:59:03.6 (48615754)|STATEMENT_EXECUTE|[39]
16:59:03.6 (48616883)|STATEMENT_EXECUTE|[40]
16:59:03.6 (48624100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:59:03.6 (48631025)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:59:03.6 (48643356)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:59:03.6 (48653157)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:59:03.6 (48683669)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:59:03.6 (48687279)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:59:03.6 (48717109)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x1ce14446
16:59:03.6 (48721585)|STATEMENT_EXECUTE|[39]
16:59:03.6 (48722899)|STATEMENT_EXECUTE|[40]
16:59:03.6 (48729291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:59:03.6 (48735815)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:59:03.6 (48745293)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:59:03.6 (48752360)|VARIABLE_ASSIGNMENT|[36]|fav|null|
16:59:03.6 (48780154)|STATEMENT_EXECUTE|[44]
16:59:03.6 (48783948)|HEAP_ALLOCATE|[44]|Bytes:217
16:59:03.6 (48806757)|HEAP_ALLOCATE|[44]|Bytes:4
16:59:03.6 (52721460)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
16:59:03.6 (101100453)|SOQL_EXECUTE_END|[44]|Rows:10
16:59:03.6 (101142797)|HEAP_ALLOCATE|[44]|Bytes:44
16:59:03.6 (101171747)|HEAP_ALLOCATE|[44]|Bytes:4083
16:59:03.6 (101265133)|HEAP_ALLOCATE|[44]|Bytes:44
16:59:03.6 (101285386)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
16:59:03.6 (101318877)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x6c65afd5
16:59:03.6 (101325747)|STATEMENT_EXECUTE|[54]
16:59:03.6 (101337943)|HEAP_ALLOCATE|[54]|Bytes:4
16:59:03.6 (101427595)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
16:59:03.6 (101446034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:59:03.6 (101455084)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x535e6d75
16:59:03.6 (101589615)|HEAP_ALLOCATE|[55]|Bytes:5
16:59:03.6 (101614977)|HEAP_ALLOCATE|[55]|Bytes:32
16:59:03.6 (101622217)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
16:59:03.6 (101739844)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-04-02T07:30:43.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x3b48ed79
16:59:03.6 (101750186)|STATEMENT_EXECUTE|[55]
16:59:03.6 (101751231)|STATEMENT_EXECUTE|[56]
16:59:03.6 (101789997)|HEAP_ALLOCATE|[56]|Bytes:44
16:59:03.6 (101819962)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:59:03.6 (101865238)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
16:59:03.6 (102018852)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x47e52309
16:59:03.6 (102051247)|STATEMENT_EXECUTE|[12]
16:59:03.6 (102052984)|STATEMENT_EXECUTE|[13]
16:59:03.6 (102054349)|STATEMENT_EXECUTE|[14]
16:59:03.6 (102055480)|STATEMENT_EXECUTE|[15]
16:59:03.6 (102056434)|STATEMENT_EXECUTE|[16]
16:59:03.6 (102057570)|STATEMENT_EXECUTE|[17]
16:59:03.6 (102058719)|STATEMENT_EXECUTE|[18]
16:59:03.6 (102059884)|STATEMENT_EXECUTE|[19]
16:59:03.6 (102060908)|STATEMENT_EXECUTE|[20]
16:59:03.6 (102061954)|STATEMENT_EXECUTE|[21]
16:59:03.6 (102063501)|STATEMENT_EXECUTE|[22]
16:59:03.6 (102068545)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:59:03.6 (102075065)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
16:59:03.6 (102092670)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x47e52309
16:59:03.6 (102096839)|STATEMENT_EXECUTE|[57]
16:59:03.6 (102410724)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x47e52309
16:59:03.6 (102417376)|STATEMENT_EXECUTE|[58]
16:59:03.6 (102447523)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x47e52309
16:59:03.6 (102453570)|STATEMENT_EXECUTE|[59]
16:59:03.6 (102464395)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x47e52309
16:59:03.6 (102468315)|STATEMENT_EXECUTE|[60]
16:59:03.6 (102478747)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x47e52309
16:59:03.6 (102483355)|STATEMENT_EXECUTE|[61]
16:59:03.6 (102491223)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x47e52309
16:59:03.6 (102495416)|STATEMENT_EXECUTE|[62]
16:59:03.6 (102500541)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x47e52309
16:59:03.6 (102504491)|STATEMENT_EXECUTE|[63]
16:59:03.6 (102515562)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x47e52309
16:59:03.6 (102520564)|STATEMENT_EXECUTE|[64]
16:59:03.6 (102557018)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x47e52309
16:59:03.6 (102561644)|STATEMENT_EXECUTE|[65]
16:59:03.6 (102582222)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T07:30:43.000Z"|0x47e52309
16:59:03.6 (102586355)|STATEMENT_EXECUTE|[66]
16:59:03.6 (102656563)|HEAP_ALLOCATE|[66]|Bytes:5
16:59:03.6 (102665695)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x47e52309
16:59:03.6 (102669628)|STATEMENT_EXECUTE|[67]
16:59:03.6 (102694475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:59:03.6 (102714218)|HEAP_ALLOCATE|[55]|Bytes:5
16:59:03.6 (102731250)|HEAP_ALLOCATE|[55]|Bytes:40
16:59:03.6 (102740044)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
16:59:03.6 (102827979)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-19T02:02:27.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-02T04:28:50.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x6846c4ae
16:59:03.6 (102839543)|STATEMENT_EXECUTE|[55]
16:59:03.6 (102840723)|STATEMENT_EXECUTE|[56]
16:59:03.6 (102845257)|HEAP_ALLOCATE|[56]|Bytes:44
16:59:03.6 (102852056)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:59:03.6 (102858824)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
16:59:03.6 (102877769)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x56475dac
16:59:03.6 (102890541)|STATEMENT_EXECUTE|[12]
16:59:03.6 (102891615)|STATEMENT_EXECUTE|[13]
16:59:03.6 (102892454)|STATEMENT_EXECUTE|[14]
16:59:03.6 (102893304)|STATEMENT_EXECUTE|[15]
16:59:03.6 (102894074)|STATEMENT_EXECUTE|[16]
16:59:03.6 (102894852)|STATEMENT_EXECUTE|[17]
16:59:03.6 (102895939)|STATEMENT_EXECUTE|[18]
16:59:03.6 (102896747)|STATEMENT_EXECUTE|[19]
16:59:03.6 (102897517)|STATEMENT_EXECUTE|[20]
16:59:03.6 (102898287)|STATEMENT_EXECUTE|[21]
16:59:03.6 (102899076)|STATEMENT_EXECUTE|[22]
16:59:03.6 (102901291)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:59:03.6 (102904997)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
16:59:03.6 (102913000)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x56475dac
16:59:03.6 (102915524)|STATEMENT_EXECUTE|[57]
16:59:03.6 (102981023)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x56475dac
16:59:03.6 (102983889)|STATEMENT_EXECUTE|[58]
16:59:03.6 (102989739)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x56475dac
16:59:03.6 (102992776)|STATEMENT_EXECUTE|[59]
16:59:03.6 (102997054)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x56475dac
16:59:03.6 (102999834)|STATEMENT_EXECUTE|[60]
16:59:03.6 (103003140)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x56475dac
16:59:03.6 (103006800)|STATEMENT_EXECUTE|[61]
16:59:03.6 (103030211)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x56475dac
16:59:03.6 (103033320)|STATEMENT_EXECUTE|[62]
16:59:03.6 (103039094)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x56475dac
16:59:03.6 (103041691)|STATEMENT_EXECUTE|[63]
16:59:03.6 (103046223)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x56475dac
16:59:03.6 (103049207)|STATEMENT_EXECUTE|[64]
16:59:03.6 (103059048)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-19T02:02:27.000Z"|0x56475dac
16:59:03.6 (103061541)|STATEMENT_EXECUTE|[65]
16:59:03.6 (103067298)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T04:28:50.000Z"|0x56475dac
16:59:03.6 (103069610)|STATEMENT_EXECUTE|[66]
16:59:03.6 (103079608)|HEAP_ALLOCATE|[66]|Bytes:5
16:59:03.6 (103083272)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x56475dac
16:59:03.6 (103085805)|STATEMENT_EXECUTE|[67]
16:59:03.6 (103089855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:59:03.6 (103108778)|HEAP_ALLOCATE|[55]|Bytes:5
16:59:03.6 (103118119)|HEAP_ALLOCATE|[55]|Bytes:40
16:59:03.6 (103121755)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
16:59:03.6 (103173687)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-04-02T07:07:16.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x71bc0946
16:59:03.6 (103182483)|STATEMENT_EXECUTE|[55]
16:59:03.6 (103183458)|STATEMENT_EXECUTE|[56]
16:59:03.6 (103185813)|HEAP_ALLOCATE|[56]|Bytes:44
16:59:03.6 (103189536)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:59:03.6 (103193265)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
16:59:03.6 (103204758)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4ea0fe93
16:59:03.6 (103213326)|STATEMENT_EXECUTE|[12]
16:59:03.6 (103214246)|STATEMENT_EXECUTE|[13]
16:59:03.6 (103215077)|STATEMENT_EXECUTE|[14]
16:59:03.6 (103215888)|STATEMENT_EXECUTE|[15]
16:59:03.6 (103216674)|STATEMENT_EXECUTE|[16]
16:59:03.6 (103217486)|STATEMENT_EXECUTE|[17]
16:59:03.6 (103218245)|STATEMENT_EXECUTE|[18]
16:59:03.6 (103219160)|STATEMENT_EXECUTE|[19]
16:59:03.6 (103219932)|STATEMENT_EXECUTE|[20]
16:59:03.6 (103220706)|STATEMENT_EXECUTE|[21]
16:59:03.6 (103221492)|STATEMENT_EXECUTE|[22]
16:59:03.6 (103223446)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:59:03.6 (103226481)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
16:59:03.6 (103233507)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x4ea0fe93
16:59:03.6 (103235956)|STATEMENT_EXECUTE|[57]
16:59:03.6 (103275600)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x4ea0fe93
16:59:03.6 (103280743)|STATEMENT_EXECUTE|[58]
16:59:03.6 (103287344)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x4ea0fe93
16:59:03.6 (103291156)|STATEMENT_EXECUTE|[59]
16:59:03.6 (103295788)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x4ea0fe93
16:59:03.6 (103299951)|STATEMENT_EXECUTE|[60]
16:59:03.6 (103304767)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x4ea0fe93
16:59:03.6 (103309988)|STATEMENT_EXECUTE|[61]
16:59:03.6 (103316029)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x4ea0fe93
16:59:03.6 (103318706)|STATEMENT_EXECUTE|[62]
16:59:03.6 (103322095)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x4ea0fe93
16:59:03.6 (103324414)|STATEMENT_EXECUTE|[63]
16:59:03.6 (103328119)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x4ea0fe93
16:59:03.6 (103331156)|STATEMENT_EXECUTE|[64]
16:59:03.6 (103339477)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x4ea0fe93
16:59:03.6 (103342046)|STATEMENT_EXECUTE|[65]
16:59:03.6 (103347222)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T07:07:16.000Z"|0x4ea0fe93
16:59:03.6 (103349693)|STATEMENT_EXECUTE|[66]
16:59:03.6 (103358506)|HEAP_ALLOCATE|[66]|Bytes:5
16:59:03.6 (103362021)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x4ea0fe93
16:59:03.6 (103364647)|STATEMENT_EXECUTE|[67]
16:59:03.6 (103368317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:59:03.6 (103375423)|HEAP_ALLOCATE|[55]|Bytes:5
16:59:03.6 (103381078)|HEAP_ALLOCATE|[55]|Bytes:36
16:59:03.6 (103384176)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
16:59:03.6 (103434768)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-04-02T07:16:25.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x6c2467fe
16:59:03.6 (103441673)|STATEMENT_EXECUTE|[55]
16:59:03.6 (103442569)|STATEMENT_EXECUTE|[56]
16:59:03.6 (103444657)|HEAP_ALLOCATE|[56]|Bytes:44
16:59:03.6 (103447965)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:59:03.6 (103451287)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
16:59:03.6 (103461041)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x20b37125
16:59:03.6 (103468556)|STATEMENT_EXECUTE|[12]
16:59:03.6 (103469475)|STATEMENT_EXECUTE|[13]
16:59:03.6 (103470415)|STATEMENT_EXECUTE|[14]
16:59:03.6 (103471242)|STATEMENT_EXECUTE|[15]
16:59:03.6 (103472036)|STATEMENT_EXECUTE|[16]
16:59:03.6 (103472810)|STATEMENT_EXECUTE|[17]
16:59:03.6 (103473575)|STATEMENT_EXECUTE|[18]
16:59:03.6 (103474348)|STATEMENT_EXECUTE|[19]
16:59:03.6 (103475127)|STATEMENT_EXECUTE|[20]
16:59:03.6 (103475881)|STATEMENT_EXECUTE|[21]
16:59:03.6 (103476642)|STATEMENT_EXECUTE|[22]
16:59:03.6 (103478317)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:59:03.6 (103481087)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
16:59:03.6 (103487916)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x20b37125
16:59:03.6 (103490268)|STATEMENT_EXECUTE|[57]
16:59:03.6 (103520833)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x20b37125
16:59:03.6 (103523437)|STATEMENT_EXECUTE|[58]
