66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:54.0 (15859368)|HEAP_ALLOCATE|[25]|Bytes:29
18:38:54.0 (15970434)|HEAP_ALLOCATE|[25]|Bytes:8
18:38:54.0 (15988897)|HEAP_ALLOCATE|[25]|Bytes:30
18:38:54.0 (16075683)|HEAP_ALLOCATE|[25]|Bytes:8
18:38:54.0 (16089192)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
18:38:54.0 (16184941)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x71d4f713
18:38:54.0 (16210404)|STATEMENT_EXECUTE|[27]
18:38:54.0 (16214322)|STATEMENT_EXECUTE|[44]
18:38:54.0 (16328178)|HEAP_ALLOCATE|[44]|Bytes:276
18:38:54.0 (16333969)|HEAP_ALLOCATE|[44]|Bytes:21
18:38:54.0 (16358633)|HEAP_ALLOCATE|[44]|Bytes:40
18:38:54.0 (16386928)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:54.0 (16435421)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:38:54.0 (16525014)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x35761396
18:38:54.0 (16532494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:38:54.0 (16567156)|STATEMENT_EXECUTE|[4]
18:38:54.0 (16568692)|STATEMENT_EXECUTE|[5]
18:38:54.0 (16569805)|STATEMENT_EXECUTE|[6]
18:38:54.0 (16570849)|STATEMENT_EXECUTE|[7]
18:38:54.0 (16571769)|STATEMENT_EXECUTE|[8]
18:38:54.0 (16572834)|STATEMENT_EXECUTE|[9]
18:38:54.0 (16573719)|STATEMENT_EXECUTE|[10]
18:38:54.0 (16574692)|STATEMENT_EXECUTE|[11]
18:38:54.0 (16575602)|STATEMENT_EXECUTE|[12]
18:38:54.0 (16576454)|STATEMENT_EXECUTE|[13]
18:38:54.0 (16580409)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:54.0 (16585211)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
18:38:54.0 (16601173)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x35761396
18:38:54.0 (16604465)|STATEMENT_EXECUTE|[45]
18:38:54.0 (16606302)|HEAP_ALLOCATE|[45]|Bytes:1
18:38:54.0 (16685182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35761396
18:38:54.0 (16696070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
18:38:54.0 (16719416)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x35761396
18:38:54.0 (16730864)|STATEMENT_EXECUTE|[46]
18:38:54.0 (16752858)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (16767763)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (16777690)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (16796836)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (16800501)|STATEMENT_EXECUTE|[145]
18:38:54.0 (16801923)|STATEMENT_EXECUTE|[145]
18:38:54.0 (16814159)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (16855772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x35761396
18:38:54.0 (16864329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (16873368)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x35761396
18:38:54.0 (16880267)|STATEMENT_EXECUTE|[47]
18:38:54.0 (16886577)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (16895234)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (16901637)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (16909157)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (16912149)|STATEMENT_EXECUTE|[145]
18:38:54.0 (16913247)|STATEMENT_EXECUTE|[145]
18:38:54.0 (16918230)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (16981987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x35761396
18:38:54.0 (16990258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (16997315)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x35761396
18:38:54.0 (17003796)|STATEMENT_EXECUTE|[48]
18:38:54.0 (17010616)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17018866)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (17025221)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (17032353)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (17035175)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17036287)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17040199)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17072086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x35761396
18:38:54.0 (17079729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (17086741)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x35761396
18:38:54.0 (17091196)|STATEMENT_EXECUTE|[50]
18:38:54.0 (17094676)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17099589)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (17104090)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (17108126)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (17112762)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17113568)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17116330)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17132536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x35761396
18:38:54.0 (17137260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (17141450)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x35761396
18:38:54.0 (17145363)|STATEMENT_EXECUTE|[51]
18:38:54.0 (17148012)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17152240)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (17158703)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (17161963)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (17163758)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17164691)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17166980)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17183025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x35761396
18:38:54.0 (17187812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (17192128)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x35761396
18:38:54.0 (17196036)|STATEMENT_EXECUTE|[52]
18:38:54.0 (17216417)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:54.0 (17228278)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:38:54.0 (17232743)|VARIABLE_ASSIGNMENT|[147]|d|null
18:38:54.0 (17237525)|HEAP_ALLOCATE|[148]|Bytes:5
18:38:54.0 (17239915)|STATEMENT_EXECUTE|[147]
18:38:54.0 (17241305)|STATEMENT_EXECUTE|[148]
18:38:54.0 (17245085)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:54.0 (17261959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x35761396
18:38:54.0 (17266610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (17271128)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x35761396
18:38:54.0 (17277870)|STATEMENT_EXECUTE|[53]
18:38:54.0 (17280727)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:54.0 (17284855)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:38:54.0 (17288723)|VARIABLE_ASSIGNMENT|[147]|d|null
18:38:54.0 (17292310)|HEAP_ALLOCATE|[148]|Bytes:5
18:38:54.0 (17294065)|STATEMENT_EXECUTE|[147]
18:38:54.0 (17295010)|STATEMENT_EXECUTE|[148]
18:38:54.0 (17297055)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:54.0 (17312237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x35761396
18:38:54.0 (17319694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (17323882)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x35761396
18:38:54.0 (17327939)|STATEMENT_EXECUTE|[54]
18:38:54.0 (17357309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x35761396
18:38:54.0 (17364511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
18:38:54.0 (17368226)|HEAP_ALLOCATE|[9]|Bytes:5
18:38:54.0 (17374842)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x35761396
18:38:54.0 (17379144)|STATEMENT_EXECUTE|[55]
18:38:54.0 (17416722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:54.0 (17422537)|STATEMENT_EXECUTE|[58]
18:38:54.0 (17427739)|HEAP_ALLOCATE|[58]|Bytes:40
18:38:54.0 (17432648)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:54.0 (17441489)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:38:54.0 (17451924)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6f7a17e3
18:38:54.0 (17472120)|STATEMENT_EXECUTE|[4]
18:38:54.0 (17473517)|STATEMENT_EXECUTE|[5]
18:38:54.0 (17474438)|STATEMENT_EXECUTE|[6]
18:38:54.0 (17475375)|STATEMENT_EXECUTE|[7]
18:38:54.0 (17476333)|STATEMENT_EXECUTE|[8]
18:38:54.0 (17477188)|STATEMENT_EXECUTE|[9]
18:38:54.0 (17477980)|STATEMENT_EXECUTE|[10]
18:38:54.0 (17478926)|STATEMENT_EXECUTE|[11]
18:38:54.0 (17479760)|STATEMENT_EXECUTE|[12]
18:38:54.0 (17480564)|STATEMENT_EXECUTE|[13]
18:38:54.0 (17483028)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:54.0 (17487691)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
18:38:54.0 (17498218)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x6f7a17e3
18:38:54.0 (17501428)|STATEMENT_EXECUTE|[59]
18:38:54.0 (17503301)|HEAP_ALLOCATE|[59]|Bytes:1
18:38:54.0 (17520312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f7a17e3
18:38:54.0 (17525047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
18:38:54.0 (17529321)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x6f7a17e3
18:38:54.0 (17533117)|STATEMENT_EXECUTE|[60]
18:38:54.0 (17536537)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17540493)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (17544548)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (17548378)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (17550223)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17551084)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17553701)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17567956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x6f7a17e3
18:38:54.0 (17572688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (17576418)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x6f7a17e3
18:38:54.0 (17580363)|STATEMENT_EXECUTE|[61]
18:38:54.0 (17582728)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17586431)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (17590257)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (17593439)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (17595227)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17596081)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17598213)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17611892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x6f7a17e3
18:38:54.0 (17616238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (17619958)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x6f7a17e3
18:38:54.0 (17623770)|STATEMENT_EXECUTE|[63]
18:38:54.0 (17626348)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17630093)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (17633866)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (17637072)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (17638896)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17639694)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17641723)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17655715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x6f7a17e3
18:38:54.0 (17660345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (17663753)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x6f7a17e3
18:38:54.0 (17667481)|STATEMENT_EXECUTE|[64]
18:38:54.0 (17670135)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17674007)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (17677904)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (17681224)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (17682963)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17683772)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17685722)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17699811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x6f7a17e3
18:38:54.0 (17704490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (17707932)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x6f7a17e3
18:38:54.0 (17717231)|STATEMENT_EXECUTE|[65]
18:38:54.0 (17719875)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:54.0 (17723727)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:38:54.0 (17727687)|VARIABLE_ASSIGNMENT|[147]|d|null
18:38:54.0 (17731114)|HEAP_ALLOCATE|[148]|Bytes:5
18:38:54.0 (17732954)|STATEMENT_EXECUTE|[147]
18:38:54.0 (17733911)|STATEMENT_EXECUTE|[148]
18:38:54.0 (17736186)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:54.0 (17751151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x6f7a17e3
18:38:54.0 (17755827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (17759422)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x6f7a17e3
18:38:54.0 (17763689)|STATEMENT_EXECUTE|[66]
18:38:54.0 (17766078)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:54.0 (17769891)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:38:54.0 (17773880)|VARIABLE_ASSIGNMENT|[147]|d|null
18:38:54.0 (17777392)|HEAP_ALLOCATE|[148]|Bytes:5
18:38:54.0 (17779162)|STATEMENT_EXECUTE|[147]
18:38:54.0 (17782461)|STATEMENT_EXECUTE|[148]
18:38:54.0 (17784657)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:54.0 (17796723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6f7a17e3
18:38:54.0 (17801081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (17804881)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x6f7a17e3
18:38:54.0 (17808853)|STATEMENT_EXECUTE|[67]
18:38:54.0 (17824484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6f7a17e3
18:38:54.0 (17830225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:38:54.0 (17833131)|HEAP_ALLOCATE|[9]|Bytes:5
18:38:54.0 (17836318)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x6f7a17e3
18:38:54.0 (17840286)|STATEMENT_EXECUTE|[68]
18:38:54.0 (17850516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:54.0 (17854421)|STATEMENT_EXECUTE|[71]
18:38:54.0 (17856704)|HEAP_ALLOCATE|[71]|Bytes:40
18:38:54.0 (17859886)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:54.0 (17865801)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:38:54.0 (17878371)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xbccfcb5
18:38:54.0 (17887391)|STATEMENT_EXECUTE|[4]
18:38:54.0 (17888284)|STATEMENT_EXECUTE|[5]
18:38:54.0 (17889116)|STATEMENT_EXECUTE|[6]
18:38:54.0 (17889956)|STATEMENT_EXECUTE|[7]
18:38:54.0 (17890783)|STATEMENT_EXECUTE|[8]
18:38:54.0 (17891596)|STATEMENT_EXECUTE|[9]
18:38:54.0 (17892393)|STATEMENT_EXECUTE|[10]
18:38:54.0 (17893274)|STATEMENT_EXECUTE|[11]
18:38:54.0 (17894056)|STATEMENT_EXECUTE|[12]
18:38:54.0 (17894836)|STATEMENT_EXECUTE|[13]
18:38:54.0 (17896636)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:54.0 (17900499)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
18:38:54.0 (17910483)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0xbccfcb5
18:38:54.0 (17915767)|STATEMENT_EXECUTE|[72]
18:38:54.0 (17917432)|HEAP_ALLOCATE|[72]|Bytes:1
18:38:54.0 (17929329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xbccfcb5
18:38:54.0 (17934150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
18:38:54.0 (17938311)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0xbccfcb5
18:38:54.0 (17942714)|STATEMENT_EXECUTE|[73]
18:38:54.0 (17945643)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17949444)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (17953241)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (17956764)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (17961093)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17961914)|STATEMENT_EXECUTE|[145]
18:38:54.0 (17964453)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17975389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0xbccfcb5
18:38:54.0 (17979618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:54.0 (17983213)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0xbccfcb5
18:38:54.0 (17987225)|STATEMENT_EXECUTE|[74]
18:38:54.0 (17989440)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (17993120)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:54.0 (17996970)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:54.0 (18002744)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:54.0 (18005428)|STATEMENT_EXECUTE|[145]
18:38:54.0 (18006255)|STATEMENT_EXECUTE|[145]
18:38:54.0 (18008338)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:54.0 (18019425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0xbccfcb5
18:38:54.0 (18023753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
