66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:01.0 (19449612)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:07:01.0 (19461065)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x40ca50ed
16:07:01.0 (19464281)|STATEMENT_EXECUTE|[39]
16:07:01.0 (19465076)|STATEMENT_EXECUTE|[40]
16:07:01.0 (19468643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:01.0 (19472699)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:07:01.0 (19480731)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:07:01.0 (19483329)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:07:01.0 (19504185)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:07:01.0 (19507638)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:07:01.0 (19525453)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x46153e80
16:07:01.0 (19529212)|STATEMENT_EXECUTE|[39]
16:07:01.0 (19530186)|STATEMENT_EXECUTE|[40]
16:07:01.0 (19535508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:01.0 (19541798)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:07:01.0 (19550908)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:07:01.0 (19556674)|VARIABLE_ASSIGNMENT|[36]|fav|null|
16:07:01.0 (19581670)|STATEMENT_EXECUTE|[44]
16:07:01.0 (19585549)|HEAP_ALLOCATE|[44]|Bytes:217
16:07:01.0 (19606119)|HEAP_ALLOCATE|[44]|Bytes:4
16:07:01.0 (21862807)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
16:07:01.0 (37150856)|SOQL_EXECUTE_END|[44]|Rows:10
16:07:01.0 (37190500)|HEAP_ALLOCATE|[44]|Bytes:44
16:07:01.0 (37214978)|HEAP_ALLOCATE|[44]|Bytes:4083
16:07:01.0 (37318735)|HEAP_ALLOCATE|[44]|Bytes:44
16:07:01.0 (37342780)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
16:07:01.0 (37374094)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x65d4b48d
16:07:01.0 (37378765)|STATEMENT_EXECUTE|[54]
16:07:01.0 (37390428)|HEAP_ALLOCATE|[54]|Bytes:4
16:07:01.0 (37476212)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
16:07:01.0 (37492193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:01.0 (37501641)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x700086c6
16:07:01.0 (37633211)|HEAP_ALLOCATE|[55]|Bytes:5
16:07:01.0 (37654674)|HEAP_ALLOCATE|[55]|Bytes:40
16:07:01.0 (37661448)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
16:07:01.0 (37779299)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-03T04:12:21.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-03T08:24:43.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x6d943092
16:07:01.0 (37788981)|STATEMENT_EXECUTE|[55]
16:07:01.0 (37790097)|STATEMENT_EXECUTE|[56]
16:07:01.0 (37827246)|HEAP_ALLOCATE|[56]|Bytes:44
16:07:01.0 (37850301)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:07:01.0 (37876478)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
16:07:01.0 (37988487)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x56d67796
16:07:01.0 (38011901)|STATEMENT_EXECUTE|[12]
16:07:01.0 (38014000)|STATEMENT_EXECUTE|[13]
16:07:01.0 (38015004)|STATEMENT_EXECUTE|[14]
16:07:01.0 (38015782)|STATEMENT_EXECUTE|[15]
16:07:01.0 (38016744)|STATEMENT_EXECUTE|[16]
16:07:01.0 (38017715)|STATEMENT_EXECUTE|[17]
16:07:01.0 (38018737)|STATEMENT_EXECUTE|[18]
16:07:01.0 (38019621)|STATEMENT_EXECUTE|[19]
16:07:01.0 (38020739)|STATEMENT_EXECUTE|[20]
16:07:01.0 (38021536)|STATEMENT_EXECUTE|[21]
16:07:01.0 (38022881)|STATEMENT_EXECUTE|[22]
16:07:01.0 (38026068)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:07:01.0 (38031528)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
16:07:01.0 (38045574)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x56d67796
16:07:01.0 (38049441)|STATEMENT_EXECUTE|[57]
16:07:01.0 (38273041)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x56d67796
16:07:01.0 (38278300)|STATEMENT_EXECUTE|[58]
16:07:01.0 (38301641)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x56d67796
16:07:01.0 (38306048)|STATEMENT_EXECUTE|[59]
16:07:01.0 (38314114)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x56d67796
16:07:01.0 (38317370)|STATEMENT_EXECUTE|[60]
16:07:01.0 (38324412)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x56d67796
16:07:01.0 (38327719)|STATEMENT_EXECUTE|[61]
16:07:01.0 (38352492)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x56d67796
16:07:01.0 (38355296)|STATEMENT_EXECUTE|[62]
16:07:01.0 (38361849)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x56d67796
16:07:01.0 (38364535)|STATEMENT_EXECUTE|[63]
16:07:01.0 (38371702)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x56d67796
16:07:01.0 (38374826)|STATEMENT_EXECUTE|[64]
16:07:01.0 (38404902)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-03T04:12:21.000Z"|0x56d67796
16:07:01.0 (38408176)|STATEMENT_EXECUTE|[65]
16:07:01.0 (38421669)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-03T08:24:43.000Z"|0x56d67796
16:07:01.0 (38428503)|STATEMENT_EXECUTE|[66]
16:07:01.0 (38479914)|HEAP_ALLOCATE|[66]|Bytes:5
16:07:01.0 (38486401)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x56d67796
16:07:01.0 (38489166)|STATEMENT_EXECUTE|[67]
16:07:01.0 (38540857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:01.0 (38555689)|HEAP_ALLOCATE|[55]|Bytes:5
16:07:01.0 (38567046)|HEAP_ALLOCATE|[55]|Bytes:32
16:07:01.0 (38573621)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
16:07:01.0 (38630747)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-04-02T11:07:27.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x5f875a42
16:07:01.0 (38637861)|STATEMENT_EXECUTE|[55]
16:07:01.0 (38638758)|STATEMENT_EXECUTE|[56]
16:07:01.0 (38642229)|HEAP_ALLOCATE|[56]|Bytes:44
16:07:01.0 (38648198)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:07:01.0 (38652985)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
16:07:01.0 (38670049)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x136585a8
16:07:01.0 (38681889)|STATEMENT_EXECUTE|[12]
16:07:01.0 (38682791)|STATEMENT_EXECUTE|[13]
16:07:01.0 (38683591)|STATEMENT_EXECUTE|[14]
16:07:01.0 (38684461)|STATEMENT_EXECUTE|[15]
16:07:01.0 (38685414)|STATEMENT_EXECUTE|[16]
16:07:01.0 (38695496)|STATEMENT_EXECUTE|[17]
16:07:01.0 (38696788)|STATEMENT_EXECUTE|[18]
16:07:01.0 (38697918)|STATEMENT_EXECUTE|[19]
16:07:01.0 (38699058)|STATEMENT_EXECUTE|[20]
16:07:01.0 (38700067)|STATEMENT_EXECUTE|[21]
16:07:01.0 (38702124)|STATEMENT_EXECUTE|[22]
16:07:01.0 (38704754)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:07:01.0 (38708331)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
16:07:01.0 (38716644)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x136585a8
16:07:01.0 (38719262)|STATEMENT_EXECUTE|[57]
16:07:01.0 (38776295)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x136585a8
16:07:01.0 (38779428)|STATEMENT_EXECUTE|[58]
16:07:01.0 (38784709)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x136585a8
16:07:01.0 (38787956)|STATEMENT_EXECUTE|[59]
16:07:01.0 (38791647)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x136585a8
16:07:01.0 (38794037)|STATEMENT_EXECUTE|[60]
16:07:01.0 (38797383)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x136585a8
16:07:01.0 (38800264)|STATEMENT_EXECUTE|[61]
16:07:01.0 (38804289)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x136585a8
16:07:01.0 (38806704)|STATEMENT_EXECUTE|[62]
16:07:01.0 (38809333)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x136585a8
16:07:01.0 (38811667)|STATEMENT_EXECUTE|[63]
16:07:01.0 (38815387)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x136585a8
16:07:01.0 (38818578)|STATEMENT_EXECUTE|[64]
16:07:01.0 (38828452)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x136585a8
16:07:01.0 (38831257)|STATEMENT_EXECUTE|[65]
16:07:01.0 (38836860)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:07:27.000Z"|0x136585a8
16:07:01.0 (38839272)|STATEMENT_EXECUTE|[66]
16:07:01.0 (38849159)|HEAP_ALLOCATE|[66]|Bytes:5
16:07:01.0 (38852753)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x136585a8
16:07:01.0 (38855190)|STATEMENT_EXECUTE|[67]
16:07:01.0 (38858876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:01.0 (38865372)|HEAP_ALLOCATE|[55]|Bytes:5
16:07:01.0 (38871157)|HEAP_ALLOCATE|[55]|Bytes:40
16:07:01.0 (38874700)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
16:07:01.0 (38920702)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-04-02T11:19:39.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x7252e312
16:07:01.0 (38930526)|STATEMENT_EXECUTE|[55]
16:07:01.0 (38931697)|STATEMENT_EXECUTE|[56]
16:07:01.0 (38934958)|HEAP_ALLOCATE|[56]|Bytes:44
16:07:01.0 (38939982)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:07:01.0 (38944855)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
16:07:01.0 (38958930)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x11d8afea
16:07:01.0 (38971032)|STATEMENT_EXECUTE|[12]
16:07:01.0 (38972203)|STATEMENT_EXECUTE|[13]
16:07:01.0 (38973337)|STATEMENT_EXECUTE|[14]
16:07:01.0 (38974506)|STATEMENT_EXECUTE|[15]
16:07:01.0 (38975549)|STATEMENT_EXECUTE|[16]
16:07:01.0 (38976649)|STATEMENT_EXECUTE|[17]
16:07:01.0 (38977735)|STATEMENT_EXECUTE|[18]
16:07:01.0 (38978719)|STATEMENT_EXECUTE|[19]
16:07:01.0 (38979934)|STATEMENT_EXECUTE|[20]
16:07:01.0 (38980922)|STATEMENT_EXECUTE|[21]
16:07:01.0 (38982058)|STATEMENT_EXECUTE|[22]
16:07:01.0 (38984607)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:07:01.0 (38989217)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
16:07:01.0 (38999894)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x11d8afea
16:07:01.0 (39003586)|STATEMENT_EXECUTE|[57]
16:07:01.0 (39049281)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x11d8afea
16:07:01.0 (39052697)|STATEMENT_EXECUTE|[58]
16:07:01.0 (39058257)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x11d8afea
16:07:01.0 (39061222)|STATEMENT_EXECUTE|[59]
16:07:01.0 (39064874)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x11d8afea
16:07:01.0 (39067579)|STATEMENT_EXECUTE|[60]
16:07:01.0 (39071014)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x11d8afea
16:07:01.0 (39073822)|STATEMENT_EXECUTE|[61]
16:07:01.0 (39081538)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x11d8afea
16:07:01.0 (39083913)|STATEMENT_EXECUTE|[62]
16:07:01.0 (39087501)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x11d8afea
16:07:01.0 (39089840)|STATEMENT_EXECUTE|[63]
16:07:01.0 (39093462)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x11d8afea
16:07:01.0 (39096241)|STATEMENT_EXECUTE|[64]
16:07:01.0 (39104873)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x11d8afea
16:07:01.0 (39107317)|STATEMENT_EXECUTE|[65]
16:07:01.0 (39112563)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:19:39.000Z"|0x11d8afea
16:07:01.0 (39115152)|STATEMENT_EXECUTE|[66]
16:07:01.0 (39123888)|HEAP_ALLOCATE|[66]|Bytes:5
16:07:01.0 (39127387)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x11d8afea
16:07:01.0 (39129783)|STATEMENT_EXECUTE|[67]
16:07:01.0 (39133258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:01.0 (39139776)|HEAP_ALLOCATE|[55]|Bytes:5
16:07:01.0 (39145532)|HEAP_ALLOCATE|[55]|Bytes:36
16:07:01.0 (39148658)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
16:07:01.0 (39189680)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-04-02T07:16:25.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x1b4ce60a
16:07:01.0 (39196312)|STATEMENT_EXECUTE|[55]
16:07:01.0 (39197230)|STATEMENT_EXECUTE|[56]
16:07:01.0 (39199207)|HEAP_ALLOCATE|[56]|Bytes:44
16:07:01.0 (39202242)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:07:01.0 (39205475)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
16:07:01.0 (39214839)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x74570080
16:07:01.0 (39222062)|STATEMENT_EXECUTE|[12]
16:07:01.0 (39222912)|STATEMENT_EXECUTE|[13]
16:07:01.0 (39223786)|STATEMENT_EXECUTE|[14]
16:07:01.0 (39224592)|STATEMENT_EXECUTE|[15]
16:07:01.0 (39225387)|STATEMENT_EXECUTE|[16]
16:07:01.0 (39226205)|STATEMENT_EXECUTE|[17]
16:07:01.0 (39227322)|STATEMENT_EXECUTE|[18]
16:07:01.0 (39228535)|STATEMENT_EXECUTE|[19]
16:07:01.0 (39229352)|STATEMENT_EXECUTE|[20]
16:07:01.0 (39230117)|STATEMENT_EXECUTE|[21]
16:07:01.0 (39230852)|STATEMENT_EXECUTE|[22]
16:07:01.0 (39232424)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:07:01.0 (39235215)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
16:07:01.0 (39241932)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x74570080
16:07:01.0 (39244397)|STATEMENT_EXECUTE|[57]
16:07:01.0 (39270698)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x74570080
16:07:01.0 (39273751)|STATEMENT_EXECUTE|[58]
16:07:01.0 (39278105)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト424求人タイトル求人タイトル求人 (28 more) ..."|0x74570080
