66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:38:21.0 (43021800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:38:21.0 (43027847)|HEAP_ALLOCATE|[36]|Bytes:5
15:38:21.0 (43033645)|HEAP_ALLOCATE|[36]|Bytes:32
15:38:21.0 (43037277)|VARIABLE_SCOPE_BEGIN|[36]|j|Job__c|true|false
15:38:21.0 (43086465)|VARIABLE_ASSIGNMENT|[36]|j|{"LastModifiedDate":"2026-03-09T05:51:50.000Z","JobPosition__c":"テスト403求人タイトル求人タイトル求人 (28 more) ...","Id":"a0KBK00000Gexcu2AB","MinAnnualSalary__c":900,"JobDescription__c":"テスト403仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"営業系","MaxAnnualSalary__c":600}|0x4e6fded3
15:38:21.0 (43092634)|STATEMENT_EXECUTE|[36]
15:38:21.0 (43093477)|STATEMENT_EXECUTE|[37]
15:38:21.0 (43095445)|HEAP_ALLOCATE|[37]|Bytes:44
15:38:21.0 (43098674)|CONSTRUCTOR_ENTRY|[37]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:38:21.0 (43102218)|VARIABLE_SCOPE_BEGIN|[3]|this|JobCardsController.JobWrapper|true|false
15:38:21.0 (43112715)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x310d8cc6
15:38:21.0 (43120527)|STATEMENT_EXECUTE|[3]
15:38:21.0 (43121397)|STATEMENT_EXECUTE|[4]
15:38:21.0 (43122238)|STATEMENT_EXECUTE|[5]
15:38:21.0 (43123025)|STATEMENT_EXECUTE|[6]
15:38:21.0 (43123811)|STATEMENT_EXECUTE|[7]
15:38:21.0 (43124621)|STATEMENT_EXECUTE|[8]
15:38:21.0 (43125412)|STATEMENT_EXECUTE|[9]
15:38:21.0 (43126172)|STATEMENT_EXECUTE|[10]
15:38:21.0 (43126935)|STATEMENT_EXECUTE|[11]
15:38:21.0 (43128294)|STATEMENT_EXECUTE|[12]
15:38:21.0 (43129416)|STATEMENT_EXECUTE|[13]
15:38:21.0 (43131629)|CONSTRUCTOR_EXIT|[37]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:38:21.0 (43136404)|VARIABLE_SCOPE_BEGIN|[37]|wrapper|JobCardsController.JobWrapper|true|false
15:38:21.0 (43147884)|VARIABLE_ASSIGNMENT|[37]|wrapper|{}|0x310d8cc6
15:38:21.0 (43152096)|STATEMENT_EXECUTE|[38]
15:38:21.0 (43191101)|VARIABLE_ASSIGNMENT|[38]|this.Id|"a0KBK00000Gexcu2AB"|0x310d8cc6
15:38:21.0 (43194698)|STATEMENT_EXECUTE|[39]
15:38:21.0 (43199750)|VARIABLE_ASSIGNMENT|[39]|this.JobPosition|"テスト403求人タイトル求人タイトル求人 (28 more) ..."|0x310d8cc6
15:38:21.0 (43203097)|STATEMENT_EXECUTE|[40]
15:38:21.0 (43206322)|VARIABLE_ASSIGNMENT|[40]|this.WorkLocation2|null|0x310d8cc6
15:38:21.0 (43208749)|STATEMENT_EXECUTE|[41]
15:38:21.0 (43211664)|VARIABLE_ASSIGNMENT|[41]|this.JobCategory1|"営業系"|0x310d8cc6
15:38:21.0 (43214500)|STATEMENT_EXECUTE|[42]
15:38:21.0 (43219292)|VARIABLE_ASSIGNMENT|[42]|this.MaxAnnualSalary|600|0x310d8cc6
15:38:21.0 (43221910)|STATEMENT_EXECUTE|[43]
15:38:21.0 (43225196)|VARIABLE_ASSIGNMENT|[43]|this.MinAnnualSalary|900|0x310d8cc6
15:38:21.0 (43227857)|STATEMENT_EXECUTE|[44]
15:38:21.0 (43231355)|VARIABLE_ASSIGNMENT|[44]|this.JobDescription|"テスト403仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x310d8cc6
15:38:21.0 (43234415)|STATEMENT_EXECUTE|[45]
15:38:21.0 (43241732)|VARIABLE_ASSIGNMENT|[45]|this.LastModifiedDate|"2026-03-09T05:51:50.000Z"|0x310d8cc6
15:38:21.0 (43244243)|STATEMENT_EXECUTE|[46]
15:38:21.0 (43246933)|VARIABLE_ASSIGNMENT|[46]|this.LastViewedDate|null|0x310d8cc6
15:38:21.0 (43249310)|STATEMENT_EXECUTE|[47]
15:38:21.0 (43256193)|HEAP_ALLOCATE|[47]|Bytes:5
15:38:21.0 (43259418)|VARIABLE_ASSIGNMENT|[47]|this.IsFavorite|false|0x310d8cc6
15:38:21.0 (43261867)|STATEMENT_EXECUTE|[48]
15:38:21.0 (43264930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:38:21.0 (43270975)|HEAP_ALLOCATE|[36]|Bytes:5
15:38:21.0 (43276995)|HEAP_ALLOCATE|[36]|Bytes:32
15:38:21.0 (43280169)|VARIABLE_SCOPE_BEGIN|[36]|j|Job__c|true|false
15:38:21.0 (43311559)|VARIABLE_ASSIGNMENT|[36]|j|{"LastModifiedDate":"2026-03-09T05:51:49.000Z","JobPosition__c":"テスト402求人タイトル求人タイトル求人 (28 more) ...","Id":"a0KBK00000Gexct2AB","MinAnnualSalary__c":500,"JobDescription__c":"テスト402仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"営業系","MaxAnnualSalary__c":400}|0x44db94db
15:38:21.0 (43317494)|STATEMENT_EXECUTE|[36]
15:38:21.0 (43318309)|STATEMENT_EXECUTE|[37]
15:38:21.0 (43320036)|HEAP_ALLOCATE|[37]|Bytes:44
15:38:21.0 (43323112)|CONSTRUCTOR_ENTRY|[37]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:38:21.0 (43326539)|VARIABLE_SCOPE_BEGIN|[3]|this|JobCardsController.JobWrapper|true|false
