66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:54:39.0 (24262982)|HEAP_ALLOCATE|[157]|Bytes:8
10:54:39.0 (24266032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24268655)|STATEMENT_EXECUTE|[158]
10:54:39.0 (24271668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (24276935)|HEAP_ALLOCATE|[154]|Bytes:5
10:54:39.0 (24281239)|HEAP_ALLOCATE|[154]|Bytes:4
10:54:39.0 (24283608)|VARIABLE_SCOPE_BEGIN|[154]|entry|Schema.PicklistEntry|true|false
10:54:39.0 (24287983)|VARIABLE_ASSIGNMENT|[154]|entry|大学卒|0x1aa035c6
10:54:39.0 (24291044)|STATEMENT_EXECUTE|[154]
10:54:39.0 (24291839)|STATEMENT_EXECUTE|[155]
10:54:39.0 (24294319)|HEAP_ALLOCATE|[155]|Bytes:4
10:54:39.0 (24296618)|VARIABLE_SCOPE_BEGIN|[155]|option|Map<String,String>|true|false
10:54:39.0 (24300775)|VARIABLE_ASSIGNMENT|[155]|option|{}|0x227b8226
10:54:39.0 (24303315)|STATEMENT_EXECUTE|[156]
10:54:39.0 (24305100)|HEAP_ALLOCATE|[156]|Bytes:3
10:54:39.0 (24308232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24310805)|STATEMENT_EXECUTE|[157]
10:54:39.0 (24312387)|HEAP_ALLOCATE|[157]|Bytes:3
10:54:39.0 (24315110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24317477)|STATEMENT_EXECUTE|[158]
10:54:39.0 (24319767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (24324496)|HEAP_ALLOCATE|[154]|Bytes:5
10:54:39.0 (24328283)|HEAP_ALLOCATE|[154]|Bytes:4
10:54:39.0 (24330345)|VARIABLE_SCOPE_BEGIN|[154]|entry|Schema.PicklistEntry|true|false
10:54:39.0 (24334407)|VARIABLE_ASSIGNMENT|[154]|entry|高専卒|0x669fb1dd
10:54:39.0 (24336968)|STATEMENT_EXECUTE|[154]
10:54:39.0 (24337770)|STATEMENT_EXECUTE|[155]
10:54:39.0 (24339998)|HEAP_ALLOCATE|[155]|Bytes:4
10:54:39.0 (24342003)|VARIABLE_SCOPE_BEGIN|[155]|option|Map<String,String>|true|false
10:54:39.0 (24346013)|VARIABLE_ASSIGNMENT|[155]|option|{}|0x7ed3f56e
10:54:39.0 (24348407)|STATEMENT_EXECUTE|[156]
10:54:39.0 (24350137)|HEAP_ALLOCATE|[156]|Bytes:3
10:54:39.0 (24353185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24355604)|STATEMENT_EXECUTE|[157]
10:54:39.0 (24357200)|HEAP_ALLOCATE|[157]|Bytes:3
10:54:39.0 (24359921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24362339)|STATEMENT_EXECUTE|[158]
10:54:39.0 (24364470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (24369129)|HEAP_ALLOCATE|[154]|Bytes:5
10:54:39.0 (24372672)|HEAP_ALLOCATE|[154]|Bytes:4
10:54:39.0 (24374726)|VARIABLE_SCOPE_BEGIN|[154]|entry|Schema.PicklistEntry|true|false
10:54:39.0 (24378758)|VARIABLE_ASSIGNMENT|[154]|entry|短大卒|0x6546e177
10:54:39.0 (24381298)|STATEMENT_EXECUTE|[154]
10:54:39.0 (24382085)|STATEMENT_EXECUTE|[155]
10:54:39.0 (24384114)|HEAP_ALLOCATE|[155]|Bytes:4
10:54:39.0 (24386170)|VARIABLE_SCOPE_BEGIN|[155]|option|Map<String,String>|true|false
10:54:39.0 (24390214)|VARIABLE_ASSIGNMENT|[155]|option|{}|0x1b52354b
10:54:39.0 (24392505)|STATEMENT_EXECUTE|[156]
10:54:39.0 (24394232)|HEAP_ALLOCATE|[156]|Bytes:3
10:54:39.0 (24397222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24399665)|STATEMENT_EXECUTE|[157]
10:54:39.0 (24401367)|HEAP_ALLOCATE|[157]|Bytes:3
10:54:39.0 (24404115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24406482)|STATEMENT_EXECUTE|[158]
10:54:39.0 (24408581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (24413006)|HEAP_ALLOCATE|[154]|Bytes:5
10:54:39.0 (24416634)|HEAP_ALLOCATE|[154]|Bytes:4
10:54:39.0 (24418612)|VARIABLE_SCOPE_BEGIN|[154]|entry|Schema.PicklistEntry|true|false
10:54:39.0 (24422731)|VARIABLE_ASSIGNMENT|[154]|entry|専門各種学校卒|0x587ea5
10:54:39.0 (24425681)|STATEMENT_EXECUTE|[154]
10:54:39.0 (24426464)|STATEMENT_EXECUTE|[155]
10:54:39.0 (24428511)|HEAP_ALLOCATE|[155]|Bytes:4
10:54:39.0 (24430564)|VARIABLE_SCOPE_BEGIN|[155]|option|Map<String,String>|true|false
10:54:39.0 (24434667)|VARIABLE_ASSIGNMENT|[155]|option|{}|0x61418345
10:54:39.0 (24437128)|STATEMENT_EXECUTE|[156]
10:54:39.0 (24438839)|HEAP_ALLOCATE|[156]|Bytes:7
10:54:39.0 (24441782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24444236)|STATEMENT_EXECUTE|[157]
10:54:39.0 (24445826)|HEAP_ALLOCATE|[157]|Bytes:7
10:54:39.0 (24448611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24451025)|STATEMENT_EXECUTE|[158]
10:54:39.0 (24453088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (24457449)|HEAP_ALLOCATE|[154]|Bytes:5
10:54:39.0 (24461064)|HEAP_ALLOCATE|[154]|Bytes:4
10:54:39.0 (24463236)|VARIABLE_SCOPE_BEGIN|[154]|entry|Schema.PicklistEntry|true|false
10:54:39.0 (24467113)|VARIABLE_ASSIGNMENT|[154]|entry|高校卒|0x335e9b43
10:54:39.0 (24469787)|STATEMENT_EXECUTE|[154]
10:54:39.0 (24470572)|STATEMENT_EXECUTE|[155]
10:54:39.0 (24472602)|HEAP_ALLOCATE|[155]|Bytes:4
10:54:39.0 (24474572)|VARIABLE_SCOPE_BEGIN|[155]|option|Map<String,String>|true|false
10:54:39.0 (24478714)|VARIABLE_ASSIGNMENT|[155]|option|{}|0x392c080e
10:54:39.0 (24481096)|STATEMENT_EXECUTE|[156]
10:54:39.0 (24482946)|HEAP_ALLOCATE|[156]|Bytes:3
10:54:39.0 (24485964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24488458)|STATEMENT_EXECUTE|[157]
10:54:39.0 (24490196)|HEAP_ALLOCATE|[157]|Bytes:3
10:54:39.0 (24492923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24495288)|STATEMENT_EXECUTE|[158]
10:54:39.0 (24497461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (24502102)|HEAP_ALLOCATE|[154]|Bytes:5
10:54:39.0 (24505935)|HEAP_ALLOCATE|[154]|Bytes:4
10:54:39.0 (24507906)|VARIABLE_SCOPE_BEGIN|[154]|entry|Schema.PicklistEntry|true|false
10:54:39.0 (24512102)|VARIABLE_ASSIGNMENT|[154]|entry|その他|0x7a42e4d8
10:54:39.0 (24514712)|STATEMENT_EXECUTE|[154]
10:54:39.0 (24515500)|STATEMENT_EXECUTE|[155]
10:54:39.0 (24517617)|HEAP_ALLOCATE|[155]|Bytes:4
10:54:39.0 (24519622)|VARIABLE_SCOPE_BEGIN|[155]|option|Map<String,String>|true|false
10:54:39.0 (24523572)|VARIABLE_ASSIGNMENT|[155]|option|{}|0x17741b7e
10:54:39.0 (24525871)|STATEMENT_EXECUTE|[156]
10:54:39.0 (24527515)|HEAP_ALLOCATE|[156]|Bytes:3
10:54:39.0 (24530472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24532951)|STATEMENT_EXECUTE|[157]
10:54:39.0 (24534552)|HEAP_ALLOCATE|[157]|Bytes:3
10:54:39.0 (24537335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:54:39.0 (24539742)|STATEMENT_EXECUTE|[158]
10:54:39.0 (24541803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:54:39.0 (24546657)|HEAP_ALLOCATE|[154]|Bytes:5
10:54:39.0 (24552987)|VARIABLE_ASSIGNMENT|[154]|entry|null|
10:54:39.0 (24558007)|STATEMENT_EXECUTE|[163]
10:54:39.0 (24571244)|METHOD_EXIT|[118]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
10:54:39.24 (24633016)|CUMULATIVE_LIMIT_USAGE
10:54:39.24 (24633016)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:54:39.24 (24633016)|CUMULATIVE_LIMIT_USAGE_END

10:54:39.0 (24675917)|CODE_UNIT_FINISHED|RegistrationInfoController.getEducationPicklistValues()
10:54:39.0 (24860378)|CODE_UNIT_FINISHED|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
10:54:39.0 (24867687)|EXECUTION_FINISHED
