66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:25:49.0 (47455811)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x50be6d74
18:25:49.0 (47461575)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:25:49.0 (47478508)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x682f570f
18:25:49.0 (47481623)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:25:49.0 (47488673)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
18:25:49.0 (47491252)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:25:49.0 (47494922)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
18:25:49.0 (47575572)|HEAP_ALLOCATE|[36]|Bytes:28
18:25:49.0 (47609861)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:25:49.0 (47702816)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:25:49.0 (47708431)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
18:25:49.0 (47758965)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
18:25:49.0 (47764259)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
18:25:49.0 (47789383)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x58420a84
18:25:49.0 (47793907)|STATEMENT_EXECUTE|[39]
18:25:49.0 (47794999)|STATEMENT_EXECUTE|[40]
18:25:49.0 (47850647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:49.0 (47858166)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:25:49.0 (47867388)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:25:49.0 (47869878)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
18:25:49.0 (47890993)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
18:25:49.0 (47893653)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
18:25:49.0 (47908447)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x7bb40935
18:25:49.0 (47911381)|STATEMENT_EXECUTE|[39]
18:25:49.0 (47912256)|STATEMENT_EXECUTE|[40]
18:25:49.0 (47917346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:49.0 (47921357)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:25:49.0 (47929231)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:25:49.0 (47931371)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
18:25:49.0 (47949845)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
18:25:49.0 (47952043)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
18:25:49.0 (47963221)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x6931ae63
18:25:49.0 (47966038)|STATEMENT_EXECUTE|[39]
18:25:49.0 (47966885)|STATEMENT_EXECUTE|[40]
18:25:49.0 (47970256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:49.0 (47974024)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:25:49.0 (47981254)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:25:49.0 (47983523)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
18:25:49.0 (48001261)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
18:25:49.0 (48003956)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
18:25:49.0 (48014858)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x53a1ff4
18:25:49.0 (48017712)|STATEMENT_EXECUTE|[39]
18:25:49.0 (48018497)|STATEMENT_EXECUTE|[40]
18:25:49.0 (48021763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:49.0 (48025567)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:25:49.0 (48031169)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:25:49.0 (48034946)|VARIABLE_ASSIGNMENT|[36]|fav|null|
18:25:49.0 (48053236)|STATEMENT_EXECUTE|[44]
18:25:49.0 (48056106)|HEAP_ALLOCATE|[44]|Bytes:217
18:25:49.0 (48072742)|HEAP_ALLOCATE|[44]|Bytes:4
18:25:49.0 (51722367)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
18:25:49.0 (109351919)|SOQL_EXECUTE_END|[44]|Rows:10
18:25:49.0 (109398798)|HEAP_ALLOCATE|[44]|Bytes:44
18:25:49.0 (109422375)|HEAP_ALLOCATE|[44]|Bytes:4083
18:25:49.0 (109530135)|HEAP_ALLOCATE|[44]|Bytes:44
18:25:49.0 (109555030)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
18:25:49.0 (109583138)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x2cf8657f
18:25:49.0 (109589913)|STATEMENT_EXECUTE|[54]
18:25:49.0 (109599992)|HEAP_ALLOCATE|[54]|Bytes:4
18:25:49.0 (109689209)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
18:25:49.0 (109706017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:49.0 (109714225)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x1ff933e
18:25:49.0 (109847677)|HEAP_ALLOCATE|[55]|Bytes:5
18:25:49.0 (109869912)|HEAP_ALLOCATE|[55]|Bytes:40
18:25:49.0 (109876989)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
18:25:49.0 (110008325)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-03T04:12:21.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-03T08:24:43.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0xfd98b55
18:25:49.0 (110019335)|STATEMENT_EXECUTE|[55]
18:25:49.0 (110020550)|STATEMENT_EXECUTE|[56]
18:25:49.0 (110055424)|HEAP_ALLOCATE|[56]|Bytes:44
18:25:49.0 (110082995)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:25:49.0 (110112592)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
18:25:49.0 (110214657)|VARIABLE_ASSIGNMENT|[12]|this|{}|0xeb30414
18:25:49.0 (110237627)|STATEMENT_EXECUTE|[12]
18:25:49.0 (110238701)|STATEMENT_EXECUTE|[13]
18:25:49.0 (110239709)|STATEMENT_EXECUTE|[14]
18:25:49.0 (110240502)|STATEMENT_EXECUTE|[15]
18:25:49.0 (110241260)|STATEMENT_EXECUTE|[16]
18:25:49.0 (110242334)|STATEMENT_EXECUTE|[17]
18:25:49.0 (110243417)|STATEMENT_EXECUTE|[18]
18:25:49.0 (110244367)|STATEMENT_EXECUTE|[19]
18:25:49.0 (110245319)|STATEMENT_EXECUTE|[20]
18:25:49.0 (110246228)|STATEMENT_EXECUTE|[21]
18:25:49.0 (110247022)|STATEMENT_EXECUTE|[22]
18:25:49.0 (110249252)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:25:49.0 (110253167)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
18:25:49.0 (110262277)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0xeb30414
18:25:49.0 (110265009)|STATEMENT_EXECUTE|[57]
18:25:49.0 (110497341)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0xeb30414
18:25:49.0 (110509744)|STATEMENT_EXECUTE|[58]
18:25:49.0 (110541277)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0xeb30414
18:25:49.0 (110546257)|STATEMENT_EXECUTE|[59]
18:25:49.0 (110555099)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0xeb30414
18:25:49.0 (110558499)|STATEMENT_EXECUTE|[60]
18:25:49.0 (110565737)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0xeb30414
18:25:49.0 (110568739)|STATEMENT_EXECUTE|[61]
18:25:49.0 (110592944)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0xeb30414
18:25:49.0 (110596037)|STATEMENT_EXECUTE|[62]
18:25:49.0 (110602919)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0xeb30414
18:25:49.0 (110605562)|STATEMENT_EXECUTE|[63]
18:25:49.0 (110612679)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0xeb30414
18:25:49.0 (110615784)|STATEMENT_EXECUTE|[64]
18:25:49.0 (110648160)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-03T04:12:21.000Z"|0xeb30414
18:25:49.0 (110651627)|STATEMENT_EXECUTE|[65]
18:25:49.0 (110664965)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-03T08:24:43.000Z"|0xeb30414
18:25:49.0 (110667654)|STATEMENT_EXECUTE|[66]
18:25:49.0 (110721443)|HEAP_ALLOCATE|[66]|Bytes:5
18:25:49.0 (110727411)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0xeb30414
18:25:49.0 (110730146)|STATEMENT_EXECUTE|[67]
18:25:49.0 (110748371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:49.0 (110761031)|HEAP_ALLOCATE|[55]|Bytes:5
18:25:49.0 (110772938)|HEAP_ALLOCATE|[55]|Bytes:32
18:25:49.0 (110780429)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
18:25:49.0 (110838192)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-04-02T11:07:27.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x2a82ab9f
18:25:49.0 (110845379)|STATEMENT_EXECUTE|[55]
18:25:49.0 (110846309)|STATEMENT_EXECUTE|[56]
18:25:49.0 (110849953)|HEAP_ALLOCATE|[56]|Bytes:44
18:25:49.0 (110854939)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:25:49.0 (110860034)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
18:25:49.0 (110876837)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x3ba7e44
18:25:49.0 (110889537)|STATEMENT_EXECUTE|[12]
18:25:49.0 (110890588)|STATEMENT_EXECUTE|[13]
18:25:49.0 (110891397)|STATEMENT_EXECUTE|[14]
18:25:49.0 (110892132)|STATEMENT_EXECUTE|[15]
18:25:49.0 (110892876)|STATEMENT_EXECUTE|[16]
18:25:49.0 (110893689)|STATEMENT_EXECUTE|[17]
18:25:49.0 (110894586)|STATEMENT_EXECUTE|[18]
18:25:49.0 (110895398)|STATEMENT_EXECUTE|[19]
18:25:49.0 (110896177)|STATEMENT_EXECUTE|[20]
18:25:49.0 (110897058)|STATEMENT_EXECUTE|[21]
18:25:49.0 (110897856)|STATEMENT_EXECUTE|[22]
18:25:49.0 (110899803)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:25:49.0 (110903231)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
18:25:49.0 (110910651)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x3ba7e44
18:25:49.0 (110913075)|STATEMENT_EXECUTE|[57]
18:25:49.0 (110974928)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x3ba7e44
18:25:49.0 (110978180)|STATEMENT_EXECUTE|[58]
18:25:49.0 (110983472)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x3ba7e44
18:25:49.0 (110986673)|STATEMENT_EXECUTE|[59]
18:25:49.0 (110990171)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x3ba7e44
18:25:49.0 (110992643)|STATEMENT_EXECUTE|[60]
18:25:49.0 (110995838)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x3ba7e44
18:25:49.0 (110998637)|STATEMENT_EXECUTE|[61]
18:25:49.0 (111001942)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x3ba7e44
18:25:49.0 (111005018)|STATEMENT_EXECUTE|[62]
18:25:49.0 (111007701)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x3ba7e44
18:25:49.0 (111010204)|STATEMENT_EXECUTE|[63]
18:25:49.0 (111014028)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x3ba7e44
18:25:49.0 (111017369)|STATEMENT_EXECUTE|[64]
18:25:49.0 (111025519)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x3ba7e44
18:25:49.0 (111028268)|STATEMENT_EXECUTE|[65]
18:25:49.0 (111033368)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:07:27.000Z"|0x3ba7e44
18:25:49.0 (111035891)|STATEMENT_EXECUTE|[66]
18:25:49.0 (111044608)|HEAP_ALLOCATE|[66]|Bytes:5
18:25:49.0 (111047968)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x3ba7e44
18:25:49.0 (111050387)|STATEMENT_EXECUTE|[67]
18:25:49.0 (111053821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:49.0 (111060154)|HEAP_ALLOCATE|[55]|Bytes:5
18:25:49.0 (111065526)|HEAP_ALLOCATE|[55]|Bytes:40
18:25:49.0 (111069029)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
18:25:49.0 (111145433)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-04-02T11:19:39.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x344e02a7
18:25:49.0 (111155857)|STATEMENT_EXECUTE|[55]
18:25:49.0 (111156834)|STATEMENT_EXECUTE|[56]
18:25:49.0 (111159681)|HEAP_ALLOCATE|[56]|Bytes:44
18:25:49.0 (111163358)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:25:49.0 (111167306)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
18:25:49.0 (111178466)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x621bbc40
18:25:49.0 (111187241)|STATEMENT_EXECUTE|[12]
18:25:49.0 (111188164)|STATEMENT_EXECUTE|[13]
18:25:49.0 (111188992)|STATEMENT_EXECUTE|[14]
18:25:49.0 (111189756)|STATEMENT_EXECUTE|[15]
18:25:49.0 (111190525)|STATEMENT_EXECUTE|[16]
18:25:49.0 (111191401)|STATEMENT_EXECUTE|[17]
18:25:49.0 (111192250)|STATEMENT_EXECUTE|[18]
18:25:49.0 (111193088)|STATEMENT_EXECUTE|[19]
18:25:49.0 (111194019)|STATEMENT_EXECUTE|[20]
18:25:49.0 (111194818)|STATEMENT_EXECUTE|[21]
18:25:49.0 (111195600)|STATEMENT_EXECUTE|[22]
18:25:49.0 (111197243)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:25:49.0 (111200293)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
18:25:49.0 (111207284)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x621bbc40
18:25:49.0 (111209815)|STATEMENT_EXECUTE|[57]
18:25:49.0 (111259901)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x621bbc40
18:25:49.0 (111264815)|STATEMENT_EXECUTE|[58]
18:25:49.0 (111271500)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x621bbc40
18:25:49.0 (111275954)|STATEMENT_EXECUTE|[59]
18:25:49.0 (111280931)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x621bbc40
18:25:49.0 (111284921)|STATEMENT_EXECUTE|[60]
18:25:49.0 (111289558)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x621bbc40
18:25:49.0 (111294405)|STATEMENT_EXECUTE|[61]
18:25:49.0 (111305406)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x621bbc40
18:25:49.0 (111309308)|STATEMENT_EXECUTE|[62]
18:25:49.0 (111314369)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x621bbc40
18:25:49.0 (111318651)|STATEMENT_EXECUTE|[63]
18:25:49.0 (111323047)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x621bbc40
18:25:49.0 (111325984)|STATEMENT_EXECUTE|[64]
18:25:49.0 (111336736)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x621bbc40
18:25:49.0 (111339585)|STATEMENT_EXECUTE|[65]
18:25:49.0 (111344793)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:19:39.000Z"|0x621bbc40
18:25:49.0 (111347495)|STATEMENT_EXECUTE|[66]
18:25:49.0 (111357556)|HEAP_ALLOCATE|[66]|Bytes:5
18:25:49.0 (111360756)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x621bbc40
18:25:49.0 (111363357)|STATEMENT_EXECUTE|[67]
18:25:49.0 (111367424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:25:49.0 (111374522)|HEAP_ALLOCATE|[55]|Bytes:5
18:25:49.0 (111381637)|HEAP_ALLOCATE|[55]|Bytes:36
18:25:49.0 (111385830)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
18:25:49.0 (111431429)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-04-02T07:16:25.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0xd00a1cb
18:25:49.0 (111437648)|STATEMENT_EXECUTE|[55]
18:25:49.0 (111438503)|STATEMENT_EXECUTE|[56]
18:25:49.0 (111440499)|HEAP_ALLOCATE|[56]|Bytes:44
18:25:49.0 (111443501)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:25:49.0 (111447055)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
18:25:49.0 (111457326)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x749e87b3
18:25:49.0 (111465236)|STATEMENT_EXECUTE|[12]
18:25:49.0 (111466146)|STATEMENT_EXECUTE|[13]
18:25:49.0 (111466966)|STATEMENT_EXECUTE|[14]
18:25:49.0 (111467914)|STATEMENT_EXECUTE|[15]
18:25:49.0 (111468675)|STATEMENT_EXECUTE|[16]
18:25:49.0 (111469492)|STATEMENT_EXECUTE|[17]
18:25:49.0 (111470311)|STATEMENT_EXECUTE|[18]
18:25:49.0 (111471131)|STATEMENT_EXECUTE|[19]
18:25:49.0 (111471921)|STATEMENT_EXECUTE|[20]
18:25:49.0 (111472757)|STATEMENT_EXECUTE|[21]
18:25:49.0 (111473521)|STATEMENT_EXECUTE|[22]
18:25:49.0 (111475016)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:25:49.0 (111478136)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
18:25:49.0 (111484747)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x749e87b3
18:25:49.0 (111487369)|STATEMENT_EXECUTE|[57]
18:25:49.0 (111521183)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x749e87b3
18:25:49.0 (111524136)|STATEMENT_EXECUTE|[58]
