66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:53:45.0 (12473996)|HEAP_ALLOCATE|[25]|Bytes:29
18:53:45.0 (12570934)|HEAP_ALLOCATE|[25]|Bytes:8
18:53:45.0 (12588975)|HEAP_ALLOCATE|[25]|Bytes:30
18:53:45.0 (12651667)|HEAP_ALLOCATE|[25]|Bytes:8
18:53:45.0 (12660217)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
18:53:45.0 (12715831)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x6bab94af
18:53:45.0 (12730680)|STATEMENT_EXECUTE|[27]
18:53:45.0 (12733306)|STATEMENT_EXECUTE|[44]
18:53:45.0 (12819700)|HEAP_ALLOCATE|[44]|Bytes:276
18:53:45.0 (12826941)|HEAP_ALLOCATE|[44]|Bytes:21
18:53:45.0 (12851207)|HEAP_ALLOCATE|[44]|Bytes:40
18:53:45.0 (12878119)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:53:45.0 (12917542)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:53:45.0 (12984383)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x656033d5
18:53:45.0 (12990486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:53:45.0 (13021267)|STATEMENT_EXECUTE|[4]
18:53:45.0 (13022932)|STATEMENT_EXECUTE|[5]
18:53:45.0 (13024049)|STATEMENT_EXECUTE|[6]
18:53:45.0 (13024812)|STATEMENT_EXECUTE|[7]
18:53:45.0 (13025750)|STATEMENT_EXECUTE|[8]
18:53:45.0 (13026624)|STATEMENT_EXECUTE|[9]
18:53:45.0 (13027461)|STATEMENT_EXECUTE|[10]
18:53:45.0 (13028243)|STATEMENT_EXECUTE|[11]
18:53:45.0 (13029179)|STATEMENT_EXECUTE|[12]
18:53:45.0 (13030030)|STATEMENT_EXECUTE|[13]
18:53:45.0 (13032641)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:53:45.0 (13035964)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
18:53:45.0 (13046793)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x656033d5
18:53:45.0 (13049645)|STATEMENT_EXECUTE|[45]
18:53:45.0 (13051341)|HEAP_ALLOCATE|[45]|Bytes:1
18:53:45.0 (13104451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x656033d5
18:53:45.0 (13110515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
18:53:45.0 (13122573)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x656033d5
18:53:45.0 (13128289)|STATEMENT_EXECUTE|[46]
18:53:45.0 (13144351)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13151224)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:53:45.0 (13157485)|VARIABLE_ASSIGNMENT|[145]|str|null
18:53:45.0 (13170260)|HEAP_ALLOCATE|[145]|Bytes:5
18:53:45.0 (13172583)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13173446)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13181476)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13197478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x656033d5
18:53:45.0 (13202211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (13206693)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x656033d5
18:53:45.0 (13210637)|STATEMENT_EXECUTE|[47]
18:53:45.0 (13214204)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13218396)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:53:45.0 (13221925)|VARIABLE_ASSIGNMENT|[145]|str|null
18:53:45.0 (13225461)|HEAP_ALLOCATE|[145]|Bytes:5
18:53:45.0 (13226997)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13227856)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13230300)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13244857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x656033d5
18:53:45.0 (13249122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (13253211)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x656033d5
18:53:45.0 (13256839)|STATEMENT_EXECUTE|[48]
18:53:45.0 (13259533)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13263644)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:53:45.0 (13267209)|VARIABLE_ASSIGNMENT|[145]|str|null
18:53:45.0 (13270288)|HEAP_ALLOCATE|[145]|Bytes:5
18:53:45.0 (13271779)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13272533)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13274602)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13288467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x656033d5
18:53:45.0 (13292690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (13296759)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x656033d5
18:53:45.0 (13300380)|STATEMENT_EXECUTE|[50]
18:53:45.0 (13302789)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13306491)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:53:45.0 (13310025)|VARIABLE_ASSIGNMENT|[145]|str|null
18:53:45.0 (13312914)|HEAP_ALLOCATE|[145]|Bytes:5
18:53:45.0 (13314367)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13315129)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13317079)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13330669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x656033d5
18:53:45.0 (13334759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (13338474)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x656033d5
18:53:45.0 (13342142)|STATEMENT_EXECUTE|[51]
18:53:45.0 (13344773)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13348513)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:53:45.0 (13352046)|VARIABLE_ASSIGNMENT|[145]|str|null
18:53:45.0 (13354903)|HEAP_ALLOCATE|[145]|Bytes:5
18:53:45.0 (13356450)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13357367)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13359391)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13372979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x656033d5
18:53:45.0 (13377188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (13380972)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x656033d5
18:53:45.0 (13384454)|STATEMENT_EXECUTE|[52]
18:53:45.0 (13393338)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:53:45.0 (13400333)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:53:45.0 (13404308)|VARIABLE_ASSIGNMENT|[147]|d|null
18:53:45.0 (13408294)|HEAP_ALLOCATE|[148]|Bytes:5
18:53:45.0 (13410277)|STATEMENT_EXECUTE|[147]
18:53:45.0 (13411433)|STATEMENT_EXECUTE|[148]
18:53:45.0 (13414582)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:53:45.0 (13428597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x656033d5
18:53:45.0 (13432828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (13436808)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x656033d5
18:53:45.0 (13440337)|STATEMENT_EXECUTE|[53]
18:53:45.0 (13443303)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:53:45.0 (13447216)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:53:45.0 (13450739)|VARIABLE_ASSIGNMENT|[147]|d|null
18:53:45.0 (13453825)|HEAP_ALLOCATE|[148]|Bytes:5
18:53:45.0 (13455303)|STATEMENT_EXECUTE|[147]
18:53:45.0 (13456166)|STATEMENT_EXECUTE|[148]
18:53:45.0 (13458366)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:53:45.0 (13472472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x656033d5
18:53:45.0 (13477064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (13480837)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x656033d5
18:53:45.0 (13484459)|STATEMENT_EXECUTE|[54]
18:53:45.0 (13509422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x656033d5
18:53:45.0 (13515998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
18:53:45.0 (13519463)|HEAP_ALLOCATE|[9]|Bytes:5
18:53:45.0 (13522431)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x656033d5
18:53:45.0 (13526078)|STATEMENT_EXECUTE|[55]
18:53:45.0 (13550592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:53:45.0 (13555613)|STATEMENT_EXECUTE|[58]
18:53:45.0 (13558917)|HEAP_ALLOCATE|[58]|Bytes:40
18:53:45.0 (13562352)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:53:45.0 (13568659)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:53:45.0 (13577862)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6cc3d2e9
18:53:45.0 (13586788)|STATEMENT_EXECUTE|[4]
18:53:45.0 (13587845)|STATEMENT_EXECUTE|[5]
18:53:45.0 (13588792)|STATEMENT_EXECUTE|[6]
18:53:45.0 (13589595)|STATEMENT_EXECUTE|[7]
18:53:45.0 (13590536)|STATEMENT_EXECUTE|[8]
18:53:45.0 (13591299)|STATEMENT_EXECUTE|[9]
18:53:45.0 (13592052)|STATEMENT_EXECUTE|[10]
18:53:45.0 (13592806)|STATEMENT_EXECUTE|[11]
18:53:45.0 (13593569)|STATEMENT_EXECUTE|[12]
18:53:45.0 (13594303)|STATEMENT_EXECUTE|[13]
18:53:45.0 (13595864)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:53:45.0 (13598703)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
18:53:45.0 (13607490)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x6cc3d2e9
18:53:45.0 (13610097)|STATEMENT_EXECUTE|[59]
18:53:45.0 (13611987)|HEAP_ALLOCATE|[59]|Bytes:1
18:53:45.0 (13623513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6cc3d2e9
18:53:45.0 (13627924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
18:53:45.0 (13631613)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x6cc3d2e9
18:53:45.0 (13635298)|STATEMENT_EXECUTE|[60]
18:53:45.0 (13638467)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13642087)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:53:45.0 (13645601)|VARIABLE_ASSIGNMENT|[145]|str|null
18:53:45.0 (13648869)|HEAP_ALLOCATE|[145]|Bytes:5
18:53:45.0 (13650489)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13651285)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13653639)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13663503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x6cc3d2e9
18:53:45.0 (13667543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (13670634)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x6cc3d2e9
18:53:45.0 (13674387)|STATEMENT_EXECUTE|[61]
18:53:45.0 (13676804)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13680545)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:53:45.0 (13684079)|VARIABLE_ASSIGNMENT|[145]|str|null
18:53:45.0 (13686929)|HEAP_ALLOCATE|[145]|Bytes:5
18:53:45.0 (13688566)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13689474)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13691471)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13701417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x6cc3d2e9
18:53:45.0 (13705312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (13708509)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x6cc3d2e9
18:53:45.0 (13711973)|STATEMENT_EXECUTE|[63]
18:53:45.0 (13714209)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13717782)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:53:45.0 (13721304)|VARIABLE_ASSIGNMENT|[145]|str|null
18:53:45.0 (13724188)|HEAP_ALLOCATE|[145]|Bytes:5
18:53:45.0 (13725708)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13726493)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13728488)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13739049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x6cc3d2e9
18:53:45.0 (13742950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (13746238)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x6cc3d2e9
18:53:45.0 (13749676)|STATEMENT_EXECUTE|[64]
18:53:45.0 (13752105)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13755598)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:53:45.0 (13759147)|VARIABLE_ASSIGNMENT|[145]|str|null
18:53:45.0 (13761974)|HEAP_ALLOCATE|[145]|Bytes:5
18:53:45.0 (13763473)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13764242)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13766207)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13776799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x6cc3d2e9
18:53:45.0 (13780674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (13783869)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x6cc3d2e9
18:53:45.0 (13787247)|STATEMENT_EXECUTE|[65]
18:53:45.0 (13789995)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:53:45.0 (13793872)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:53:45.0 (13797433)|VARIABLE_ASSIGNMENT|[147]|d|null
18:53:45.0 (13800482)|HEAP_ALLOCATE|[148]|Bytes:5
18:53:45.0 (13802022)|STATEMENT_EXECUTE|[147]
18:53:45.0 (13802887)|STATEMENT_EXECUTE|[148]
18:53:45.0 (13804912)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:53:45.0 (13815543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x6cc3d2e9
18:53:45.0 (13819378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (13822522)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x6cc3d2e9
18:53:45.0 (13826054)|STATEMENT_EXECUTE|[66]
18:53:45.0 (13828380)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:53:45.0 (13832050)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:53:45.0 (13835570)|VARIABLE_ASSIGNMENT|[147]|d|null
18:53:45.0 (13838437)|HEAP_ALLOCATE|[148]|Bytes:5
18:53:45.0 (13839954)|STATEMENT_EXECUTE|[147]
18:53:45.0 (13840799)|STATEMENT_EXECUTE|[148]
18:53:45.0 (13842679)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:53:45.0 (13853419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6cc3d2e9
18:53:45.0 (13857300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (13860468)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x6cc3d2e9
18:53:45.0 (13863891)|STATEMENT_EXECUTE|[67]
18:53:45.0 (13876168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6cc3d2e9
18:53:45.0 (13880644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:53:45.0 (13883238)|HEAP_ALLOCATE|[9]|Bytes:5
18:53:45.0 (13886077)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x6cc3d2e9
18:53:45.0 (13889623)|STATEMENT_EXECUTE|[68]
18:53:45.0 (13897374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:53:45.0 (13900615)|STATEMENT_EXECUTE|[71]
18:53:45.0 (13902406)|HEAP_ALLOCATE|[71]|Bytes:40
18:53:45.0 (13904830)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:53:45.0 (13910037)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:53:45.0 (13918509)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x726d50ac
18:53:45.0 (13924628)|STATEMENT_EXECUTE|[4]
18:53:45.0 (13925473)|STATEMENT_EXECUTE|[5]
18:53:45.0 (13926326)|STATEMENT_EXECUTE|[6]
18:53:45.0 (13927189)|STATEMENT_EXECUTE|[7]
18:53:45.0 (13927961)|STATEMENT_EXECUTE|[8]
18:53:45.0 (13928742)|STATEMENT_EXECUTE|[9]
18:53:45.0 (13929465)|STATEMENT_EXECUTE|[10]
18:53:45.0 (13930209)|STATEMENT_EXECUTE|[11]
18:53:45.0 (13930949)|STATEMENT_EXECUTE|[12]
18:53:45.0 (13931708)|STATEMENT_EXECUTE|[13]
18:53:45.0 (13933226)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:53:45.0 (13936028)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
18:53:45.0 (13944664)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x726d50ac
18:53:45.0 (13947196)|STATEMENT_EXECUTE|[72]
18:53:45.0 (13948525)|HEAP_ALLOCATE|[72]|Bytes:1
18:53:45.0 (13959247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x726d50ac
18:53:45.0 (13963313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
18:53:45.0 (13966709)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x726d50ac
18:53:45.0 (13970467)|STATEMENT_EXECUTE|[73]
18:53:45.0 (13973099)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13976627)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:53:45.0 (13980178)|VARIABLE_ASSIGNMENT|[145]|str|null
18:53:45.0 (13983314)|HEAP_ALLOCATE|[145]|Bytes:5
18:53:45.0 (13984941)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13985753)|STATEMENT_EXECUTE|[145]
18:53:45.0 (13987940)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (13997947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x726d50ac
18:53:45.0 (14001785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:53:45.0 (14005498)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x726d50ac
18:53:45.0 (14008933)|STATEMENT_EXECUTE|[74]
18:53:45.0 (14011233)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (14014793)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:53:45.0 (14018642)|VARIABLE_ASSIGNMENT|[145]|str|null
18:53:45.0 (14021536)|HEAP_ALLOCATE|[145]|Bytes:5
18:53:45.0 (14023028)|STATEMENT_EXECUTE|[145]
18:53:45.0 (14023799)|STATEMENT_EXECUTE|[145]
18:53:45.0 (14025780)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:53:45.0 (14035564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x726d50ac
