66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:16:41.0 (3269368)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
18:16:41.0 (3284870)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x17ec30a2
18:16:41.0 (3289785)|STATEMENT_EXECUTE|[24]
18:16:41.0 (3291140)|STATEMENT_EXECUTE|[24]
18:16:41.0 (3292375)|STATEMENT_EXECUTE|[25]
18:16:41.0 (3295619)|HEAP_ALLOCATE|[25]|Bytes:54
18:16:41.0 (3312810)|HEAP_ALLOCATE|[25]|Bytes:4
18:16:41.0 (3321982)|HEAP_ALLOCATE|[25]|Bytes:7
18:16:41.0 (3363855)|HEAP_ALLOCATE|[25]|Bytes:105
18:16:41.0 (3372543)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:16:41.0 (3375845)|STATEMENT_EXECUTE|[1]
18:16:41.0 (3381470)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:16:41.0 (3393525)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
18:16:41.0 (8183076)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
18:16:41.0 (9287754)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
18:16:41.0 (14010258)|SOQL_EXECUTE_END|[25]|Rows:1
18:16:41.0 (14040146)|HEAP_ALLOCATE|[25]|Bytes:8
18:16:41.0 (14057107)|HEAP_ALLOCATE|[25]|Bytes:29
18:16:41.0 (14142468)|HEAP_ALLOCATE|[25]|Bytes:8
18:16:41.0 (14157349)|HEAP_ALLOCATE|[25]|Bytes:30
18:16:41.0 (14233959)|HEAP_ALLOCATE|[25]|Bytes:8
18:16:41.0 (14239619)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
18:16:41.0 (14283062)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0xf4dce7b
18:16:41.0 (14294155)|STATEMENT_EXECUTE|[27]
18:16:41.0 (14297161)|STATEMENT_EXECUTE|[44]
18:16:41.0 (14384049)|HEAP_ALLOCATE|[44]|Bytes:276
18:16:41.0 (14389056)|HEAP_ALLOCATE|[44]|Bytes:21
18:16:41.0 (14412713)|HEAP_ALLOCATE|[44]|Bytes:40
18:16:41.0 (14435379)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:16:41.0 (14480553)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:16:41.0 (14546246)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4a98ff49
18:16:41.0 (14552612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:16:41.0 (14579567)|STATEMENT_EXECUTE|[4]
18:16:41.0 (14580650)|STATEMENT_EXECUTE|[5]
18:16:41.0 (14581467)|STATEMENT_EXECUTE|[6]
18:16:41.0 (14582209)|STATEMENT_EXECUTE|[7]
18:16:41.0 (14582970)|STATEMENT_EXECUTE|[8]
18:16:41.0 (14583814)|STATEMENT_EXECUTE|[9]
18:16:41.0 (14584563)|STATEMENT_EXECUTE|[10]
18:16:41.0 (14585531)|STATEMENT_EXECUTE|[11]
18:16:41.0 (14586502)|STATEMENT_EXECUTE|[12]
18:16:41.0 (14587284)|STATEMENT_EXECUTE|[13]
18:16:41.0 (14590198)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:16:41.0 (14593664)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
18:16:41.0 (14605821)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x4a98ff49
18:16:41.0 (14608620)|STATEMENT_EXECUTE|[45]
18:16:41.0 (14610370)|HEAP_ALLOCATE|[45]|Bytes:1
18:16:41.0 (14692618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a98ff49
18:16:41.0 (14699184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
18:16:41.0 (14710430)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x4a98ff49
18:16:41.0 (14716846)|STATEMENT_EXECUTE|[46]
18:16:41.0 (14730616)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (14738160)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:16:41.0 (14743423)|VARIABLE_ASSIGNMENT|[145]|str|null
18:16:41.0 (14757117)|HEAP_ALLOCATE|[145]|Bytes:5
18:16:41.0 (14759226)|STATEMENT_EXECUTE|[145]
18:16:41.0 (14760190)|STATEMENT_EXECUTE|[145]
18:16:41.0 (14768345)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (14785474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x4a98ff49
18:16:41.0 (14789949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (14794707)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x4a98ff49
18:16:41.0 (14798797)|STATEMENT_EXECUTE|[47]
18:16:41.0 (14801831)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (14806081)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:16:41.0 (14809525)|VARIABLE_ASSIGNMENT|[145]|str|null
18:16:41.0 (14812840)|HEAP_ALLOCATE|[145]|Bytes:5
18:16:41.0 (14814414)|STATEMENT_EXECUTE|[145]
18:16:41.0 (14815208)|STATEMENT_EXECUTE|[145]
18:16:41.0 (14817420)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (14832240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x4a98ff49
18:16:41.0 (14836338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (14840286)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x4a98ff49
18:16:41.0 (14844105)|STATEMENT_EXECUTE|[48]
18:16:41.0 (14846625)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (14850437)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:16:41.0 (14853830)|VARIABLE_ASSIGNMENT|[145]|str|null
18:16:41.0 (14856759)|HEAP_ALLOCATE|[145]|Bytes:5
18:16:41.0 (14858248)|STATEMENT_EXECUTE|[145]
18:16:41.0 (14858990)|STATEMENT_EXECUTE|[145]
18:16:41.0 (14860973)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (14875062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x4a98ff49
18:16:41.0 (14879091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (14883082)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x4a98ff49
18:16:41.0 (14886740)|STATEMENT_EXECUTE|[50]
18:16:41.0 (14889236)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (14892765)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:16:41.0 (14896170)|VARIABLE_ASSIGNMENT|[145]|str|null
18:16:41.0 (14898850)|HEAP_ALLOCATE|[145]|Bytes:5
18:16:41.0 (14900292)|STATEMENT_EXECUTE|[145]
18:16:41.0 (14901030)|STATEMENT_EXECUTE|[145]
18:16:41.0 (14902834)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (14916649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x4a98ff49
18:16:41.0 (14920788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (14924585)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x4a98ff49
18:16:41.0 (14928150)|STATEMENT_EXECUTE|[51]
18:16:41.0 (14930737)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (14934449)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:16:41.0 (14937885)|VARIABLE_ASSIGNMENT|[145]|str|null
18:16:41.0 (14940601)|HEAP_ALLOCATE|[145]|Bytes:5
18:16:41.0 (14942065)|STATEMENT_EXECUTE|[145]
18:16:41.0 (14942943)|STATEMENT_EXECUTE|[145]
18:16:41.0 (14944859)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (14958959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x4a98ff49
18:16:41.0 (14963393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (14967004)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x4a98ff49
18:16:41.0 (14970642)|STATEMENT_EXECUTE|[52]
18:16:41.0 (14979958)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:16:41.0 (14987353)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:16:41.0 (14991303)|VARIABLE_ASSIGNMENT|[147]|d|null
18:16:41.0 (14995162)|HEAP_ALLOCATE|[148]|Bytes:5
18:16:41.0 (14997156)|STATEMENT_EXECUTE|[147]
18:16:41.0 (14998440)|STATEMENT_EXECUTE|[148]
18:16:41.0 (15001303)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:16:41.0 (15017249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x4a98ff49
18:16:41.0 (15021604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (15025594)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x4a98ff49
18:16:41.0 (15029215)|STATEMENT_EXECUTE|[53]
18:16:41.0 (15031835)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:16:41.0 (15035775)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:16:41.0 (15039105)|VARIABLE_ASSIGNMENT|[147]|d|null
18:16:41.0 (15042274)|HEAP_ALLOCATE|[148]|Bytes:5
18:16:41.0 (15043928)|STATEMENT_EXECUTE|[147]
18:16:41.0 (15044796)|STATEMENT_EXECUTE|[148]
18:16:41.0 (15046634)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:16:41.0 (15061147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x4a98ff49
18:16:41.0 (15065624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (15069357)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x4a98ff49
18:16:41.0 (15072926)|STATEMENT_EXECUTE|[54]
18:16:41.0 (15098066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x4a98ff49
18:16:41.0 (15103889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
18:16:41.0 (15107374)|HEAP_ALLOCATE|[9]|Bytes:5
18:16:41.0 (15110679)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x4a98ff49
18:16:41.0 (15114280)|STATEMENT_EXECUTE|[55]
18:16:41.0 (15138995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:41.0 (15143979)|STATEMENT_EXECUTE|[58]
18:16:41.0 (15147507)|HEAP_ALLOCATE|[58]|Bytes:40
18:16:41.0 (15151025)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:16:41.0 (15157169)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:16:41.0 (15166265)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x571078c0
18:16:41.0 (15175299)|STATEMENT_EXECUTE|[4]
18:16:41.0 (15176214)|STATEMENT_EXECUTE|[5]
18:16:41.0 (15176999)|STATEMENT_EXECUTE|[6]
18:16:41.0 (15177730)|STATEMENT_EXECUTE|[7]
18:16:41.0 (15178460)|STATEMENT_EXECUTE|[8]
18:16:41.0 (15179188)|STATEMENT_EXECUTE|[9]
18:16:41.0 (15179924)|STATEMENT_EXECUTE|[10]
18:16:41.0 (15180684)|STATEMENT_EXECUTE|[11]
18:16:41.0 (15181421)|STATEMENT_EXECUTE|[12]
18:16:41.0 (15182195)|STATEMENT_EXECUTE|[13]
18:16:41.0 (15183816)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:16:41.0 (15186868)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
18:16:41.0 (15196639)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x571078c0
18:16:41.0 (15199428)|STATEMENT_EXECUTE|[59]
18:16:41.0 (15201008)|HEAP_ALLOCATE|[59]|Bytes:1
18:16:41.0 (15212477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x571078c0
18:16:41.0 (15216448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
18:16:41.0 (15220360)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x571078c0
18:16:41.0 (15227819)|STATEMENT_EXECUTE|[60]
18:16:41.0 (15230686)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (15234240)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:16:41.0 (15237907)|VARIABLE_ASSIGNMENT|[145]|str|null
18:16:41.0 (15241245)|HEAP_ALLOCATE|[145]|Bytes:5
18:16:41.0 (15242829)|STATEMENT_EXECUTE|[145]
18:16:41.0 (15243642)|STATEMENT_EXECUTE|[145]
18:16:41.0 (15246019)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (15256215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x571078c0
18:16:41.0 (15259992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (15263089)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x571078c0
18:16:41.0 (15266357)|STATEMENT_EXECUTE|[61]
18:16:41.0 (15268793)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (15272292)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:16:41.0 (15275748)|VARIABLE_ASSIGNMENT|[145]|str|null
18:16:41.0 (15278397)|HEAP_ALLOCATE|[145]|Bytes:5
18:16:41.0 (15279947)|STATEMENT_EXECUTE|[145]
18:16:41.0 (15280688)|STATEMENT_EXECUTE|[145]
18:16:41.0 (15282641)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (15292907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x571078c0
18:16:41.0 (15296633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (15299933)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x571078c0
18:16:41.0 (15303364)|STATEMENT_EXECUTE|[63]
18:16:41.0 (15305978)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (15309142)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:16:41.0 (15312510)|VARIABLE_ASSIGNMENT|[145]|str|null
18:16:41.0 (15315289)|HEAP_ALLOCATE|[145]|Bytes:5
18:16:41.0 (15316774)|STATEMENT_EXECUTE|[145]
18:16:41.0 (15317534)|STATEMENT_EXECUTE|[145]
18:16:41.0 (15319433)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (15331844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x571078c0
18:16:41.0 (15337059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (15341588)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x571078c0
18:16:41.0 (15346569)|STATEMENT_EXECUTE|[64]
18:16:41.0 (15350398)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (15356463)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:16:41.0 (15361872)|VARIABLE_ASSIGNMENT|[145]|str|null
18:16:41.0 (15366352)|HEAP_ALLOCATE|[145]|Bytes:5
18:16:41.0 (15368586)|STATEMENT_EXECUTE|[145]
18:16:41.0 (15369604)|STATEMENT_EXECUTE|[145]
18:16:41.0 (15372368)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (15388447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x571078c0
18:16:41.0 (15393691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (15398185)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x571078c0
18:16:41.0 (15403864)|STATEMENT_EXECUTE|[65]
18:16:41.0 (15407383)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:16:41.0 (15411766)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:16:41.0 (15415635)|VARIABLE_ASSIGNMENT|[147]|d|null
18:16:41.0 (15418956)|HEAP_ALLOCATE|[148]|Bytes:5
18:16:41.0 (15420697)|STATEMENT_EXECUTE|[147]
18:16:41.0 (15421701)|STATEMENT_EXECUTE|[148]
18:16:41.0 (15423928)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:16:41.0 (15435673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x571078c0
18:16:41.0 (15439739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (15443285)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x571078c0
18:16:41.0 (15446998)|STATEMENT_EXECUTE|[66]
18:16:41.0 (15449472)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:16:41.0 (15452758)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:16:41.0 (15456197)|VARIABLE_ASSIGNMENT|[147]|d|null
18:16:41.0 (15458918)|HEAP_ALLOCATE|[148]|Bytes:5
18:16:41.0 (15460483)|STATEMENT_EXECUTE|[147]
18:16:41.0 (15461313)|STATEMENT_EXECUTE|[148]
18:16:41.0 (15463107)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:16:41.0 (15474232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x571078c0
18:16:41.0 (15478094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (15481383)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x571078c0
18:16:41.0 (15485068)|STATEMENT_EXECUTE|[67]
18:16:41.0 (15497753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x571078c0
18:16:41.0 (15502179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:16:41.0 (15504944)|HEAP_ALLOCATE|[9]|Bytes:5
18:16:41.0 (15507781)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x571078c0
18:16:41.0 (15511278)|STATEMENT_EXECUTE|[68]
18:16:41.0 (15523143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:41.0 (15527182)|STATEMENT_EXECUTE|[71]
18:16:41.0 (15529969)|HEAP_ALLOCATE|[71]|Bytes:40
18:16:41.0 (15533068)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:16:41.0 (15538913)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:16:41.0 (15548275)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x33d6f460
18:16:41.0 (15555952)|STATEMENT_EXECUTE|[4]
18:16:41.0 (15556885)|STATEMENT_EXECUTE|[5]
18:16:41.0 (15557697)|STATEMENT_EXECUTE|[6]
18:16:41.0 (15558467)|STATEMENT_EXECUTE|[7]
18:16:41.0 (15559208)|STATEMENT_EXECUTE|[8]
18:16:41.0 (15559949)|STATEMENT_EXECUTE|[9]
18:16:41.0 (15560692)|STATEMENT_EXECUTE|[10]
18:16:41.0 (15561422)|STATEMENT_EXECUTE|[11]
18:16:41.0 (15562177)|STATEMENT_EXECUTE|[12]
18:16:41.0 (15562890)|STATEMENT_EXECUTE|[13]
18:16:41.0 (15564496)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:16:41.0 (15567544)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
18:16:41.0 (15576676)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x33d6f460
18:16:41.0 (15579627)|STATEMENT_EXECUTE|[72]
18:16:41.0 (15581085)|HEAP_ALLOCATE|[72]|Bytes:1
18:16:41.0 (15592298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33d6f460
18:16:41.0 (15596266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
18:16:41.0 (15599711)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x33d6f460
18:16:41.0 (15603594)|STATEMENT_EXECUTE|[73]
18:16:41.0 (15606367)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (15609762)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:16:41.0 (15613633)|VARIABLE_ASSIGNMENT|[145]|str|null
18:16:41.0 (15616786)|HEAP_ALLOCATE|[145]|Bytes:5
18:16:41.0 (15618358)|STATEMENT_EXECUTE|[145]
18:16:41.0 (15619152)|STATEMENT_EXECUTE|[145]
18:16:41.0 (15621307)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (15635336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x33d6f460
18:16:41.0 (15640477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:16:41.0 (15645139)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x33d6f460
18:16:41.0 (15650751)|STATEMENT_EXECUTE|[74]
18:16:41.0 (15654145)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (15659115)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:16:41.0 (15663476)|VARIABLE_ASSIGNMENT|[145]|str|null
18:16:41.0 (15667467)|HEAP_ALLOCATE|[145]|Bytes:5
18:16:41.0 (15669409)|STATEMENT_EXECUTE|[145]
18:16:41.0 (15670373)|STATEMENT_EXECUTE|[145]
18:16:41.0 (15672952)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:16:41.0 (15688730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x33d6f460
18:16:41.0 (15694183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
