66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:39:15.2 (19197306)|HEAP_ALLOCATE|[25]|Bytes:8
15:39:15.2 (19214846)|HEAP_ALLOCATE|[25]|Bytes:29
15:39:15.2 (19311416)|HEAP_ALLOCATE|[25]|Bytes:8
15:39:15.2 (19329109)|HEAP_ALLOCATE|[25]|Bytes:30
15:39:15.2 (19390171)|HEAP_ALLOCATE|[25]|Bytes:8
15:39:15.2 (19398762)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
15:39:15.2 (19449199)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x578fa564
15:39:15.2 (19464396)|STATEMENT_EXECUTE|[27]
15:39:15.2 (19467526)|STATEMENT_EXECUTE|[44]
15:39:15.2 (19550603)|HEAP_ALLOCATE|[44]|Bytes:276
15:39:15.2 (19555974)|HEAP_ALLOCATE|[44]|Bytes:21
15:39:15.2 (19578269)|HEAP_ALLOCATE|[44]|Bytes:40
15:39:15.2 (19603914)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:15.2 (19643292)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:39:15.2 (19741653)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5fce6afe
15:39:15.2 (19748789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:39:15.2 (19780419)|STATEMENT_EXECUTE|[4]
15:39:15.2 (19781615)|STATEMENT_EXECUTE|[5]
15:39:15.2 (19782766)|STATEMENT_EXECUTE|[6]
15:39:15.2 (19783544)|STATEMENT_EXECUTE|[7]
15:39:15.2 (19784611)|STATEMENT_EXECUTE|[8]
15:39:15.2 (19785544)|STATEMENT_EXECUTE|[9]
15:39:15.2 (19786429)|STATEMENT_EXECUTE|[10]
15:39:15.2 (19787209)|STATEMENT_EXECUTE|[11]
15:39:15.2 (19788154)|STATEMENT_EXECUTE|[12]
15:39:15.2 (19788965)|STATEMENT_EXECUTE|[13]
15:39:15.2 (19791530)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:15.2 (19795277)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
15:39:15.2 (19806591)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x5fce6afe
15:39:15.2 (19809116)|STATEMENT_EXECUTE|[45]
15:39:15.2 (19810688)|HEAP_ALLOCATE|[45]|Bytes:1
15:39:15.2 (19875779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5fce6afe
15:39:15.2 (19884426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
15:39:15.2 (19897321)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x5fce6afe
15:39:15.2 (19903804)|STATEMENT_EXECUTE|[46]
15:39:15.2 (19920629)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (19928107)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:15.2 (19933614)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:15.2 (19948434)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:15.2 (19950953)|STATEMENT_EXECUTE|[145]
15:39:15.2 (19952046)|STATEMENT_EXECUTE|[145]
15:39:15.2 (19960261)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (19977259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x5fce6afe
15:39:15.2 (19981971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (19986782)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x5fce6afe
15:39:15.2 (19990534)|STATEMENT_EXECUTE|[47]
15:39:15.2 (19994007)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (19998328)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:15.2 (20001956)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:15.2 (20006157)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:15.2 (20007790)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20008617)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20010964)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20026839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x5fce6afe
15:39:15.2 (20031003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (20034719)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x5fce6afe
15:39:15.2 (20038494)|STATEMENT_EXECUTE|[48]
15:39:15.2 (20041529)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20045251)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:15.2 (20048871)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:15.2 (20051732)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:15.2 (20053346)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20054151)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20056121)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20069824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x5fce6afe
15:39:15.2 (20074104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (20078229)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x5fce6afe
15:39:15.2 (20081964)|STATEMENT_EXECUTE|[50]
15:39:15.2 (20084711)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20088235)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:15.2 (20091771)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:15.2 (20094569)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:15.2 (20096035)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20096799)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20098709)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20111998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x5fce6afe
15:39:15.2 (20116311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (20120209)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x5fce6afe
15:39:15.2 (20123660)|STATEMENT_EXECUTE|[51]
15:39:15.2 (20126243)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20129961)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:15.2 (20133604)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:15.2 (20136237)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:15.2 (20137732)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20138609)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20140678)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20154754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x5fce6afe
15:39:15.2 (20159129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (20162942)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x5fce6afe
15:39:15.2 (20166459)|STATEMENT_EXECUTE|[52]
15:39:15.2 (20175411)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:15.2 (20182200)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:15.2 (20186099)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:15.2 (20190009)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:15.2 (20192029)|STATEMENT_EXECUTE|[147]
15:39:15.2 (20193318)|STATEMENT_EXECUTE|[148]
15:39:15.2 (20196606)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:15.2 (20210893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x5fce6afe
15:39:15.2 (20215354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (20219577)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x5fce6afe
15:39:15.2 (20223093)|STATEMENT_EXECUTE|[53]
15:39:15.2 (20225992)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:15.2 (20229714)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:15.2 (20233214)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:15.2 (20236519)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:15.2 (20238054)|STATEMENT_EXECUTE|[147]
15:39:15.2 (20238949)|STATEMENT_EXECUTE|[148]
15:39:15.2 (20241019)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:15.2 (20255104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x5fce6afe
15:39:15.2 (20259584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (20263624)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x5fce6afe
15:39:15.2 (20267094)|STATEMENT_EXECUTE|[54]
15:39:15.2 (20292487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x5fce6afe
15:39:15.2 (20299104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:39:15.2 (20302534)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:15.2 (20306010)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x5fce6afe
15:39:15.2 (20313340)|STATEMENT_EXECUTE|[55]
15:39:15.2 (20339639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:15.2 (20345191)|STATEMENT_EXECUTE|[58]
15:39:15.2 (20348841)|HEAP_ALLOCATE|[58]|Bytes:40
15:39:15.2 (20352600)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:15.2 (20359700)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:39:15.2 (20368744)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x94eb613
15:39:15.2 (20377739)|STATEMENT_EXECUTE|[4]
15:39:15.2 (20378715)|STATEMENT_EXECUTE|[5]
15:39:15.2 (20379557)|STATEMENT_EXECUTE|[6]
15:39:15.2 (20380342)|STATEMENT_EXECUTE|[7]
15:39:15.2 (20381187)|STATEMENT_EXECUTE|[8]
15:39:15.2 (20381961)|STATEMENT_EXECUTE|[9]
15:39:15.2 (20382723)|STATEMENT_EXECUTE|[10]
15:39:15.2 (20383550)|STATEMENT_EXECUTE|[11]
15:39:15.2 (20384351)|STATEMENT_EXECUTE|[12]
15:39:15.2 (20385139)|STATEMENT_EXECUTE|[13]
15:39:15.2 (20386950)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:15.2 (20390065)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
15:39:15.2 (20399111)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x94eb613
15:39:15.2 (20401551)|STATEMENT_EXECUTE|[59]
15:39:15.2 (20403180)|HEAP_ALLOCATE|[59]|Bytes:1
15:39:15.2 (20414888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x94eb613
15:39:15.2 (20419052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
15:39:15.2 (20422961)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x94eb613
15:39:15.2 (20426670)|STATEMENT_EXECUTE|[60]
15:39:15.2 (20429980)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20433625)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:15.2 (20437346)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:15.2 (20440702)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:15.2 (20442375)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20443201)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20445615)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20455540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x94eb613
15:39:15.2 (20459475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (20463382)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x94eb613
15:39:15.2 (20467058)|STATEMENT_EXECUTE|[61]
15:39:15.2 (20469425)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20472962)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:15.2 (20476452)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:15.2 (20479225)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:15.2 (20480870)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20481890)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20483784)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20493950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x94eb613
15:39:15.2 (20497835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (20501110)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x94eb613
15:39:15.2 (20504684)|STATEMENT_EXECUTE|[63]
15:39:15.2 (20507168)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20510822)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:15.2 (20514380)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:15.2 (20517131)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:15.2 (20518701)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20519710)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20521597)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20531967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x94eb613
15:39:15.2 (20535907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (20539220)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x94eb613
15:39:15.2 (20542660)|STATEMENT_EXECUTE|[64]
15:39:15.2 (20545077)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20548610)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:15.2 (20552128)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:15.2 (20555035)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:15.2 (20556515)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20557306)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20559264)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20569770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x94eb613
15:39:15.2 (20573682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (20576850)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x94eb613
15:39:15.2 (20580735)|STATEMENT_EXECUTE|[65]
15:39:15.2 (20583376)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:15.2 (20587082)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:15.2 (20590662)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:15.2 (20593660)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:15.2 (20595346)|STATEMENT_EXECUTE|[147]
15:39:15.2 (20596229)|STATEMENT_EXECUTE|[148]
15:39:15.2 (20598409)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:15.2 (20609017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x94eb613
15:39:15.2 (20613039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (20616360)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x94eb613
15:39:15.2 (20620167)|STATEMENT_EXECUTE|[66]
15:39:15.2 (20622657)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:15.2 (20626138)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:15.2 (20629668)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:15.2 (20632405)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:15.2 (20634047)|STATEMENT_EXECUTE|[147]
15:39:15.2 (20634915)|STATEMENT_EXECUTE|[148]
15:39:15.2 (20636905)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:15.2 (20647858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x94eb613
15:39:15.2 (20651792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (20654978)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x94eb613
15:39:15.2 (20658465)|STATEMENT_EXECUTE|[67]
15:39:15.2 (20670983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x94eb613
15:39:15.2 (20677596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:39:15.2 (20680192)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:15.2 (20683058)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x94eb613
15:39:15.2 (20686808)|STATEMENT_EXECUTE|[68]
15:39:15.2 (20695459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:15.2 (20699050)|STATEMENT_EXECUTE|[71]
15:39:15.2 (20700725)|HEAP_ALLOCATE|[71]|Bytes:40
15:39:15.2 (20703187)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:15.2 (20708695)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:39:15.2 (20717198)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x680b93be
15:39:15.2 (20723815)|STATEMENT_EXECUTE|[4]
15:39:15.2 (20724685)|STATEMENT_EXECUTE|[5]
15:39:15.2 (20725507)|STATEMENT_EXECUTE|[6]
15:39:15.2 (20726302)|STATEMENT_EXECUTE|[7]
15:39:15.2 (20727110)|STATEMENT_EXECUTE|[8]
15:39:15.2 (20727933)|STATEMENT_EXECUTE|[9]
15:39:15.2 (20728720)|STATEMENT_EXECUTE|[10]
15:39:15.2 (20729538)|STATEMENT_EXECUTE|[11]
15:39:15.2 (20730317)|STATEMENT_EXECUTE|[12]
15:39:15.2 (20731075)|STATEMENT_EXECUTE|[13]
15:39:15.2 (20732524)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:15.2 (20735518)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
15:39:15.2 (20743997)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x680b93be
15:39:15.2 (20746662)|STATEMENT_EXECUTE|[72]
15:39:15.2 (20747934)|HEAP_ALLOCATE|[72]|Bytes:1
15:39:15.2 (20758929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x680b93be
15:39:15.2 (20762857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
15:39:15.2 (20766242)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x680b93be
15:39:15.2 (20770028)|STATEMENT_EXECUTE|[73]
15:39:15.2 (20772935)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20776402)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:15.2 (20779968)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:15.2 (20783269)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:15.2 (20784885)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20785708)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20787948)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20797497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x680b93be
15:39:15.2 (20801302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:15.2 (20804491)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x680b93be
15:39:15.2 (20807818)|STATEMENT_EXECUTE|[74]
15:39:15.2 (20810176)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20813725)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:15.2 (20817344)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:15.2 (20820237)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:15.2 (20821970)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20822847)|STATEMENT_EXECUTE|[145]
15:39:15.2 (20824825)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:15.2 (20834574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x680b93be
15:39:15.2 (20838463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
