66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:26.1 (44775434)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:55:26.1 (44800319)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x2e4a8fc9
15:55:26.1 (44804781)|STATEMENT_EXECUTE|[39]
15:55:26.1 (44805901)|STATEMENT_EXECUTE|[40]
15:55:26.1 (44867782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:26.1 (44875339)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:55:26.1 (44884129)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:55:26.1 (44886471)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:55:26.1 (44907325)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:55:26.1 (44910084)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:55:26.1 (44925479)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x7ab36cf9
15:55:26.1 (44928476)|STATEMENT_EXECUTE|[39]
15:55:26.1 (44929297)|STATEMENT_EXECUTE|[40]
15:55:26.1 (44934543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:26.1 (44939884)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:55:26.1 (44947592)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:55:26.1 (44949654)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:55:26.1 (44967675)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:55:26.1 (44969762)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:55:26.1 (44980876)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x154785c6
15:55:26.1 (44983619)|STATEMENT_EXECUTE|[39]
15:55:26.1 (44984446)|STATEMENT_EXECUTE|[40]
15:55:26.1 (44988006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:26.1 (44991862)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:55:26.1 (44998977)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:55:26.1 (45001365)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:55:26.1 (45019771)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:55:26.1 (45021830)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:55:26.1 (45032689)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x5892c9f6
15:55:26.1 (45035341)|STATEMENT_EXECUTE|[39]
15:55:26.1 (45036188)|STATEMENT_EXECUTE|[40]
15:55:26.1 (45039610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:26.1 (45043572)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:55:26.1 (45048971)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:55:26.1 (45052522)|VARIABLE_ASSIGNMENT|[36]|fav|null|
15:55:26.1 (45071195)|STATEMENT_EXECUTE|[44]
15:55:26.1 (45073647)|HEAP_ALLOCATE|[44]|Bytes:217
15:55:26.1 (45092237)|HEAP_ALLOCATE|[44]|Bytes:4
15:55:26.1 (48607821)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
15:55:26.1 (95568339)|SOQL_EXECUTE_END|[44]|Rows:10
15:55:26.1 (95612008)|HEAP_ALLOCATE|[44]|Bytes:44
15:55:26.1 (95635420)|HEAP_ALLOCATE|[44]|Bytes:4083
15:55:26.1 (95747031)|HEAP_ALLOCATE|[44]|Bytes:44
15:55:26.1 (95770203)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
15:55:26.1 (95797423)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x78fdc4c9
15:55:26.1 (95804451)|STATEMENT_EXECUTE|[54]
15:55:26.1 (95814705)|HEAP_ALLOCATE|[54]|Bytes:4
15:55:26.1 (95939226)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
15:55:26.1 (95957348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:26.1 (95966501)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x1cc43ca2
15:55:26.1 (96103696)|HEAP_ALLOCATE|[55]|Bytes:5
15:55:26.1 (96126147)|HEAP_ALLOCATE|[55]|Bytes:40
15:55:26.1 (96132851)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:55:26.1 (96261823)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-03T04:12:21.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-03T08:24:43.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x4eb279b5
15:55:26.1 (96273008)|STATEMENT_EXECUTE|[55]
15:55:26.1 (96274409)|STATEMENT_EXECUTE|[56]
15:55:26.1 (96283125)|HEAP_ALLOCATE|[56]|Bytes:44
15:55:26.1 (96306376)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:55:26.1 (96332998)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:55:26.1 (96399818)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x223db616
15:55:26.1 (96421001)|STATEMENT_EXECUTE|[12]
15:55:26.1 (96422114)|STATEMENT_EXECUTE|[13]
15:55:26.1 (96423043)|STATEMENT_EXECUTE|[14]
15:55:26.1 (96423792)|STATEMENT_EXECUTE|[15]
15:55:26.1 (96424579)|STATEMENT_EXECUTE|[16]
15:55:26.1 (96425640)|STATEMENT_EXECUTE|[17]
15:55:26.1 (96426654)|STATEMENT_EXECUTE|[18]
15:55:26.1 (96427595)|STATEMENT_EXECUTE|[19]
15:55:26.1 (96428548)|STATEMENT_EXECUTE|[20]
15:55:26.1 (96429410)|STATEMENT_EXECUTE|[21]
15:55:26.1 (96430143)|STATEMENT_EXECUTE|[22]
15:55:26.1 (96432370)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:55:26.1 (96436045)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:55:26.1 (96445041)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x223db616
15:55:26.1 (96447502)|STATEMENT_EXECUTE|[57]
15:55:26.1 (96670780)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x223db616
15:55:26.1 (96674991)|STATEMENT_EXECUTE|[58]
15:55:26.1 (96694175)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x223db616
15:55:26.1 (96698682)|STATEMENT_EXECUTE|[59]
15:55:26.1 (96706007)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x223db616
15:55:26.1 (96709517)|STATEMENT_EXECUTE|[60]
15:55:26.1 (96715975)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x223db616
15:55:26.1 (96719014)|STATEMENT_EXECUTE|[61]
15:55:26.1 (96740313)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x223db616
15:55:26.1 (96742877)|STATEMENT_EXECUTE|[62]
15:55:26.1 (96749361)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x223db616
15:55:26.1 (96752074)|STATEMENT_EXECUTE|[63]
15:55:26.1 (96759033)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x223db616
15:55:26.1 (96762317)|STATEMENT_EXECUTE|[64]
15:55:26.1 (96789202)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-03T04:12:21.000Z"|0x223db616
15:55:26.1 (96793388)|STATEMENT_EXECUTE|[65]
15:55:26.1 (96812363)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-03T08:24:43.000Z"|0x223db616
15:55:26.1 (96816511)|STATEMENT_EXECUTE|[66]
15:55:26.1 (96873402)|HEAP_ALLOCATE|[66]|Bytes:5
15:55:26.1 (96881492)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x223db616
15:55:26.1 (96884529)|STATEMENT_EXECUTE|[67]
15:55:26.1 (96902397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:26.1 (96914962)|HEAP_ALLOCATE|[55]|Bytes:5
15:55:26.1 (96925877)|HEAP_ALLOCATE|[55]|Bytes:32
15:55:26.1 (96932122)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:55:26.1 (97001797)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-04-02T11:07:27.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x1348aa78
15:55:26.1 (97009874)|STATEMENT_EXECUTE|[55]
15:55:26.1 (97010800)|STATEMENT_EXECUTE|[56]
15:55:26.1 (97014397)|HEAP_ALLOCATE|[56]|Bytes:44
15:55:26.1 (97020067)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:55:26.1 (97024702)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:55:26.1 (97042509)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x3e42b96b
15:55:26.1 (97055207)|STATEMENT_EXECUTE|[12]
15:55:26.1 (97056185)|STATEMENT_EXECUTE|[13]
15:55:26.1 (97057040)|STATEMENT_EXECUTE|[14]
15:55:26.1 (97057791)|STATEMENT_EXECUTE|[15]
15:55:26.1 (97058574)|STATEMENT_EXECUTE|[16]
15:55:26.1 (97059342)|STATEMENT_EXECUTE|[17]
15:55:26.1 (97060201)|STATEMENT_EXECUTE|[18]
15:55:26.1 (97061016)|STATEMENT_EXECUTE|[19]
15:55:26.1 (97061806)|STATEMENT_EXECUTE|[20]
15:55:26.1 (97062565)|STATEMENT_EXECUTE|[21]
15:55:26.1 (97063291)|STATEMENT_EXECUTE|[22]
15:55:26.1 (97065227)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:55:26.1 (97069021)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:55:26.1 (97076653)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x3e42b96b
15:55:26.1 (97079476)|STATEMENT_EXECUTE|[57]
15:55:26.1 (97142311)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x3e42b96b
15:55:26.1 (97145307)|STATEMENT_EXECUTE|[58]
15:55:26.1 (97151007)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x3e42b96b
15:55:26.1 (97154070)|STATEMENT_EXECUTE|[59]
15:55:26.1 (97157891)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x3e42b96b
15:55:26.1 (97160592)|STATEMENT_EXECUTE|[60]
15:55:26.1 (97164304)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x3e42b96b
15:55:26.1 (97167007)|STATEMENT_EXECUTE|[61]
15:55:26.1 (97170662)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x3e42b96b
15:55:26.1 (97172979)|STATEMENT_EXECUTE|[62]
15:55:26.1 (97175622)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x3e42b96b
15:55:26.1 (97178262)|STATEMENT_EXECUTE|[63]
15:55:26.1 (97182050)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x3e42b96b
15:55:26.1 (97185126)|STATEMENT_EXECUTE|[64]
15:55:26.1 (97195426)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x3e42b96b
15:55:26.1 (97198137)|STATEMENT_EXECUTE|[65]
15:55:26.1 (97203832)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:07:27.000Z"|0x3e42b96b
15:55:26.1 (97206533)|STATEMENT_EXECUTE|[66]
15:55:26.1 (97215877)|HEAP_ALLOCATE|[66]|Bytes:5
15:55:26.1 (97219063)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x3e42b96b
15:55:26.1 (97221460)|STATEMENT_EXECUTE|[67]
15:55:26.1 (97225391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:26.1 (97231745)|HEAP_ALLOCATE|[55]|Bytes:5
15:55:26.1 (97237410)|HEAP_ALLOCATE|[55]|Bytes:40
15:55:26.1 (97240856)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:55:26.1 (97284358)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-04-02T11:19:39.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x5146a5b9
15:55:26.1 (97291381)|STATEMENT_EXECUTE|[55]
15:55:26.1 (97292265)|STATEMENT_EXECUTE|[56]
15:55:26.1 (97294195)|HEAP_ALLOCATE|[56]|Bytes:44
15:55:26.1 (97297457)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:55:26.1 (97300649)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:55:26.1 (97309669)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x2c320417
15:55:26.1 (97317127)|STATEMENT_EXECUTE|[12]
15:55:26.1 (97317990)|STATEMENT_EXECUTE|[13]
15:55:26.1 (97318755)|STATEMENT_EXECUTE|[14]
15:55:26.1 (97319520)|STATEMENT_EXECUTE|[15]
15:55:26.1 (97320287)|STATEMENT_EXECUTE|[16]
15:55:26.1 (97321080)|STATEMENT_EXECUTE|[17]
15:55:26.1 (97321856)|STATEMENT_EXECUTE|[18]
15:55:26.1 (97322636)|STATEMENT_EXECUTE|[19]
15:55:26.1 (97323370)|STATEMENT_EXECUTE|[20]
15:55:26.1 (97324095)|STATEMENT_EXECUTE|[21]
15:55:26.1 (97324972)|STATEMENT_EXECUTE|[22]
15:55:26.1 (97326637)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:55:26.1 (97329562)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:55:26.1 (97336142)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x2c320417
15:55:26.1 (97338584)|STATEMENT_EXECUTE|[57]
15:55:26.1 (97366823)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x2c320417
15:55:26.1 (97370207)|STATEMENT_EXECUTE|[58]
15:55:26.1 (97374952)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x2c320417
15:55:26.1 (97377950)|STATEMENT_EXECUTE|[59]
15:55:26.1 (97380968)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x2c320417
15:55:26.1 (97383700)|STATEMENT_EXECUTE|[60]
15:55:26.1 (97386777)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x2c320417
15:55:26.1 (97389707)|STATEMENT_EXECUTE|[61]
15:55:26.1 (97395815)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x2c320417
15:55:26.1 (97398443)|STATEMENT_EXECUTE|[62]
15:55:26.1 (97401932)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x2c320417
15:55:26.1 (97404253)|STATEMENT_EXECUTE|[63]
15:55:26.1 (97407808)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x2c320417
15:55:26.1 (97410687)|STATEMENT_EXECUTE|[64]
15:55:26.1 (97417361)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x2c320417
15:55:26.1 (97419832)|STATEMENT_EXECUTE|[65]
15:55:26.1 (97424672)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:19:39.000Z"|0x2c320417
15:55:26.1 (97426983)|STATEMENT_EXECUTE|[66]
15:55:26.1 (97433296)|HEAP_ALLOCATE|[66]|Bytes:5
15:55:26.1 (97436177)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x2c320417
15:55:26.1 (97438547)|STATEMENT_EXECUTE|[67]
15:55:26.1 (97441692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:26.1 (97447118)|HEAP_ALLOCATE|[55]|Bytes:5
15:55:26.1 (97451792)|HEAP_ALLOCATE|[55]|Bytes:36
15:55:26.1 (97454686)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:55:26.1 (97488103)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-04-02T07:16:25.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x5729b004
15:55:26.1 (97493827)|STATEMENT_EXECUTE|[55]
15:55:26.1 (97494658)|STATEMENT_EXECUTE|[56]
15:55:26.1 (97496225)|HEAP_ALLOCATE|[56]|Bytes:44
15:55:26.1 (97498848)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:55:26.1 (97501847)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:55:26.1 (97510014)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x63f08a81
15:55:26.1 (97516275)|STATEMENT_EXECUTE|[12]
15:55:26.1 (97517166)|STATEMENT_EXECUTE|[13]
15:55:26.1 (97517923)|STATEMENT_EXECUTE|[14]
15:55:26.1 (97518680)|STATEMENT_EXECUTE|[15]
15:55:26.1 (97519427)|STATEMENT_EXECUTE|[16]
15:55:26.1 (97520172)|STATEMENT_EXECUTE|[17]
15:55:26.1 (97520997)|STATEMENT_EXECUTE|[18]
15:55:26.1 (97521763)|STATEMENT_EXECUTE|[19]
15:55:26.1 (97522502)|STATEMENT_EXECUTE|[20]
15:55:26.1 (97523242)|STATEMENT_EXECUTE|[21]
15:55:26.1 (97523980)|STATEMENT_EXECUTE|[22]
15:55:26.1 (97525266)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:55:26.1 (97527941)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:55:26.1 (97534516)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x63f08a81
15:55:26.1 (97536898)|STATEMENT_EXECUTE|[57]
15:55:26.1 (97561970)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x63f08a81
15:55:26.1 (97564890)|STATEMENT_EXECUTE|[58]
