66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:29:20.2 (44490556)|HEAP_ALLOCATE|[36]|Bytes:8
15:29:20.2 (44492398)|HEAP_ALLOCATE|[36]|Bytes:8
15:29:20.2 (44499628)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:29:20.2 (44565668)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3aec583
15:29:20.2 (44569437)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:29:20.2 (44687606)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x33ccb351
15:29:20.2 (44700185)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:29:20.2 (44719468)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x78d7051b
15:29:20.2 (44722817)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:29:20.2 (44729435)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
15:29:20.2 (44731821)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:29:20.2 (44735726)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
15:29:20.2 (44843910)|HEAP_ALLOCATE|[36]|Bytes:28
15:29:20.2 (44871091)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:29:20.2 (44969635)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:29:20.2 (44975300)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:29:20.2 (45031666)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:29:20.2 (45037819)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:29:20.2 (45066320)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x7b1b7df7
15:29:20.2 (45071141)|STATEMENT_EXECUTE|[39]
15:29:20.2 (45072225)|STATEMENT_EXECUTE|[40]
15:29:20.2 (45133544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:20.2 (45142750)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:29:20.2 (45152831)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:29:20.2 (45155505)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:29:20.2 (45177451)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:29:20.2 (45180010)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:29:20.2 (45195325)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x2d9b1ffe
15:29:20.2 (45198476)|STATEMENT_EXECUTE|[39]
15:29:20.2 (45199341)|STATEMENT_EXECUTE|[40]
15:29:20.2 (45204477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:20.2 (45208126)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:29:20.2 (45216207)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:29:20.2 (45218499)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:29:20.2 (45237274)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:29:20.2 (45239385)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:29:20.2 (45250512)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x6da4288b
15:29:20.2 (45253381)|STATEMENT_EXECUTE|[39]
15:29:20.2 (45254155)|STATEMENT_EXECUTE|[40]
15:29:20.2 (45257742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:20.2 (45261215)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:29:20.2 (45268981)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:29:20.2 (45271299)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:29:20.2 (45289619)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
15:29:20.2 (45291613)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:29:20.2 (45302286)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x23c51c8
15:29:20.2 (45305148)|STATEMENT_EXECUTE|[39]
15:29:20.2 (45305917)|STATEMENT_EXECUTE|[40]
15:29:20.2 (45309375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:20.2 (45313156)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:29:20.2 (45319136)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:29:20.2 (45323073)|VARIABLE_ASSIGNMENT|[36]|fav|null|
15:29:20.2 (45344194)|STATEMENT_EXECUTE|[44]
15:29:20.2 (45347148)|HEAP_ALLOCATE|[44]|Bytes:217
15:29:20.2 (45366478)|HEAP_ALLOCATE|[44]|Bytes:4
15:29:20.2 (48342562)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
15:29:20.2 (94382456)|SOQL_EXECUTE_END|[44]|Rows:10
15:29:20.2 (94428896)|HEAP_ALLOCATE|[44]|Bytes:44
15:29:20.2 (94453674)|HEAP_ALLOCATE|[44]|Bytes:4083
15:29:20.2 (94569546)|HEAP_ALLOCATE|[44]|Bytes:44
15:29:20.2 (94593223)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
15:29:20.2 (94623717)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x6de38973
15:29:20.2 (94629771)|STATEMENT_EXECUTE|[54]
15:29:20.2 (94640763)|HEAP_ALLOCATE|[54]|Bytes:4
15:29:20.2 (94728259)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
15:29:20.2 (94743755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:20.2 (94756472)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x7466c925
15:29:20.2 (94897839)|HEAP_ALLOCATE|[55]|Bytes:5
15:29:20.2 (94921245)|HEAP_ALLOCATE|[55]|Bytes:32
15:29:20.2 (94927768)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:29:20.2 (95036958)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-03-03T02:49:01.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x390a5887
15:29:20.2 (95046871)|STATEMENT_EXECUTE|[55]
15:29:20.2 (95048133)|STATEMENT_EXECUTE|[56]
15:29:20.2 (95088365)|HEAP_ALLOCATE|[56]|Bytes:44
15:29:20.2 (95265469)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:29:20.2 (95315709)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:29:20.2 (95467229)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x1cb51871
15:29:20.2 (95496466)|STATEMENT_EXECUTE|[12]
15:29:20.2 (95497659)|STATEMENT_EXECUTE|[13]
15:29:20.2 (95498691)|STATEMENT_EXECUTE|[14]
15:29:20.2 (95499747)|STATEMENT_EXECUTE|[15]
15:29:20.2 (95500606)|STATEMENT_EXECUTE|[16]
15:29:20.2 (95501452)|STATEMENT_EXECUTE|[17]
15:29:20.2 (95502336)|STATEMENT_EXECUTE|[18]
15:29:20.2 (95503202)|STATEMENT_EXECUTE|[19]
15:29:20.2 (95503944)|STATEMENT_EXECUTE|[20]
15:29:20.2 (95504833)|STATEMENT_EXECUTE|[21]
15:29:20.2 (95505577)|STATEMENT_EXECUTE|[22]
15:29:20.2 (95508562)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:29:20.2 (95513360)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:29:20.2 (95524028)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x1cb51871
15:29:20.2 (95527046)|STATEMENT_EXECUTE|[57]
15:29:20.2 (95783325)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x1cb51871
15:29:20.2 (95788126)|STATEMENT_EXECUTE|[58]
15:29:20.2 (95814419)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x1cb51871
15:29:20.2 (95819312)|STATEMENT_EXECUTE|[59]
15:29:20.2 (95827651)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x1cb51871
15:29:20.2 (95830795)|STATEMENT_EXECUTE|[60]
15:29:20.2 (95839430)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x1cb51871
15:29:20.2 (95843044)|STATEMENT_EXECUTE|[61]
15:29:20.2 (95849133)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x1cb51871
15:29:20.2 (95852076)|STATEMENT_EXECUTE|[62]
15:29:20.2 (95855482)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x1cb51871
15:29:20.2 (95858062)|STATEMENT_EXECUTE|[63]
15:29:20.2 (95865540)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x1cb51871
15:29:20.2 (95869315)|STATEMENT_EXECUTE|[64]
15:29:20.2 (95901531)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x1cb51871
15:29:20.2 (95905007)|STATEMENT_EXECUTE|[65]
15:29:20.2 (95921369)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-03-03T02:49:01.000Z"|0x1cb51871
15:29:20.2 (95924656)|STATEMENT_EXECUTE|[66]
15:29:20.2 (95989048)|HEAP_ALLOCATE|[66]|Bytes:5
15:29:20.2 (95995010)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x1cb51871
15:29:20.2 (95997891)|STATEMENT_EXECUTE|[67]
15:29:20.2 (96020570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:20.2 (96037048)|HEAP_ALLOCATE|[55]|Bytes:5
15:29:20.2 (96052115)|HEAP_ALLOCATE|[55]|Bytes:40
15:29:20.2 (96059150)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:29:20.2 (96128593)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-19T02:02:27.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-02T04:28:50.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0xd3e52f5
15:29:20.2 (96136511)|STATEMENT_EXECUTE|[55]
15:29:20.2 (96137292)|STATEMENT_EXECUTE|[56]
15:29:20.2 (96141233)|HEAP_ALLOCATE|[56]|Bytes:44
15:29:20.2 (96146365)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:29:20.2 (96151999)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:29:20.2 (96169640)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x200eb1d3
15:29:20.2 (96181924)|STATEMENT_EXECUTE|[12]
15:29:20.2 (96182893)|STATEMENT_EXECUTE|[13]
15:29:20.2 (96183678)|STATEMENT_EXECUTE|[14]
15:29:20.2 (96184460)|STATEMENT_EXECUTE|[15]
15:29:20.2 (96185415)|STATEMENT_EXECUTE|[16]
15:29:20.2 (96186231)|STATEMENT_EXECUTE|[17]
15:29:20.2 (96187030)|STATEMENT_EXECUTE|[18]
15:29:20.2 (96187816)|STATEMENT_EXECUTE|[19]
15:29:20.2 (96188547)|STATEMENT_EXECUTE|[20]
15:29:20.2 (96189417)|STATEMENT_EXECUTE|[21]
15:29:20.2 (96190138)|STATEMENT_EXECUTE|[22]
15:29:20.2 (96192119)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:29:20.2 (96195649)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:29:20.2 (96203778)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x200eb1d3
15:29:20.2 (96206794)|STATEMENT_EXECUTE|[57]
15:29:20.2 (96263993)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x200eb1d3
15:29:20.2 (96267418)|STATEMENT_EXECUTE|[58]
15:29:20.2 (96273839)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x200eb1d3
15:29:20.2 (96277193)|STATEMENT_EXECUTE|[59]
15:29:20.2 (96281185)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x200eb1d3
15:29:20.2 (96284266)|STATEMENT_EXECUTE|[60]
15:29:20.2 (96287903)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x200eb1d3
15:29:20.2 (96290988)|STATEMENT_EXECUTE|[61]
15:29:20.2 (96316278)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x200eb1d3
15:29:20.2 (96319457)|STATEMENT_EXECUTE|[62]
15:29:20.2 (96325690)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x200eb1d3
15:29:20.2 (96328489)|STATEMENT_EXECUTE|[63]
15:29:20.2 (96332743)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x200eb1d3
15:29:20.2 (96336048)|STATEMENT_EXECUTE|[64]
15:29:20.2 (96346260)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-19T02:02:27.000Z"|0x200eb1d3
15:29:20.2 (96349119)|STATEMENT_EXECUTE|[65]
15:29:20.2 (96354577)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T04:28:50.000Z"|0x200eb1d3
15:29:20.2 (96357389)|STATEMENT_EXECUTE|[66]
15:29:20.2 (96366108)|HEAP_ALLOCATE|[66]|Bytes:5
15:29:20.2 (96369720)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x200eb1d3
15:29:20.2 (96372546)|STATEMENT_EXECUTE|[67]
15:29:20.2 (96375919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:20.2 (96382853)|HEAP_ALLOCATE|[55]|Bytes:5
15:29:20.2 (96388607)|HEAP_ALLOCATE|[55]|Bytes:40
15:29:20.2 (96392179)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:29:20.2 (96430667)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-03-29T02:44:24.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0xd673f35
15:29:20.2 (96437255)|STATEMENT_EXECUTE|[55]
15:29:20.2 (96438014)|STATEMENT_EXECUTE|[56]
15:29:20.2 (96440297)|HEAP_ALLOCATE|[56]|Bytes:44
15:29:20.2 (96443553)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:29:20.2 (96447323)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:29:20.2 (96456630)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x5a656bd6
15:29:20.2 (96464684)|STATEMENT_EXECUTE|[12]
15:29:20.2 (96465528)|STATEMENT_EXECUTE|[13]
15:29:20.2 (96466295)|STATEMENT_EXECUTE|[14]
15:29:20.2 (96467029)|STATEMENT_EXECUTE|[15]
15:29:20.2 (96467764)|STATEMENT_EXECUTE|[16]
15:29:20.2 (96468501)|STATEMENT_EXECUTE|[17]
15:29:20.2 (96469261)|STATEMENT_EXECUTE|[18]
15:29:20.2 (96470009)|STATEMENT_EXECUTE|[19]
15:29:20.2 (96470764)|STATEMENT_EXECUTE|[20]
15:29:20.2 (96471608)|STATEMENT_EXECUTE|[21]
15:29:20.2 (96472418)|STATEMENT_EXECUTE|[22]
15:29:20.2 (96474057)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:29:20.2 (96477168)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:29:20.2 (96484134)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x5a656bd6
15:29:20.2 (96486846)|STATEMENT_EXECUTE|[57]
15:29:20.2 (96515230)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x5a656bd6
15:29:20.2 (96518483)|STATEMENT_EXECUTE|[58]
15:29:20.2 (96523322)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x5a656bd6
15:29:20.2 (96526470)|STATEMENT_EXECUTE|[59]
15:29:20.2 (96529923)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x5a656bd6
15:29:20.2 (96532792)|STATEMENT_EXECUTE|[60]
15:29:20.2 (96535972)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x5a656bd6
15:29:20.2 (96539107)|STATEMENT_EXECUTE|[61]
15:29:20.2 (96543779)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x5a656bd6
15:29:20.2 (96546598)|STATEMENT_EXECUTE|[62]
15:29:20.2 (96550362)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x5a656bd6
15:29:20.2 (96552905)|STATEMENT_EXECUTE|[63]
15:29:20.2 (96556474)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x5a656bd6
15:29:20.2 (96559572)|STATEMENT_EXECUTE|[64]
15:29:20.2 (96566363)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x5a656bd6
15:29:20.2 (96569169)|STATEMENT_EXECUTE|[65]
15:29:20.2 (96574221)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-03-29T02:44:24.000Z"|0x5a656bd6
15:29:20.2 (96576893)|STATEMENT_EXECUTE|[66]
15:29:20.2 (96585299)|HEAP_ALLOCATE|[66]|Bytes:5
15:29:20.2 (96590572)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x5a656bd6
15:29:20.2 (96594530)|STATEMENT_EXECUTE|[67]
15:29:20.2 (96598204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:20.2 (96606142)|HEAP_ALLOCATE|[55]|Bytes:5
15:29:20.2 (96613110)|HEAP_ALLOCATE|[55]|Bytes:36
15:29:20.2 (96617471)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:29:20.2 (96673928)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-03-17T07:21:04.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x25983123
15:29:20.2 (96683123)|STATEMENT_EXECUTE|[55]
15:29:20.2 (96684237)|STATEMENT_EXECUTE|[56]
15:29:20.2 (96686776)|HEAP_ALLOCATE|[56]|Bytes:44
15:29:20.2 (96691788)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:29:20.2 (96697322)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:29:20.2 (96713824)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6e27867b
15:29:20.2 (96725773)|STATEMENT_EXECUTE|[12]
15:29:20.2 (96727004)|STATEMENT_EXECUTE|[13]
15:29:20.2 (96728038)|STATEMENT_EXECUTE|[14]
15:29:20.2 (96729012)|STATEMENT_EXECUTE|[15]
15:29:20.2 (96730023)|STATEMENT_EXECUTE|[16]
15:29:20.2 (96731057)|STATEMENT_EXECUTE|[17]
15:29:20.2 (96732374)|STATEMENT_EXECUTE|[18]
15:29:20.2 (96733386)|STATEMENT_EXECUTE|[19]
15:29:20.2 (96734342)|STATEMENT_EXECUTE|[20]
15:29:20.2 (96735315)|STATEMENT_EXECUTE|[21]
15:29:20.2 (96736506)|STATEMENT_EXECUTE|[22]
15:29:20.2 (96738611)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:29:20.2 (96743864)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:29:20.2 (96755231)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x6e27867b
15:29:20.2 (96759209)|STATEMENT_EXECUTE|[57]
15:29:20.2 (96831013)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x6e27867b
15:29:20.2 (96836639)|STATEMENT_EXECUTE|[58]
