66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:53:45.0 (17864269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:53:45.0 (17870650)|HEAP_ALLOCATE|[155]|Bytes:5
18:53:45.0 (17876789)|HEAP_ALLOCATE|[155]|Bytes:4
18:53:45.0 (17880029)|VARIABLE_SCOPE_BEGIN|[155]|entry|Schema.PicklistEntry|true|false
18:53:45.0 (17886259)|VARIABLE_ASSIGNMENT|[155]|entry|高校卒|0xa27c1b8
18:53:45.0 (17890757)|STATEMENT_EXECUTE|[155]
18:53:45.0 (17891721)|STATEMENT_EXECUTE|[156]
18:53:45.0 (17895037)|HEAP_ALLOCATE|[156]|Bytes:4
18:53:45.0 (17898163)|VARIABLE_SCOPE_BEGIN|[156]|option|Map<String,String>|true|false
18:53:45.0 (17905423)|VARIABLE_ASSIGNMENT|[156]|option|{}|0x224eb941
18:53:45.0 (17908817)|STATEMENT_EXECUTE|[157]
18:53:45.0 (17911672)|HEAP_ALLOCATE|[157]|Bytes:3
18:53:45.0 (17916889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:53:45.0 (17920667)|STATEMENT_EXECUTE|[158]
18:53:45.0 (17923240)|HEAP_ALLOCATE|[158]|Bytes:3
18:53:45.0 (17927941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:53:45.0 (17931772)|STATEMENT_EXECUTE|[159]
18:53:45.0 (17935302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:53:45.0 (17942748)|HEAP_ALLOCATE|[155]|Bytes:5
18:53:45.0 (17974574)|HEAP_ALLOCATE|[155]|Bytes:4
18:53:45.0 (17980163)|VARIABLE_SCOPE_BEGIN|[155]|entry|Schema.PicklistEntry|true|false
18:53:45.0 (17987607)|VARIABLE_ASSIGNMENT|[155]|entry|その他|0x2e158237
18:53:45.0 (17992081)|STATEMENT_EXECUTE|[155]
18:53:45.0 (17993278)|STATEMENT_EXECUTE|[156]
18:53:45.0 (17997767)|HEAP_ALLOCATE|[156]|Bytes:4
18:53:45.0 (18001420)|VARIABLE_SCOPE_BEGIN|[156]|option|Map<String,String>|true|false
18:53:45.0 (18009613)|VARIABLE_ASSIGNMENT|[156]|option|{}|0x31b7d0
18:53:45.0 (18013604)|STATEMENT_EXECUTE|[157]
18:53:45.0 (18016985)|HEAP_ALLOCATE|[157]|Bytes:3
18:53:45.0 (18022498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:53:45.0 (18026477)|STATEMENT_EXECUTE|[158]
18:53:45.0 (18028959)|HEAP_ALLOCATE|[158]|Bytes:3
18:53:45.0 (18033389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:53:45.0 (18037503)|STATEMENT_EXECUTE|[159]
18:53:45.0 (18041310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:53:45.0 (18048610)|HEAP_ALLOCATE|[155]|Bytes:5
18:53:45.0 (18057894)|VARIABLE_ASSIGNMENT|[155]|entry|null|
18:53:45.0 (18063714)|STATEMENT_EXECUTE|[164]
18:53:45.0 (18079354)|METHOD_EXIT|[119]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
18:53:45.18 (18154073)|CUMULATIVE_LIMIT_USAGE
18:53:45.18 (18154073)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:53:45.18 (18154073)|CUMULATIVE_LIMIT_USAGE_END

18:53:45.0 (18184237)|CODE_UNIT_FINISHED|RegistrationInfoController.getEducationPicklistValues()
18:53:45.0 (18379328)|CODE_UNIT_FINISHED|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
18:53:45.0 (18387084)|EXECUTION_FINISHED
