66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:53:48.0 (9013857)|HEAP_ALLOCATE|[38]|Bytes:45
17:53:48.0 (9017204)|VARIABLE_ASSIGNMENT|[38]|PORTERS_API_GetResumeData.TOKEN_ENDPOINT|"https://api-hrbc-jp. (25 more) ..."
17:53:48.0 (9027187)|METHOD_ENTRY|[1]|01pBK000001lFxV|PORTERS_API_GetResumeData.PORTERS_API_GetResumeData()
17:53:48.0 (9030317)|STATEMENT_EXECUTE|[1]
17:53:48.0 (9032616)|STATEMENT_EXECUTE|[1]
17:53:48.0 (9033581)|STATEMENT_EXECUTE|[4]
17:53:48.0 (9036878)|HEAP_ALLOCATE|[4]|Bytes:4
17:53:48.0 (9040762)|VARIABLE_ASSIGNMENT|[4]|PORTERS_API_GetResumeData.DEFAULT_TOKEN_EXPIRES_SEC|1800
17:53:48.0 (9042877)|STATEMENT_EXECUTE|[206]
17:53:48.0 (9045884)|METHOD_EXIT|[1]|PORTERS_API_GetResumeData
17:53:48.0 (9068301)|METHOD_ENTRY|[38]|01pBK000001lFxV|PORTERS_API_GetResumeData.getResumeData(Datetime, Integer)
17:53:48.0 (9108626)|VARIABLE_SCOPE_BEGIN|[6]|PORTERS_DTO_ResumeDateResponse.FIELD_MAPPING|Map<String,String>|true|true
17:53:48.0 (9121816)|VARIABLE_SCOPE_BEGIN|[7]|lastSyncTime|Datetime|false|false
17:53:48.0 (9135360)|VARIABLE_ASSIGNMENT|[7]|lastSyncTime|"2026-04-07T08:24:03.000Z"
17:53:48.0 (9138119)|VARIABLE_SCOPE_BEGIN|[7]|start|Integer|false|false
17:53:48.0 (9147324)|VARIABLE_ASSIGNMENT|[7]|start|0
17:53:48.0 (9151734)|STATEMENT_EXECUTE|[7]
17:53:48.0 (9152833)|STATEMENT_EXECUTE|[8]
17:53:48.0 (9158259)|METHOD_ENTRY|[8]|01pBK000001lFxV|PORTERS_API_GetResumeData.buildFieldList()
17:53:48.0 (9186439)|STATEMENT_EXECUTE|[211]
17:53:48.0 (9187407)|STATEMENT_EXECUTE|[212]
17:53:48.0 (9189184)|HEAP_ALLOCATE|[212]|Bytes:3114
17:53:48.0 (9193869)|METHOD_EXIT|[8]|01pBK000001lFxV|PORTERS_API_GetResumeData.buildFieldList()
17:53:48.0 (9196645)|VARIABLE_SCOPE_BEGIN|[8]|fields|String|false|false
17:53:48.0 (9202967)|VARIABLE_ASSIGNMENT|[8]|fields|"Resume.P_RegisterCha (3094 more) ..."
17:53:48.0 (9205129)|STATEMENT_EXECUTE|[9]
17:53:48.0 (9206707)|VARIABLE_SCOPE_BEGIN|[9]|condition|String|false|false
17:53:48.0 (9211208)|VARIABLE_ASSIGNMENT|[9]|condition|""
17:53:48.0 (9214044)|STATEMENT_EXECUTE|[10]
17:53:48.0 (9215038)|STATEMENT_EXECUTE|[11]
17:53:48.0 (9216619)|HEAP_ALLOCATE|[11]|Bytes:19
17:53:48.0 (9254858)|HEAP_ALLOCATE|[11]|Bytes:19
17:53:48.0 (9259292)|VARIABLE_SCOPE_BEGIN|[11]|timeStr|String|false|false
17:53:48.0 (9264493)|VARIABLE_ASSIGNMENT|[11]|timeStr|"2026/04/07 17:24:03"
17:53:48.0 (9266825)|STATEMENT_EXECUTE|[12]
17:53:48.0 (9268100)|HEAP_ALLOCATE|[12]|Bytes:23
17:53:48.0 (9277803)|HEAP_ALLOCATE|[12]|Bytes:42
17:53:48.0 (9281738)|VARIABLE_ASSIGNMENT|[12]|condition|"Resume.P_UpdateDate: (22 more) ..."
17:53:48.0 (9284392)|STATEMENT_EXECUTE|[14]
17:53:48.0 (9295203)|HEAP_ALLOCATE|[14]|Bytes:4
17:53:48.0 (9301634)|HEAP_ALLOCATE|[15]|Bytes:9
17:53:48.0 (9319123)|HEAP_ALLOCATE|[15]|Bytes:4
17:53:48.0 (9344998)|HEAP_ALLOCATE|[16]|Bytes:5
17:53:48.0 (9352523)|HEAP_ALLOCATE|[16]|Bytes:3
17:53:48.0 (9359668)|HEAP_ALLOCATE|[17]|Bytes:5
17:53:48.0 (9365924)|HEAP_ALLOCATE|[17]|Bytes:1
17:53:48.0 (9373018)|HEAP_ALLOCATE|[18]|Bytes:5
17:53:48.0 (9377411)|HEAP_ALLOCATE|[19]|Bytes:9
17:53:48.0 (9379341)|HEAP_ALLOCATE|[19]|Bytes:8
17:53:48.0 (9383604)|VARIABLE_SCOPE_BEGIN|[14]|params|Map<String,String>|true|false
17:53:48.0 (9402138)|VARIABLE_ASSIGNMENT|[14]|params|{"partition":"2012","count":"200","start":"0","field":"Resume.P_RegisterCha (3094 more) ...","itemstate":"existing"}|0x2c8a31fa
17:53:48.0 (9417862)|STATEMENT_EXECUTE|[21]
17:53:48.0 (9418916)|STATEMENT_EXECUTE|[22]
17:53:48.0 (9420799)|HEAP_ALLOCATE|[22]|Bytes:9
17:53:48.0 (9431977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:53:48.0 (9435937)|STATEMENT_EXECUTE|[24]
17:53:48.0 (9439541)|HEAP_ALLOCATE|[24]|Bytes:11
17:53:48.0 (9445691)|METHOD_ENTRY|[24]|01pBK000001lFxV|PORTERS_API_GetResumeData.buildQueryString(Map<String,String>)
17:53:48.0 (9451300)|VARIABLE_SCOPE_BEGIN|[135]|params|Map<String,String>|true|false
17:53:48.0 (9456735)|VARIABLE_ASSIGNMENT|[135]|params|"Map of size 6 too large to display"|0x2c8a31fa
17:53:48.0 (9460221)|STATEMENT_EXECUTE|[135]
17:53:48.0 (9461166)|STATEMENT_EXECUTE|[136]
17:53:48.0 (9469105)|HEAP_ALLOCATE|[136]|Bytes:4
17:53:48.0 (9482141)|VARIABLE_SCOPE_BEGIN|[136]|pairs|List<String>|true|false
17:53:48.0 (9509516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:53:48.0 (9514718)|VARIABLE_ASSIGNMENT|[136]|pairs|[]|0x44409cd2
17:53:48.0 (9543506)|HEAP_ALLOCATE|[137]|Bytes:70
17:53:48.0 (9581302)|HEAP_ALLOCATE|[137]|Bytes:5
17:53:48.0 (9590563)|VARIABLE_SCOPE_BEGIN|[137]|key|String|false|false
17:53:48.0 (9595811)|VARIABLE_ASSIGNMENT|[137]|key|"partition"
17:53:48.0 (9598178)|STATEMENT_EXECUTE|[137]
17:53:48.0 (9599094)|STATEMENT_EXECUTE|[138]
17:53:48.0 (9610448)|VARIABLE_SCOPE_BEGIN|[138]|value|String|false|false
17:53:48.0 (9614649)|VARIABLE_ASSIGNMENT|[138]|value|"2012"
17:53:48.0 (9625518)|STATEMENT_EXECUTE|[139]
17:53:48.0 (9626346)|STATEMENT_EXECUTE|[140]
17:53:48.0 (9627685)|HEAP_ALLOCATE|[140]|Bytes:1
17:53:48.0 (9629713)|HEAP_ALLOCATE|[140]|Bytes:5
17:53:48.0 (9656161)|HEAP_ALLOCATE|[140]|Bytes:15
17:53:48.0 (9662733)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
17:53:48.0 (9664782)|STATEMENT_EXECUTE|[1]
17:53:48.0 (9669659)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
17:53:48.0 (9674892)|METHOD_ENTRY|[140]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (9699980)|METHOD_EXIT|[140]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (9705388)|HEAP_ALLOCATE|[140]|Bytes:14
17:53:48.0 (9713740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:53:48.0 (9719817)|HEAP_ALLOCATE|[137]|Bytes:5
17:53:48.0 (9724418)|VARIABLE_SCOPE_BEGIN|[137]|key|String|false|false
17:53:48.0 (9728713)|VARIABLE_ASSIGNMENT|[137]|key|"count"
17:53:48.0 (9730835)|STATEMENT_EXECUTE|[137]
17:53:48.0 (9731642)|STATEMENT_EXECUTE|[138]
17:53:48.0 (9735940)|VARIABLE_SCOPE_BEGIN|[138]|value|String|false|false
17:53:48.0 (9739633)|VARIABLE_ASSIGNMENT|[138]|value|"200"
17:53:48.0 (9747238)|STATEMENT_EXECUTE|[139]
17:53:48.0 (9748076)|STATEMENT_EXECUTE|[140]
17:53:48.0 (9750258)|METHOD_ENTRY|[140]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (9760801)|METHOD_EXIT|[140]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (9762907)|HEAP_ALLOCATE|[140]|Bytes:9
17:53:48.0 (9766044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:53:48.0 (9770783)|HEAP_ALLOCATE|[137]|Bytes:5
17:53:48.0 (9774673)|VARIABLE_SCOPE_BEGIN|[137]|key|String|false|false
17:53:48.0 (9780806)|VARIABLE_ASSIGNMENT|[137]|key|"start"
17:53:48.0 (9783609)|STATEMENT_EXECUTE|[137]
17:53:48.0 (9784573)|STATEMENT_EXECUTE|[138]
17:53:48.0 (9789792)|VARIABLE_SCOPE_BEGIN|[138]|value|String|false|false
17:53:48.0 (9795528)|VARIABLE_ASSIGNMENT|[138]|value|"0"
17:53:48.0 (9805536)|STATEMENT_EXECUTE|[139]
17:53:48.0 (9806728)|STATEMENT_EXECUTE|[140]
17:53:48.0 (9809750)|METHOD_ENTRY|[140]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (9822096)|METHOD_EXIT|[140]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (9825108)|HEAP_ALLOCATE|[140]|Bytes:7
17:53:48.0 (9829561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:53:48.0 (9835786)|HEAP_ALLOCATE|[137]|Bytes:5
17:53:48.0 (9841514)|VARIABLE_SCOPE_BEGIN|[137]|key|String|false|false
17:53:48.0 (9848313)|VARIABLE_ASSIGNMENT|[137]|key|"field"
17:53:48.0 (9851101)|STATEMENT_EXECUTE|[137]
17:53:48.0 (9852178)|STATEMENT_EXECUTE|[138]
17:53:48.0 (9857828)|VARIABLE_SCOPE_BEGIN|[138]|value|String|false|false
17:53:48.0 (9882146)|VARIABLE_ASSIGNMENT|[138]|value|"Resume.P_RegisterCha (3094 more) ..."
17:53:48.0 (9894268)|STATEMENT_EXECUTE|[139]
17:53:48.0 (9895341)|STATEMENT_EXECUTE|[140]
17:53:48.0 (9898515)|METHOD_ENTRY|[140]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (9940546)|METHOD_EXIT|[140]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (9944117)|HEAP_ALLOCATE|[140]|Bytes:3296
17:53:48.0 (9949301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:53:48.0 (9956706)|HEAP_ALLOCATE|[137]|Bytes:5
17:53:48.0 (9962675)|VARIABLE_SCOPE_BEGIN|[137]|key|String|false|false
17:53:48.0 (9969607)|VARIABLE_ASSIGNMENT|[137]|key|"itemstate"
17:53:48.0 (9972306)|STATEMENT_EXECUTE|[137]
17:53:48.0 (9973458)|STATEMENT_EXECUTE|[138]
17:53:48.0 (9978915)|VARIABLE_SCOPE_BEGIN|[138]|value|String|false|false
17:53:48.0 (9985109)|VARIABLE_ASSIGNMENT|[138]|value|"existing"
17:53:48.0 (9996856)|STATEMENT_EXECUTE|[139]
17:53:48.0 (9998037)|STATEMENT_EXECUTE|[140]
17:53:48.0 (10000823)|METHOD_ENTRY|[140]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (10017338)|METHOD_EXIT|[140]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (10021252)|HEAP_ALLOCATE|[140]|Bytes:18
17:53:48.0 (10026508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:53:48.0 (10033261)|HEAP_ALLOCATE|[137]|Bytes:5
17:53:48.0 (10039151)|VARIABLE_SCOPE_BEGIN|[137]|key|String|false|false
17:53:48.0 (10046796)|VARIABLE_ASSIGNMENT|[137]|key|"condition"
17:53:48.0 (10050720)|STATEMENT_EXECUTE|[137]
17:53:48.0 (10052501)|STATEMENT_EXECUTE|[138]
17:53:48.0 (10059320)|VARIABLE_SCOPE_BEGIN|[138]|value|String|false|false
17:53:48.0 (10066253)|VARIABLE_ASSIGNMENT|[138]|value|"Resume.P_UpdateDate: (22 more) ..."
17:53:48.0 (10077958)|STATEMENT_EXECUTE|[139]
17:53:48.0 (10079323)|STATEMENT_EXECUTE|[140]
17:53:48.0 (10082336)|METHOD_ENTRY|[140]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (10097332)|METHOD_EXIT|[140]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (10100819)|HEAP_ALLOCATE|[140]|Bytes:64
17:53:48.0 (10104998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:53:48.0 (10111328)|HEAP_ALLOCATE|[137]|Bytes:5
17:53:48.0 (10119284)|VARIABLE_ASSIGNMENT|[137]|key|null
17:53:48.0 (10123698)|STATEMENT_EXECUTE|[143]
17:53:48.0 (10125603)|HEAP_ALLOCATE|[143]|Bytes:1
17:53:48.0 (10170323)|HEAP_ALLOCATE|[143]|Bytes:5
17:53:48.0 (10176313)|HEAP_ALLOCATE|[143]|Bytes:14
17:53:48.0 (10180044)|HEAP_ALLOCATE|[143]|Bytes:5
17:53:48.0 (10183223)|HEAP_ALLOCATE|[143]|Bytes:9
17:53:48.0 (10186328)|HEAP_ALLOCATE|[143]|Bytes:5
17:53:48.0 (10189015)|HEAP_ALLOCATE|[143]|Bytes:7
17:53:48.0 (10192742)|HEAP_ALLOCATE|[143]|Bytes:5
17:53:48.0 (10195698)|HEAP_ALLOCATE|[143]|Bytes:3296
17:53:48.0 (10199267)|HEAP_ALLOCATE|[143]|Bytes:5
17:53:48.0 (10202862)|HEAP_ALLOCATE|[143]|Bytes:18
17:53:48.0 (10205983)|HEAP_ALLOCATE|[143]|Bytes:5
17:53:48.0 (10208902)|HEAP_ALLOCATE|[143]|Bytes:64
17:53:48.0 (10212367)|HEAP_ALLOCATE|[143]|Bytes:5
17:53:48.0 (10214906)|HEAP_ALLOCATE|[143]|Bytes:3413
17:53:48.0 (10222611)|METHOD_EXIT|[24]|01pBK000001lFxV|PORTERS_API_GetResumeData.buildQueryString(Map<String,String>)
17:53:48.0 (10227360)|HEAP_ALLOCATE|[24]|Bytes:3460
17:53:48.0 (10229591)|VARIABLE_SCOPE_BEGIN|[24]|endpoint|String|false|false
17:53:48.0 (10235728)|VARIABLE_ASSIGNMENT|[24]|endpoint|"https://api-hrbc-jp. (3440 more) ..."
17:53:48.0 (10238059)|STATEMENT_EXECUTE|[25]
17:53:48.0 (10262753)|VARIABLE_SCOPE_BEGIN|[25]|req|System.HttpRequest|true|false
17:53:48.0 (10301796)|VARIABLE_ASSIGNMENT|[25]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x356f1588
17:53:48.0 (10304758)|STATEMENT_EXECUTE|[26]
17:53:48.0 (10343891)|STATEMENT_EXECUTE|[27]
17:53:48.0 (10345640)|HEAP_ALLOCATE|[27]|Bytes:3
17:53:48.0 (10354560)|STATEMENT_EXECUTE|[28]
17:53:48.0 (10360834)|METHOD_ENTRY|[28]|01pBK000001lFxV|PORTERS_API_GetResumeData.getAccessToken()
17:53:48.0 (10370513)|STATEMENT_EXECUTE|[40]
17:53:48.0 (10371568)|STATEMENT_EXECUTE|[41]
17:53:48.0 (10372322)|STATEMENT_EXECUTE|[41]
17:53:48.0 (10373373)|STATEMENT_EXECUTE|[43]
17:53:48.0 (10376156)|METHOD_ENTRY|[43]|01pBK000001lFxV|PORTERS_API_GetResumeData.getAuthorizationCode()
17:53:48.0 (10382241)|STATEMENT_EXECUTE|[53]
17:53:48.0 (10383271)|STATEMENT_EXECUTE|[54]
17:53:48.0 (10384564)|HEAP_ALLOCATE|[54]|Bytes:79
17:53:48.0 (10391261)|METHOD_ENTRY|[56]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (10404414)|METHOD_EXIT|[56]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (10406586)|HEAP_ALLOCATE|[57]|Bytes:7
17:53:48.0 (10408545)|HEAP_ALLOCATE|[57]|Bytes:48
17:53:48.0 (10414275)|METHOD_ENTRY|[57]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (10424703)|METHOD_EXIT|[57]||System.EncodingUtil.urlEncode(String, String)
17:53:48.0 (10431081)|HEAP_ALLOCATE|[54]|Bytes:174
17:53:48.0 (10433246)|VARIABLE_SCOPE_BEGIN|[54]|endpoint|String|false|false
17:53:48.0 (10438428)|VARIABLE_ASSIGNMENT|[54]|endpoint|"https://api-hrbc-jp. (154 more) ..."
17:53:48.0 (10440417)|STATEMENT_EXECUTE|[59]
17:53:48.0 (10444577)|VARIABLE_SCOPE_BEGIN|[59]|req|System.HttpRequest|true|false
17:53:48.0 (10455803)|VARIABLE_ASSIGNMENT|[59]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x224739c2
17:53:48.0 (10458427)|STATEMENT_EXECUTE|[60]
17:53:48.0 (10466819)|STATEMENT_EXECUTE|[61]
17:53:48.0 (10472722)|STATEMENT_EXECUTE|[63]
17:53:48.0 (10570763)|CALLOUT_REQUEST|[63]|System.HttpRequest[Endpoint=https://api-hrbc-jp.porterscloud.com/v1/oauth?response_type=code_direct&app_id=a8678131f29ea6faf1caa908a0f51c38&scope=candidate_r%2Cresume_r%2Cuser_r%2Coption_r%2Cpartition_r, Method=GET]
17:53:48.0 (18807464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:348
17:53:48.0 (19441513)|CALLOUT_RESPONSE|[63]|System.HttpResponse[Status=OK, StatusCode=200]
17:53:48.0 (19464589)|HEAP_ALLOCATE|[63]|Bytes:181
17:53:48.0 (19492854)|VARIABLE_SCOPE_BEGIN|[63]|res|System.HttpResponse|true|false
17:53:48.0 (19527031)|VARIABLE_ASSIGNMENT|[63]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x55f2d3f4
17:53:48.0 (19579810)|STATEMENT_EXECUTE|[66]
17:53:48.0 (19581887)|STATEMENT_EXECUTE|[70]
17:53:48.0 (19603115)|VARIABLE_SCOPE_BEGIN|[70]|doc|dom.Document|true|false
17:53:48.0 (19618160)|VARIABLE_ASSIGNMENT|[70]|doc|"Document[]"|0x76c6142d
17:53:48.0 (19621115)|STATEMENT_EXECUTE|[71]
17:53:48.0 (19647230)|HEAP_ALLOCATE|[71]|Bytes:175
17:53:48.0 (19744762)|HEAP_ALLOCATE|[72]|Bytes:4
17:53:48.0 (19747084)|HEAP_ALLOCATE|[72]|Bytes:4
17:53:48.0 (19748395)|HEAP_ALLOCATE|[72]|Bytes:4
17:53:48.0 (19749805)|HEAP_ALLOCATE|[72]|Bytes:4
17:53:48.0 (19800980)|HEAP_ALLOCATE|[72]|Bytes:5
17:53:48.0 (19815167)|HEAP_ALLOCATE|[72]|Bytes:4
17:53:48.0 (19821587)|VARIABLE_SCOPE_BEGIN|[72]|child|dom.XmlNode|true|false
17:53:48.0 (19863804)|VARIABLE_ASSIGNMENT|[72]|child|"XMLNode[ELEMENT,Code,null,null,null,[XMLNode[TEXT,null,null,null,null,null,e4faca2fe1c0e186a71b2fb154278fe9,]],null,]"|0x4d86073f
17:53:48.0 (19869558)|STATEMENT_EXECUTE|[72]
17:53:48.0 (19885804)|HEAP_ALLOCATE|[73]|Bytes:4
17:53:48.0 (19892843)|HEAP_ALLOCATE|[73]|Bytes:4
17:53:48.0 (19920194)|STATEMENT_EXECUTE|[73]
17:53:48.0 (19921329)|STATEMENT_EXECUTE|[74]
17:53:48.0 (19928946)|HEAP_ALLOCATE|[74]|Bytes:32
17:53:48.0 (19939092)|METHOD_EXIT|[43]|01pBK000001lFxV|PORTERS_API_GetResumeData.getAuthorizationCode()
17:53:48.0 (19943024)|VARIABLE_SCOPE_BEGIN|[43]|authCode|String|false|false
17:53:48.0 (19951379)|VARIABLE_ASSIGNMENT|[43]|authCode|"e4faca2fe1c0e186a71b (12 more) ..."
17:53:48.0 (19953595)|STATEMENT_EXECUTE|[45]
17:53:48.0 (19967856)|METHOD_ENTRY|[45]|01pBK000001lFxV|PORTERS_API_GetResumeData.getAccessTokenFromCode(String)
17:53:48.0 (19983819)|VARIABLE_SCOPE_BEGIN|[80]|authCode|String|false|false
17:53:48.0 (19988667)|VARIABLE_ASSIGNMENT|[80]|authCode|"e4faca2fe1c0e186a71b (12 more) ..."
17:53:48.0 (19993764)|STATEMENT_EXECUTE|[80]
17:53:48.0 (19994759)|STATEMENT_EXECUTE|[81]
17:53:48.0 (20105006)|VARIABLE_SCOPE_BEGIN|[2]|SecretUtil.FIXED_KEY_BASE64|String|false|true
17:53:48.0 (20111918)|VARIABLE_SCOPE_BEGIN|[3]|SecretUtil.cryptoKey|Blob|false|true
17:53:48.0 (20122212)|HEAP_ALLOCATE|[81]|Bytes:92
17:53:48.0 (20126440)|HEAP_ALLOCATE|[81]|Bytes:6
17:53:48.0 (20128817)|HEAP_ALLOCATE|[81]|Bytes:44
