66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:07:03.0 (14619009)|METHOD_ENTRY|[103]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
18:07:03.0 (14691285)|VARIABLE_SCOPE_BEGIN|[134]|field|Schema.SObjectField|true|false
18:07:03.0 (14985994)|VARIABLE_ASSIGNMENT|[134]|field|"common.apex.runtime.impl.ApexFieldToken@54f5029a"|0x54f5029a
18:07:03.0 (15010462)|HEAP_ALLOCATE|[135]|Bytes:5
18:07:03.0 (15019680)|STATEMENT_EXECUTE|[134]
18:07:03.0 (15020974)|STATEMENT_EXECUTE|[135]
18:07:03.0 (15040789)|HEAP_ALLOCATE|[135]|Bytes:4
18:07:03.0 (15077656)|VARIABLE_SCOPE_BEGIN|[135]|options|List<Map<String,String>>|true|false
18:07:03.0 (15124773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.0 (15146258)|VARIABLE_ASSIGNMENT|[135]|options|[]|0x76b9d725
18:07:03.0 (15151627)|STATEMENT_EXECUTE|[136]
18:07:03.0 (15152541)|STATEMENT_EXECUTE|[136]
18:07:03.0 (15153588)|STATEMENT_EXECUTE|[137]
18:07:03.0 (15194078)|SYSTEM_MODE_ENTER|true
18:07:03.0 (32944007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.0 (33053697)|HEAP_ALLOCATE|[137]|Bytes:8
18:07:03.0 (33080792)|VARIABLE_SCOPE_BEGIN|[137]|fieldResult|Schema.DescribeFieldResult|true|false
18:07:03.0 (36852510)|VARIABLE_ASSIGNMENT|[137]|fieldResult|"common.api.soap.wsdl.Field@f2c775f"|0x114c7eb3
18:07:03.0 (36935282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:07:03.0 (37019057)|HEAP_ALLOCATE|[138]|Bytes:36
18:07:03.0 (37264001)|HEAP_ALLOCATE|[138]|Bytes:5
18:07:03.0 (37287002)|HEAP_ALLOCATE|[138]|Bytes:4
18:07:03.0 (37296599)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:07:03.0 (37321460)|VARIABLE_ASSIGNMENT|[138]|entry|大学院卒（博士）|0x6c70bb40
18:07:03.0 (37331041)|STATEMENT_EXECUTE|[138]
18:07:03.0 (37332882)|STATEMENT_EXECUTE|[139]
18:07:03.0 (37348136)|HEAP_ALLOCATE|[139]|Bytes:4
18:07:03.0 (37359096)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:07:03.0 (37381125)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x30f7bbaf
18:07:03.0 (37387214)|STATEMENT_EXECUTE|[140]
18:07:03.0 (37390551)|HEAP_ALLOCATE|[140]|Bytes:5
18:07:03.0 (37408115)|HEAP_ALLOCATE|[140]|Bytes:8
18:07:03.0 (37459527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (37465430)|STATEMENT_EXECUTE|[141]
18:07:03.0 (37467004)|HEAP_ALLOCATE|[141]|Bytes:5
18:07:03.0 (37475339)|HEAP_ALLOCATE|[141]|Bytes:8
18:07:03.0 (37492874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (37499817)|STATEMENT_EXECUTE|[142]
18:07:03.0 (37524475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.0 (37538170)|HEAP_ALLOCATE|[138]|Bytes:5
18:07:03.0 (37548512)|HEAP_ALLOCATE|[138]|Bytes:4
18:07:03.0 (37555637)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:07:03.0 (37569501)|VARIABLE_ASSIGNMENT|[138]|entry|大学院卒（修士）|0x4442f03a
18:07:03.0 (37577805)|STATEMENT_EXECUTE|[138]
18:07:03.0 (37579416)|STATEMENT_EXECUTE|[139]
18:07:03.0 (37585633)|HEAP_ALLOCATE|[139]|Bytes:4
18:07:03.0 (37589940)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:07:03.0 (37599540)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x4a1489a3
18:07:03.0 (37604369)|STATEMENT_EXECUTE|[140]
18:07:03.0 (37608093)|HEAP_ALLOCATE|[140]|Bytes:8
18:07:03.0 (37614320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (37618578)|STATEMENT_EXECUTE|[141]
18:07:03.0 (37621480)|HEAP_ALLOCATE|[141]|Bytes:8
18:07:03.0 (37625398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (37629523)|STATEMENT_EXECUTE|[142]
18:07:03.0 (37633071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.0 (37639673)|HEAP_ALLOCATE|[138]|Bytes:5
18:07:03.0 (37680118)|HEAP_ALLOCATE|[138]|Bytes:4
18:07:03.0 (37684594)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:07:03.0 (37693113)|VARIABLE_ASSIGNMENT|[138]|entry|大学卒|0x23d7811a
18:07:03.0 (37697893)|STATEMENT_EXECUTE|[138]
18:07:03.0 (37699255)|STATEMENT_EXECUTE|[139]
18:07:03.0 (37703661)|HEAP_ALLOCATE|[139]|Bytes:4
18:07:03.0 (37707529)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:07:03.0 (37715511)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x2ef07c0c
18:07:03.0 (37720504)|STATEMENT_EXECUTE|[140]
18:07:03.0 (37722904)|HEAP_ALLOCATE|[140]|Bytes:3
18:07:03.0 (37728034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (37731894)|STATEMENT_EXECUTE|[141]
18:07:03.0 (37734499)|HEAP_ALLOCATE|[141]|Bytes:3
18:07:03.0 (37738204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (37742376)|STATEMENT_EXECUTE|[142]
18:07:03.0 (37745260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.0 (37751182)|HEAP_ALLOCATE|[138]|Bytes:5
18:07:03.0 (37756190)|HEAP_ALLOCATE|[138]|Bytes:4
18:07:03.0 (37759374)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:07:03.0 (37766132)|VARIABLE_ASSIGNMENT|[138]|entry|高専卒|0x7d608ac8
18:07:03.0 (37771193)|STATEMENT_EXECUTE|[138]
18:07:03.0 (37772023)|STATEMENT_EXECUTE|[139]
18:07:03.0 (37775295)|HEAP_ALLOCATE|[139]|Bytes:4
18:07:03.0 (37778599)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:07:03.0 (37786659)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x13575d56
18:07:03.0 (37791715)|STATEMENT_EXECUTE|[140]
18:07:03.0 (37793497)|HEAP_ALLOCATE|[140]|Bytes:3
18:07:03.0 (37797988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (37801524)|STATEMENT_EXECUTE|[141]
18:07:03.0 (37803226)|HEAP_ALLOCATE|[141]|Bytes:3
18:07:03.0 (37807151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (37810587)|STATEMENT_EXECUTE|[142]
18:07:03.0 (37813473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.0 (37819332)|HEAP_ALLOCATE|[138]|Bytes:5
18:07:03.0 (37824473)|HEAP_ALLOCATE|[138]|Bytes:4
18:07:03.0 (37828508)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:07:03.0 (37836498)|VARIABLE_ASSIGNMENT|[138]|entry|短大卒|0xc97c177
18:07:03.0 (37842246)|STATEMENT_EXECUTE|[138]
18:07:03.0 (37843054)|STATEMENT_EXECUTE|[139]
18:07:03.0 (37846694)|HEAP_ALLOCATE|[139]|Bytes:4
18:07:03.0 (37851565)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:07:03.0 (37863083)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x21aadcf5
18:07:03.0 (37870168)|STATEMENT_EXECUTE|[140]
18:07:03.0 (37874112)|HEAP_ALLOCATE|[140]|Bytes:3
18:07:03.0 (37879907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (37883328)|STATEMENT_EXECUTE|[141]
18:07:03.0 (37885255)|HEAP_ALLOCATE|[141]|Bytes:3
18:07:03.0 (37889278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (37892728)|STATEMENT_EXECUTE|[142]
18:07:03.0 (37895097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.0 (37901886)|HEAP_ALLOCATE|[138]|Bytes:5
18:07:03.0 (37907530)|HEAP_ALLOCATE|[138]|Bytes:4
18:07:03.0 (37910998)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:07:03.0 (37917735)|VARIABLE_ASSIGNMENT|[138]|entry|専門各種学校卒|0x586534c2
18:07:03.0 (37922608)|STATEMENT_EXECUTE|[138]
18:07:03.0 (37923394)|STATEMENT_EXECUTE|[139]
18:07:03.0 (37927193)|HEAP_ALLOCATE|[139]|Bytes:4
18:07:03.0 (37932464)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:07:03.0 (37943648)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x71f16f75
18:07:03.0 (37951378)|STATEMENT_EXECUTE|[140]
18:07:03.0 (37954728)|HEAP_ALLOCATE|[140]|Bytes:7
18:07:03.0 (37963965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (37969575)|STATEMENT_EXECUTE|[141]
18:07:03.0 (37971378)|HEAP_ALLOCATE|[141]|Bytes:7
18:07:03.0 (37975940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (37979622)|STATEMENT_EXECUTE|[142]
18:07:03.0 (37982187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.0 (37988382)|HEAP_ALLOCATE|[138]|Bytes:5
18:07:03.0 (37993741)|HEAP_ALLOCATE|[138]|Bytes:4
18:07:03.0 (37998434)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:07:03.0 (38017209)|VARIABLE_ASSIGNMENT|[138]|entry|高校卒|0x435f8445
18:07:03.0 (38029392)|STATEMENT_EXECUTE|[138]
18:07:03.0 (38030612)|STATEMENT_EXECUTE|[139]
18:07:03.0 (38039802)|HEAP_ALLOCATE|[139]|Bytes:4
18:07:03.0 (38045691)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:07:03.0 (38057302)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x34e5b5af
18:07:03.0 (38064022)|STATEMENT_EXECUTE|[140]
18:07:03.0 (38067302)|HEAP_ALLOCATE|[140]|Bytes:3
18:07:03.0 (38074684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (38078196)|STATEMENT_EXECUTE|[141]
18:07:03.0 (38080045)|HEAP_ALLOCATE|[141]|Bytes:3
18:07:03.0 (38083887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (38087370)|STATEMENT_EXECUTE|[142]
18:07:03.0 (38090432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.0 (38096431)|HEAP_ALLOCATE|[138]|Bytes:5
18:07:03.0 (38101661)|HEAP_ALLOCATE|[138]|Bytes:4
18:07:03.0 (38105274)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:07:03.0 (38114296)|VARIABLE_ASSIGNMENT|[138]|entry|その他|0x455744d5
18:07:03.0 (38119125)|STATEMENT_EXECUTE|[138]
18:07:03.0 (38119908)|STATEMENT_EXECUTE|[139]
18:07:03.0 (38123179)|HEAP_ALLOCATE|[139]|Bytes:4
18:07:03.0 (38126620)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:07:03.0 (38134710)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x3f2711cd
18:07:03.0 (38139328)|STATEMENT_EXECUTE|[140]
18:07:03.0 (38141135)|HEAP_ALLOCATE|[140]|Bytes:3
18:07:03.0 (38146173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (38149789)|STATEMENT_EXECUTE|[141]
18:07:03.0 (38152051)|HEAP_ALLOCATE|[141]|Bytes:3
18:07:03.0 (38155591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.0 (38159721)|STATEMENT_EXECUTE|[142]
18:07:03.0 (38162008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.0 (38168324)|HEAP_ALLOCATE|[138]|Bytes:5
18:07:03.0 (38176049)|VARIABLE_ASSIGNMENT|[138]|entry|null|
18:07:03.0 (38182066)|STATEMENT_EXECUTE|[147]
18:07:03.0 (38194201)|METHOD_EXIT|[103]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
18:07:03.38 (38277693)|CUMULATIVE_LIMIT_USAGE
18:07:03.38 (38277693)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:07:03.38 (38277693)|CUMULATIVE_LIMIT_USAGE_END

18:07:03.0 (38307390)|CODE_UNIT_FINISHED|RegistrationInfoController.getEducationPicklistValues()
18:07:03.0 (38507088)|CODE_UNIT_FINISHED|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
18:07:03.0 (38514129)|EXECUTION_FINISHED
