66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:47:10.0 (2850099)|VARIABLE_ASSIGNMENT|[135]|field|"common.apex.runtime.impl.ApexFieldToken@7173764d"|0x7173764d
17:47:10.0 (2863731)|HEAP_ALLOCATE|[136]|Bytes:5
17:47:10.0 (2868106)|STATEMENT_EXECUTE|[135]
17:47:10.0 (2869059)|STATEMENT_EXECUTE|[136]
17:47:10.0 (2888302)|HEAP_ALLOCATE|[136]|Bytes:4
17:47:10.0 (2946026)|VARIABLE_SCOPE_BEGIN|[136]|options|List<Map<String,String>>|true|false
17:47:10.0 (2996301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:47:10.0 (3008034)|VARIABLE_ASSIGNMENT|[136]|options|[]|0x34270ef
17:47:10.0 (3012245)|STATEMENT_EXECUTE|[137]
17:47:10.0 (3013121)|STATEMENT_EXECUTE|[137]
17:47:10.0 (3014221)|STATEMENT_EXECUTE|[138]
17:47:10.0 (3070790)|SYSTEM_MODE_ENTER|true
17:47:10.0 (91977758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:47:10.0 (94421210)|HEAP_ALLOCATE|[138]|Bytes:8
17:47:10.0 (94472239)|VARIABLE_SCOPE_BEGIN|[138]|fieldResult|Schema.DescribeFieldResult|true|false
17:47:10.0 (98091117)|VARIABLE_ASSIGNMENT|[138]|fieldResult|"common.api.soap.wsdl.Field@49636a68"|0x592d96c3
17:47:10.0 (98167601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:47:10.0 (98269451)|HEAP_ALLOCATE|[139]|Bytes:36
17:47:10.0 (98520755)|HEAP_ALLOCATE|[139]|Bytes:5
17:47:10.0 (98548104)|HEAP_ALLOCATE|[139]|Bytes:4
17:47:10.0 (98557501)|VARIABLE_SCOPE_BEGIN|[139]|entry|Schema.PicklistEntry|true|false
17:47:10.0 (98576824)|VARIABLE_ASSIGNMENT|[139]|entry|大学院卒（博士）|0x304e3181
17:47:10.0 (98584504)|STATEMENT_EXECUTE|[139]
17:47:10.0 (98585663)|STATEMENT_EXECUTE|[140]
17:47:10.0 (98604866)|HEAP_ALLOCATE|[140]|Bytes:4
17:47:10.0 (98618818)|VARIABLE_SCOPE_BEGIN|[140]|option|Map<String,String>|true|false
17:47:10.0 (98634314)|VARIABLE_ASSIGNMENT|[140]|option|{}|0x597ecc18
17:47:10.0 (98637371)|STATEMENT_EXECUTE|[141]
17:47:10.0 (98641429)|HEAP_ALLOCATE|[141]|Bytes:5
17:47:10.0 (98657750)|HEAP_ALLOCATE|[141]|Bytes:8
17:47:10.0 (98698849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (98703144)|STATEMENT_EXECUTE|[142]
17:47:10.0 (98704993)|HEAP_ALLOCATE|[142]|Bytes:5
17:47:10.0 (98711278)|HEAP_ALLOCATE|[142]|Bytes:8
17:47:10.0 (98720668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (98723653)|STATEMENT_EXECUTE|[143]
17:47:10.0 (98737953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:47:10.0 (98745043)|HEAP_ALLOCATE|[139]|Bytes:5
17:47:10.0 (98751277)|HEAP_ALLOCATE|[139]|Bytes:4
17:47:10.0 (98754261)|VARIABLE_SCOPE_BEGIN|[139]|entry|Schema.PicklistEntry|true|false
17:47:10.0 (98759906)|VARIABLE_ASSIGNMENT|[139]|entry|大学院卒（修士）|0x75830047
17:47:10.0 (98763317)|STATEMENT_EXECUTE|[139]
17:47:10.0 (98764193)|STATEMENT_EXECUTE|[140]
17:47:10.0 (98767940)|HEAP_ALLOCATE|[140]|Bytes:4
17:47:10.0 (98770783)|VARIABLE_SCOPE_BEGIN|[140]|option|Map<String,String>|true|false
17:47:10.0 (98776044)|VARIABLE_ASSIGNMENT|[140]|option|{}|0x1b6a764
17:47:10.0 (98778676)|STATEMENT_EXECUTE|[141]
17:47:10.0 (98781409)|HEAP_ALLOCATE|[141]|Bytes:8
17:47:10.0 (98785379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (98788112)|STATEMENT_EXECUTE|[142]
17:47:10.0 (98789837)|HEAP_ALLOCATE|[142]|Bytes:8
17:47:10.0 (98792987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (98795907)|STATEMENT_EXECUTE|[143]
17:47:10.0 (98798387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:47:10.0 (98803257)|HEAP_ALLOCATE|[139]|Bytes:5
17:47:10.0 (98807396)|HEAP_ALLOCATE|[139]|Bytes:4
17:47:10.0 (98809609)|VARIABLE_SCOPE_BEGIN|[139]|entry|Schema.PicklistEntry|true|false
17:47:10.0 (98814137)|VARIABLE_ASSIGNMENT|[139]|entry|大学卒|0x40354cea
17:47:10.0 (98816877)|STATEMENT_EXECUTE|[139]
17:47:10.0 (98817697)|STATEMENT_EXECUTE|[140]
17:47:10.0 (98820094)|HEAP_ALLOCATE|[140]|Bytes:4
17:47:10.0 (98835559)|VARIABLE_SCOPE_BEGIN|[140]|option|Map<String,String>|true|false
17:47:10.0 (98841077)|VARIABLE_ASSIGNMENT|[140]|option|{}|0x6f0446f8
17:47:10.0 (98843487)|STATEMENT_EXECUTE|[141]
17:47:10.0 (98845807)|HEAP_ALLOCATE|[141]|Bytes:3
17:47:10.0 (98849430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (98852187)|STATEMENT_EXECUTE|[142]
17:47:10.0 (98853841)|HEAP_ALLOCATE|[142]|Bytes:3
17:47:10.0 (98856822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (98859405)|STATEMENT_EXECUTE|[143]
17:47:10.0 (98861692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:47:10.0 (98866397)|HEAP_ALLOCATE|[139]|Bytes:5
17:47:10.0 (98870346)|HEAP_ALLOCATE|[139]|Bytes:4
17:47:10.0 (98872623)|VARIABLE_SCOPE_BEGIN|[139]|entry|Schema.PicklistEntry|true|false
17:47:10.0 (98876974)|VARIABLE_ASSIGNMENT|[139]|entry|高専卒|0x268e267
17:47:10.0 (98880100)|STATEMENT_EXECUTE|[139]
17:47:10.0 (98880966)|STATEMENT_EXECUTE|[140]
17:47:10.0 (98883456)|HEAP_ALLOCATE|[140]|Bytes:4
17:47:10.0 (98885577)|VARIABLE_SCOPE_BEGIN|[140]|option|Map<String,String>|true|false
17:47:10.0 (98889859)|VARIABLE_ASSIGNMENT|[140]|option|{}|0x36d1e8c9
17:47:10.0 (98892372)|STATEMENT_EXECUTE|[141]
17:47:10.0 (98894073)|HEAP_ALLOCATE|[141]|Bytes:3
17:47:10.0 (98897081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (98899642)|STATEMENT_EXECUTE|[142]
17:47:10.0 (98901271)|HEAP_ALLOCATE|[142]|Bytes:3
17:47:10.0 (98904146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (98906737)|STATEMENT_EXECUTE|[143]
17:47:10.0 (98908878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:47:10.0 (98913404)|HEAP_ALLOCATE|[139]|Bytes:5
17:47:10.0 (98917145)|HEAP_ALLOCATE|[139]|Bytes:4
17:47:10.0 (98919422)|VARIABLE_SCOPE_BEGIN|[139]|entry|Schema.PicklistEntry|true|false
17:47:10.0 (98923876)|VARIABLE_ASSIGNMENT|[139]|entry|短大卒|0x5ce9a0e5
17:47:10.0 (98926419)|STATEMENT_EXECUTE|[139]
17:47:10.0 (98927218)|STATEMENT_EXECUTE|[140]
17:47:10.0 (98929448)|HEAP_ALLOCATE|[140]|Bytes:4
17:47:10.0 (98931583)|VARIABLE_SCOPE_BEGIN|[140]|option|Map<String,String>|true|false
17:47:10.0 (98935569)|VARIABLE_ASSIGNMENT|[140]|option|{}|0x11171e06
17:47:10.0 (98937916)|STATEMENT_EXECUTE|[141]
17:47:10.0 (98939576)|HEAP_ALLOCATE|[141]|Bytes:3
17:47:10.0 (98942636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (98945221)|STATEMENT_EXECUTE|[142]
17:47:10.0 (98946877)|HEAP_ALLOCATE|[142]|Bytes:3
17:47:10.0 (98949808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (98952276)|STATEMENT_EXECUTE|[143]
17:47:10.0 (98954385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:47:10.0 (98958741)|HEAP_ALLOCATE|[139]|Bytes:5
17:47:10.0 (98962477)|HEAP_ALLOCATE|[139]|Bytes:4
17:47:10.0 (98964641)|VARIABLE_SCOPE_BEGIN|[139]|entry|Schema.PicklistEntry|true|false
17:47:10.0 (98968636)|VARIABLE_ASSIGNMENT|[139]|entry|専門各種学校卒|0x5429ad99
17:47:10.0 (98971251)|STATEMENT_EXECUTE|[139]
17:47:10.0 (98972080)|STATEMENT_EXECUTE|[140]
17:47:10.0 (98974216)|HEAP_ALLOCATE|[140]|Bytes:4
17:47:10.0 (98976281)|VARIABLE_SCOPE_BEGIN|[140]|option|Map<String,String>|true|false
17:47:10.0 (98980401)|VARIABLE_ASSIGNMENT|[140]|option|{}|0x6d078075
17:47:10.0 (98982728)|STATEMENT_EXECUTE|[141]
17:47:10.0 (98984376)|HEAP_ALLOCATE|[141]|Bytes:7
17:47:10.0 (98987448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (98990051)|STATEMENT_EXECUTE|[142]
17:47:10.0 (98991672)|HEAP_ALLOCATE|[142]|Bytes:7
17:47:10.0 (98994601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (98997100)|STATEMENT_EXECUTE|[143]
17:47:10.0 (98999220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:47:10.0 (99003460)|HEAP_ALLOCATE|[139]|Bytes:5
17:47:10.0 (99007806)|HEAP_ALLOCATE|[139]|Bytes:4
17:47:10.0 (99010069)|VARIABLE_SCOPE_BEGIN|[139]|entry|Schema.PicklistEntry|true|false
17:47:10.0 (99014186)|VARIABLE_ASSIGNMENT|[139]|entry|高校卒|0x7cf8ebb8
17:47:10.0 (99016814)|STATEMENT_EXECUTE|[139]
17:47:10.0 (99017625)|STATEMENT_EXECUTE|[140]
17:47:10.0 (99019817)|HEAP_ALLOCATE|[140]|Bytes:4
17:47:10.0 (99021907)|VARIABLE_SCOPE_BEGIN|[140]|option|Map<String,String>|true|false
17:47:10.0 (99026106)|VARIABLE_ASSIGNMENT|[140]|option|{}|0x55362d0f
17:47:10.0 (99028658)|STATEMENT_EXECUTE|[141]
17:47:10.0 (99030389)|HEAP_ALLOCATE|[141]|Bytes:3
17:47:10.0 (99033395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (99035948)|STATEMENT_EXECUTE|[142]
17:47:10.0 (99037544)|HEAP_ALLOCATE|[142]|Bytes:3
17:47:10.0 (99040569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (99043068)|STATEMENT_EXECUTE|[143]
17:47:10.0 (99045131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:47:10.0 (99049470)|HEAP_ALLOCATE|[139]|Bytes:5
17:47:10.0 (99053096)|HEAP_ALLOCATE|[139]|Bytes:4
17:47:10.0 (99055340)|VARIABLE_SCOPE_BEGIN|[139]|entry|Schema.PicklistEntry|true|false
17:47:10.0 (99059406)|VARIABLE_ASSIGNMENT|[139]|entry|その他|0x4cea0755
17:47:10.0 (99061982)|STATEMENT_EXECUTE|[139]
17:47:10.0 (99062775)|STATEMENT_EXECUTE|[140]
17:47:10.0 (99064990)|HEAP_ALLOCATE|[140]|Bytes:4
17:47:10.0 (99067046)|VARIABLE_SCOPE_BEGIN|[140]|option|Map<String,String>|true|false
17:47:10.0 (99071132)|VARIABLE_ASSIGNMENT|[140]|option|{}|0x1dbf3295
17:47:10.0 (99073506)|STATEMENT_EXECUTE|[141]
17:47:10.0 (99075179)|HEAP_ALLOCATE|[141]|Bytes:3
17:47:10.0 (99078170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (99080757)|STATEMENT_EXECUTE|[142]
17:47:10.0 (99082392)|HEAP_ALLOCATE|[142]|Bytes:3
17:47:10.0 (99085363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:47:10.0 (99087885)|STATEMENT_EXECUTE|[143]
17:47:10.0 (99089957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:47:10.0 (99094340)|HEAP_ALLOCATE|[139]|Bytes:5
17:47:10.0 (99100685)|VARIABLE_ASSIGNMENT|[139]|entry|null|
17:47:10.0 (99105651)|STATEMENT_EXECUTE|[148]
17:47:10.0 (99119277)|METHOD_EXIT|[104]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
17:47:10.99 (99184984)|CUMULATIVE_LIMIT_USAGE
17:47:10.99 (99184984)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:47:10.99 (99184984)|CUMULATIVE_LIMIT_USAGE_END

17:47:10.0 (99213719)|CODE_UNIT_FINISHED|RegistrationInfoController.getEducationPicklistValues()
17:47:10.0 (99416553)|CODE_UNIT_FINISHED|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
17:47:10.0 (99423765)|EXECUTION_FINISHED
