66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:40:25.1 (100829316)|HEAP_ALLOCATE|[54]|Bytes:4
17:40:25.1 (100908549)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
17:40:25.1 (100924775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:25.1 (100931270)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x1d03e947
17:40:25.1 (101056100)|HEAP_ALLOCATE|[55]|Bytes:5
17:40:25.1 (101073812)|HEAP_ALLOCATE|[55]|Bytes:40
17:40:25.1 (101079646)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:40:25.1 (101187921)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-03T04:12:21.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-03T08:24:43.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x99e68cd
17:40:25.1 (101198301)|STATEMENT_EXECUTE|[55]
17:40:25.1 (101199583)|STATEMENT_EXECUTE|[56]
17:40:25.1 (101233298)|HEAP_ALLOCATE|[56]|Bytes:44
17:40:25.1 (101259007)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:40:25.1 (101289579)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:40:25.1 (101392156)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4b0dec65
17:40:25.1 (101415256)|STATEMENT_EXECUTE|[12]
17:40:25.1 (101416394)|STATEMENT_EXECUTE|[13]
17:40:25.1 (101417321)|STATEMENT_EXECUTE|[14]
17:40:25.1 (101418135)|STATEMENT_EXECUTE|[15]
17:40:25.1 (101418999)|STATEMENT_EXECUTE|[16]
17:40:25.1 (101420042)|STATEMENT_EXECUTE|[17]
17:40:25.1 (101421049)|STATEMENT_EXECUTE|[18]
17:40:25.1 (101421989)|STATEMENT_EXECUTE|[19]
17:40:25.1 (101422807)|STATEMENT_EXECUTE|[20]
17:40:25.1 (101423690)|STATEMENT_EXECUTE|[21]
17:40:25.1 (101424441)|STATEMENT_EXECUTE|[22]
17:40:25.1 (101426989)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:40:25.1 (101431390)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:40:25.1 (101441028)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x4b0dec65
17:40:25.1 (101444225)|STATEMENT_EXECUTE|[57]
17:40:25.1 (101648367)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x4b0dec65
17:40:25.1 (101652908)|STATEMENT_EXECUTE|[58]
17:40:25.1 (101672199)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x4b0dec65
17:40:25.1 (101676590)|STATEMENT_EXECUTE|[59]
17:40:25.1 (101684927)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x4b0dec65
17:40:25.1 (101688345)|STATEMENT_EXECUTE|[60]
17:40:25.1 (101695032)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x4b0dec65
17:40:25.1 (101698100)|STATEMENT_EXECUTE|[61]
17:40:25.1 (101721417)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x4b0dec65
17:40:25.1 (101724376)|STATEMENT_EXECUTE|[62]
17:40:25.1 (101731095)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x4b0dec65
17:40:25.1 (101733710)|STATEMENT_EXECUTE|[63]
17:40:25.1 (101740815)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x4b0dec65
17:40:25.1 (101744036)|STATEMENT_EXECUTE|[64]
17:40:25.1 (101770485)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-03T04:12:21.000Z"|0x4b0dec65
17:40:25.1 (101773798)|STATEMENT_EXECUTE|[65]
17:40:25.1 (101787000)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-03T08:24:43.000Z"|0x4b0dec65
17:40:25.1 (101790171)|STATEMENT_EXECUTE|[66]
17:40:25.1 (101833030)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:25.1 (101838691)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x4b0dec65
17:40:25.1 (101842071)|STATEMENT_EXECUTE|[67]
17:40:25.1 (101857847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:25.1 (101868709)|HEAP_ALLOCATE|[55]|Bytes:5
17:40:25.1 (101878256)|HEAP_ALLOCATE|[55]|Bytes:32
17:40:25.1 (101883460)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:40:25.1 (101964658)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-04-02T11:07:27.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x603ef109
17:40:25.1 (101973095)|STATEMENT_EXECUTE|[55]
17:40:25.1 (101974034)|STATEMENT_EXECUTE|[56]
17:40:25.1 (101977441)|HEAP_ALLOCATE|[56]|Bytes:44
17:40:25.1 (101982793)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:40:25.1 (101988209)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:40:25.1 (102004428)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4af4a486
17:40:25.1 (102017306)|STATEMENT_EXECUTE|[12]
17:40:25.1 (102018214)|STATEMENT_EXECUTE|[13]
17:40:25.1 (102019026)|STATEMENT_EXECUTE|[14]
17:40:25.1 (102019762)|STATEMENT_EXECUTE|[15]
17:40:25.1 (102020500)|STATEMENT_EXECUTE|[16]
17:40:25.1 (102021303)|STATEMENT_EXECUTE|[17]
17:40:25.1 (102022189)|STATEMENT_EXECUTE|[18]
17:40:25.1 (102022985)|STATEMENT_EXECUTE|[19]
17:40:25.1 (102023780)|STATEMENT_EXECUTE|[20]
17:40:25.1 (102024554)|STATEMENT_EXECUTE|[21]
17:40:25.1 (102025315)|STATEMENT_EXECUTE|[22]
17:40:25.1 (102027066)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:40:25.1 (102030896)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:40:25.1 (102038418)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x4af4a486
17:40:25.1 (102040909)|STATEMENT_EXECUTE|[57]
17:40:25.1 (102101217)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x4af4a486
17:40:25.1 (102104454)|STATEMENT_EXECUTE|[58]
17:40:25.1 (102109957)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x4af4a486
17:40:25.1 (102113354)|STATEMENT_EXECUTE|[59]
17:40:25.1 (102116986)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x4af4a486
17:40:25.1 (102119911)|STATEMENT_EXECUTE|[60]
17:40:25.1 (102123184)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x4af4a486
17:40:25.1 (102126044)|STATEMENT_EXECUTE|[61]
17:40:25.1 (102129386)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x4af4a486
17:40:25.1 (102131769)|STATEMENT_EXECUTE|[62]
17:40:25.1 (102134388)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x4af4a486
17:40:25.1 (102136877)|STATEMENT_EXECUTE|[63]
17:40:25.1 (102140550)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x4af4a486
17:40:25.1 (102143471)|STATEMENT_EXECUTE|[64]
17:40:25.1 (102152785)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x4af4a486
17:40:25.1 (102155579)|STATEMENT_EXECUTE|[65]
17:40:25.1 (102161050)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:07:27.000Z"|0x4af4a486
17:40:25.1 (102163511)|STATEMENT_EXECUTE|[66]
17:40:25.1 (102173095)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:25.1 (102176582)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x4af4a486
17:40:25.1 (102179060)|STATEMENT_EXECUTE|[67]
17:40:25.1 (102182965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:25.1 (102189740)|HEAP_ALLOCATE|[55]|Bytes:5
17:40:25.1 (102195728)|HEAP_ALLOCATE|[55]|Bytes:40
17:40:25.1 (102199167)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:40:25.1 (102245400)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-04-02T11:19:39.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x6217f731
17:40:25.1 (102252246)|STATEMENT_EXECUTE|[55]
17:40:25.1 (102253206)|STATEMENT_EXECUTE|[56]
17:40:25.1 (102255075)|HEAP_ALLOCATE|[56]|Bytes:44
17:40:25.1 (102258574)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:40:25.1 (102262268)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:40:25.1 (102271663)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4a97ab27
17:40:25.1 (102279559)|STATEMENT_EXECUTE|[12]
17:40:25.1 (102280484)|STATEMENT_EXECUTE|[13]
17:40:25.1 (102281255)|STATEMENT_EXECUTE|[14]
17:40:25.1 (102282006)|STATEMENT_EXECUTE|[15]
17:40:25.1 (102282767)|STATEMENT_EXECUTE|[16]
17:40:25.1 (102283566)|STATEMENT_EXECUTE|[17]
17:40:25.1 (102284383)|STATEMENT_EXECUTE|[18]
17:40:25.1 (102285259)|STATEMENT_EXECUTE|[19]
17:40:25.1 (102286010)|STATEMENT_EXECUTE|[20]
17:40:25.1 (102286763)|STATEMENT_EXECUTE|[21]
17:40:25.1 (102287484)|STATEMENT_EXECUTE|[22]
17:40:25.1 (102288981)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:40:25.1 (102292060)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:40:25.1 (102299093)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x4a97ab27
17:40:25.1 (102301593)|STATEMENT_EXECUTE|[57]
17:40:25.1 (102327772)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x4a97ab27
17:40:25.1 (102330972)|STATEMENT_EXECUTE|[58]
17:40:25.1 (102335808)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x4a97ab27
17:40:25.1 (102339054)|STATEMENT_EXECUTE|[59]
17:40:25.1 (102342212)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x4a97ab27
17:40:25.1 (102344989)|STATEMENT_EXECUTE|[60]
17:40:25.1 (102348078)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x4a97ab27
17:40:25.1 (102354768)|STATEMENT_EXECUTE|[61]
17:40:25.1 (102361355)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x4a97ab27
17:40:25.1 (102363816)|STATEMENT_EXECUTE|[62]
17:40:25.1 (102367286)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x4a97ab27
17:40:25.1 (102369709)|STATEMENT_EXECUTE|[63]
17:40:25.1 (102373449)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x4a97ab27
17:40:25.1 (102376394)|STATEMENT_EXECUTE|[64]
17:40:25.1 (102383468)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x4a97ab27
17:40:25.1 (102386147)|STATEMENT_EXECUTE|[65]
17:40:25.1 (102391511)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:19:39.000Z"|0x4a97ab27
17:40:25.1 (102394120)|STATEMENT_EXECUTE|[66]
17:40:25.1 (102401308)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:25.1 (102404374)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x4a97ab27
17:40:25.1 (102406926)|STATEMENT_EXECUTE|[67]
17:40:25.1 (102409997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:25.1 (102415713)|HEAP_ALLOCATE|[55]|Bytes:5
17:40:25.1 (102420670)|HEAP_ALLOCATE|[55]|Bytes:36
17:40:25.1 (102423958)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:40:25.1 (102459385)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-04-02T07:16:25.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x614a367
17:40:25.1 (102465419)|STATEMENT_EXECUTE|[55]
17:40:25.1 (102466438)|STATEMENT_EXECUTE|[56]
17:40:25.1 (102467943)|HEAP_ALLOCATE|[56]|Bytes:44
17:40:25.1 (102470678)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:40:25.1 (102474074)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:40:25.1 (102482625)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6edd18d4
17:40:25.1 (102489418)|STATEMENT_EXECUTE|[12]
17:40:25.1 (102490304)|STATEMENT_EXECUTE|[13]
17:40:25.1 (102491204)|STATEMENT_EXECUTE|[14]
17:40:25.1 (102491974)|STATEMENT_EXECUTE|[15]
17:40:25.1 (102492740)|STATEMENT_EXECUTE|[16]
17:40:25.1 (102493563)|STATEMENT_EXECUTE|[17]
17:40:25.1 (102494334)|STATEMENT_EXECUTE|[18]
17:40:25.1 (102495086)|STATEMENT_EXECUTE|[19]
17:40:25.1 (102495848)|STATEMENT_EXECUTE|[20]
17:40:25.1 (102496627)|STATEMENT_EXECUTE|[21]
17:40:25.1 (102497359)|STATEMENT_EXECUTE|[22]
17:40:25.1 (102498799)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:40:25.1 (102501791)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:40:25.1 (102508569)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x6edd18d4
17:40:25.1 (102511160)|STATEMENT_EXECUTE|[57]
17:40:25.1 (102534804)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x6edd18d4
17:40:25.1 (102537786)|STATEMENT_EXECUTE|[58]
