66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:17.0 (155830226)|STATEMENT_EXECUTE|[25]
17:00:17.0 (155831216)|STATEMENT_EXECUTE|[26]
17:00:17.0 (155844280)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (155853155)|HEAP_ALLOCATE|[27]|Bytes:5
17:00:17.0 (155859926)|HEAP_ALLOCATE|[27]|Bytes:8
17:00:17.0 (155881496)|HEAP_ALLOCATE|[28]|Bytes:5
17:00:17.0 (155885958)|HEAP_ALLOCATE|[28]|Bytes:8
17:00:17.0 (155901462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (155908123)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (155913173)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (155915779)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (155920603)|VARIABLE_ASSIGNMENT|[24]|entry|大学院卒（修士）|0x21bd2ea7
17:00:17.0 (155923559)|STATEMENT_EXECUTE|[24]
17:00:17.0 (155925698)|STATEMENT_EXECUTE|[25]
17:00:17.0 (155926573)|STATEMENT_EXECUTE|[26]
17:00:17.0 (155929775)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (155933184)|HEAP_ALLOCATE|[27]|Bytes:8
17:00:17.0 (155938787)|HEAP_ALLOCATE|[28]|Bytes:8
17:00:17.0 (155944463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (155949295)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (155953162)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (155955357)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (155959380)|VARIABLE_ASSIGNMENT|[24]|entry|大学卒|0x2c179553
17:00:17.0 (155962010)|STATEMENT_EXECUTE|[24]
17:00:17.0 (155963834)|STATEMENT_EXECUTE|[25]
17:00:17.0 (155964688)|STATEMENT_EXECUTE|[26]
17:00:17.0 (155966803)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (155969485)|HEAP_ALLOCATE|[27]|Bytes:3
17:00:17.0 (155974351)|HEAP_ALLOCATE|[28]|Bytes:3
17:00:17.0 (155979578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (155983977)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (155987562)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (155989691)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (155993667)|VARIABLE_ASSIGNMENT|[24]|entry|高専卒|0x2f6c78e5
17:00:17.0 (155996129)|STATEMENT_EXECUTE|[24]
17:00:17.0 (155997772)|STATEMENT_EXECUTE|[25]
17:00:17.0 (155998596)|STATEMENT_EXECUTE|[26]
17:00:17.0 (156000729)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (156004113)|HEAP_ALLOCATE|[27]|Bytes:3
17:00:17.0 (156008908)|HEAP_ALLOCATE|[28]|Bytes:3
17:00:17.0 (156014070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (156018381)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (156021883)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (156023874)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (156028053)|VARIABLE_ASSIGNMENT|[24]|entry|短大卒|0x4d87afa3
17:00:17.0 (156030535)|STATEMENT_EXECUTE|[24]
17:00:17.0 (156032082)|STATEMENT_EXECUTE|[25]
17:00:17.0 (156032920)|STATEMENT_EXECUTE|[26]
17:00:17.0 (156035140)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (156037715)|HEAP_ALLOCATE|[27]|Bytes:3
17:00:17.0 (156042595)|HEAP_ALLOCATE|[28]|Bytes:3
17:00:17.0 (156047668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (156052050)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (156055527)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (156057535)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (156061445)|VARIABLE_ASSIGNMENT|[24]|entry|専門各種学校卒|0x50778a2
17:00:17.0 (156064190)|STATEMENT_EXECUTE|[24]
17:00:17.0 (156065775)|STATEMENT_EXECUTE|[25]
17:00:17.0 (156066598)|STATEMENT_EXECUTE|[26]
17:00:17.0 (156068630)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (156071156)|HEAP_ALLOCATE|[27]|Bytes:7
17:00:17.0 (156075765)|HEAP_ALLOCATE|[28]|Bytes:7
17:00:17.0 (156080778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (156085038)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (156088582)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (156090571)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (156094441)|VARIABLE_ASSIGNMENT|[24]|entry|高校卒|0x152ac85c
17:00:17.0 (156096981)|STATEMENT_EXECUTE|[24]
17:00:17.0 (156098670)|STATEMENT_EXECUTE|[25]
17:00:17.0 (156099543)|STATEMENT_EXECUTE|[26]
17:00:17.0 (156101732)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (156104230)|HEAP_ALLOCATE|[27]|Bytes:3
17:00:17.0 (156108991)|HEAP_ALLOCATE|[28]|Bytes:3
17:00:17.0 (156113996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (156118305)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (156121907)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (156123943)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (156127669)|VARIABLE_ASSIGNMENT|[24]|entry|その他|0x59cd214c
17:00:17.0 (156130155)|STATEMENT_EXECUTE|[24]
17:00:17.0 (156131719)|STATEMENT_EXECUTE|[25]
17:00:17.0 (156132563)|STATEMENT_EXECUTE|[26]
17:00:17.0 (156134634)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (156137137)|HEAP_ALLOCATE|[27]|Bytes:3
17:00:17.0 (156142161)|HEAP_ALLOCATE|[28]|Bytes:3
17:00:17.0 (156147150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (156151364)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (156157032)|VARIABLE_ASSIGNMENT|[24]|entry|null|
17:00:17.0 (156160075)|STATEMENT_EXECUTE|[32]
17:00:17.156 (156202851)|CUMULATIVE_LIMIT_USAGE
17:00:17.156 (156202851)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:00:17.156 (156202851)|CUMULATIVE_LIMIT_USAGE_END

17:00:17.0 (156225815)|CODE_UNIT_FINISHED|PicklistController.getPicklistOptions(String, String)
17:00:17.0 (156367244)|CODE_UNIT_FINISHED|apex://PicklistController/ACTION$getPicklistOptions
17:00:17.0 (156371807)|EXECUTION_FINISHED
