66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:17.0 (136050322)|VARIABLE_SCOPE_BEGIN|[22]|picklistEntries|List<Schema.PicklistEntry>|true|false
17:00:17.0 (136073183)|VARIABLE_ASSIGNMENT|[22]|picklistEntries|"List of size 11 too large to display"|0x6167910b
17:00:17.0 (136269888)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (136291660)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (136299653)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (136319137)|VARIABLE_ASSIGNMENT|[24]|entry|指定なし|0x273b4abc
17:00:17.0 (136327067)|STATEMENT_EXECUTE|[24]
17:00:17.0 (136344619)|STATEMENT_EXECUTE|[25]
17:00:17.0 (136346011)|STATEMENT_EXECUTE|[26]
17:00:17.0 (136360676)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (136373260)|HEAP_ALLOCATE|[27]|Bytes:5
17:00:17.0 (136383656)|HEAP_ALLOCATE|[27]|Bytes:4
17:00:17.0 (136424645)|HEAP_ALLOCATE|[28]|Bytes:5
17:00:17.0 (136433028)|HEAP_ALLOCATE|[28]|Bytes:4
17:00:17.0 (136456891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (136469029)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (136479362)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (136485028)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (136494400)|VARIABLE_ASSIGNMENT|[24]|entry|200万円以下|0x7a097899
17:00:17.0 (136499531)|STATEMENT_EXECUTE|[24]
17:00:17.0 (136503825)|STATEMENT_EXECUTE|[25]
17:00:17.0 (136504866)|STATEMENT_EXECUTE|[26]
17:00:17.0 (136511229)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (136516952)|HEAP_ALLOCATE|[27]|Bytes:7
17:00:17.0 (136526011)|HEAP_ALLOCATE|[28]|Bytes:7
17:00:17.0 (136534996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (136543448)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (136549520)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (136553812)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (136560768)|VARIABLE_ASSIGNMENT|[24]|entry|201万円～300万円|0x6aa70430
17:00:17.0 (136566213)|STATEMENT_EXECUTE|[24]
17:00:17.0 (136569040)|STATEMENT_EXECUTE|[25]
17:00:17.0 (136570429)|STATEMENT_EXECUTE|[26]
17:00:17.0 (136574797)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (136579774)|HEAP_ALLOCATE|[27]|Bytes:11
17:00:17.0 (136587862)|HEAP_ALLOCATE|[28]|Bytes:11
17:00:17.0 (136596053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (136604308)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (136610876)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (136614327)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (136620882)|VARIABLE_ASSIGNMENT|[24]|entry|301万円～400万円|0x3f1a9d8e
17:00:17.0 (136625381)|STATEMENT_EXECUTE|[24]
17:00:17.0 (136628120)|STATEMENT_EXECUTE|[25]
17:00:17.0 (136629440)|STATEMENT_EXECUTE|[26]
17:00:17.0 (136632975)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (136638025)|HEAP_ALLOCATE|[27]|Bytes:11
17:00:17.0 (136645894)|HEAP_ALLOCATE|[28]|Bytes:11
17:00:17.0 (136655396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (136662889)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (136668497)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (136672170)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (136678722)|VARIABLE_ASSIGNMENT|[24]|entry|401万円～500万円|0x42095e7b
17:00:17.0 (136683021)|STATEMENT_EXECUTE|[24]
17:00:17.0 (136685401)|STATEMENT_EXECUTE|[25]
17:00:17.0 (136686540)|STATEMENT_EXECUTE|[26]
17:00:17.0 (136690015)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (136694204)|HEAP_ALLOCATE|[27]|Bytes:11
17:00:17.0 (136701642)|HEAP_ALLOCATE|[28]|Bytes:11
17:00:17.0 (136709340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (136716957)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (136722608)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (136726161)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (136732336)|VARIABLE_ASSIGNMENT|[24]|entry|501万円～600万円|0x73f52b13
17:00:17.0 (136736550)|STATEMENT_EXECUTE|[24]
17:00:17.0 (136738977)|STATEMENT_EXECUTE|[25]
17:00:17.0 (136740264)|STATEMENT_EXECUTE|[26]
17:00:17.0 (136743210)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (136747431)|HEAP_ALLOCATE|[27]|Bytes:11
17:00:17.0 (136754974)|HEAP_ALLOCATE|[28]|Bytes:11
17:00:17.0 (136762876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (136769337)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (136774700)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (136777986)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (136783650)|VARIABLE_ASSIGNMENT|[24]|entry|601万円～700万円|0x21a127d9
17:00:17.0 (136787517)|STATEMENT_EXECUTE|[24]
17:00:17.0 (136789782)|STATEMENT_EXECUTE|[25]
17:00:17.0 (136790816)|STATEMENT_EXECUTE|[26]
17:00:17.0 (136794020)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (136798089)|HEAP_ALLOCATE|[27]|Bytes:11
17:00:17.0 (136805987)|HEAP_ALLOCATE|[28]|Bytes:11
17:00:17.0 (136814154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (136820967)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (136827020)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (136830673)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (136837384)|VARIABLE_ASSIGNMENT|[24]|entry|701万円～800万円|0x4abc288e
17:00:17.0 (136841553)|STATEMENT_EXECUTE|[24]
17:00:17.0 (136844392)|STATEMENT_EXECUTE|[25]
17:00:17.0 (136845592)|STATEMENT_EXECUTE|[26]
17:00:17.0 (136849670)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (136854213)|HEAP_ALLOCATE|[27]|Bytes:11
17:00:17.0 (136861817)|HEAP_ALLOCATE|[28]|Bytes:11
17:00:17.0 (136870098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (136878331)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (136884652)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (136888180)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (136894817)|VARIABLE_ASSIGNMENT|[24]|entry|801万円～900万円|0x424e5d24
17:00:17.0 (136899317)|STATEMENT_EXECUTE|[24]
17:00:17.0 (136901851)|STATEMENT_EXECUTE|[25]
17:00:17.0 (136903111)|STATEMENT_EXECUTE|[26]
17:00:17.0 (136906335)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (136910992)|HEAP_ALLOCATE|[27]|Bytes:11
17:00:17.0 (136918838)|HEAP_ALLOCATE|[28]|Bytes:11
17:00:17.0 (136927603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (136934575)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (136940877)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (136944336)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (136950655)|VARIABLE_ASSIGNMENT|[24]|entry|901万円～1000万円|0x18394bcd
17:00:17.0 (136955060)|STATEMENT_EXECUTE|[24]
17:00:17.0 (136957771)|STATEMENT_EXECUTE|[25]
17:00:17.0 (136958905)|STATEMENT_EXECUTE|[26]
17:00:17.0 (136961730)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (136966227)|HEAP_ALLOCATE|[27]|Bytes:12
17:00:17.0 (136974556)|HEAP_ALLOCATE|[28]|Bytes:12
17:00:17.0 (136983836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (136991246)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (136997533)|HEAP_ALLOCATE|[24]|Bytes:4
17:00:17.0 (137001291)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
17:00:17.0 (137009709)|VARIABLE_ASSIGNMENT|[24]|entry|1001万円以上|0x300e28fc
17:00:17.0 (137015070)|STATEMENT_EXECUTE|[24]
17:00:17.0 (137017939)|STATEMENT_EXECUTE|[25]
17:00:17.0 (137019269)|STATEMENT_EXECUTE|[26]
17:00:17.0 (137022796)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:17.0 (137027644)|HEAP_ALLOCATE|[27]|Bytes:8
17:00:17.0 (137035575)|HEAP_ALLOCATE|[28]|Bytes:8
17:00:17.0 (137044185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:17.0 (137051816)|HEAP_ALLOCATE|[24]|Bytes:5
17:00:17.0 (137059982)|VARIABLE_ASSIGNMENT|[24]|entry|null|
17:00:17.0 (137064084)|STATEMENT_EXECUTE|[32]
17:00:17.137 (137116574)|CUMULATIVE_LIMIT_USAGE
17:00:17.137 (137116574)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:00:17.137 (137116574)|CUMULATIVE_LIMIT_USAGE_END

17:00:17.0 (137142701)|CODE_UNIT_FINISHED|PicklistController.getPicklistOptions(String, String)
17:00:17.0 (137316775)|CODE_UNIT_FINISHED|apex://PicklistController/ACTION$getPicklistOptions
17:00:17.0 (137322989)|EXECUTION_FINISHED
