66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:19:26.0 (24118717)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
15:19:26.0 (24143044)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x694ce256
15:19:26.0 (24147060)|STATEMENT_EXECUTE|[39]
15:19:26.0 (24148210)|STATEMENT_EXECUTE|[40]
15:19:26.0 (24154932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:26.0 (24161843)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:19:26.0 (24171960)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:19:26.0 (24179281)|VARIABLE_ASSIGNMENT|[36]|fav|null|
15:19:26.0 (24207093)|STATEMENT_EXECUTE|[44]
15:19:26.0 (24211150)|HEAP_ALLOCATE|[44]|Bytes:217
15:19:26.0 (24233243)|HEAP_ALLOCATE|[44]|Bytes:4
15:19:26.0 (28644986)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
15:19:26.0 (46580162)|SOQL_EXECUTE_END|[44]|Rows:10
15:19:26.0 (46619819)|HEAP_ALLOCATE|[44]|Bytes:44
15:19:26.0 (46643944)|HEAP_ALLOCATE|[44]|Bytes:4083
15:19:26.0 (46731401)|HEAP_ALLOCATE|[44]|Bytes:44
15:19:26.0 (46752827)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
15:19:26.0 (46781935)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0xd6e69e9
15:19:26.0 (46787314)|STATEMENT_EXECUTE|[54]
15:19:26.0 (46796248)|HEAP_ALLOCATE|[54]|Bytes:4
15:19:26.0 (46876919)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
15:19:26.0 (46894424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:26.0 (46903285)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x777b00be
15:19:26.0 (47033349)|HEAP_ALLOCATE|[55]|Bytes:5
15:19:26.0 (47054448)|HEAP_ALLOCATE|[55]|Bytes:32
15:19:26.0 (47059947)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:19:26.0 (47161502)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-03-03T02:49:01.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x7587be61
15:19:26.0 (47171491)|STATEMENT_EXECUTE|[55]
15:19:26.0 (47172560)|STATEMENT_EXECUTE|[56]
15:19:26.0 (47206176)|HEAP_ALLOCATE|[56]|Bytes:44
15:19:26.0 (47233129)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:19:26.0 (47266037)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:19:26.0 (47368691)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x458eff2d
15:19:26.0 (47387050)|STATEMENT_EXECUTE|[12]
15:19:26.0 (47388003)|STATEMENT_EXECUTE|[13]
15:19:26.0 (47388915)|STATEMENT_EXECUTE|[14]
15:19:26.0 (47389838)|STATEMENT_EXECUTE|[15]
15:19:26.0 (47390606)|STATEMENT_EXECUTE|[16]
15:19:26.0 (47391373)|STATEMENT_EXECUTE|[17]
15:19:26.0 (47392194)|STATEMENT_EXECUTE|[18]
15:19:26.0 (47392988)|STATEMENT_EXECUTE|[19]
15:19:26.0 (47393765)|STATEMENT_EXECUTE|[20]
15:19:26.0 (47394595)|STATEMENT_EXECUTE|[21]
15:19:26.0 (47395555)|STATEMENT_EXECUTE|[22]
15:19:26.0 (47398530)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:19:26.0 (47402150)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:19:26.0 (47410932)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x458eff2d
15:19:26.0 (47413410)|STATEMENT_EXECUTE|[57]
15:19:26.0 (47640536)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x458eff2d
15:19:26.0 (47645080)|STATEMENT_EXECUTE|[58]
15:19:26.0 (47662171)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x458eff2d
15:19:26.0 (47666653)|STATEMENT_EXECUTE|[59]
15:19:26.0 (47673785)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x458eff2d
15:19:26.0 (47676355)|STATEMENT_EXECUTE|[60]
15:19:26.0 (47682916)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x458eff2d
15:19:26.0 (47685953)|STATEMENT_EXECUTE|[61]
15:19:26.0 (47691569)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x458eff2d
15:19:26.0 (47693898)|STATEMENT_EXECUTE|[62]
15:19:26.0 (47697461)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x458eff2d
15:19:26.0 (47699593)|STATEMENT_EXECUTE|[63]
15:19:26.0 (47706645)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x458eff2d
15:19:26.0 (47709540)|STATEMENT_EXECUTE|[64]
15:19:26.0 (47734360)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x458eff2d
15:19:26.0 (47737254)|STATEMENT_EXECUTE|[65]
15:19:26.0 (47749727)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-03-03T02:49:01.000Z"|0x458eff2d
15:19:26.0 (47752500)|STATEMENT_EXECUTE|[66]
15:19:26.0 (47796938)|HEAP_ALLOCATE|[66]|Bytes:5
15:19:26.0 (47802506)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x458eff2d
15:19:26.0 (47805105)|STATEMENT_EXECUTE|[67]
15:19:26.0 (47827362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:26.0 (47837690)|HEAP_ALLOCATE|[55]|Bytes:5
15:19:26.0 (47847748)|HEAP_ALLOCATE|[55]|Bytes:40
15:19:26.0 (47852969)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:19:26.0 (47908789)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-19T02:02:27.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-02T04:28:50.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0xf0787b2
15:19:26.0 (47916699)|STATEMENT_EXECUTE|[55]
15:19:26.0 (47917570)|STATEMENT_EXECUTE|[56]
15:19:26.0 (47920454)|HEAP_ALLOCATE|[56]|Bytes:44
15:19:26.0 (47925071)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:19:26.0 (47929395)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:19:26.0 (47944298)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x43974536
15:19:26.0 (47954772)|STATEMENT_EXECUTE|[12]
15:19:26.0 (47955688)|STATEMENT_EXECUTE|[13]
15:19:26.0 (47956584)|STATEMENT_EXECUTE|[14]
15:19:26.0 (47957384)|STATEMENT_EXECUTE|[15]
15:19:26.0 (47958159)|STATEMENT_EXECUTE|[16]
15:19:26.0 (47958947)|STATEMENT_EXECUTE|[17]
15:19:26.0 (47959784)|STATEMENT_EXECUTE|[18]
15:19:26.0 (47960574)|STATEMENT_EXECUTE|[19]
15:19:26.0 (47961339)|STATEMENT_EXECUTE|[20]
15:19:26.0 (47962152)|STATEMENT_EXECUTE|[21]
15:19:26.0 (47962930)|STATEMENT_EXECUTE|[22]
15:19:26.0 (47965045)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:19:26.0 (47968504)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:19:26.0 (47975774)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x43974536
15:19:26.0 (47978137)|STATEMENT_EXECUTE|[57]
15:19:26.0 (48033049)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x43974536
15:19:26.0 (48036704)|STATEMENT_EXECUTE|[58]
15:19:26.0 (48041827)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x43974536
15:19:26.0 (48044697)|STATEMENT_EXECUTE|[59]
15:19:26.0 (48048589)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x43974536
15:19:26.0 (48051358)|STATEMENT_EXECUTE|[60]
15:19:26.0 (48054662)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x43974536
15:19:26.0 (48057402)|STATEMENT_EXECUTE|[61]
15:19:26.0 (48075490)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x43974536
15:19:26.0 (48078122)|STATEMENT_EXECUTE|[62]
15:19:26.0 (48083502)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x43974536
15:19:26.0 (48085802)|STATEMENT_EXECUTE|[63]
15:19:26.0 (48089839)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x43974536
15:19:26.0 (48093108)|STATEMENT_EXECUTE|[64]
15:19:26.0 (48101075)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-19T02:02:27.000Z"|0x43974536
15:19:26.0 (48103621)|STATEMENT_EXECUTE|[65]
15:19:26.0 (48109000)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T04:28:50.000Z"|0x43974536
15:19:26.0 (48111328)|STATEMENT_EXECUTE|[66]
15:19:26.0 (48119640)|HEAP_ALLOCATE|[66]|Bytes:5
15:19:26.0 (48123108)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x43974536
15:19:26.0 (48125547)|STATEMENT_EXECUTE|[67]
15:19:26.0 (48129044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:26.0 (48135324)|HEAP_ALLOCATE|[55]|Bytes:5
15:19:26.0 (48140942)|HEAP_ALLOCATE|[55]|Bytes:40
15:19:26.0 (48143947)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:19:26.0 (48178787)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-03-29T02:44:24.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x25e4086
15:19:26.0 (48185761)|STATEMENT_EXECUTE|[55]
15:19:26.0 (48186606)|STATEMENT_EXECUTE|[56]
15:19:26.0 (48188619)|HEAP_ALLOCATE|[56]|Bytes:44
15:19:26.0 (48191677)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:19:26.0 (48195097)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:19:26.0 (48204039)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4b521f96
15:19:26.0 (48211070)|STATEMENT_EXECUTE|[12]
15:19:26.0 (48211949)|STATEMENT_EXECUTE|[13]
15:19:26.0 (48212760)|STATEMENT_EXECUTE|[14]
15:19:26.0 (48213536)|STATEMENT_EXECUTE|[15]
15:19:26.0 (48214328)|STATEMENT_EXECUTE|[16]
15:19:26.0 (48215104)|STATEMENT_EXECUTE|[17]
15:19:26.0 (48215864)|STATEMENT_EXECUTE|[18]
15:19:26.0 (48216647)|STATEMENT_EXECUTE|[19]
15:19:26.0 (48217417)|STATEMENT_EXECUTE|[20]
15:19:26.0 (48218200)|STATEMENT_EXECUTE|[21]
15:19:26.0 (48219069)|STATEMENT_EXECUTE|[22]
15:19:26.0 (48220873)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:19:26.0 (48223470)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:19:26.0 (48229975)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x4b521f96
15:19:26.0 (48232299)|STATEMENT_EXECUTE|[57]
15:19:26.0 (48264651)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x4b521f96
15:19:26.0 (48267282)|STATEMENT_EXECUTE|[58]
15:19:26.0 (48272012)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x4b521f96
15:19:26.0 (48274894)|STATEMENT_EXECUTE|[59]
15:19:26.0 (48278129)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x4b521f96
15:19:26.0 (48280803)|STATEMENT_EXECUTE|[60]
15:19:26.0 (48284407)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x4b521f96
15:19:26.0 (48287289)|STATEMENT_EXECUTE|[61]
15:19:26.0 (48291488)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x4b521f96
15:19:26.0 (48293709)|STATEMENT_EXECUTE|[62]
15:19:26.0 (48297250)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x4b521f96
15:19:26.0 (48299524)|STATEMENT_EXECUTE|[63]
15:19:26.0 (48303102)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x4b521f96
15:19:26.0 (48305775)|STATEMENT_EXECUTE|[64]
15:19:26.0 (48312257)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x4b521f96
15:19:26.0 (48314537)|STATEMENT_EXECUTE|[65]
15:19:26.0 (48319442)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-03-29T02:44:24.000Z"|0x4b521f96
15:19:26.0 (48321721)|STATEMENT_EXECUTE|[66]
15:19:26.0 (48328322)|HEAP_ALLOCATE|[66]|Bytes:5
15:19:26.0 (48331664)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x4b521f96
15:19:26.0 (48334003)|STATEMENT_EXECUTE|[67]
15:19:26.0 (48336917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:26.0 (48342684)|HEAP_ALLOCATE|[55]|Bytes:5
15:19:26.0 (48347224)|HEAP_ALLOCATE|[55]|Bytes:36
15:19:26.0 (48349994)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:19:26.0 (48434077)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-03-17T07:21:04.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x15c1b340
15:19:26.0 (48443542)|STATEMENT_EXECUTE|[55]
15:19:26.0 (48444747)|STATEMENT_EXECUTE|[56]
15:19:26.0 (48447459)|HEAP_ALLOCATE|[56]|Bytes:44
15:19:26.0 (48451903)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:19:26.0 (48456981)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:19:26.0 (48472720)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x7997f646
15:19:26.0 (48483612)|STATEMENT_EXECUTE|[12]
15:19:26.0 (48484784)|STATEMENT_EXECUTE|[13]
15:19:26.0 (48486149)|STATEMENT_EXECUTE|[14]
15:19:26.0 (48487334)|STATEMENT_EXECUTE|[15]
15:19:26.0 (48488549)|STATEMENT_EXECUTE|[16]
15:19:26.0 (48489629)|STATEMENT_EXECUTE|[17]
15:19:26.0 (48490772)|STATEMENT_EXECUTE|[18]
15:19:26.0 (48491802)|STATEMENT_EXECUTE|[19]
15:19:26.0 (48492988)|STATEMENT_EXECUTE|[20]
15:19:26.0 (48494052)|STATEMENT_EXECUTE|[21]
15:19:26.0 (48495140)|STATEMENT_EXECUTE|[22]
15:19:26.0 (48497688)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:19:26.0 (48503050)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:19:26.0 (48510772)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x7997f646
15:19:26.0 (48513154)|STATEMENT_EXECUTE|[57]
15:19:26.0 (48557819)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x7997f646
15:19:26.0 (48560688)|STATEMENT_EXECUTE|[58]
15:19:26.0 (48565869)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト424求人タイトル求人タイトル求人 (28 more) ..."|0x7997f646
