66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:41:02.0 (23941405)|STATEMENT_EXECUTE|[51]
17:41:02.0 (23944053)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (23947846)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:41:02.0 (23951436)|VARIABLE_ASSIGNMENT|[145]|str|null
17:41:02.0 (23954459)|HEAP_ALLOCATE|[145]|Bytes:5
17:41:02.0 (23956078)|STATEMENT_EXECUTE|[145]
17:41:02.0 (23956923)|STATEMENT_EXECUTE|[145]
17:41:02.0 (23958841)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (23971413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x4879268f
17:41:02.0 (23975956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (23979523)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x4879268f
17:41:02.0 (23983265)|STATEMENT_EXECUTE|[52]
17:41:02.0 (23987753)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:41:02.0 (23991868)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:41:02.0 (23995712)|VARIABLE_ASSIGNMENT|[147]|d|null
17:41:02.0 (23999109)|HEAP_ALLOCATE|[148]|Bytes:5
17:41:02.0 (24001128)|STATEMENT_EXECUTE|[147]
17:41:02.0 (24003596)|STATEMENT_EXECUTE|[148]
17:41:02.0 (24006513)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:41:02.0 (24019255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x4879268f
17:41:02.0 (24023446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (24026918)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x4879268f
17:41:02.0 (24082673)|STATEMENT_EXECUTE|[53]
17:41:02.0 (24086596)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:41:02.0 (24092220)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:41:02.0 (24096375)|VARIABLE_ASSIGNMENT|[147]|d|null
17:41:02.0 (24100252)|HEAP_ALLOCATE|[148]|Bytes:5
17:41:02.0 (24102320)|STATEMENT_EXECUTE|[147]
17:41:02.0 (24103259)|STATEMENT_EXECUTE|[148]
17:41:02.0 (24105662)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:41:02.0 (24120395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x4879268f
17:41:02.0 (24125309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (24129081)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x4879268f
17:41:02.0 (24133058)|STATEMENT_EXECUTE|[54]
17:41:02.0 (24154001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x4879268f
17:41:02.0 (24159816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
17:41:02.0 (24162787)|HEAP_ALLOCATE|[9]|Bytes:5
17:41:02.0 (24166003)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x4879268f
17:41:02.0 (24169954)|STATEMENT_EXECUTE|[55]
17:41:02.0 (24217303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:02.0 (24222599)|STATEMENT_EXECUTE|[58]
17:41:02.0 (24225705)|HEAP_ALLOCATE|[58]|Bytes:40
17:41:02.0 (24229534)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:41:02.0 (24235951)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
17:41:02.0 (24245698)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5ed881e
17:41:02.0 (24255521)|STATEMENT_EXECUTE|[4]
17:41:02.0 (24256576)|STATEMENT_EXECUTE|[5]
17:41:02.0 (24257495)|STATEMENT_EXECUTE|[6]
17:41:02.0 (24258409)|STATEMENT_EXECUTE|[7]
17:41:02.0 (24259231)|STATEMENT_EXECUTE|[8]
17:41:02.0 (24260057)|STATEMENT_EXECUTE|[9]
17:41:02.0 (24260879)|STATEMENT_EXECUTE|[10]
17:41:02.0 (24261847)|STATEMENT_EXECUTE|[11]
17:41:02.0 (24262689)|STATEMENT_EXECUTE|[12]
17:41:02.0 (24263470)|STATEMENT_EXECUTE|[13]
17:41:02.0 (24265328)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:41:02.0 (24268763)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
17:41:02.0 (24283519)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x5ed881e
17:41:02.0 (24286397)|STATEMENT_EXECUTE|[59]
17:41:02.0 (24288149)|HEAP_ALLOCATE|[59]|Bytes:1
17:41:02.0 (24301131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ed881e
17:41:02.0 (24305587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
17:41:02.0 (24309503)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x5ed881e
17:41:02.0 (24313381)|STATEMENT_EXECUTE|[60]
17:41:02.0 (24316802)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (24320511)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:41:02.0 (24324079)|VARIABLE_ASSIGNMENT|[145]|str|null
17:41:02.0 (24327632)|HEAP_ALLOCATE|[145]|Bytes:5
17:41:02.0 (24329463)|STATEMENT_EXECUTE|[145]
17:41:02.0 (24330301)|STATEMENT_EXECUTE|[145]
17:41:02.0 (24332644)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (24343319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x5ed881e
17:41:02.0 (24347235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (24350622)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x5ed881e
17:41:02.0 (24354568)|STATEMENT_EXECUTE|[61]
17:41:02.0 (24357320)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (24360872)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:41:02.0 (24364573)|VARIABLE_ASSIGNMENT|[145]|str|null
17:41:02.0 (24367472)|HEAP_ALLOCATE|[145]|Bytes:5
17:41:02.0 (24369203)|STATEMENT_EXECUTE|[145]
17:41:02.0 (24370038)|STATEMENT_EXECUTE|[145]
17:41:02.0 (24371969)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (24382496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x5ed881e
17:41:02.0 (24386451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (24389625)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x5ed881e
17:41:02.0 (24393374)|STATEMENT_EXECUTE|[63]
17:41:02.0 (24395776)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (24399273)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:41:02.0 (24402930)|VARIABLE_ASSIGNMENT|[145]|str|null
17:41:02.0 (24405842)|HEAP_ALLOCATE|[145]|Bytes:5
17:41:02.0 (24407494)|STATEMENT_EXECUTE|[145]
17:41:02.0 (24408359)|STATEMENT_EXECUTE|[145]
17:41:02.0 (24410311)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (24420643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x5ed881e
17:41:02.0 (24424638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (24427815)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x5ed881e
17:41:02.0 (24431643)|STATEMENT_EXECUTE|[64]
17:41:02.0 (24434351)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (24437758)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:41:02.0 (24441278)|VARIABLE_ASSIGNMENT|[145]|str|null
17:41:02.0 (24444170)|HEAP_ALLOCATE|[145]|Bytes:5
17:41:02.0 (24445784)|STATEMENT_EXECUTE|[145]
17:41:02.0 (24446570)|STATEMENT_EXECUTE|[145]
17:41:02.0 (24448445)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (24459155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x5ed881e
17:41:02.0 (24463100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (24466434)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x5ed881e
17:41:02.0 (24470062)|STATEMENT_EXECUTE|[65]
17:41:02.0 (24473107)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:41:02.0 (24476802)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:41:02.0 (24480279)|VARIABLE_ASSIGNMENT|[147]|d|null
17:41:02.0 (24483294)|HEAP_ALLOCATE|[148]|Bytes:5
17:41:02.0 (24485065)|STATEMENT_EXECUTE|[147]
17:41:02.0 (24486034)|STATEMENT_EXECUTE|[148]
17:41:02.0 (24488162)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:41:02.0 (24499026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x5ed881e
17:41:02.0 (24503019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (24506570)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x5ed881e
17:41:02.0 (24510305)|STATEMENT_EXECUTE|[66]
17:41:02.0 (24512865)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:41:02.0 (24516385)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:41:02.0 (24519879)|VARIABLE_ASSIGNMENT|[147]|d|null
17:41:02.0 (24522626)|HEAP_ALLOCATE|[148]|Bytes:5
17:41:02.0 (24524295)|STATEMENT_EXECUTE|[147]
17:41:02.0 (24525179)|STATEMENT_EXECUTE|[148]
17:41:02.0 (24526969)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:41:02.0 (24537942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x5ed881e
17:41:02.0 (24541945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (24545172)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x5ed881e
17:41:02.0 (24548892)|STATEMENT_EXECUTE|[67]
17:41:02.0 (24561524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x5ed881e
17:41:02.0 (24566137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:41:02.0 (24568724)|HEAP_ALLOCATE|[9]|Bytes:5
17:41:02.0 (24571839)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x5ed881e
17:41:02.0 (24575817)|STATEMENT_EXECUTE|[68]
17:41:02.0 (24586699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:02.0 (24590224)|STATEMENT_EXECUTE|[71]
17:41:02.0 (24592265)|HEAP_ALLOCATE|[71]|Bytes:40
17:41:02.0 (24595159)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:41:02.0 (24600464)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
17:41:02.0 (24609575)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4506593f
17:41:02.0 (24616696)|STATEMENT_EXECUTE|[4]
17:41:02.0 (24617574)|STATEMENT_EXECUTE|[5]
17:41:02.0 (24618438)|STATEMENT_EXECUTE|[6]
17:41:02.0 (24619269)|STATEMENT_EXECUTE|[7]
17:41:02.0 (24620087)|STATEMENT_EXECUTE|[8]
17:41:02.0 (24620914)|STATEMENT_EXECUTE|[9]
17:41:02.0 (24621708)|STATEMENT_EXECUTE|[10]
17:41:02.0 (24622532)|STATEMENT_EXECUTE|[11]
17:41:02.0 (24623334)|STATEMENT_EXECUTE|[12]
17:41:02.0 (24624112)|STATEMENT_EXECUTE|[13]
17:41:02.0 (24625709)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:41:02.0 (24628457)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
17:41:02.0 (24637088)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x4506593f
17:41:02.0 (24640019)|STATEMENT_EXECUTE|[72]
17:41:02.0 (24641251)|HEAP_ALLOCATE|[72]|Bytes:1
17:41:02.0 (24651971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4506593f
17:41:02.0 (24656102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
17:41:02.0 (24659713)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x4506593f
17:41:02.0 (24663631)|STATEMENT_EXECUTE|[73]
17:41:02.0 (24666614)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (24670104)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:41:02.0 (24673781)|VARIABLE_ASSIGNMENT|[145]|str|null
17:41:02.0 (24677051)|HEAP_ALLOCATE|[145]|Bytes:5
17:41:02.0 (24678706)|STATEMENT_EXECUTE|[145]
17:41:02.0 (24679541)|STATEMENT_EXECUTE|[145]
17:41:02.0 (24681716)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (24691957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x4506593f
17:41:02.0 (24695796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (24699041)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x4506593f
17:41:02.0 (24702548)|STATEMENT_EXECUTE|[74]
17:41:02.0 (24705123)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (24708641)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:41:02.0 (24712391)|VARIABLE_ASSIGNMENT|[145]|str|null
17:41:02.0 (24715263)|HEAP_ALLOCATE|[145]|Bytes:5
17:41:02.0 (24716963)|STATEMENT_EXECUTE|[145]
17:41:02.0 (24717796)|STATEMENT_EXECUTE|[145]
17:41:02.0 (24719762)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:41:02.0 (24729808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x4506593f
17:41:02.0 (24733856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:41:02.0 (24737053)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x4506593f
