66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:07:42.6 (24880785)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x3d0b1510
17:07:42.6 (24883360)|STATEMENT_EXECUTE|[39]
17:07:42.6 (24884149)|STATEMENT_EXECUTE|[40]
17:07:42.6 (24887890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:42.6 (24892046)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:07:42.6 (24899803)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:07:42.6 (24902250)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:07:42.6 (24920226)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:07:42.6 (24922410)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:07:42.6 (24933798)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x776c6091
17:07:42.6 (24936413)|STATEMENT_EXECUTE|[39]
17:07:42.6 (24937225)|STATEMENT_EXECUTE|[40]
17:07:42.6 (24940444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:42.6 (24944145)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:07:42.6 (24949590)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:07:42.6 (24953870)|VARIABLE_ASSIGNMENT|[36]|fav|null|
17:07:42.6 (24969463)|STATEMENT_EXECUTE|[44]
17:07:42.6 (24971477)|HEAP_ALLOCATE|[44]|Bytes:217
17:07:42.6 (24984383)|HEAP_ALLOCATE|[44]|Bytes:4
17:07:42.6 (28583751)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
17:07:42.6 (50918007)|SOQL_EXECUTE_END|[44]|Rows:10
17:07:42.6 (50963431)|HEAP_ALLOCATE|[44]|Bytes:44
17:07:42.6 (50987972)|HEAP_ALLOCATE|[44]|Bytes:4083
17:07:42.6 (51076996)|HEAP_ALLOCATE|[44]|Bytes:44
17:07:42.6 (51098123)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
17:07:42.6 (51123842)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x1da78d69
17:07:42.6 (51128846)|STATEMENT_EXECUTE|[54]
17:07:42.6 (51206271)|HEAP_ALLOCATE|[54]|Bytes:4
17:07:42.6 (51299973)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
17:07:42.6 (51315631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:42.6 (51324161)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x42739a2b
17:07:42.6 (51450042)|HEAP_ALLOCATE|[55]|Bytes:5
17:07:42.6 (51466231)|HEAP_ALLOCATE|[55]|Bytes:32
17:07:42.6 (51472265)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:07:42.6 (51577627)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-04-02T07:30:43.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x13a238af
17:07:42.6 (51587359)|STATEMENT_EXECUTE|[55]
17:07:42.6 (51588355)|STATEMENT_EXECUTE|[56]
17:07:42.6 (51597210)|HEAP_ALLOCATE|[56]|Bytes:44
17:07:42.6 (51636312)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:07:42.6 (51653920)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:07:42.6 (51693980)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x34ab10d3
17:07:42.6 (51714591)|STATEMENT_EXECUTE|[12]
17:07:42.6 (51715665)|STATEMENT_EXECUTE|[13]
17:07:42.6 (51716681)|STATEMENT_EXECUTE|[14]
17:07:42.6 (51717562)|STATEMENT_EXECUTE|[15]
17:07:42.6 (51718750)|STATEMENT_EXECUTE|[16]
17:07:42.6 (51719845)|STATEMENT_EXECUTE|[17]
17:07:42.6 (51721085)|STATEMENT_EXECUTE|[18]
17:07:42.6 (51722255)|STATEMENT_EXECUTE|[19]
17:07:42.6 (51723333)|STATEMENT_EXECUTE|[20]
17:07:42.6 (51724743)|STATEMENT_EXECUTE|[21]
17:07:42.6 (51726040)|STATEMENT_EXECUTE|[22]
17:07:42.6 (51730512)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:07:42.6 (51735658)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:07:42.6 (51748691)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x34ab10d3
17:07:42.6 (51752525)|STATEMENT_EXECUTE|[57]
17:07:42.6 (51999480)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x34ab10d3
17:07:42.6 (52004352)|STATEMENT_EXECUTE|[58]
17:07:42.6 (52027454)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x34ab10d3
17:07:42.6 (52032163)|STATEMENT_EXECUTE|[59]
17:07:42.6 (52039212)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x34ab10d3
17:07:42.6 (52041755)|STATEMENT_EXECUTE|[60]
17:07:42.6 (52048893)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x34ab10d3
17:07:42.6 (52051956)|STATEMENT_EXECUTE|[61]
17:07:42.6 (52057970)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x34ab10d3
17:07:42.6 (52060462)|STATEMENT_EXECUTE|[62]
17:07:42.6 (52063749)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x34ab10d3
17:07:42.6 (52066082)|STATEMENT_EXECUTE|[63]
17:07:42.6 (52083994)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x34ab10d3
17:07:42.6 (52087144)|STATEMENT_EXECUTE|[64]
17:07:42.6 (52115953)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x34ab10d3
17:07:42.6 (52118771)|STATEMENT_EXECUTE|[65]
17:07:42.6 (52132813)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T07:30:43.000Z"|0x34ab10d3
17:07:42.6 (52135594)|STATEMENT_EXECUTE|[66]
17:07:42.6 (52193830)|HEAP_ALLOCATE|[66]|Bytes:5
17:07:42.6 (52199572)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x34ab10d3
17:07:42.6 (52202236)|STATEMENT_EXECUTE|[67]
17:07:42.6 (52219626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:42.6 (52231223)|HEAP_ALLOCATE|[55]|Bytes:5
17:07:42.6 (52242344)|HEAP_ALLOCATE|[55]|Bytes:40
17:07:42.6 (52248307)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:07:42.6 (52310707)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-19T02:02:27.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-02T04:28:50.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x4d4473c6
17:07:42.6 (52318589)|STATEMENT_EXECUTE|[55]
17:07:42.6 (52319682)|STATEMENT_EXECUTE|[56]
17:07:42.6 (52322824)|HEAP_ALLOCATE|[56]|Bytes:44
17:07:42.6 (52327154)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:07:42.6 (52331414)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:07:42.6 (52348141)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4842a70e
17:07:42.6 (52359987)|STATEMENT_EXECUTE|[12]
17:07:42.6 (52360984)|STATEMENT_EXECUTE|[13]
17:07:42.6 (52361824)|STATEMENT_EXECUTE|[14]
17:07:42.6 (52362847)|STATEMENT_EXECUTE|[15]
17:07:42.6 (52363617)|STATEMENT_EXECUTE|[16]
17:07:42.6 (52364396)|STATEMENT_EXECUTE|[17]
17:07:42.6 (52365273)|STATEMENT_EXECUTE|[18]
17:07:42.6 (52366038)|STATEMENT_EXECUTE|[19]
17:07:42.6 (52366798)|STATEMENT_EXECUTE|[20]
17:07:42.6 (52367600)|STATEMENT_EXECUTE|[21]
17:07:42.6 (52368337)|STATEMENT_EXECUTE|[22]
17:07:42.6 (52370632)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:07:42.6 (52374246)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:07:42.6 (52381433)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x4842a70e
17:07:42.6 (52383954)|STATEMENT_EXECUTE|[57]
17:07:42.6 (52442178)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x4842a70e
17:07:42.6 (52445253)|STATEMENT_EXECUTE|[58]
17:07:42.6 (52450413)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x4842a70e
17:07:42.6 (52453326)|STATEMENT_EXECUTE|[59]
17:07:42.6 (52457353)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x4842a70e
17:07:42.6 (52460263)|STATEMENT_EXECUTE|[60]
17:07:42.6 (52464143)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x4842a70e
17:07:42.6 (52466873)|STATEMENT_EXECUTE|[61]
17:07:42.6 (52499048)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x4842a70e
17:07:42.6 (52501802)|STATEMENT_EXECUTE|[62]
17:07:42.6 (52507453)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x4842a70e
17:07:42.6 (52509691)|STATEMENT_EXECUTE|[63]
17:07:42.6 (52513698)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x4842a70e
17:07:42.6 (52516736)|STATEMENT_EXECUTE|[64]
17:07:42.6 (52525663)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-19T02:02:27.000Z"|0x4842a70e
17:07:42.6 (52528237)|STATEMENT_EXECUTE|[65]
17:07:42.6 (52533683)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T04:28:50.000Z"|0x4842a70e
17:07:42.6 (52536148)|STATEMENT_EXECUTE|[66]
17:07:42.6 (52544541)|HEAP_ALLOCATE|[66]|Bytes:5
17:07:42.6 (52548456)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x4842a70e
17:07:42.6 (52550931)|STATEMENT_EXECUTE|[67]
17:07:42.6 (52554796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:42.6 (52561842)|HEAP_ALLOCATE|[55]|Bytes:5
17:07:42.6 (52567927)|HEAP_ALLOCATE|[55]|Bytes:40
17:07:42.6 (52571606)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:07:42.6 (52611327)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-04-02T07:07:16.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x10ec08d3
17:07:42.6 (52618195)|STATEMENT_EXECUTE|[55]
17:07:42.6 (52619104)|STATEMENT_EXECUTE|[56]
17:07:42.6 (52621201)|HEAP_ALLOCATE|[56]|Bytes:44
17:07:42.6 (52624364)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:07:42.6 (52627367)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:07:42.6 (52636865)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x192fef8b
17:07:42.6 (52644253)|STATEMENT_EXECUTE|[12]
17:07:42.6 (52645117)|STATEMENT_EXECUTE|[13]
17:07:42.6 (52645909)|STATEMENT_EXECUTE|[14]
17:07:42.6 (52646659)|STATEMENT_EXECUTE|[15]
17:07:42.6 (52647417)|STATEMENT_EXECUTE|[16]
17:07:42.6 (52648173)|STATEMENT_EXECUTE|[17]
17:07:42.6 (52648932)|STATEMENT_EXECUTE|[18]
17:07:42.6 (52649680)|STATEMENT_EXECUTE|[19]
17:07:42.6 (52650431)|STATEMENT_EXECUTE|[20]
17:07:42.6 (52651315)|STATEMENT_EXECUTE|[21]
17:07:42.6 (52652153)|STATEMENT_EXECUTE|[22]
17:07:42.6 (52653945)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:07:42.6 (52656803)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:07:42.6 (52663536)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x192fef8b
17:07:42.6 (52666042)|STATEMENT_EXECUTE|[57]
17:07:42.6 (52695041)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x192fef8b
17:07:42.6 (52697859)|STATEMENT_EXECUTE|[58]
17:07:42.6 (52702829)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x192fef8b
17:07:42.6 (52705815)|STATEMENT_EXECUTE|[59]
17:07:42.6 (52709074)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x192fef8b
17:07:42.6 (52711761)|STATEMENT_EXECUTE|[60]
17:07:42.6 (52715061)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x192fef8b
17:07:42.6 (52717948)|STATEMENT_EXECUTE|[61]
17:07:42.6 (52722597)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x192fef8b
17:07:42.6 (52724918)|STATEMENT_EXECUTE|[62]
17:07:42.6 (52728138)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x192fef8b
17:07:42.6 (52730451)|STATEMENT_EXECUTE|[63]
17:07:42.6 (52733983)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x192fef8b
17:07:42.6 (52736820)|STATEMENT_EXECUTE|[64]
17:07:42.6 (52743360)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x192fef8b
17:07:42.6 (52746017)|STATEMENT_EXECUTE|[65]
17:07:42.6 (52750646)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T07:07:16.000Z"|0x192fef8b
17:07:42.6 (52752998)|STATEMENT_EXECUTE|[66]
17:07:42.6 (52761471)|HEAP_ALLOCATE|[66]|Bytes:5
17:07:42.6 (52764540)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x192fef8b
17:07:42.6 (52770068)|STATEMENT_EXECUTE|[67]
17:07:42.6 (52773371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:42.6 (52779393)|HEAP_ALLOCATE|[55]|Bytes:5
17:07:42.6 (52784461)|HEAP_ALLOCATE|[55]|Bytes:36
17:07:42.6 (52787308)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:07:42.6 (52821605)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-04-02T07:16:25.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x4b0bcdd9
17:07:42.6 (52827730)|STATEMENT_EXECUTE|[55]
17:07:42.6 (52828570)|STATEMENT_EXECUTE|[56]
17:07:42.6 (52830322)|HEAP_ALLOCATE|[56]|Bytes:44
17:07:42.6 (52833180)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:07:42.6 (52836247)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:07:42.6 (52844945)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x756e59f5
17:07:42.6 (52851827)|STATEMENT_EXECUTE|[12]
17:07:42.6 (52852688)|STATEMENT_EXECUTE|[13]
17:07:42.6 (52853460)|STATEMENT_EXECUTE|[14]
17:07:42.6 (52854257)|STATEMENT_EXECUTE|[15]
17:07:42.6 (52855011)|STATEMENT_EXECUTE|[16]
17:07:42.6 (52855848)|STATEMENT_EXECUTE|[17]
17:07:42.6 (52856613)|STATEMENT_EXECUTE|[18]
17:07:42.6 (52857344)|STATEMENT_EXECUTE|[19]
17:07:42.6 (52858095)|STATEMENT_EXECUTE|[20]
17:07:42.6 (52858847)|STATEMENT_EXECUTE|[21]
17:07:42.6 (52859582)|STATEMENT_EXECUTE|[22]
17:07:42.6 (52861027)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:07:42.6 (52863827)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:07:42.6 (52870267)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x756e59f5
17:07:42.6 (52872897)|STATEMENT_EXECUTE|[57]
17:07:42.6 (52896630)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x756e59f5
17:07:42.6 (52899432)|STATEMENT_EXECUTE|[58]
