66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:46.0 (4405214)|HEAP_ALLOCATE|[148]|Bytes:215
10:18:46.0 (4409874)|HEAP_ALLOCATE|[148]|Bytes:4
10:18:46.0 (5368029)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT JobCategory1__c, JobCategoryDetail1__c FROM Job__c WHERE JobCategory1__c != NULL GROUP BY JobCategory1__c, JobCategoryDetail1__c ORDER BY JobCategory1__c ASC NULLS FIRST, JobCategoryDetail1__c ASC NULLS FIRST
10:18:46.0 (24968269)|SOQL_EXECUTE_END|[148]|Rows:51
10:18:46.0 (25012856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:208
10:18:46.0 (25335498)|HEAP_ALLOCATE|[148]|Bytes:54
10:18:46.0 (25343738)|HEAP_ALLOCATE|[148]|Bytes:8
10:18:46.0 (25360023)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:18:46.0 (25363738)|STATEMENT_EXECUTE|[7]
10:18:46.0 (25375639)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:18:46.0 (25383799)|HEAP_ALLOCATE|[148]|Bytes:28
10:18:46.0 (25532623)|HEAP_ALLOCATE|[148]|Bytes:208
10:18:46.0 (25543855)|HEAP_ALLOCATE|[148]|Bytes:8
10:18:46.0 (25545527)|HEAP_ALLOCATE|[148]|Bytes:8
10:18:46.0 (25551282)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:18:46.0 (25623536)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6bc7908d
10:18:46.0 (25643028)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:18:46.0 (25655957)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 51 too large to display"|0x8b54a44
10:18:46.0 (25659125)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:18:46.0 (25680178)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT JobCategory1_ (195 more) ..."}|0x78d14513
10:18:46.0 (25683293)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:18:46.0 (25689920)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|51
10:18:46.0 (25691987)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:18:46.0 (25695516)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49949
10:18:46.0 (27010063)|HEAP_ALLOCATE|[148]|Bytes:28
10:18:46.0 (27068785)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (27178970)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (27184792)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (27297016)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (27304925)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (27464440)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"営業(法人)","JobCategory1__c":"営業系"}|0x617e1828
10:18:46.0 (27472685)|STATEMENT_EXECUTE|[152]
10:18:46.0 (27473913)|STATEMENT_EXECUTE|[153]
10:18:46.0 (27492774)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (27517837)|HEAP_ALLOCATE|[154]|Bytes:15
10:18:46.0 (27620138)|HEAP_ALLOCATE|[154]|Bytes:3
10:18:46.0 (27657061)|HEAP_ALLOCATE|[155]|Bytes:21
10:18:46.0 (27676276)|HEAP_ALLOCATE|[155]|Bytes:6
10:18:46.0 (27697298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (27705969)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (27720670)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (27723431)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (27790924)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (27796319)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (27854050)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"営業(個人)","JobCategory1__c":"営業系"}|0x7072b477
10:18:46.0 (27858841)|STATEMENT_EXECUTE|[152]
10:18:46.0 (27859821)|STATEMENT_EXECUTE|[153]
10:18:46.0 (27866007)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (27879451)|HEAP_ALLOCATE|[154]|Bytes:3
10:18:46.0 (27891890)|HEAP_ALLOCATE|[155]|Bytes:6
10:18:46.0 (27901051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (27905732)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (27914828)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (27917272)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (27941243)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (27944032)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (27955058)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"代理店営業","JobCategory1__c":"営業系"}|0x4abb21c8
10:18:46.0 (27958391)|STATEMENT_EXECUTE|[152]
10:18:46.0 (27959181)|STATEMENT_EXECUTE|[153]
10:18:46.0 (27961914)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (27969310)|HEAP_ALLOCATE|[154]|Bytes:3
10:18:46.0 (27983704)|HEAP_ALLOCATE|[155]|Bytes:5
10:18:46.0 (27991971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (27995602)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28003681)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28007102)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28027917)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28030186)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (28040495)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"プリセールス・営業支援","JobCategory1__c":"営業系"}|0x2c6252d0
10:18:46.0 (28044542)|STATEMENT_EXECUTE|[152]
10:18:46.0 (28045375)|STATEMENT_EXECUTE|[153]
10:18:46.0 (28047985)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (28055457)|HEAP_ALLOCATE|[154]|Bytes:3
10:18:46.0 (28065531)|HEAP_ALLOCATE|[155]|Bytes:11
10:18:46.0 (28073341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (28076693)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28084582)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28086775)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28106131)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28108303)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (28117101)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"その他営業","JobCategory1__c":"営業系"}|0x2f44dd4f
10:18:46.0 (28119879)|STATEMENT_EXECUTE|[152]
10:18:46.0 (28120669)|STATEMENT_EXECUTE|[153]
10:18:46.0 (28123031)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (28130208)|HEAP_ALLOCATE|[154]|Bytes:3
10:18:46.0 (28140210)|HEAP_ALLOCATE|[155]|Bytes:5
10:18:46.0 (28153240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (28157339)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28165561)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28167661)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28187685)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28189950)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (28199795)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"人事/総務","JobCategory1__c":"管理部門/事務系"}|0x4af005dc
10:18:46.0 (28202838)|STATEMENT_EXECUTE|[152]
10:18:46.0 (28203614)|STATEMENT_EXECUTE|[153]
10:18:46.0 (28205946)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (28213057)|HEAP_ALLOCATE|[154]|Bytes:8
10:18:46.0 (28239191)|HEAP_ALLOCATE|[155]|Bytes:5
10:18:46.0 (28247199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (28250777)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28259320)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28261587)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28296261)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28298985)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (28309002)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"法務/特許/知財","JobCategory1__c":"管理部門/事務系"}|0x5956d82b
10:18:46.0 (28312509)|STATEMENT_EXECUTE|[152]
10:18:46.0 (28313304)|STATEMENT_EXECUTE|[153]
10:18:46.0 (28315835)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (28323300)|HEAP_ALLOCATE|[154]|Bytes:8
10:18:46.0 (28333188)|HEAP_ALLOCATE|[155]|Bytes:8
10:18:46.0 (28340752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (28344367)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28352171)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28354386)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28373753)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28375887)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (28385087)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"経理/財務/株式公開","JobCategory1__c":"管理部門/事務系"}|0x671cf503
10:18:46.0 (28388091)|STATEMENT_EXECUTE|[152]
10:18:46.0 (28388875)|STATEMENT_EXECUTE|[153]
10:18:46.0 (28391156)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (28397644)|HEAP_ALLOCATE|[154]|Bytes:8
10:18:46.0 (28412828)|HEAP_ALLOCATE|[155]|Bytes:10
10:18:46.0 (28421015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (28424392)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28432240)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28434357)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28454125)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28456378)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (28466680)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"秘書/事務アシスタント/その他","JobCategory1__c":"管理部門/事務系"}|0x6ebbe20a
10:18:46.0 (28469871)|STATEMENT_EXECUTE|[152]
10:18:46.0 (28470646)|STATEMENT_EXECUTE|[153]
10:18:46.0 (28473193)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (28480070)|HEAP_ALLOCATE|[154]|Bytes:8
10:18:46.0 (28489743)|HEAP_ALLOCATE|[155]|Bytes:15
10:18:46.0 (28497156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (28500397)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28507907)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28510232)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28529315)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28531467)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (28541197)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"経営管理/エグゼクティブ/事業開発","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x24afc4e4
10:18:46.0 (28544843)|STATEMENT_EXECUTE|[152]
10:18:46.0 (28545637)|STATEMENT_EXECUTE|[153]
10:18:46.0 (28548772)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (28555257)|HEAP_ALLOCATE|[154]|Bytes:16
10:18:46.0 (28565029)|HEAP_ALLOCATE|[155]|Bytes:17
10:18:46.0 (28572454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (28575927)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28583445)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28585600)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28604676)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28606895)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (28632252)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"マーケティング/広告宣伝/営業企画","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x4bd7d7da
10:18:46.0 (28635751)|STATEMENT_EXECUTE|[152]
10:18:46.0 (28636531)|STATEMENT_EXECUTE|[153]
10:18:46.0 (28639393)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (28646706)|HEAP_ALLOCATE|[154]|Bytes:16
10:18:46.0 (28656563)|HEAP_ALLOCATE|[155]|Bytes:17
10:18:46.0 (28663896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (28667290)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28675366)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28677527)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28697747)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28699775)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (28708972)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"その他(専門コンサルタント)","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x4b63974e
10:18:46.0 (28712171)|STATEMENT_EXECUTE|[152]
10:18:46.0 (28712946)|STATEMENT_EXECUTE|[153]
10:18:46.0 (28715228)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (28722053)|HEAP_ALLOCATE|[154]|Bytes:16
10:18:46.0 (28731872)|HEAP_ALLOCATE|[155]|Bytes:14
10:18:46.0 (28739251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (28742533)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28750052)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28752181)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28771521)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28773597)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (28783145)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"購買/物流","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x7af9979a
10:18:46.0 (28786200)|STATEMENT_EXECUTE|[152]
10:18:46.0 (28786998)|STATEMENT_EXECUTE|[153]
10:18:46.0 (28789220)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (28796271)|HEAP_ALLOCATE|[154]|Bytes:16
10:18:46.0 (28805921)|HEAP_ALLOCATE|[155]|Bytes:5
10:18:46.0 (28813365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (28816612)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28823991)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28826025)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28845173)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28847196)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (28856388)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"基礎研究/製品企画/その他","JobCategory1__c":"技術系（電気/電子/機械）"}|0x202be4c5
10:18:46.0 (28859385)|STATEMENT_EXECUTE|[152]
10:18:46.0 (28860162)|STATEMENT_EXECUTE|[153]
10:18:46.0 (28862444)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (28869033)|HEAP_ALLOCATE|[154]|Bytes:13
10:18:46.0 (28878675)|HEAP_ALLOCATE|[155]|Bytes:13
10:18:46.0 (28886204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (28889621)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28897172)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28899256)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28918524)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (28920561)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (28935755)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"回路/システム設計","JobCategory1__c":"技術系（電気/電子/機械）"}|0x55379e1d
10:18:46.0 (28938968)|STATEMENT_EXECUTE|[152]
10:18:46.0 (28939781)|STATEMENT_EXECUTE|[153]
10:18:46.0 (28942148)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (28949546)|HEAP_ALLOCATE|[154]|Bytes:13
10:18:46.0 (28959463)|HEAP_ALLOCATE|[155]|Bytes:9
10:18:46.0 (28966922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (28970356)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28995366)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (28997758)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (29018522)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (29053222)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (29064109)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"機械/機構/金型設計","JobCategory1__c":"技術系（電気/電子/機械）"}|0x239ba12
10:18:46.0 (29067441)|STATEMENT_EXECUTE|[152]
10:18:46.0 (29068213)|STATEMENT_EXECUTE|[153]
10:18:46.0 (29075073)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (29083387)|HEAP_ALLOCATE|[154]|Bytes:13
10:18:46.0 (29093396)|HEAP_ALLOCATE|[155]|Bytes:10
10:18:46.0 (29100934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (29104567)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (29112750)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (29114860)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (29150901)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (29153644)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (29163805)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"組み込み/制御設計","JobCategory1__c":"技術系（電気/電子/機械）"}|0x344ab888
10:18:46.0 (29166762)|STATEMENT_EXECUTE|[152]
10:18:46.0 (29172261)|STATEMENT_EXECUTE|[153]
10:18:46.0 (29175720)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (29183467)|HEAP_ALLOCATE|[154]|Bytes:13
10:18:46.0 (29193426)|HEAP_ALLOCATE|[155]|Bytes:9
10:18:46.0 (29201116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (29204578)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (29212617)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (29214646)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (29234590)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (29236677)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (29246094)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"生産管理/品質管理/品質保証","JobCategory1__c":"技術系（電気/電子/機械）"}|0x4bb87f08
10:18:46.0 (29249252)|STATEMENT_EXECUTE|[152]
10:18:46.0 (29250122)|STATEMENT_EXECUTE|[153]
10:18:46.0 (29252788)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (29259483)|HEAP_ALLOCATE|[154]|Bytes:13
10:18:46.0 (29269095)|HEAP_ALLOCATE|[155]|Bytes:14
10:18:46.0 (29276466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (29279802)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (29287498)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (29289588)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (29308951)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (29311128)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (29337567)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"生産技術","JobCategory1__c":"技術系（電気/電子/機械）"}|0x2216d714
10:18:46.0 (29340676)|STATEMENT_EXECUTE|[152]
10:18:46.0 (29341445)|STATEMENT_EXECUTE|[153]
10:18:46.0 (29344382)|HEAP_ALLOCATE|[153]|Bytes:4
10:18:46.0 (29352271)|HEAP_ALLOCATE|[154]|Bytes:13
10:18:46.0 (29362376)|HEAP_ALLOCATE|[155]|Bytes:4
10:18:46.0 (29370012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:46.0 (29377712)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (29386041)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.hasNext()
10:18:46.0 (29388183)|METHOD_ENTRY|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (29408409)|METHOD_EXIT|[148]||Database.QueryLocatorIterator.next()
10:18:46.0 (29410615)|VARIABLE_SCOPE_BEGIN|[148]|ar|AggregateResult|true|false
10:18:46.0 (29427006)|VARIABLE_ASSIGNMENT|[148]|ar|{"JobCategoryDetail1__c":"サービスエンジニア","JobCategory1__c":"技術系（電気/電子/機械）"}|0x6d30006e
10:18:46.0 (29430187)|STATEMENT_EXECUTE|[152]
10:18:46.0 (29430997)|STATEMENT_EXECUTE|[153]
10:18:46.0 (29433677)|HEAP_ALLOCATE|[153]|Bytes:4
