66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:39:21.0 (3038196)|HEAP_ALLOCATE|[25]|Bytes:4
15:39:21.0 (3053126)|HEAP_ALLOCATE|[25]|Bytes:7
15:39:21.0 (3111170)|HEAP_ALLOCATE|[25]|Bytes:105
15:39:21.0 (3131504)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:39:21.0 (3135797)|STATEMENT_EXECUTE|[1]
15:39:21.0 (3162737)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:39:21.0 (3179105)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
15:39:21.0 (8183760)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
15:39:21.0 (9336033)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
15:39:21.0 (13707630)|SOQL_EXECUTE_END|[25]|Rows:1
15:39:21.0 (13744757)|HEAP_ALLOCATE|[25]|Bytes:8
15:39:21.0 (13766731)|HEAP_ALLOCATE|[25]|Bytes:29
15:39:21.0 (13868589)|HEAP_ALLOCATE|[25]|Bytes:8
15:39:21.0 (13885129)|HEAP_ALLOCATE|[25]|Bytes:30
15:39:21.0 (13949943)|HEAP_ALLOCATE|[25]|Bytes:8
15:39:21.0 (13957801)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
15:39:21.0 (14015629)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x7b5533af
15:39:21.0 (14030107)|STATEMENT_EXECUTE|[27]
15:39:21.0 (14033528)|STATEMENT_EXECUTE|[44]
15:39:21.0 (14049023)|HEAP_ALLOCATE|[44]|Bytes:276
15:39:21.0 (14054251)|HEAP_ALLOCATE|[44]|Bytes:21
15:39:21.0 (14062449)|HEAP_ALLOCATE|[44]|Bytes:40
15:39:21.0 (14077863)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:21.0 (14103501)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:39:21.0 (14135972)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x353e2f29
15:39:21.0 (14141905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:39:21.0 (14170252)|STATEMENT_EXECUTE|[4]
15:39:21.0 (14171378)|STATEMENT_EXECUTE|[5]
15:39:21.0 (14172467)|STATEMENT_EXECUTE|[6]
15:39:21.0 (14173275)|STATEMENT_EXECUTE|[7]
15:39:21.0 (14174180)|STATEMENT_EXECUTE|[8]
15:39:21.0 (14174970)|STATEMENT_EXECUTE|[9]
15:39:21.0 (14176080)|STATEMENT_EXECUTE|[10]
15:39:21.0 (14176890)|STATEMENT_EXECUTE|[11]
15:39:21.0 (14177927)|STATEMENT_EXECUTE|[12]
15:39:21.0 (14178783)|STATEMENT_EXECUTE|[13]
15:39:21.0 (14181466)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:21.0 (14185073)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
15:39:21.0 (14195385)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x353e2f29
15:39:21.0 (14198145)|STATEMENT_EXECUTE|[45]
15:39:21.0 (14199725)|HEAP_ALLOCATE|[45]|Bytes:1
15:39:21.0 (14229096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x353e2f29
15:39:21.0 (14234641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
15:39:21.0 (14245952)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x353e2f29
15:39:21.0 (14252199)|STATEMENT_EXECUTE|[46]
15:39:21.0 (14265743)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14271386)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:21.0 (14276451)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:21.0 (14290721)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:21.0 (14293116)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14294130)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14302880)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14316988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x353e2f29
15:39:21.0 (14321681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (14325806)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x353e2f29
15:39:21.0 (14329924)|STATEMENT_EXECUTE|[47]
15:39:21.0 (14333288)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14336770)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:21.0 (14340299)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:21.0 (14343852)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:21.0 (14345401)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14346255)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14348700)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14361395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x353e2f29
15:39:21.0 (14365859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (14369793)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x353e2f29
15:39:21.0 (14373599)|STATEMENT_EXECUTE|[48]
15:39:21.0 (14376415)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14379854)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:21.0 (14383299)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:21.0 (14386425)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:21.0 (14388013)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14388810)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14391142)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14404030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x353e2f29
15:39:21.0 (14408675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (14412451)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x353e2f29
15:39:21.0 (14416255)|STATEMENT_EXECUTE|[50]
15:39:21.0 (14418850)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14422354)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:21.0 (14425853)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:21.0 (14429101)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:21.0 (14430669)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14431472)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14433525)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14445980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x353e2f29
15:39:21.0 (14450410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (14453898)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x353e2f29
15:39:21.0 (14457622)|STATEMENT_EXECUTE|[51]
15:39:21.0 (14460021)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14463499)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:21.0 (14467134)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:21.0 (14470033)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:21.0 (14471622)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14472503)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14474615)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14487719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x353e2f29
15:39:21.0 (14492188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (14496190)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x353e2f29
15:39:21.0 (14499785)|STATEMENT_EXECUTE|[52]
15:39:21.0 (14503584)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:21.0 (14508367)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:21.0 (14512372)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:21.0 (14516427)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:21.0 (14518838)|STATEMENT_EXECUTE|[147]
15:39:21.0 (14520246)|STATEMENT_EXECUTE|[148]
15:39:21.0 (14523273)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:21.0 (14535784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x353e2f29
15:39:21.0 (14540211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (14544215)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x353e2f29
15:39:21.0 (14547869)|STATEMENT_EXECUTE|[53]
15:39:21.0 (14550692)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:21.0 (14554233)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:21.0 (14557723)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:21.0 (14560914)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:21.0 (14562495)|STATEMENT_EXECUTE|[147]
15:39:21.0 (14563415)|STATEMENT_EXECUTE|[148]
15:39:21.0 (14565480)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:21.0 (14578303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x353e2f29
15:39:21.0 (14583071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (14586871)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x353e2f29
15:39:21.0 (14590700)|STATEMENT_EXECUTE|[54]
15:39:21.0 (14610875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x353e2f29
15:39:21.0 (14617144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:39:21.0 (14620596)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:21.0 (14623572)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x353e2f29
15:39:21.0 (14627502)|STATEMENT_EXECUTE|[55]
15:39:21.0 (14663896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:21.0 (14669674)|STATEMENT_EXECUTE|[58]
15:39:21.0 (14672342)|HEAP_ALLOCATE|[58]|Bytes:40
15:39:21.0 (14675812)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:21.0 (14682143)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:39:21.0 (14691182)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3333a889
15:39:21.0 (14699775)|STATEMENT_EXECUTE|[4]
15:39:21.0 (14700698)|STATEMENT_EXECUTE|[5]
15:39:21.0 (14701580)|STATEMENT_EXECUTE|[6]
15:39:21.0 (14702387)|STATEMENT_EXECUTE|[7]
15:39:21.0 (14703223)|STATEMENT_EXECUTE|[8]
15:39:21.0 (14703991)|STATEMENT_EXECUTE|[9]
15:39:21.0 (14704797)|STATEMENT_EXECUTE|[10]
15:39:21.0 (14705583)|STATEMENT_EXECUTE|[11]
15:39:21.0 (14706384)|STATEMENT_EXECUTE|[12]
15:39:21.0 (14707196)|STATEMENT_EXECUTE|[13]
15:39:21.0 (14708989)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:21.0 (14711989)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
15:39:21.0 (14721140)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x3333a889
15:39:21.0 (14723962)|STATEMENT_EXECUTE|[59]
15:39:21.0 (14725512)|HEAP_ALLOCATE|[59]|Bytes:1
15:39:21.0 (14736812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3333a889
15:39:21.0 (14741263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
15:39:21.0 (14744955)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x3333a889
15:39:21.0 (14748778)|STATEMENT_EXECUTE|[60]
15:39:21.0 (14751621)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14755116)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:21.0 (14758675)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:21.0 (14762195)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:21.0 (14763872)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14764726)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14767026)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14777480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x3333a889
15:39:21.0 (14781399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (14784739)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x3333a889
15:39:21.0 (14788436)|STATEMENT_EXECUTE|[61]
15:39:21.0 (14790759)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14794143)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:21.0 (14797623)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:21.0 (14800457)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:21.0 (14802082)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14802928)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14804868)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14814951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x3333a889
15:39:21.0 (14818795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (14822037)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x3333a889
15:39:21.0 (14825571)|STATEMENT_EXECUTE|[63]
15:39:21.0 (14827926)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14831173)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:21.0 (14834607)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:21.0 (14837557)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:21.0 (14839114)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14839915)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14841823)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14852405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x3333a889
15:39:21.0 (14856373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (14859717)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x3333a889
15:39:21.0 (14863391)|STATEMENT_EXECUTE|[64]
15:39:21.0 (14865641)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14869023)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:21.0 (14872868)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:21.0 (14877997)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:21.0 (14880417)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14881372)|STATEMENT_EXECUTE|[145]
15:39:21.0 (14884156)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (14900610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x3333a889
15:39:21.0 (14906272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (14910887)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x3333a889
15:39:21.0 (14916253)|STATEMENT_EXECUTE|[65]
15:39:21.0 (14920491)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:21.0 (14926247)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:21.0 (14931775)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:21.0 (14937006)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:21.0 (14939733)|STATEMENT_EXECUTE|[147]
15:39:21.0 (14941026)|STATEMENT_EXECUTE|[148]
15:39:21.0 (14944477)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:21.0 (14962426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x3333a889
15:39:21.0 (14968450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (14973567)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x3333a889
15:39:21.0 (14979736)|STATEMENT_EXECUTE|[66]
15:39:21.0 (14982447)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:21.0 (14986545)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:21.0 (14990137)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:21.0 (14993467)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:21.0 (14995085)|STATEMENT_EXECUTE|[147]
15:39:21.0 (14995979)|STATEMENT_EXECUTE|[148]
15:39:21.0 (14998024)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:21.0 (15009866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x3333a889
15:39:21.0 (15014445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (15017792)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x3333a889
15:39:21.0 (15021521)|STATEMENT_EXECUTE|[67]
15:39:21.0 (15034775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x3333a889
15:39:21.0 (15039556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:39:21.0 (15042317)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:21.0 (15045225)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x3333a889
15:39:21.0 (15049004)|STATEMENT_EXECUTE|[68]
15:39:21.0 (15064396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:21.0 (15068810)|STATEMENT_EXECUTE|[71]
15:39:21.0 (15071999)|HEAP_ALLOCATE|[71]|Bytes:40
15:39:21.0 (15075461)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:21.0 (15081926)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:39:21.0 (15091282)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x61293d0b
15:39:21.0 (15099798)|STATEMENT_EXECUTE|[4]
15:39:21.0 (15100729)|STATEMENT_EXECUTE|[5]
15:39:21.0 (15101744)|STATEMENT_EXECUTE|[6]
15:39:21.0 (15102568)|STATEMENT_EXECUTE|[7]
15:39:21.0 (15103426)|STATEMENT_EXECUTE|[8]
15:39:21.0 (15104219)|STATEMENT_EXECUTE|[9]
15:39:21.0 (15105175)|STATEMENT_EXECUTE|[10]
15:39:21.0 (15106010)|STATEMENT_EXECUTE|[11]
15:39:21.0 (15106836)|STATEMENT_EXECUTE|[12]
15:39:21.0 (15107684)|STATEMENT_EXECUTE|[13]
15:39:21.0 (15109277)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:21.0 (15112365)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
15:39:21.0 (15121181)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x61293d0b
15:39:21.0 (15124040)|STATEMENT_EXECUTE|[72]
15:39:21.0 (15125274)|HEAP_ALLOCATE|[72]|Bytes:1
15:39:21.0 (15136526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61293d0b
15:39:21.0 (15140633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
15:39:21.0 (15144270)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x61293d0b
15:39:21.0 (15148206)|STATEMENT_EXECUTE|[73]
15:39:21.0 (15151234)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (15154679)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:21.0 (15158483)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:21.0 (15161753)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:21.0 (15163412)|STATEMENT_EXECUTE|[145]
15:39:21.0 (15164236)|STATEMENT_EXECUTE|[145]
15:39:21.0 (15166510)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (15176537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x61293d0b
15:39:21.0 (15180691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:21.0 (15184055)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x61293d0b
15:39:21.0 (15187829)|STATEMENT_EXECUTE|[74]
15:39:21.0 (15190397)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (15193574)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:21.0 (15197038)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:21.0 (15199947)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:21.0 (15201492)|STATEMENT_EXECUTE|[145]
15:39:21.0 (15202291)|STATEMENT_EXECUTE|[145]
15:39:21.0 (15204322)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:21.0 (15214544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x61293d0b
15:39:21.0 (15218304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
