66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:59:28.2 (5533425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:28.2 (5543718)|VARIABLE_ASSIGNMENT|[145]|options|[]|0x7eb44570
17:59:28.2 (5546788)|STATEMENT_EXECUTE|[146]
17:59:28.2 (5547608)|STATEMENT_EXECUTE|[146]
17:59:28.2 (5548377)|STATEMENT_EXECUTE|[147]
17:59:28.2 (5588495)|SYSTEM_MODE_ENTER|true
17:59:28.2 (99910629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:28.2 (100954079)|HEAP_ALLOCATE|[147]|Bytes:8
17:59:28.2 (100993023)|VARIABLE_SCOPE_BEGIN|[147]|fieldResult|Schema.DescribeFieldResult|true|false
17:59:28.2 (126334230)|VARIABLE_ASSIGNMENT|[147]|fieldResult|"common.api.soap.wsdl.Field@ed0ea105"|0x3a35cc4b
17:59:28.2 (126422894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:59:28.2 (126527254)|HEAP_ALLOCATE|[148]|Bytes:36
17:59:28.2 (126776976)|HEAP_ALLOCATE|[148]|Bytes:5
17:59:28.2 (126806331)|HEAP_ALLOCATE|[148]|Bytes:4
17:59:28.2 (126817406)|VARIABLE_SCOPE_BEGIN|[148]|entry|Schema.PicklistEntry|true|false
17:59:28.2 (126848402)|VARIABLE_ASSIGNMENT|[148]|entry|大学院卒（博士）|0x69b93724
17:59:28.2 (126858616)|STATEMENT_EXECUTE|[148]
17:59:28.2 (126860543)|STATEMENT_EXECUTE|[149]
17:59:28.2 (126881245)|HEAP_ALLOCATE|[149]|Bytes:4
17:59:28.2 (126898425)|VARIABLE_SCOPE_BEGIN|[149]|option|Map<String,String>|true|false
17:59:28.2 (126917435)|VARIABLE_ASSIGNMENT|[149]|option|{}|0x1fa507d4
17:59:28.2 (126922528)|STATEMENT_EXECUTE|[150]
17:59:28.2 (126928261)|HEAP_ALLOCATE|[150]|Bytes:5
17:59:28.2 (126948980)|HEAP_ALLOCATE|[150]|Bytes:8
17:59:28.2 (127010635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127020119)|STATEMENT_EXECUTE|[151]
17:59:28.2 (127022515)|HEAP_ALLOCATE|[151]|Bytes:5
17:59:28.2 (127033252)|HEAP_ALLOCATE|[151]|Bytes:8
17:59:28.2 (127049903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127054795)|STATEMENT_EXECUTE|[152]
17:59:28.2 (127075625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:28.2 (127091878)|HEAP_ALLOCATE|[148]|Bytes:5
17:59:28.2 (127105290)|HEAP_ALLOCATE|[148]|Bytes:4
17:59:28.2 (127111532)|VARIABLE_SCOPE_BEGIN|[148]|entry|Schema.PicklistEntry|true|false
17:59:28.2 (127124106)|VARIABLE_ASSIGNMENT|[148]|entry|大学院卒（修士）|0x632ed7d1
17:59:28.2 (127130591)|STATEMENT_EXECUTE|[148]
17:59:28.2 (127131702)|STATEMENT_EXECUTE|[149]
17:59:28.2 (127139890)|HEAP_ALLOCATE|[149]|Bytes:4
17:59:28.2 (127145085)|VARIABLE_SCOPE_BEGIN|[149]|option|Map<String,String>|true|false
17:59:28.2 (127154800)|VARIABLE_ASSIGNMENT|[149]|option|{}|0x3e565450
17:59:28.2 (127158858)|STATEMENT_EXECUTE|[150]
17:59:28.2 (127163760)|HEAP_ALLOCATE|[150]|Bytes:8
17:59:28.2 (127170868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127175750)|STATEMENT_EXECUTE|[151]
17:59:28.2 (127179101)|HEAP_ALLOCATE|[151]|Bytes:8
17:59:28.2 (127184697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127189139)|STATEMENT_EXECUTE|[152]
17:59:28.2 (127193588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:28.2 (127201830)|HEAP_ALLOCATE|[148]|Bytes:5
17:59:28.2 (127209106)|HEAP_ALLOCATE|[148]|Bytes:4
17:59:28.2 (127213156)|VARIABLE_SCOPE_BEGIN|[148]|entry|Schema.PicklistEntry|true|false
17:59:28.2 (127221015)|VARIABLE_ASSIGNMENT|[148]|entry|大学卒|0x1ef644a9
17:59:28.2 (127225329)|STATEMENT_EXECUTE|[148]
17:59:28.2 (127226311)|STATEMENT_EXECUTE|[149]
17:59:28.2 (127230985)|HEAP_ALLOCATE|[149]|Bytes:4
17:59:28.2 (127234619)|VARIABLE_SCOPE_BEGIN|[149]|option|Map<String,String>|true|false
17:59:28.2 (127242224)|VARIABLE_ASSIGNMENT|[149]|option|{}|0x295a6b04
17:59:28.2 (127246186)|STATEMENT_EXECUTE|[150]
17:59:28.2 (127249273)|HEAP_ALLOCATE|[150]|Bytes:3
17:59:28.2 (127254456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127258317)|STATEMENT_EXECUTE|[151]
17:59:28.2 (127260834)|HEAP_ALLOCATE|[151]|Bytes:3
17:59:28.2 (127265549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127269584)|STATEMENT_EXECUTE|[152]
17:59:28.2 (127273152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:28.2 (127280799)|HEAP_ALLOCATE|[148]|Bytes:5
17:59:28.2 (127287969)|HEAP_ALLOCATE|[148]|Bytes:4
17:59:28.2 (127292049)|VARIABLE_SCOPE_BEGIN|[148]|entry|Schema.PicklistEntry|true|false
17:59:28.2 (127299609)|VARIABLE_ASSIGNMENT|[148]|entry|高専卒|0x3c5fb1a1
17:59:28.2 (127304177)|STATEMENT_EXECUTE|[148]
17:59:28.2 (127305228)|STATEMENT_EXECUTE|[149]
17:59:28.2 (127309571)|HEAP_ALLOCATE|[149]|Bytes:4
17:59:28.2 (127313102)|VARIABLE_SCOPE_BEGIN|[149]|option|Map<String,String>|true|false
17:59:28.2 (127324279)|VARIABLE_ASSIGNMENT|[149]|option|{}|0x302796ae
17:59:28.2 (127329156)|STATEMENT_EXECUTE|[150]
17:59:28.2 (127332659)|HEAP_ALLOCATE|[150]|Bytes:3
17:59:28.2 (127337968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127342069)|STATEMENT_EXECUTE|[151]
17:59:28.2 (127344497)|HEAP_ALLOCATE|[151]|Bytes:3
17:59:28.2 (127348918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127352691)|STATEMENT_EXECUTE|[152]
17:59:28.2 (127356341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:28.2 (127365013)|HEAP_ALLOCATE|[148]|Bytes:5
17:59:28.2 (127371829)|HEAP_ALLOCATE|[148]|Bytes:4
17:59:28.2 (127375797)|VARIABLE_SCOPE_BEGIN|[148]|entry|Schema.PicklistEntry|true|false
17:59:28.2 (127383574)|VARIABLE_ASSIGNMENT|[148]|entry|短大卒|0x1cd85f0f
17:59:28.2 (127388285)|STATEMENT_EXECUTE|[148]
17:59:28.2 (127389341)|STATEMENT_EXECUTE|[149]
17:59:28.2 (127393019)|HEAP_ALLOCATE|[149]|Bytes:4
17:59:28.2 (127396154)|VARIABLE_SCOPE_BEGIN|[149]|option|Map<String,String>|true|false
17:59:28.2 (127403738)|VARIABLE_ASSIGNMENT|[149]|option|{}|0x66a005db
17:59:28.2 (127407614)|STATEMENT_EXECUTE|[150]
17:59:28.2 (127410725)|HEAP_ALLOCATE|[150]|Bytes:3
17:59:28.2 (127416214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127420401)|STATEMENT_EXECUTE|[151]
17:59:28.2 (127422976)|HEAP_ALLOCATE|[151]|Bytes:3
17:59:28.2 (127428219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127432438)|STATEMENT_EXECUTE|[152]
17:59:28.2 (127435792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:28.2 (127443047)|HEAP_ALLOCATE|[148]|Bytes:5
17:59:28.2 (127449551)|HEAP_ALLOCATE|[148]|Bytes:4
17:59:28.2 (127453328)|VARIABLE_SCOPE_BEGIN|[148]|entry|Schema.PicklistEntry|true|false
17:59:28.2 (127461709)|VARIABLE_ASSIGNMENT|[148]|entry|専門各種学校卒|0x27b37217
17:59:28.2 (127466314)|STATEMENT_EXECUTE|[148]
17:59:28.2 (127467285)|STATEMENT_EXECUTE|[149]
17:59:28.2 (127471174)|HEAP_ALLOCATE|[149]|Bytes:4
17:59:28.2 (127474484)|VARIABLE_SCOPE_BEGIN|[149]|option|Map<String,String>|true|false
17:59:28.2 (127481919)|VARIABLE_ASSIGNMENT|[149]|option|{}|0x2bad02a9
17:59:28.2 (127485856)|STATEMENT_EXECUTE|[150]
17:59:28.2 (127488904)|HEAP_ALLOCATE|[150]|Bytes:7
17:59:28.2 (127493887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127498141)|STATEMENT_EXECUTE|[151]
17:59:28.2 (127500932)|HEAP_ALLOCATE|[151]|Bytes:7
17:59:28.2 (127505910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127509448)|STATEMENT_EXECUTE|[152]
17:59:28.2 (127512418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:28.2 (127519262)|HEAP_ALLOCATE|[148]|Bytes:5
17:59:28.2 (127525393)|HEAP_ALLOCATE|[148]|Bytes:4
17:59:28.2 (127529142)|VARIABLE_SCOPE_BEGIN|[148]|entry|Schema.PicklistEntry|true|false
17:59:28.2 (127536999)|VARIABLE_ASSIGNMENT|[148]|entry|高校卒|0x75d310f4
17:59:28.2 (127541931)|STATEMENT_EXECUTE|[148]
17:59:28.2 (127543000)|STATEMENT_EXECUTE|[149]
17:59:28.2 (127546715)|HEAP_ALLOCATE|[149]|Bytes:4
17:59:28.2 (127549924)|VARIABLE_SCOPE_BEGIN|[149]|option|Map<String,String>|true|false
17:59:28.2 (127556973)|VARIABLE_ASSIGNMENT|[149]|option|{}|0x13bb5d48
17:59:28.2 (127561342)|STATEMENT_EXECUTE|[150]
17:59:28.2 (127564298)|HEAP_ALLOCATE|[150]|Bytes:3
17:59:28.2 (127569750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127573960)|STATEMENT_EXECUTE|[151]
17:59:28.2 (127576736)|HEAP_ALLOCATE|[151]|Bytes:3
17:59:28.2 (127581142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127584536)|STATEMENT_EXECUTE|[152]
17:59:28.2 (127587254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:28.2 (127593933)|HEAP_ALLOCATE|[148]|Bytes:5
17:59:28.2 (127600269)|HEAP_ALLOCATE|[148]|Bytes:4
17:59:28.2 (127604003)|VARIABLE_SCOPE_BEGIN|[148]|entry|Schema.PicklistEntry|true|false
17:59:28.2 (127611600)|VARIABLE_ASSIGNMENT|[148]|entry|その他|0x2f24b6e2
17:59:28.2 (127615913)|STATEMENT_EXECUTE|[148]
17:59:28.2 (127617020)|STATEMENT_EXECUTE|[149]
17:59:28.2 (127620791)|HEAP_ALLOCATE|[149]|Bytes:4
17:59:28.2 (127624279)|VARIABLE_SCOPE_BEGIN|[149]|option|Map<String,String>|true|false
17:59:28.2 (127631636)|VARIABLE_ASSIGNMENT|[149]|option|{}|0x6c5f51e5
17:59:28.2 (127635573)|STATEMENT_EXECUTE|[150]
17:59:28.2 (127638479)|HEAP_ALLOCATE|[150]|Bytes:3
17:59:28.2 (127643657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127647943)|STATEMENT_EXECUTE|[151]
17:59:28.2 (127650535)|HEAP_ALLOCATE|[151]|Bytes:3
17:59:28.2 (127655436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:59:28.2 (127659323)|STATEMENT_EXECUTE|[152]
17:59:28.2 (127662258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:28.2 (127669238)|HEAP_ALLOCATE|[148]|Bytes:5
17:59:28.2 (127677773)|VARIABLE_ASSIGNMENT|[148]|entry|null|
17:59:28.2 (127684676)|STATEMENT_EXECUTE|[157]
17:59:28.2 (127703015)|METHOD_EXIT|[113]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
17:59:28.127 (127774105)|CUMULATIVE_LIMIT_USAGE
17:59:28.127 (127774105)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:59:28.127 (127774105)|CUMULATIVE_LIMIT_USAGE_END

17:59:28.2 (127821662)|CODE_UNIT_FINISHED|RegistrationInfoController.getEducationPicklistValues()
17:59:28.2 (128024659)|CODE_UNIT_FINISHED|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
17:59:28.2 (128034477)|EXECUTION_FINISHED
