66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:35:55.7 (24518200)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
17:35:55.7 (24533000)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x4fd57582
17:35:55.7 (24536017)|STATEMENT_EXECUTE|[24]
17:35:55.7 (24536884)|STATEMENT_EXECUTE|[24]
17:35:55.7 (24537670)|STATEMENT_EXECUTE|[25]
17:35:55.7 (24539951)|HEAP_ALLOCATE|[25]|Bytes:54
17:35:55.7 (24552403)|HEAP_ALLOCATE|[25]|Bytes:4
17:35:55.7 (24559691)|HEAP_ALLOCATE|[25]|Bytes:7
17:35:55.7 (24590894)|HEAP_ALLOCATE|[25]|Bytes:105
17:35:55.7 (24597967)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:35:55.7 (24600105)|STATEMENT_EXECUTE|[1]
17:35:55.7 (24606346)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:35:55.7 (24618493)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
17:35:55.7 (25876393)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
17:35:55.7 (32505321)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
17:35:55.7 (41993816)|SOQL_EXECUTE_END|[25]|Rows:1
17:35:55.7 (42028751)|HEAP_ALLOCATE|[25]|Bytes:8
17:35:55.7 (42047891)|HEAP_ALLOCATE|[25]|Bytes:29
17:35:55.7 (42147011)|HEAP_ALLOCATE|[25]|Bytes:8
17:35:55.7 (42167009)|HEAP_ALLOCATE|[25]|Bytes:30
17:35:55.7 (42233171)|HEAP_ALLOCATE|[25]|Bytes:8
17:35:55.7 (42241279)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
17:35:55.7 (42300373)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x3a7fc787
17:35:55.7 (42316519)|STATEMENT_EXECUTE|[27]
17:35:55.7 (42319818)|STATEMENT_EXECUTE|[44]
17:35:55.7 (42402399)|HEAP_ALLOCATE|[44]|Bytes:276
17:35:55.7 (42407573)|HEAP_ALLOCATE|[44]|Bytes:21
17:35:55.7 (42428282)|HEAP_ALLOCATE|[44]|Bytes:40
17:35:55.7 (42456578)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:35:55.7 (42500929)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
17:35:55.7 (42586430)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2a1ad89
17:35:55.7 (42593519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:35:55.7 (42620792)|STATEMENT_EXECUTE|[4]
17:35:55.7 (42622027)|STATEMENT_EXECUTE|[5]
17:35:55.7 (42622916)|STATEMENT_EXECUTE|[6]
17:35:55.7 (42623825)|STATEMENT_EXECUTE|[7]
17:35:55.7 (42624706)|STATEMENT_EXECUTE|[8]
17:35:55.7 (42625782)|STATEMENT_EXECUTE|[9]
17:35:55.7 (42626568)|STATEMENT_EXECUTE|[10]
17:35:55.7 (42627650)|STATEMENT_EXECUTE|[11]
17:35:55.7 (42628484)|STATEMENT_EXECUTE|[12]
17:35:55.7 (42629254)|STATEMENT_EXECUTE|[13]
17:35:55.7 (42632075)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:35:55.7 (42635609)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
17:35:55.7 (42647180)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x2a1ad89
17:35:55.7 (42650032)|STATEMENT_EXECUTE|[45]
17:35:55.7 (42651605)|HEAP_ALLOCATE|[45]|Bytes:1
17:35:55.7 (42698512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a1ad89
17:35:55.7 (42704338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
17:35:55.7 (42719632)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x2a1ad89
17:35:55.7 (42725635)|STATEMENT_EXECUTE|[46]
17:35:55.7 (42739533)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (42746312)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:35:55.7 (42751824)|VARIABLE_ASSIGNMENT|[145]|str|null
17:35:55.7 (42764202)|HEAP_ALLOCATE|[145]|Bytes:5
17:35:55.7 (42766634)|STATEMENT_EXECUTE|[145]
17:35:55.7 (42767573)|STATEMENT_EXECUTE|[145]
17:35:55.7 (42775749)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (42792462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x2a1ad89
17:35:55.7 (42797261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (42802117)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x2a1ad89
17:35:55.7 (42805873)|STATEMENT_EXECUTE|[47]
17:35:55.7 (42809037)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (42813246)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:35:55.7 (42816794)|VARIABLE_ASSIGNMENT|[145]|str|null
17:35:55.7 (42820587)|HEAP_ALLOCATE|[145]|Bytes:5
17:35:55.7 (42822332)|STATEMENT_EXECUTE|[145]
17:35:55.7 (42823207)|STATEMENT_EXECUTE|[145]
17:35:55.7 (42825494)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (42840640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x2a1ad89
17:35:55.7 (42844956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (42849140)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x2a1ad89
17:35:55.7 (42852962)|STATEMENT_EXECUTE|[48]
17:35:55.7 (42860857)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (42864799)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:35:55.7 (42868307)|VARIABLE_ASSIGNMENT|[145]|str|null
17:35:55.7 (42871346)|HEAP_ALLOCATE|[145]|Bytes:5
17:35:55.7 (42872986)|STATEMENT_EXECUTE|[145]
17:35:55.7 (42873802)|STATEMENT_EXECUTE|[145]
17:35:55.7 (42875885)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (42890442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x2a1ad89
17:35:55.7 (42894915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (42899235)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x2a1ad89
17:35:55.7 (42902957)|STATEMENT_EXECUTE|[50]
17:35:55.7 (42905577)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (42909026)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:35:55.7 (42912470)|VARIABLE_ASSIGNMENT|[145]|str|null
17:35:55.7 (42915426)|HEAP_ALLOCATE|[145]|Bytes:5
17:35:55.7 (42917072)|STATEMENT_EXECUTE|[145]
17:35:55.7 (42917867)|STATEMENT_EXECUTE|[145]
17:35:55.7 (42919986)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (42933512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x2a1ad89
17:35:55.7 (42937702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (42941517)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x2a1ad89
17:35:55.7 (42945077)|STATEMENT_EXECUTE|[51]
17:35:55.7 (42947413)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (42951096)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:35:55.7 (42954527)|VARIABLE_ASSIGNMENT|[145]|str|null
17:35:55.7 (42957454)|HEAP_ALLOCATE|[145]|Bytes:5
17:35:55.7 (42959157)|STATEMENT_EXECUTE|[145]
17:35:55.7 (42959957)|STATEMENT_EXECUTE|[145]
17:35:55.7 (42961942)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (42975982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x2a1ad89
17:35:55.7 (42980175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (42984264)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x2a1ad89
17:35:55.7 (42987897)|STATEMENT_EXECUTE|[52]
17:35:55.7 (42997184)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:35:55.7 (43004486)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:35:55.7 (43009015)|VARIABLE_ASSIGNMENT|[147]|d|null
17:35:55.7 (43013312)|HEAP_ALLOCATE|[148]|Bytes:5
17:35:55.7 (43015255)|STATEMENT_EXECUTE|[147]
17:35:55.7 (43016359)|STATEMENT_EXECUTE|[148]
17:35:55.7 (43019481)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:35:55.7 (43034241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x2a1ad89
17:35:55.7 (43038582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (43042742)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x2a1ad89
17:35:55.7 (43046547)|STATEMENT_EXECUTE|[53]
17:35:55.7 (43049694)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:35:55.7 (43053342)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:35:55.7 (43056795)|VARIABLE_ASSIGNMENT|[147]|d|null
17:35:55.7 (43059837)|HEAP_ALLOCATE|[148]|Bytes:5
17:35:55.7 (43061455)|STATEMENT_EXECUTE|[147]
17:35:55.7 (43062289)|STATEMENT_EXECUTE|[148]
17:35:55.7 (43064242)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:35:55.7 (43078344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x2a1ad89
17:35:55.7 (43082831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (43086887)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x2a1ad89
17:35:55.7 (43090552)|STATEMENT_EXECUTE|[54]
17:35:55.7 (43116217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x2a1ad89
17:35:55.7 (43122502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
17:35:55.7 (43125867)|HEAP_ALLOCATE|[9]|Bytes:5
17:35:55.7 (43129218)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x2a1ad89
17:35:55.7 (43132995)|STATEMENT_EXECUTE|[55]
17:35:55.7 (43164095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:55.7 (43169942)|STATEMENT_EXECUTE|[58]
17:35:55.7 (43173722)|HEAP_ALLOCATE|[58]|Bytes:40
17:35:55.7 (43177986)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:35:55.7 (43184018)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
17:35:55.7 (43193522)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4516256d
17:35:55.7 (43203305)|STATEMENT_EXECUTE|[4]
17:35:55.7 (43204359)|STATEMENT_EXECUTE|[5]
17:35:55.7 (43205157)|STATEMENT_EXECUTE|[6]
17:35:55.7 (43205931)|STATEMENT_EXECUTE|[7]
17:35:55.7 (43206709)|STATEMENT_EXECUTE|[8]
17:35:55.7 (43207567)|STATEMENT_EXECUTE|[9]
17:35:55.7 (43208332)|STATEMENT_EXECUTE|[10]
17:35:55.7 (43209236)|STATEMENT_EXECUTE|[11]
17:35:55.7 (43210026)|STATEMENT_EXECUTE|[12]
17:35:55.7 (43210804)|STATEMENT_EXECUTE|[13]
17:35:55.7 (43212447)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:35:55.7 (43215475)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
17:35:55.7 (43224500)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x4516256d
17:35:55.7 (43226970)|STATEMENT_EXECUTE|[59]
17:35:55.7 (43228742)|HEAP_ALLOCATE|[59]|Bytes:1
17:35:55.7 (43240209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4516256d
17:35:55.7 (43244453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
17:35:55.7 (43248412)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x4516256d
17:35:55.7 (43252272)|STATEMENT_EXECUTE|[60]
17:35:55.7 (43255099)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (43258754)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:35:55.7 (43262507)|VARIABLE_ASSIGNMENT|[145]|str|null
17:35:55.7 (43265806)|HEAP_ALLOCATE|[145]|Bytes:5
17:35:55.7 (43267527)|STATEMENT_EXECUTE|[145]
17:35:55.7 (43268359)|STATEMENT_EXECUTE|[145]
17:35:55.7 (43270731)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (43280686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x4516256d
17:35:55.7 (43284810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (43288160)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x4516256d
17:35:55.7 (43291839)|STATEMENT_EXECUTE|[61]
17:35:55.7 (43294297)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (43297909)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:35:55.7 (43301445)|VARIABLE_ASSIGNMENT|[145]|str|null
17:35:55.7 (43304185)|HEAP_ALLOCATE|[145]|Bytes:5
17:35:55.7 (43305870)|STATEMENT_EXECUTE|[145]
17:35:55.7 (43306675)|STATEMENT_EXECUTE|[145]
17:35:55.7 (43308621)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (43318750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x4516256d
17:35:55.7 (43322506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (43325752)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x4516256d
17:35:55.7 (43329137)|STATEMENT_EXECUTE|[63]
17:35:55.7 (43331279)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (43334792)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:35:55.7 (43338234)|VARIABLE_ASSIGNMENT|[145]|str|null
17:35:55.7 (43341063)|HEAP_ALLOCATE|[145]|Bytes:5
17:35:55.7 (43342728)|STATEMENT_EXECUTE|[145]
17:35:55.7 (43343515)|STATEMENT_EXECUTE|[145]
17:35:55.7 (43345514)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (43355762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x4516256d
17:35:55.7 (43359603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (43362732)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x4516256d
17:35:55.7 (43366110)|STATEMENT_EXECUTE|[64]
17:35:55.7 (43368280)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (43371500)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:35:55.7 (43375018)|VARIABLE_ASSIGNMENT|[145]|str|null
17:35:55.7 (43377643)|HEAP_ALLOCATE|[145]|Bytes:5
17:35:55.7 (43379181)|STATEMENT_EXECUTE|[145]
17:35:55.7 (43379988)|STATEMENT_EXECUTE|[145]
17:35:55.7 (43381905)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (43392289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x4516256d
17:35:55.7 (43396033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (43399163)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x4516256d
17:35:55.7 (43402628)|STATEMENT_EXECUTE|[65]
17:35:55.7 (43405245)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:35:55.7 (43408613)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:35:55.7 (43412056)|VARIABLE_ASSIGNMENT|[147]|d|null
17:35:55.7 (43414925)|HEAP_ALLOCATE|[148]|Bytes:5
17:35:55.7 (43416550)|STATEMENT_EXECUTE|[147]
17:35:55.7 (43417480)|STATEMENT_EXECUTE|[148]
17:35:55.7 (43419525)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:35:55.7 (43430217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x4516256d
17:35:55.7 (43433934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (43437168)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x4516256d
17:35:55.7 (43440710)|STATEMENT_EXECUTE|[66]
17:35:55.7 (43442909)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:35:55.7 (43446062)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:35:55.7 (43449630)|VARIABLE_ASSIGNMENT|[147]|d|null
17:35:55.7 (43452337)|HEAP_ALLOCATE|[148]|Bytes:5
17:35:55.7 (43453957)|STATEMENT_EXECUTE|[147]
17:35:55.7 (43454802)|STATEMENT_EXECUTE|[148]
17:35:55.7 (43456677)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:35:55.7 (43467235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x4516256d
17:35:55.7 (43470930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (43474200)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x4516256d
17:35:55.7 (43477724)|STATEMENT_EXECUTE|[67]
17:35:55.7 (43490200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x4516256d
17:35:55.7 (43494751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:35:55.7 (43497211)|HEAP_ALLOCATE|[9]|Bytes:5
17:35:55.7 (43500172)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x4516256d
17:35:55.7 (43503615)|STATEMENT_EXECUTE|[68]
17:35:55.7 (43512030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:35:55.7 (43515532)|STATEMENT_EXECUTE|[71]
17:35:55.7 (43517331)|HEAP_ALLOCATE|[71]|Bytes:40
17:35:55.7 (43519945)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:35:55.7 (43525264)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
17:35:55.7 (43535367)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x77d01be5
17:35:55.7 (43544780)|STATEMENT_EXECUTE|[4]
17:35:55.7 (43545967)|STATEMENT_EXECUTE|[5]
17:35:55.7 (43547024)|STATEMENT_EXECUTE|[6]
17:35:55.7 (43548243)|STATEMENT_EXECUTE|[7]
17:35:55.7 (43549224)|STATEMENT_EXECUTE|[8]
17:35:55.7 (43550277)|STATEMENT_EXECUTE|[9]
17:35:55.7 (43551167)|STATEMENT_EXECUTE|[10]
17:35:55.7 (43552142)|STATEMENT_EXECUTE|[11]
17:35:55.7 (43553161)|STATEMENT_EXECUTE|[12]
17:35:55.7 (43554095)|STATEMENT_EXECUTE|[13]
17:35:55.7 (43556397)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:35:55.7 (43560882)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
17:35:55.7 (43573883)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x77d01be5
17:35:55.7 (43577421)|STATEMENT_EXECUTE|[72]
17:35:55.7 (43579410)|HEAP_ALLOCATE|[72]|Bytes:1
17:35:55.7 (43597455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77d01be5
17:35:55.7 (43603637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
17:35:55.7 (43609417)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x77d01be5
17:35:55.7 (43615180)|STATEMENT_EXECUTE|[73]
17:35:55.7 (43619502)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (43624869)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:35:55.7 (43630662)|VARIABLE_ASSIGNMENT|[145]|str|null
17:35:55.7 (43636495)|HEAP_ALLOCATE|[145]|Bytes:5
17:35:55.7 (43639034)|STATEMENT_EXECUTE|[145]
17:35:55.7 (43640038)|STATEMENT_EXECUTE|[145]
17:35:55.7 (43643755)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (43661026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x77d01be5
17:35:55.7 (43666787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:35:55.7 (43671747)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x77d01be5
17:35:55.7 (43677778)|STATEMENT_EXECUTE|[74]
17:35:55.7 (43682662)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (43689982)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:35:55.7 (43696626)|VARIABLE_ASSIGNMENT|[145]|str|null
17:35:55.7 (43702156)|HEAP_ALLOCATE|[145]|Bytes:5
17:35:55.7 (43704791)|STATEMENT_EXECUTE|[145]
17:35:55.7 (43705889)|STATEMENT_EXECUTE|[145]
17:35:55.7 (43709891)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:35:55.7 (43726707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x77d01be5
17:35:55.7 (43732249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
