66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:18.0 (35749134)|STATEMENT_EXECUTE|[135]
18:27:18.0 (35749927)|STATEMENT_EXECUTE|[136]
18:27:18.0 (35752068)|HEAP_ALLOCATE|[136]|Bytes:4
18:27:18.0 (35753978)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:27:18.0 (35758013)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x5574fb59
18:27:18.0 (35760297)|STATEMENT_EXECUTE|[137]
18:27:18.0 (35761902)|HEAP_ALLOCATE|[137]|Bytes:3
18:27:18.0 (35764866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35767324)|STATEMENT_EXECUTE|[138]
18:27:18.0 (35768771)|HEAP_ALLOCATE|[138]|Bytes:3
18:27:18.0 (35771579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35778892)|STATEMENT_EXECUTE|[139]
18:27:18.0 (35781138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.0 (35786336)|HEAP_ALLOCATE|[135]|Bytes:5
18:27:18.0 (35789913)|HEAP_ALLOCATE|[135]|Bytes:4
18:27:18.0 (35791996)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:27:18.0 (35795882)|VARIABLE_ASSIGNMENT|[135]|entry|短大卒|0x4c4dc293
18:27:18.0 (35798612)|STATEMENT_EXECUTE|[135]
18:27:18.0 (35799392)|STATEMENT_EXECUTE|[136]
18:27:18.0 (35801493)|HEAP_ALLOCATE|[136]|Bytes:4
18:27:18.0 (35803416)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:27:18.0 (35807387)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x1d8f4c0d
18:27:18.0 (35809620)|STATEMENT_EXECUTE|[137]
18:27:18.0 (35811522)|HEAP_ALLOCATE|[137]|Bytes:3
18:27:18.0 (35814618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35817097)|STATEMENT_EXECUTE|[138]
18:27:18.0 (35818603)|HEAP_ALLOCATE|[138]|Bytes:3
18:27:18.0 (35821418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35823828)|STATEMENT_EXECUTE|[139]
18:27:18.0 (35825916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.0 (35830351)|HEAP_ALLOCATE|[135]|Bytes:5
18:27:18.0 (35833995)|HEAP_ALLOCATE|[135]|Bytes:4
18:27:18.0 (35836173)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:27:18.0 (35840129)|VARIABLE_ASSIGNMENT|[135]|entry|専門各種学校卒|0x6e8d8a8b
18:27:18.0 (35842950)|STATEMENT_EXECUTE|[135]
18:27:18.0 (35843731)|STATEMENT_EXECUTE|[136]
18:27:18.0 (35845790)|HEAP_ALLOCATE|[136]|Bytes:4
18:27:18.0 (35847670)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:27:18.0 (35851563)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x1cd11a30
18:27:18.0 (35854148)|STATEMENT_EXECUTE|[137]
18:27:18.0 (35855875)|HEAP_ALLOCATE|[137]|Bytes:7
18:27:18.0 (35858880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35861470)|STATEMENT_EXECUTE|[138]
18:27:18.0 (35862935)|HEAP_ALLOCATE|[138]|Bytes:7
18:27:18.0 (35865799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35868202)|STATEMENT_EXECUTE|[139]
18:27:18.0 (35870305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.0 (35874685)|HEAP_ALLOCATE|[135]|Bytes:5
18:27:18.0 (35878089)|HEAP_ALLOCATE|[135]|Bytes:4
18:27:18.0 (35880227)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:27:18.0 (35884392)|VARIABLE_ASSIGNMENT|[135]|entry|高校卒|0x3e2a0a63
18:27:18.0 (35886947)|STATEMENT_EXECUTE|[135]
18:27:18.0 (35887716)|STATEMENT_EXECUTE|[136]
18:27:18.0 (35889710)|HEAP_ALLOCATE|[136]|Bytes:4
18:27:18.0 (35891567)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:27:18.0 (35895663)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x5922c68f
18:27:18.0 (35897880)|STATEMENT_EXECUTE|[137]
18:27:18.0 (35899500)|HEAP_ALLOCATE|[137]|Bytes:3
18:27:18.0 (35902489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35905015)|STATEMENT_EXECUTE|[138]
18:27:18.0 (35906495)|HEAP_ALLOCATE|[138]|Bytes:3
18:27:18.0 (35909410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35911892)|STATEMENT_EXECUTE|[139]
18:27:18.0 (35914037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.0 (35918353)|HEAP_ALLOCATE|[135]|Bytes:5
18:27:18.0 (35921788)|HEAP_ALLOCATE|[135]|Bytes:4
18:27:18.0 (35924407)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:27:18.0 (35928515)|VARIABLE_ASSIGNMENT|[135]|entry|その他|0x5bf9d6f2
18:27:18.0 (35931039)|STATEMENT_EXECUTE|[135]
18:27:18.0 (35931809)|STATEMENT_EXECUTE|[136]
18:27:18.0 (35933737)|HEAP_ALLOCATE|[136]|Bytes:4
18:27:18.0 (35935655)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:27:18.0 (35939497)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x4fed5727
18:27:18.0 (35941712)|STATEMENT_EXECUTE|[137]
18:27:18.0 (35943349)|HEAP_ALLOCATE|[137]|Bytes:3
18:27:18.0 (35946442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35948962)|STATEMENT_EXECUTE|[138]
18:27:18.0 (35950485)|HEAP_ALLOCATE|[138]|Bytes:3
18:27:18.0 (35953253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:27:18.0 (35955680)|STATEMENT_EXECUTE|[139]
18:27:18.0 (35957827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.0 (35962094)|HEAP_ALLOCATE|[135]|Bytes:5
18:27:18.0 (35968695)|VARIABLE_ASSIGNMENT|[135]|entry|null|
18:27:18.0 (35973703)|STATEMENT_EXECUTE|[144]
18:27:18.0 (35986447)|METHOD_EXIT|[102]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
18:27:18.36 (36044587)|CUMULATIVE_LIMIT_USAGE
18:27:18.36 (36044587)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:27:18.36 (36044587)|CUMULATIVE_LIMIT_USAGE_END

18:27:18.0 (36072397)|CODE_UNIT_FINISHED|RegistrationInfoController.getEducationPicklistValues()
18:27:18.0 (36242723)|CODE_UNIT_FINISHED|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
18:27:18.0 (36249183)|EXECUTION_FINISHED
