66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:39:20.0 (2458499)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:39:20.0 (2471569)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
15:39:20.0 (7344896)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
15:39:20.0 (8512394)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
15:39:20.0 (14908860)|SOQL_EXECUTE_END|[25]|Rows:1
15:39:20.0 (14944526)|HEAP_ALLOCATE|[25]|Bytes:8
15:39:20.0 (14965690)|HEAP_ALLOCATE|[25]|Bytes:29
15:39:20.0 (15093599)|HEAP_ALLOCATE|[25]|Bytes:8
15:39:20.0 (15109449)|HEAP_ALLOCATE|[25]|Bytes:30
15:39:20.0 (15192220)|HEAP_ALLOCATE|[25]|Bytes:8
15:39:20.0 (15204026)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
15:39:20.0 (15278946)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x9585a29
15:39:20.0 (15293903)|STATEMENT_EXECUTE|[27]
15:39:20.0 (15296911)|STATEMENT_EXECUTE|[44]
15:39:20.0 (15385441)|HEAP_ALLOCATE|[44]|Bytes:276
15:39:20.0 (15390749)|HEAP_ALLOCATE|[44]|Bytes:21
15:39:20.0 (15413127)|HEAP_ALLOCATE|[44]|Bytes:40
15:39:20.0 (15440887)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:20.0 (15486616)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:39:20.0 (15570326)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1748564f
15:39:20.0 (15578569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:39:20.0 (15608379)|STATEMENT_EXECUTE|[4]
15:39:20.0 (15609501)|STATEMENT_EXECUTE|[5]
15:39:20.0 (15610721)|STATEMENT_EXECUTE|[6]
15:39:20.0 (15611526)|STATEMENT_EXECUTE|[7]
15:39:20.0 (15612476)|STATEMENT_EXECUTE|[8]
15:39:20.0 (15613261)|STATEMENT_EXECUTE|[9]
15:39:20.0 (15614301)|STATEMENT_EXECUTE|[10]
15:39:20.0 (15615123)|STATEMENT_EXECUTE|[11]
15:39:20.0 (15616201)|STATEMENT_EXECUTE|[12]
15:39:20.0 (15617113)|STATEMENT_EXECUTE|[13]
15:39:20.0 (15620113)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:20.0 (15623958)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
15:39:20.0 (15635326)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x1748564f
15:39:20.0 (15638169)|STATEMENT_EXECUTE|[45]
15:39:20.0 (15640546)|HEAP_ALLOCATE|[45]|Bytes:1
15:39:20.0 (15699867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1748564f
15:39:20.0 (15709226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
15:39:20.0 (15729550)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x1748564f
15:39:20.0 (15736664)|STATEMENT_EXECUTE|[46]
15:39:20.0 (15750590)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (15757773)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (15763777)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (15777098)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (15779920)|STATEMENT_EXECUTE|[145]
15:39:20.0 (15781018)|STATEMENT_EXECUTE|[145]
15:39:20.0 (15788670)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (15806053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x1748564f
15:39:20.0 (15811938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (15818634)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x1748564f
15:39:20.0 (15825220)|STATEMENT_EXECUTE|[47]
15:39:20.0 (15830289)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (15836754)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (15842033)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (15846525)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (15848269)|STATEMENT_EXECUTE|[145]
15:39:20.0 (15849134)|STATEMENT_EXECUTE|[145]
15:39:20.0 (15851786)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (15868104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x1748564f
15:39:20.0 (15872627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (15876765)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x1748564f
15:39:20.0 (15880544)|STATEMENT_EXECUTE|[48]
15:39:20.0 (15883432)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (15887238)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (15890802)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (15893896)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (15895487)|STATEMENT_EXECUTE|[145]
15:39:20.0 (15896322)|STATEMENT_EXECUTE|[145]
15:39:20.0 (15898439)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (15912127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x1748564f
15:39:20.0 (15916566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (15920622)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x1748564f
15:39:20.0 (15924623)|STATEMENT_EXECUTE|[50]
15:39:20.0 (15927277)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (15930762)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (15934454)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (15942058)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (15943704)|STATEMENT_EXECUTE|[145]
15:39:20.0 (15944529)|STATEMENT_EXECUTE|[145]
15:39:20.0 (15946594)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (15965696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x1748564f
15:39:20.0 (15972612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (15978792)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x1748564f
15:39:20.0 (15985458)|STATEMENT_EXECUTE|[51]
15:39:20.0 (15988386)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (15992540)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (15996279)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (15999741)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (16001335)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16003026)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16005254)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16020348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x1748564f
15:39:20.0 (16024770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16028751)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x1748564f
15:39:20.0 (16032379)|STATEMENT_EXECUTE|[52]
15:39:20.0 (16045230)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:20.0 (16052392)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:20.0 (16056422)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:20.0 (16060993)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:20.0 (16063223)|STATEMENT_EXECUTE|[147]
15:39:20.0 (16064625)|STATEMENT_EXECUTE|[148]
15:39:20.0 (16068231)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:20.0 (16083228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x1748564f
15:39:20.0 (16087834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16091756)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x1748564f
15:39:20.0 (16095473)|STATEMENT_EXECUTE|[53]
15:39:20.0 (16098350)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:20.0 (16101773)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:20.0 (16105791)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:20.0 (16108873)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:20.0 (16110519)|STATEMENT_EXECUTE|[147]
15:39:20.0 (16111466)|STATEMENT_EXECUTE|[148]
15:39:20.0 (16113563)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:20.0 (16128138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x1748564f
15:39:20.0 (16132813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16136846)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x1748564f
15:39:20.0 (16140914)|STATEMENT_EXECUTE|[54]
15:39:20.0 (16166087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x1748564f
15:39:20.0 (16172476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:39:20.0 (16175977)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:20.0 (16179966)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x1748564f
15:39:20.0 (16185967)|STATEMENT_EXECUTE|[55]
15:39:20.0 (16222575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:20.0 (16229195)|STATEMENT_EXECUTE|[58]
15:39:20.0 (16234172)|HEAP_ALLOCATE|[58]|Bytes:40
15:39:20.0 (16238991)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:20.0 (16246399)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:39:20.0 (16256132)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3fecc81b
15:39:20.0 (16269236)|STATEMENT_EXECUTE|[4]
15:39:20.0 (16270322)|STATEMENT_EXECUTE|[5]
15:39:20.0 (16271278)|STATEMENT_EXECUTE|[6]
15:39:20.0 (16272120)|STATEMENT_EXECUTE|[7]
15:39:20.0 (16272966)|STATEMENT_EXECUTE|[8]
15:39:20.0 (16273778)|STATEMENT_EXECUTE|[9]
15:39:20.0 (16274782)|STATEMENT_EXECUTE|[10]
15:39:20.0 (16275657)|STATEMENT_EXECUTE|[11]
15:39:20.0 (16276618)|STATEMENT_EXECUTE|[12]
15:39:20.0 (16277412)|STATEMENT_EXECUTE|[13]
15:39:20.0 (16279347)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:20.0 (16282397)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
15:39:20.0 (16291735)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x3fecc81b
15:39:20.0 (16294709)|STATEMENT_EXECUTE|[59]
15:39:20.0 (16296641)|HEAP_ALLOCATE|[59]|Bytes:1
15:39:20.0 (16308751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3fecc81b
15:39:20.0 (16313166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
15:39:20.0 (16317258)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x3fecc81b
15:39:20.0 (16321209)|STATEMENT_EXECUTE|[60]
15:39:20.0 (16324498)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16327871)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (16331459)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (16335275)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (16336898)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16337749)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16340126)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16350692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x3fecc81b
15:39:20.0 (16354643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16358081)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x3fecc81b
15:39:20.0 (16361961)|STATEMENT_EXECUTE|[61]
15:39:20.0 (16364411)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16367657)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (16371205)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (16374425)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (16376054)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16376911)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16378850)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16388995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x3fecc81b
15:39:20.0 (16392962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16396396)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x3fecc81b
15:39:20.0 (16400026)|STATEMENT_EXECUTE|[63]
15:39:20.0 (16402225)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16405441)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (16409718)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (16414104)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (16416566)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16417596)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16421039)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16438682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x3fecc81b
15:39:20.0 (16444509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16450043)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x3fecc81b
15:39:20.0 (16455265)|STATEMENT_EXECUTE|[64]
15:39:20.0 (16458968)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16465155)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (16469185)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (16472242)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (16473899)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16474720)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16476744)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16488127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x3fecc81b
15:39:20.0 (16492192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16495435)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x3fecc81b
15:39:20.0 (16499129)|STATEMENT_EXECUTE|[65]
15:39:20.0 (16501890)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:20.0 (16505450)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:20.0 (16508910)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:20.0 (16511998)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:20.0 (16513907)|STATEMENT_EXECUTE|[147]
15:39:20.0 (16514882)|STATEMENT_EXECUTE|[148]
15:39:20.0 (16517030)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:20.0 (16527829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x3fecc81b
15:39:20.0 (16531822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16535117)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x3fecc81b
15:39:20.0 (16538860)|STATEMENT_EXECUTE|[66]
15:39:20.0 (16540885)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:20.0 (16544050)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
15:39:20.0 (16547417)|VARIABLE_ASSIGNMENT|[147]|d|null
15:39:20.0 (16550140)|HEAP_ALLOCATE|[148]|Bytes:5
15:39:20.0 (16551753)|STATEMENT_EXECUTE|[147]
15:39:20.0 (16552620)|STATEMENT_EXECUTE|[148]
15:39:20.0 (16554575)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
15:39:20.0 (16565665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x3fecc81b
15:39:20.0 (16569755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16573008)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x3fecc81b
15:39:20.0 (16576710)|STATEMENT_EXECUTE|[67]
15:39:20.0 (16588998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x3fecc81b
15:39:20.0 (16593923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:39:20.0 (16596566)|HEAP_ALLOCATE|[9]|Bytes:5
15:39:20.0 (16599325)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x3fecc81b
15:39:20.0 (16603063)|STATEMENT_EXECUTE|[68]
15:39:20.0 (16614980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:20.0 (16619045)|STATEMENT_EXECUTE|[71]
15:39:20.0 (16621558)|HEAP_ALLOCATE|[71]|Bytes:40
15:39:20.0 (16624677)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:20.0 (16630273)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
15:39:20.0 (16639366)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x48463764
15:39:20.0 (16647422)|STATEMENT_EXECUTE|[4]
15:39:20.0 (16648339)|STATEMENT_EXECUTE|[5]
15:39:20.0 (16649235)|STATEMENT_EXECUTE|[6]
15:39:20.0 (16650114)|STATEMENT_EXECUTE|[7]
15:39:20.0 (16650954)|STATEMENT_EXECUTE|[8]
15:39:20.0 (16651815)|STATEMENT_EXECUTE|[9]
15:39:20.0 (16652675)|STATEMENT_EXECUTE|[10]
15:39:20.0 (16653495)|STATEMENT_EXECUTE|[11]
15:39:20.0 (16654327)|STATEMENT_EXECUTE|[12]
15:39:20.0 (16655142)|STATEMENT_EXECUTE|[13]
15:39:20.0 (16656708)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
15:39:20.0 (16659629)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
15:39:20.0 (16668542)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x48463764
15:39:20.0 (16671347)|STATEMENT_EXECUTE|[72]
15:39:20.0 (16672699)|HEAP_ALLOCATE|[72]|Bytes:1
15:39:20.0 (16683354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48463764
15:39:20.0 (16687760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
15:39:20.0 (16691367)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x48463764
15:39:20.0 (16695262)|STATEMENT_EXECUTE|[73]
15:39:20.0 (16697927)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16701392)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (16704863)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (16707995)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (16709683)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16710531)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16712699)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16722336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x48463764
15:39:20.0 (16726435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:39:20.0 (16729895)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x48463764
15:39:20.0 (16733641)|STATEMENT_EXECUTE|[74]
15:39:20.0 (16736067)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16739247)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
15:39:20.0 (16742693)|VARIABLE_ASSIGNMENT|[145]|str|null
15:39:20.0 (16745661)|HEAP_ALLOCATE|[145]|Bytes:5
15:39:20.0 (16747264)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16748077)|STATEMENT_EXECUTE|[145]
15:39:20.0 (16750068)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
15:39:20.0 (16760270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x48463764
15:39:20.0 (16764159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
