66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:09:37.1 (25196015)|HEAP_ALLOCATE|[25]|Bytes:29
16:09:37.1 (25280396)|HEAP_ALLOCATE|[25]|Bytes:8
16:09:37.1 (25297319)|HEAP_ALLOCATE|[25]|Bytes:30
16:09:37.1 (25360111)|HEAP_ALLOCATE|[25]|Bytes:8
16:09:37.1 (25367551)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
16:09:37.1 (25429441)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x47033b17
16:09:37.1 (25453517)|STATEMENT_EXECUTE|[27]
16:09:37.1 (25455977)|STATEMENT_EXECUTE|[44]
16:09:37.1 (25468168)|HEAP_ALLOCATE|[44]|Bytes:276
16:09:37.1 (25472837)|HEAP_ALLOCATE|[44]|Bytes:21
16:09:37.1 (25478933)|HEAP_ALLOCATE|[44]|Bytes:40
16:09:37.1 (25493356)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
16:09:37.1 (25520262)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
16:09:37.1 (25551192)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4c50f76d
16:09:37.1 (25556802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:09:37.1 (25584761)|STATEMENT_EXECUTE|[4]
16:09:37.1 (25585808)|STATEMENT_EXECUTE|[5]
16:09:37.1 (25586766)|STATEMENT_EXECUTE|[6]
16:09:37.1 (25587627)|STATEMENT_EXECUTE|[7]
16:09:37.1 (25588546)|STATEMENT_EXECUTE|[8]
16:09:37.1 (25589429)|STATEMENT_EXECUTE|[9]
16:09:37.1 (25590274)|STATEMENT_EXECUTE|[10]
16:09:37.1 (25591233)|STATEMENT_EXECUTE|[11]
16:09:37.1 (25592399)|STATEMENT_EXECUTE|[12]
16:09:37.1 (25593316)|STATEMENT_EXECUTE|[13]
16:09:37.1 (25595783)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
16:09:37.1 (25599210)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
16:09:37.1 (25609207)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x4c50f76d
16:09:37.1 (25612207)|STATEMENT_EXECUTE|[45]
16:09:37.1 (25613555)|HEAP_ALLOCATE|[45]|Bytes:1
16:09:37.1 (25643014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c50f76d
16:09:37.1 (25648369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
16:09:37.1 (25657786)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x4c50f76d
16:09:37.1 (25663370)|STATEMENT_EXECUTE|[46]
16:09:37.1 (25674223)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (25679996)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
16:09:37.1 (25684966)|VARIABLE_ASSIGNMENT|[145]|str|null
16:09:37.1 (25699148)|HEAP_ALLOCATE|[145]|Bytes:5
16:09:37.1 (25701719)|STATEMENT_EXECUTE|[145]
16:09:37.1 (25702556)|STATEMENT_EXECUTE|[145]
16:09:37.1 (25709860)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (25728911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x4c50f76d
16:09:37.1 (25735162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (25741387)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x4c50f76d
16:09:37.1 (25747672)|STATEMENT_EXECUTE|[47]
16:09:37.1 (25752533)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (25759374)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
16:09:37.1 (25763352)|VARIABLE_ASSIGNMENT|[145]|str|null
16:09:37.1 (25767553)|HEAP_ALLOCATE|[145]|Bytes:5
16:09:37.1 (25769257)|STATEMENT_EXECUTE|[145]
16:09:37.1 (25770047)|STATEMENT_EXECUTE|[145]
16:09:37.1 (25772616)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (25785853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x4c50f76d
16:09:37.1 (25789966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (25793417)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x4c50f76d
16:09:37.1 (25797241)|STATEMENT_EXECUTE|[48]
16:09:37.1 (25800591)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (25804505)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
16:09:37.1 (25807916)|VARIABLE_ASSIGNMENT|[145]|str|null
16:09:37.1 (25810826)|HEAP_ALLOCATE|[145]|Bytes:5
16:09:37.1 (25812337)|STATEMENT_EXECUTE|[145]
16:09:37.1 (25813078)|STATEMENT_EXECUTE|[145]
16:09:37.1 (25814989)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (25827311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x4c50f76d
16:09:37.1 (25834849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (25838252)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x4c50f76d
16:09:37.1 (25841855)|STATEMENT_EXECUTE|[50]
16:09:37.1 (25844922)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (25848710)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
16:09:37.1 (25852089)|VARIABLE_ASSIGNMENT|[145]|str|null
16:09:37.1 (25855010)|HEAP_ALLOCATE|[145]|Bytes:5
16:09:37.1 (25856664)|STATEMENT_EXECUTE|[145]
16:09:37.1 (25857447)|STATEMENT_EXECUTE|[145]
16:09:37.1 (25859297)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (25871430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x4c50f76d
16:09:37.1 (25875573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (25878760)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x4c50f76d
16:09:37.1 (25882608)|STATEMENT_EXECUTE|[51]
16:09:37.1 (25884987)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (25888391)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
16:09:37.1 (25892276)|VARIABLE_ASSIGNMENT|[145]|str|null
16:09:37.1 (25895110)|HEAP_ALLOCATE|[145]|Bytes:5
16:09:37.1 (25896718)|STATEMENT_EXECUTE|[145]
16:09:37.1 (25897574)|STATEMENT_EXECUTE|[145]
16:09:37.1 (25899528)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (25911856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x4c50f76d
16:09:37.1 (25916078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (25919404)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x4c50f76d
16:09:37.1 (25922912)|STATEMENT_EXECUTE|[52]
16:09:37.1 (25926766)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
16:09:37.1 (25931005)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
16:09:37.1 (25934750)|VARIABLE_ASSIGNMENT|[147]|d|null
16:09:37.1 (25938263)|HEAP_ALLOCATE|[148]|Bytes:5
16:09:37.1 (25940116)|STATEMENT_EXECUTE|[147]
16:09:37.1 (25941091)|STATEMENT_EXECUTE|[148]
16:09:37.1 (25943764)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
16:09:37.1 (25955697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x4c50f76d
16:09:37.1 (25959918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (25963362)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x4c50f76d
16:09:37.1 (25967003)|STATEMENT_EXECUTE|[53]
16:09:37.1 (25969722)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
16:09:37.1 (25973211)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
16:09:37.1 (25976622)|VARIABLE_ASSIGNMENT|[147]|d|null
16:09:37.1 (25979657)|HEAP_ALLOCATE|[148]|Bytes:5
16:09:37.1 (25981174)|STATEMENT_EXECUTE|[147]
16:09:37.1 (25982017)|STATEMENT_EXECUTE|[148]
16:09:37.1 (25983881)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
16:09:37.1 (25996046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x4c50f76d
16:09:37.1 (26000295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (26004750)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x4c50f76d
16:09:37.1 (26008256)|STATEMENT_EXECUTE|[54]
16:09:37.1 (26032689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x4c50f76d
16:09:37.1 (26038828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:09:37.1 (26042006)|HEAP_ALLOCATE|[9]|Bytes:5
16:09:37.1 (26044926)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x4c50f76d
16:09:37.1 (26048587)|STATEMENT_EXECUTE|[55]
16:09:37.1 (26082910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:37.1 (26087782)|STATEMENT_EXECUTE|[58]
16:09:37.1 (26090341)|HEAP_ALLOCATE|[58]|Bytes:40
16:09:37.1 (26094342)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
16:09:37.1 (26101171)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
16:09:37.1 (26110705)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x342d445d
16:09:37.1 (26120494)|STATEMENT_EXECUTE|[4]
16:09:37.1 (26121402)|STATEMENT_EXECUTE|[5]
16:09:37.1 (26122360)|STATEMENT_EXECUTE|[6]
16:09:37.1 (26123146)|STATEMENT_EXECUTE|[7]
16:09:37.1 (26123900)|STATEMENT_EXECUTE|[8]
16:09:37.1 (26124671)|STATEMENT_EXECUTE|[9]
16:09:37.1 (26125419)|STATEMENT_EXECUTE|[10]
16:09:37.1 (26126166)|STATEMENT_EXECUTE|[11]
16:09:37.1 (26126918)|STATEMENT_EXECUTE|[12]
16:09:37.1 (26127702)|STATEMENT_EXECUTE|[13]
16:09:37.1 (26129472)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
16:09:37.1 (26132809)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
16:09:37.1 (26144765)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x342d445d
16:09:37.1 (26148602)|STATEMENT_EXECUTE|[59]
16:09:37.1 (26150756)|HEAP_ALLOCATE|[59]|Bytes:1
16:09:37.1 (26166895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x342d445d
16:09:37.1 (26173228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
16:09:37.1 (26178568)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x342d445d
16:09:37.1 (26183980)|STATEMENT_EXECUTE|[60]
16:09:37.1 (26188431)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (26194509)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
16:09:37.1 (26200096)|VARIABLE_ASSIGNMENT|[145]|str|null
16:09:37.1 (26205754)|HEAP_ALLOCATE|[145]|Bytes:5
16:09:37.1 (26207902)|STATEMENT_EXECUTE|[145]
16:09:37.1 (26208951)|STATEMENT_EXECUTE|[145]
16:09:37.1 (26212688)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (26228367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x342d445d
16:09:37.1 (26234088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (26238891)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x342d445d
16:09:37.1 (26243654)|STATEMENT_EXECUTE|[61]
16:09:37.1 (26246977)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (26252727)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
16:09:37.1 (26257682)|VARIABLE_ASSIGNMENT|[145]|str|null
16:09:37.1 (26262603)|HEAP_ALLOCATE|[145]|Bytes:5
16:09:37.1 (26264981)|STATEMENT_EXECUTE|[145]
16:09:37.1 (26265946)|STATEMENT_EXECUTE|[145]
16:09:37.1 (26268745)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (26283903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x342d445d
16:09:37.1 (26289186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (26294046)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x342d445d
16:09:37.1 (26299263)|STATEMENT_EXECUTE|[63]
16:09:37.1 (26302546)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (26307578)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
16:09:37.1 (26313157)|VARIABLE_ASSIGNMENT|[145]|str|null
16:09:37.1 (26317731)|HEAP_ALLOCATE|[145]|Bytes:5
16:09:37.1 (26320056)|STATEMENT_EXECUTE|[145]
16:09:37.1 (26321385)|STATEMENT_EXECUTE|[145]
16:09:37.1 (26324133)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (26339352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x342d445d
16:09:37.1 (26344797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (26349280)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x342d445d
16:09:37.1 (26354783)|STATEMENT_EXECUTE|[64]
16:09:37.1 (26358578)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (26364212)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
16:09:37.1 (26369312)|VARIABLE_ASSIGNMENT|[145]|str|null
16:09:37.1 (26374211)|HEAP_ALLOCATE|[145]|Bytes:5
16:09:37.1 (26376876)|STATEMENT_EXECUTE|[145]
16:09:37.1 (26377917)|STATEMENT_EXECUTE|[145]
16:09:37.1 (26381067)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (26396546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x342d445d
16:09:37.1 (26401744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (26406524)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x342d445d
16:09:37.1 (26412057)|STATEMENT_EXECUTE|[65]
16:09:37.1 (26416212)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
16:09:37.1 (26421902)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
16:09:37.1 (26427194)|VARIABLE_ASSIGNMENT|[147]|d|null
16:09:37.1 (26431946)|HEAP_ALLOCATE|[148]|Bytes:5
16:09:37.1 (26434137)|STATEMENT_EXECUTE|[147]
16:09:37.1 (26435395)|STATEMENT_EXECUTE|[148]
16:09:37.1 (26438782)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
16:09:37.1 (26455355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x342d445d
16:09:37.1 (26460578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (26466112)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x342d445d
16:09:37.1 (26471972)|STATEMENT_EXECUTE|[66]
16:09:37.1 (26475628)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
16:09:37.1 (26482025)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
16:09:37.1 (26487149)|VARIABLE_ASSIGNMENT|[147]|d|null
16:09:37.1 (26491752)|HEAP_ALLOCATE|[148]|Bytes:5
16:09:37.1 (26494202)|STATEMENT_EXECUTE|[147]
16:09:37.1 (26495421)|STATEMENT_EXECUTE|[148]
16:09:37.1 (26498262)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
16:09:37.1 (26515468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x342d445d
16:09:37.1 (26521193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (26526273)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x342d445d
16:09:37.1 (26531987)|STATEMENT_EXECUTE|[67]
16:09:37.1 (26548957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x342d445d
16:09:37.1 (26554710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:09:37.1 (26557759)|HEAP_ALLOCATE|[9]|Bytes:5
16:09:37.1 (26560778)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x342d445d
16:09:37.1 (26564847)|STATEMENT_EXECUTE|[68]
16:09:37.1 (26588229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:37.1 (26592457)|STATEMENT_EXECUTE|[71]
16:09:37.1 (26595652)|HEAP_ALLOCATE|[71]|Bytes:40
16:09:37.1 (26600152)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
16:09:37.1 (26608179)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
16:09:37.1 (26617908)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6a281a4c
16:09:37.1 (26630266)|STATEMENT_EXECUTE|[4]
16:09:37.1 (26631427)|STATEMENT_EXECUTE|[5]
16:09:37.1 (26632255)|STATEMENT_EXECUTE|[6]
16:09:37.1 (26633015)|STATEMENT_EXECUTE|[7]
16:09:37.1 (26633844)|STATEMENT_EXECUTE|[8]
16:09:37.1 (26634735)|STATEMENT_EXECUTE|[9]
16:09:37.1 (26635503)|STATEMENT_EXECUTE|[10]
16:09:37.1 (26636275)|STATEMENT_EXECUTE|[11]
16:09:37.1 (26637137)|STATEMENT_EXECUTE|[12]
16:09:37.1 (26637864)|STATEMENT_EXECUTE|[13]
16:09:37.1 (26639837)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
16:09:37.1 (26643442)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
16:09:37.1 (26652682)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x6a281a4c
16:09:37.1 (26655326)|STATEMENT_EXECUTE|[72]
16:09:37.1 (26657196)|HEAP_ALLOCATE|[72]|Bytes:1
16:09:37.1 (26668916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a281a4c
16:09:37.1 (26673142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
16:09:37.1 (26676424)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x6a281a4c
16:09:37.1 (26680327)|STATEMENT_EXECUTE|[73]
16:09:37.1 (26683701)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (26687190)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
16:09:37.1 (26690728)|VARIABLE_ASSIGNMENT|[145]|str|null
16:09:37.1 (26694092)|HEAP_ALLOCATE|[145]|Bytes:5
16:09:37.1 (26696031)|STATEMENT_EXECUTE|[145]
16:09:37.1 (26696797)|STATEMENT_EXECUTE|[145]
16:09:37.1 (26699195)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (26709117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x6a281a4c
16:09:37.1 (26715910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:09:37.1 (26719543)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x6a281a4c
16:09:37.1 (26723031)|STATEMENT_EXECUTE|[74]
16:09:37.1 (26725669)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (26728985)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
16:09:37.1 (26734738)|VARIABLE_ASSIGNMENT|[145]|str|null
16:09:37.1 (26739571)|HEAP_ALLOCATE|[145]|Bytes:5
16:09:37.1 (26743195)|STATEMENT_EXECUTE|[145]
16:09:37.1 (26744266)|STATEMENT_EXECUTE|[145]
16:09:37.1 (26747541)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
16:09:37.1 (26764107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x6a281a4c
16:09:37.1 (26770182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
