66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:45.0 (31225117)|HEAP_ALLOCATE|[136]|Bytes:4
17:36:45.0 (31227480)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:36:45.0 (31231963)|VARIABLE_ASSIGNMENT|[136]|entry|高専卒|0x3d6df5b7
17:36:45.0 (31234606)|STATEMENT_EXECUTE|[136]
17:36:45.0 (31235413)|STATEMENT_EXECUTE|[137]
17:36:45.0 (31237469)|HEAP_ALLOCATE|[137]|Bytes:4
17:36:45.0 (31239636)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:36:45.0 (31243833)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x55cbe912
17:36:45.0 (31246157)|STATEMENT_EXECUTE|[138]
17:36:45.0 (31248021)|HEAP_ALLOCATE|[138]|Bytes:3
17:36:45.0 (31250952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31253361)|STATEMENT_EXECUTE|[139]
17:36:45.0 (31254961)|HEAP_ALLOCATE|[139]|Bytes:3
17:36:45.0 (31257753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31260111)|STATEMENT_EXECUTE|[140]
17:36:45.0 (31262113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:45.0 (31266253)|HEAP_ALLOCATE|[136]|Bytes:5
17:36:45.0 (31269958)|HEAP_ALLOCATE|[136]|Bytes:4
17:36:45.0 (31272003)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:36:45.0 (31276421)|VARIABLE_ASSIGNMENT|[136]|entry|短大卒|0x67b6351e
17:36:45.0 (31278921)|STATEMENT_EXECUTE|[136]
17:36:45.0 (31279678)|STATEMENT_EXECUTE|[137]
17:36:45.0 (31281630)|HEAP_ALLOCATE|[137]|Bytes:4
17:36:45.0 (31283523)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:36:45.0 (31287723)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x574ff0fd
17:36:45.0 (31289956)|STATEMENT_EXECUTE|[138]
17:36:45.0 (31291639)|HEAP_ALLOCATE|[138]|Bytes:3
17:36:45.0 (31294568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31296960)|STATEMENT_EXECUTE|[139]
17:36:45.0 (31298621)|HEAP_ALLOCATE|[139]|Bytes:3
17:36:45.0 (31301301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31303657)|STATEMENT_EXECUTE|[140]
17:36:45.0 (31305673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:45.0 (31309788)|HEAP_ALLOCATE|[136]|Bytes:5
17:36:45.0 (31313663)|HEAP_ALLOCATE|[136]|Bytes:4
17:36:45.0 (31315737)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:36:45.0 (31320338)|VARIABLE_ASSIGNMENT|[136]|entry|専門各種学校卒|0x5dd77ee
17:36:45.0 (31322949)|STATEMENT_EXECUTE|[136]
17:36:45.0 (31323706)|STATEMENT_EXECUTE|[137]
17:36:45.0 (31325793)|HEAP_ALLOCATE|[137]|Bytes:4
17:36:45.0 (31327669)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:36:45.0 (31331729)|VARIABLE_ASSIGNMENT|[137]|option|{}|0xfd48d3e
17:36:45.0 (31334283)|STATEMENT_EXECUTE|[138]
17:36:45.0 (31335909)|HEAP_ALLOCATE|[138]|Bytes:7
17:36:45.0 (31338701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31341093)|STATEMENT_EXECUTE|[139]
17:36:45.0 (31342728)|HEAP_ALLOCATE|[139]|Bytes:7
17:36:45.0 (31345446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31347710)|STATEMENT_EXECUTE|[140]
17:36:45.0 (31349779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:45.0 (31353912)|HEAP_ALLOCATE|[136]|Bytes:5
17:36:45.0 (31357751)|HEAP_ALLOCATE|[136]|Bytes:4
17:36:45.0 (31359862)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:36:45.0 (31364278)|VARIABLE_ASSIGNMENT|[136]|entry|高校卒|0x599c471f
17:36:45.0 (31366776)|STATEMENT_EXECUTE|[136]
17:36:45.0 (31367613)|STATEMENT_EXECUTE|[137]
17:36:45.0 (31369589)|HEAP_ALLOCATE|[137]|Bytes:4
17:36:45.0 (31371468)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:36:45.0 (31375908)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x717c8cc9
17:36:45.0 (31378153)|STATEMENT_EXECUTE|[138]
17:36:45.0 (31379793)|HEAP_ALLOCATE|[138]|Bytes:3
17:36:45.0 (31382655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31385080)|STATEMENT_EXECUTE|[139]
17:36:45.0 (31386703)|HEAP_ALLOCATE|[139]|Bytes:3
17:36:45.0 (31389386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31391661)|STATEMENT_EXECUTE|[140]
17:36:45.0 (31393721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:45.0 (31397793)|HEAP_ALLOCATE|[136]|Bytes:5
17:36:45.0 (31401399)|HEAP_ALLOCATE|[136]|Bytes:4
17:36:45.0 (31403419)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:36:45.0 (31407774)|VARIABLE_ASSIGNMENT|[136]|entry|その他|0x1ff0f70f
17:36:45.0 (31410653)|STATEMENT_EXECUTE|[136]
17:36:45.0 (31411417)|STATEMENT_EXECUTE|[137]
17:36:45.0 (31413351)|HEAP_ALLOCATE|[137]|Bytes:4
17:36:45.0 (31415257)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:36:45.0 (31419393)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x346634b2
17:36:45.0 (31421914)|STATEMENT_EXECUTE|[138]
17:36:45.0 (31423653)|HEAP_ALLOCATE|[138]|Bytes:3
17:36:45.0 (31426488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31428922)|STATEMENT_EXECUTE|[139]
17:36:45.0 (31430511)|HEAP_ALLOCATE|[139]|Bytes:3
17:36:45.0 (31433288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:36:45.0 (31435588)|STATEMENT_EXECUTE|[140]
17:36:45.0 (31437642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:45.0 (31441720)|HEAP_ALLOCATE|[136]|Bytes:5
17:36:45.0 (31447493)|VARIABLE_ASSIGNMENT|[136]|entry|null|
17:36:45.0 (31452296)|STATEMENT_EXECUTE|[145]
17:36:45.0 (31465586)|METHOD_EXIT|[101]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
17:36:45.31 (31522028)|CUMULATIVE_LIMIT_USAGE
17:36:45.31 (31522028)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:36:45.31 (31522028)|CUMULATIVE_LIMIT_USAGE_END

17:36:45.0 (31546117)|CODE_UNIT_FINISHED|RegistrationInfoController.getEducationPicklistValues()
17:36:45.0 (31797346)|CODE_UNIT_FINISHED|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
17:36:45.0 (31809608)|EXECUTION_FINISHED
