66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:39:48.0 (20227551)|HEAP_ALLOCATE|[36]|Bytes:8
17:39:48.0 (20230130)|HEAP_ALLOCATE|[36]|Bytes:8
17:39:48.0 (20236924)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:39:48.0 (20297044)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3a662699
17:39:48.0 (20303150)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:39:48.0 (20451138)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0xdc8d9bd
17:39:48.0 (20458753)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:39:48.0 (20476385)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x237a5c9e
17:39:48.0 (20479618)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:39:48.0 (20486706)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:39:48.0 (20489250)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:39:48.0 (20498803)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
17:39:48.0 (20578306)|HEAP_ALLOCATE|[36]|Bytes:28
17:39:48.0 (20603561)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:39:48.0 (20694812)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:39:48.0 (20700018)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:39:48.0 (20756883)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:39:48.0 (20762375)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:39:48.0 (20790812)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x5772ed71
17:39:48.0 (20795951)|STATEMENT_EXECUTE|[39]
17:39:48.0 (20797252)|STATEMENT_EXECUTE|[40]
17:39:48.0 (20862697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:48.0 (20872280)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:39:48.0 (20882695)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:39:48.0 (20885207)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:39:48.0 (20907964)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:39:48.0 (20910805)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:39:48.0 (20928371)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x1c3cc313
17:39:48.0 (20931633)|STATEMENT_EXECUTE|[39]
17:39:48.0 (20932490)|STATEMENT_EXECUTE|[40]
17:39:48.0 (20938431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:48.0 (20942424)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:39:48.0 (20951031)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:39:48.0 (20953453)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:39:48.0 (20972495)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:39:48.0 (20974737)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:39:48.0 (20986860)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x6d53e2a6
17:39:48.0 (20989809)|STATEMENT_EXECUTE|[39]
17:39:48.0 (20990692)|STATEMENT_EXECUTE|[40]
17:39:48.0 (20994413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:48.0 (20998167)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:39:48.0 (21006184)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:39:48.0 (21009710)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:39:48.0 (21028441)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:39:48.0 (21030666)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:39:48.0 (21041671)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x6b2a525d
17:39:48.0 (21044475)|STATEMENT_EXECUTE|[39]
17:39:48.0 (21045258)|STATEMENT_EXECUTE|[40]
17:39:48.0 (21048861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:48.0 (21052718)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:39:48.0 (21058744)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:39:48.0 (21062664)|VARIABLE_ASSIGNMENT|[36]|fav|null|
17:39:48.0 (21080970)|STATEMENT_EXECUTE|[44]
17:39:48.0 (21083788)|HEAP_ALLOCATE|[44]|Bytes:217
17:39:48.0 (21103538)|HEAP_ALLOCATE|[44]|Bytes:4
17:39:48.0 (24043836)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
17:39:48.0 (40637067)|SOQL_EXECUTE_END|[44]|Rows:10
17:39:48.0 (40685337)|HEAP_ALLOCATE|[44]|Bytes:44
17:39:48.0 (40717567)|HEAP_ALLOCATE|[44]|Bytes:4083
17:39:48.0 (40849543)|HEAP_ALLOCATE|[44]|Bytes:44
17:39:48.0 (40874841)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
17:39:48.0 (40910074)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x4712afd0
17:39:48.0 (40917994)|STATEMENT_EXECUTE|[54]
17:39:48.0 (40932058)|HEAP_ALLOCATE|[54]|Bytes:4
17:39:48.0 (41044026)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
17:39:48.0 (41077286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:48.0 (41094503)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x385bfd8e
17:39:48.0 (41299142)|HEAP_ALLOCATE|[55]|Bytes:5
17:39:48.0 (41335639)|HEAP_ALLOCATE|[55]|Bytes:32
17:39:48.0 (41345754)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:39:48.0 (41492101)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-04-02T07:30:43.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x8ee1200
17:39:48.0 (41505990)|STATEMENT_EXECUTE|[55]
17:39:48.0 (41507498)|STATEMENT_EXECUTE|[56]
17:39:48.0 (41561769)|HEAP_ALLOCATE|[56]|Bytes:44
17:39:48.0 (41600653)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:39:48.0 (41653521)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:39:48.0 (41811037)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x45e0af01
17:39:48.0 (41847392)|STATEMENT_EXECUTE|[12]
17:39:48.0 (41849454)|STATEMENT_EXECUTE|[13]
17:39:48.0 (41851141)|STATEMENT_EXECUTE|[14]
17:39:48.0 (41852323)|STATEMENT_EXECUTE|[15]
17:39:48.0 (41853638)|STATEMENT_EXECUTE|[16]
17:39:48.0 (41854950)|STATEMENT_EXECUTE|[17]
17:39:48.0 (41856891)|STATEMENT_EXECUTE|[18]
17:39:48.0 (41858106)|STATEMENT_EXECUTE|[19]
17:39:48.0 (41859371)|STATEMENT_EXECUTE|[20]
17:39:48.0 (41860705)|STATEMENT_EXECUTE|[21]
17:39:48.0 (41861828)|STATEMENT_EXECUTE|[22]
17:39:48.0 (41866282)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:39:48.0 (41874664)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:39:48.0 (41894989)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x45e0af01
17:39:48.0 (41900784)|STATEMENT_EXECUTE|[57]
17:39:48.0 (42414287)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x45e0af01
17:39:48.0 (42425440)|STATEMENT_EXECUTE|[58]
17:39:48.0 (42473014)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x45e0af01
17:39:48.0 (42480421)|STATEMENT_EXECUTE|[59]
17:39:48.0 (42493057)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x45e0af01
17:39:48.0 (42497910)|STATEMENT_EXECUTE|[60]
17:39:48.0 (42508455)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x45e0af01
17:39:48.0 (42513923)|STATEMENT_EXECUTE|[61]
17:39:48.0 (42521980)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x45e0af01
17:39:48.0 (42526513)|STATEMENT_EXECUTE|[62]
17:39:48.0 (42531576)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x45e0af01
17:39:48.0 (42535878)|STATEMENT_EXECUTE|[63]
17:39:48.0 (42547768)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x45e0af01
17:39:48.0 (42553239)|STATEMENT_EXECUTE|[64]
17:39:48.0 (42601430)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x45e0af01
17:39:48.0 (42606815)|STATEMENT_EXECUTE|[65]
17:39:48.0 (42627043)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T07:30:43.000Z"|0x45e0af01
17:39:48.0 (42631814)|STATEMENT_EXECUTE|[66]
17:39:48.0 (42830192)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:48.0 (42854648)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x45e0af01
17:39:48.0 (42860078)|STATEMENT_EXECUTE|[67]
17:39:48.0 (42945004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:48.0 (42982133)|HEAP_ALLOCATE|[55]|Bytes:5
17:39:48.0 (43014700)|HEAP_ALLOCATE|[55]|Bytes:40
17:39:48.0 (43034612)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:39:48.0 (43319923)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-19T02:02:27.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-02T04:28:50.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x4e37c461
17:39:48.0 (43357672)|STATEMENT_EXECUTE|[55]
17:39:48.0 (43361056)|STATEMENT_EXECUTE|[56]
17:39:48.0 (43386080)|HEAP_ALLOCATE|[56]|Bytes:44
17:39:48.0 (43403708)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:39:48.0 (43413151)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:39:48.0 (43455584)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6557e45d
17:39:48.0 (43477744)|STATEMENT_EXECUTE|[12]
17:39:48.0 (43478945)|STATEMENT_EXECUTE|[13]
17:39:48.0 (43480113)|STATEMENT_EXECUTE|[14]
17:39:48.0 (43481238)|STATEMENT_EXECUTE|[15]
17:39:48.0 (43482365)|STATEMENT_EXECUTE|[16]
17:39:48.0 (43483437)|STATEMENT_EXECUTE|[17]
17:39:48.0 (43484520)|STATEMENT_EXECUTE|[18]
17:39:48.0 (43485772)|STATEMENT_EXECUTE|[19]
17:39:48.0 (43486701)|STATEMENT_EXECUTE|[20]
17:39:48.0 (43487635)|STATEMENT_EXECUTE|[21]
17:39:48.0 (43488676)|STATEMENT_EXECUTE|[22]
17:39:48.0 (43492325)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:39:48.0 (43498686)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:39:48.0 (43514930)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x6557e45d
17:39:48.0 (43519146)|STATEMENT_EXECUTE|[57]
17:39:48.0 (43635419)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x6557e45d
17:39:48.0 (43645624)|STATEMENT_EXECUTE|[58]
17:39:48.0 (43669540)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x6557e45d
17:39:48.0 (43674754)|STATEMENT_EXECUTE|[59]
17:39:48.0 (43685181)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x6557e45d
17:39:48.0 (43696918)|STATEMENT_EXECUTE|[60]
17:39:48.0 (43702006)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x6557e45d
17:39:48.0 (43720050)|STATEMENT_EXECUTE|[61]
17:39:48.0 (43827686)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x6557e45d
17:39:48.0 (43831966)|STATEMENT_EXECUTE|[62]
17:39:48.0 (43841385)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x6557e45d
17:39:48.0 (43846135)|STATEMENT_EXECUTE|[63]
17:39:48.0 (43852080)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x6557e45d
17:39:48.0 (43857427)|STATEMENT_EXECUTE|[64]
17:39:48.0 (43878462)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-19T02:02:27.000Z"|0x6557e45d
17:39:48.0 (43883465)|STATEMENT_EXECUTE|[65]
17:39:48.0 (43896746)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T04:28:50.000Z"|0x6557e45d
17:39:48.0 (43900494)|STATEMENT_EXECUTE|[66]
17:39:48.0 (43916938)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:48.0 (43922586)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x6557e45d
17:39:48.0 (43926833)|STATEMENT_EXECUTE|[67]
17:39:48.0 (43933336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:48.0 (43948904)|HEAP_ALLOCATE|[55]|Bytes:5
17:39:48.0 (43960662)|HEAP_ALLOCATE|[55]|Bytes:40
17:39:48.0 (43967783)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:39:48.0 (44041469)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-04-02T07:07:16.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x242dcb7c
17:39:48.0 (44051661)|STATEMENT_EXECUTE|[55]
17:39:48.0 (44052840)|STATEMENT_EXECUTE|[56]
17:39:48.0 (44056285)|HEAP_ALLOCATE|[56]|Bytes:44
17:39:48.0 (44063821)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:39:48.0 (44069936)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:39:48.0 (44094243)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6a3efaec
17:39:48.0 (44107769)|STATEMENT_EXECUTE|[12]
17:39:48.0 (44109999)|STATEMENT_EXECUTE|[13]
17:39:48.0 (44111231)|STATEMENT_EXECUTE|[14]
17:39:48.0 (44112775)|STATEMENT_EXECUTE|[15]
17:39:48.0 (44114337)|STATEMENT_EXECUTE|[16]
17:39:48.0 (44115556)|STATEMENT_EXECUTE|[17]
17:39:48.0 (44116517)|STATEMENT_EXECUTE|[18]
17:39:48.0 (44117478)|STATEMENT_EXECUTE|[19]
17:39:48.0 (44118380)|STATEMENT_EXECUTE|[20]
17:39:48.0 (44119607)|STATEMENT_EXECUTE|[21]
17:39:48.0 (44120927)|STATEMENT_EXECUTE|[22]
17:39:48.0 (44124100)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:39:48.0 (44128920)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:39:48.0 (44139400)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x6a3efaec
17:39:48.0 (44143638)|STATEMENT_EXECUTE|[57]
17:39:48.0 (44207302)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x6a3efaec
17:39:48.0 (44212745)|STATEMENT_EXECUTE|[58]
17:39:48.0 (44221240)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x6a3efaec
17:39:48.0 (44226523)|STATEMENT_EXECUTE|[59]
17:39:48.0 (44231921)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x6a3efaec
17:39:48.0 (44236141)|STATEMENT_EXECUTE|[60]
17:39:48.0 (44240904)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x6a3efaec
17:39:48.0 (44245425)|STATEMENT_EXECUTE|[61]
17:39:48.0 (44253926)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x6a3efaec
17:39:48.0 (44258106)|STATEMENT_EXECUTE|[62]
17:39:48.0 (44263751)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x6a3efaec
17:39:48.0 (44268210)|STATEMENT_EXECUTE|[63]
17:39:48.0 (44273929)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x6a3efaec
17:39:48.0 (44279177)|STATEMENT_EXECUTE|[64]
17:39:48.0 (44293725)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x6a3efaec
17:39:48.0 (44298118)|STATEMENT_EXECUTE|[65]
17:39:48.0 (44305875)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T07:07:16.000Z"|0x6a3efaec
17:39:48.0 (44309593)|STATEMENT_EXECUTE|[66]
17:39:48.0 (44323488)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:48.0 (44328704)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x6a3efaec
17:39:48.0 (44332229)|STATEMENT_EXECUTE|[67]
17:39:48.0 (44337754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:48.0 (44349677)|HEAP_ALLOCATE|[55]|Bytes:5
17:39:48.0 (44360188)|HEAP_ALLOCATE|[55]|Bytes:36
17:39:48.0 (44366797)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:39:48.0 (44458448)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-04-02T07:16:25.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x6db01f1d
17:39:48.0 (44469813)|STATEMENT_EXECUTE|[55]
17:39:48.0 (44471097)|STATEMENT_EXECUTE|[56]
17:39:48.0 (44475758)|HEAP_ALLOCATE|[56]|Bytes:44
17:39:48.0 (44482867)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:39:48.0 (44490903)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:39:48.0 (44516153)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x2a66d80d
17:39:48.0 (44533288)|STATEMENT_EXECUTE|[12]
17:39:48.0 (44534774)|STATEMENT_EXECUTE|[13]
17:39:48.0 (44536013)|STATEMENT_EXECUTE|[14]
17:39:48.0 (44537183)|STATEMENT_EXECUTE|[15]
17:39:48.0 (44538358)|STATEMENT_EXECUTE|[16]
17:39:48.0 (44539722)|STATEMENT_EXECUTE|[17]
17:39:48.0 (44541095)|STATEMENT_EXECUTE|[18]
17:39:48.0 (44542602)|STATEMENT_EXECUTE|[19]
17:39:48.0 (44543817)|STATEMENT_EXECUTE|[20]
17:39:48.0 (44544965)|STATEMENT_EXECUTE|[21]
17:39:48.0 (44546176)|STATEMENT_EXECUTE|[22]
17:39:48.0 (44549367)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:39:48.0 (44555630)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:39:48.0 (44569493)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x2a66d80d
17:39:48.0 (44573825)|STATEMENT_EXECUTE|[57]
17:39:48.0 (44655434)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x2a66d80d
17:39:48.0 (44661349)|STATEMENT_EXECUTE|[58]
