66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:17:11.2 (33555217)|HEAP_ALLOCATE|[36]|Bytes:8
18:17:11.2 (33557157)|HEAP_ALLOCATE|[36]|Bytes:8
18:17:11.2 (33561590)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:17:11.2 (33607663)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x53845a13
18:17:11.2 (33612738)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:17:11.2 (33737534)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x5393a8a0
18:17:11.2 (33743464)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:17:11.2 (33754119)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x38b5d2e4
18:17:11.2 (33756902)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:17:11.2 (33763168)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
18:17:11.2 (33765356)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:17:11.2 (33769194)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
18:17:11.2 (33842772)|HEAP_ALLOCATE|[36]|Bytes:28
18:17:11.2 (33869942)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:17:11.2 (33963268)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:17:11.2 (33968889)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
18:17:11.2 (34024587)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
18:17:11.2 (34031926)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
18:17:11.2 (34056595)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x1ad34424
18:17:11.2 (34060797)|STATEMENT_EXECUTE|[39]
18:17:11.2 (34061831)|STATEMENT_EXECUTE|[40]
18:17:11.2 (34125375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:17:11.2 (34132930)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:17:11.2 (34143135)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:17:11.2 (34145833)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
18:17:11.2 (34169060)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
18:17:11.2 (34171830)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
18:17:11.2 (34188306)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x54cb2976
18:17:11.2 (34191663)|STATEMENT_EXECUTE|[39]
18:17:11.2 (34192548)|STATEMENT_EXECUTE|[40]
18:17:11.2 (34198301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:17:11.2 (34202900)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:17:11.2 (34211566)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:17:11.2 (34213938)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
18:17:11.2 (34234167)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
18:17:11.2 (34236586)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
18:17:11.2 (34249035)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x427ff3f9
18:17:11.2 (34252186)|STATEMENT_EXECUTE|[39]
18:17:11.2 (34253055)|STATEMENT_EXECUTE|[40]
18:17:11.2 (34257012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:17:11.2 (34261085)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:17:11.2 (34269012)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:17:11.2 (34271714)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
18:17:11.2 (34296201)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
18:17:11.2 (34299894)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
18:17:11.2 (34319270)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x1fa8f6aa
18:17:11.2 (34324063)|STATEMENT_EXECUTE|[39]
18:17:11.2 (34325505)|STATEMENT_EXECUTE|[40]
18:17:11.2 (34331558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:17:11.2 (34336251)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
18:17:11.2 (34345108)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
18:17:11.2 (34351498)|VARIABLE_ASSIGNMENT|[36]|fav|null|
18:17:11.2 (34375753)|STATEMENT_EXECUTE|[44]
18:17:11.2 (34378548)|HEAP_ALLOCATE|[44]|Bytes:217
18:17:11.2 (34397258)|HEAP_ALLOCATE|[44]|Bytes:4
18:17:11.2 (37191684)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
18:17:11.2 (67030575)|SOQL_EXECUTE_END|[44]|Rows:10
18:17:11.2 (67095275)|HEAP_ALLOCATE|[44]|Bytes:44
18:17:11.2 (67127849)|HEAP_ALLOCATE|[44]|Bytes:4083
18:17:11.2 (67271675)|HEAP_ALLOCATE|[44]|Bytes:44
18:17:11.2 (67316924)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
18:17:11.2 (67353272)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x1b52fa57
18:17:11.2 (67361795)|STATEMENT_EXECUTE|[54]
18:17:11.2 (67491683)|HEAP_ALLOCATE|[54]|Bytes:4
18:17:11.2 (67625402)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
18:17:11.2 (67666758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:17:11.2 (67680787)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x16c7fe2c
18:17:11.2 (67918857)|HEAP_ALLOCATE|[55]|Bytes:5
18:17:11.2 (67963555)|HEAP_ALLOCATE|[55]|Bytes:32
18:17:11.2 (68000922)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
18:17:11.2 (68153372)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-04-02T07:30:43.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x2584ba4e
18:17:11.2 (68179815)|STATEMENT_EXECUTE|[55]
18:17:11.2 (68181647)|STATEMENT_EXECUTE|[56]
18:17:11.2 (68195434)|HEAP_ALLOCATE|[56]|Bytes:44
18:17:11.2 (68219408)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:17:11.2 (68247394)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
18:17:11.2 (68327314)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x230e3a01
18:17:11.2 (68375534)|STATEMENT_EXECUTE|[12]
18:17:11.2 (68377247)|STATEMENT_EXECUTE|[13]
18:17:11.2 (68378625)|STATEMENT_EXECUTE|[14]
18:17:11.2 (68380062)|STATEMENT_EXECUTE|[15]
18:17:11.2 (68381150)|STATEMENT_EXECUTE|[16]
18:17:11.2 (68382424)|STATEMENT_EXECUTE|[17]
18:17:11.2 (68383559)|STATEMENT_EXECUTE|[18]
18:17:11.2 (68385780)|STATEMENT_EXECUTE|[19]
18:17:11.2 (68386669)|STATEMENT_EXECUTE|[20]
18:17:11.2 (68387708)|STATEMENT_EXECUTE|[21]
18:17:11.2 (68388607)|STATEMENT_EXECUTE|[22]
18:17:11.2 (68392700)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:17:11.2 (68397472)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
18:17:11.2 (68417704)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x230e3a01
18:17:11.2 (68421039)|STATEMENT_EXECUTE|[57]
18:17:11.2 (68733024)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x230e3a01
18:17:11.2 (68739919)|STATEMENT_EXECUTE|[58]
18:17:11.2 (68766853)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x230e3a01
18:17:11.2 (68798255)|STATEMENT_EXECUTE|[59]
18:17:11.2 (68811088)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x230e3a01
18:17:11.2 (68815475)|STATEMENT_EXECUTE|[60]
18:17:11.2 (68824862)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x230e3a01
18:17:11.2 (68836609)|STATEMENT_EXECUTE|[61]
18:17:11.2 (68843004)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x230e3a01
18:17:11.2 (68845686)|STATEMENT_EXECUTE|[62]
18:17:11.2 (68848690)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x230e3a01
18:17:11.2 (68851250)|STATEMENT_EXECUTE|[63]
18:17:11.2 (68859671)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x230e3a01
18:17:11.2 (68863201)|STATEMENT_EXECUTE|[64]
18:17:11.2 (68896704)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x230e3a01
18:17:11.2 (68900174)|STATEMENT_EXECUTE|[65]
18:17:11.2 (68913873)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T07:30:43.000Z"|0x230e3a01
18:17:11.2 (68916749)|STATEMENT_EXECUTE|[66]
18:17:11.2 (69003852)|HEAP_ALLOCATE|[66]|Bytes:5
18:17:11.2 (69012717)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x230e3a01
18:17:11.2 (69016539)|STATEMENT_EXECUTE|[67]
18:17:11.2 (69043519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:17:11.2 (69061336)|HEAP_ALLOCATE|[55]|Bytes:5
18:17:11.2 (69080780)|HEAP_ALLOCATE|[55]|Bytes:40
18:17:11.2 (69088614)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
18:17:11.2 (69180985)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-19T02:02:27.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-02T09:08:32.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x7c41236a
18:17:11.2 (69189459)|STATEMENT_EXECUTE|[55]
18:17:11.2 (69190528)|STATEMENT_EXECUTE|[56]
18:17:11.2 (69194204)|HEAP_ALLOCATE|[56]|Bytes:44
18:17:11.2 (69199339)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:17:11.2 (69204781)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
18:17:11.2 (69226647)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x1eacf0ba
18:17:11.2 (69240580)|STATEMENT_EXECUTE|[12]
18:17:11.2 (69241464)|STATEMENT_EXECUTE|[13]
18:17:11.2 (69242257)|STATEMENT_EXECUTE|[14]
18:17:11.2 (69243077)|STATEMENT_EXECUTE|[15]
18:17:11.2 (69243847)|STATEMENT_EXECUTE|[16]
18:17:11.2 (69244656)|STATEMENT_EXECUTE|[17]
18:17:11.2 (69245472)|STATEMENT_EXECUTE|[18]
18:17:11.2 (69246291)|STATEMENT_EXECUTE|[19]
18:17:11.2 (69247094)|STATEMENT_EXECUTE|[20]
18:17:11.2 (69248077)|STATEMENT_EXECUTE|[21]
18:17:11.2 (69248947)|STATEMENT_EXECUTE|[22]
18:17:11.2 (69251277)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:17:11.2 (69254839)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
18:17:11.2 (69263024)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x1eacf0ba
18:17:11.2 (69265920)|STATEMENT_EXECUTE|[57]
18:17:11.2 (69338838)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x1eacf0ba
18:17:11.2 (69342353)|STATEMENT_EXECUTE|[58]
18:17:11.2 (69348267)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x1eacf0ba
18:17:11.2 (69351684)|STATEMENT_EXECUTE|[59]
18:17:11.2 (69355846)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x1eacf0ba
18:17:11.2 (69358885)|STATEMENT_EXECUTE|[60]
18:17:11.2 (69362624)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x1eacf0ba
18:17:11.2 (69365486)|STATEMENT_EXECUTE|[61]
18:17:11.2 (69407997)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x1eacf0ba
18:17:11.2 (69410752)|STATEMENT_EXECUTE|[62]
18:17:11.2 (69427942)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x1eacf0ba
18:17:11.2 (69432658)|STATEMENT_EXECUTE|[63]
18:17:11.2 (69439084)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x1eacf0ba
18:17:11.2 (69444065)|STATEMENT_EXECUTE|[64]
18:17:11.2 (69460652)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-19T02:02:27.000Z"|0x1eacf0ba
18:17:11.2 (69465097)|STATEMENT_EXECUTE|[65]
18:17:11.2 (69473455)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T09:08:32.000Z"|0x1eacf0ba
18:17:11.2 (69477400)|STATEMENT_EXECUTE|[66]
18:17:11.2 (69492527)|HEAP_ALLOCATE|[66]|Bytes:5
18:17:11.2 (69498504)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x1eacf0ba
18:17:11.2 (69502567)|STATEMENT_EXECUTE|[67]
18:17:11.2 (69509566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:17:11.2 (69519702)|HEAP_ALLOCATE|[55]|Bytes:5
18:17:11.2 (69536107)|HEAP_ALLOCATE|[55]|Bytes:40
18:17:11.2 (69542962)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
18:17:11.2 (69610792)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-04-02T07:07:16.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x312a9d4a
18:17:11.2 (69619473)|STATEMENT_EXECUTE|[55]
18:17:11.2 (69620523)|STATEMENT_EXECUTE|[56]
18:17:11.2 (69623745)|HEAP_ALLOCATE|[56]|Bytes:44
18:17:11.2 (69628327)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:17:11.2 (69632904)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
18:17:11.2 (69648177)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x1824e605
18:17:11.2 (69659074)|STATEMENT_EXECUTE|[12]
18:17:11.2 (69660049)|STATEMENT_EXECUTE|[13]
18:17:11.2 (69660949)|STATEMENT_EXECUTE|[14]
18:17:11.2 (69661729)|STATEMENT_EXECUTE|[15]
18:17:11.2 (69662494)|STATEMENT_EXECUTE|[16]
18:17:11.2 (69663287)|STATEMENT_EXECUTE|[17]
18:17:11.2 (69664087)|STATEMENT_EXECUTE|[18]
18:17:11.2 (69664879)|STATEMENT_EXECUTE|[19]
18:17:11.2 (69665642)|STATEMENT_EXECUTE|[20]
18:17:11.2 (69666507)|STATEMENT_EXECUTE|[21]
18:17:11.2 (69683842)|STATEMENT_EXECUTE|[22]
18:17:11.2 (69687371)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:17:11.2 (69692807)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
18:17:11.2 (69706056)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x1824e605
18:17:11.2 (69710302)|STATEMENT_EXECUTE|[57]
18:17:11.2 (69771125)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x1824e605
18:17:11.2 (69775208)|STATEMENT_EXECUTE|[58]
18:17:11.2 (69781111)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x1824e605
18:17:11.2 (69784426)|STATEMENT_EXECUTE|[59]
18:17:11.2 (69787919)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x1824e605
18:17:11.2 (69790926)|STATEMENT_EXECUTE|[60]
18:17:11.2 (69794605)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x1824e605
18:17:11.2 (69797587)|STATEMENT_EXECUTE|[61]
18:17:11.2 (69805123)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x1824e605
18:17:11.2 (69807742)|STATEMENT_EXECUTE|[62]
18:17:11.2 (69811542)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x1824e605
18:17:11.2 (69813935)|STATEMENT_EXECUTE|[63]
18:17:11.2 (69817629)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x1824e605
18:17:11.2 (69820757)|STATEMENT_EXECUTE|[64]
18:17:11.2 (69837509)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x1824e605
18:17:11.2 (69840377)|STATEMENT_EXECUTE|[65]
18:17:11.2 (69845899)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T07:07:16.000Z"|0x1824e605
18:17:11.2 (69848495)|STATEMENT_EXECUTE|[66]
18:17:11.2 (69858776)|HEAP_ALLOCATE|[66]|Bytes:5
18:17:11.2 (69862337)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x1824e605
18:17:11.2 (69864759)|STATEMENT_EXECUTE|[67]
18:17:11.2 (69881116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:17:11.2 (69890237)|HEAP_ALLOCATE|[55]|Bytes:5
18:17:11.2 (69898091)|HEAP_ALLOCATE|[55]|Bytes:36
18:17:11.2 (69902191)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
18:17:11.2 (69951803)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-04-02T07:16:25.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x59de4b05
18:17:11.2 (69958273)|STATEMENT_EXECUTE|[55]
18:17:11.2 (69959111)|STATEMENT_EXECUTE|[56]
18:17:11.2 (69961614)|HEAP_ALLOCATE|[56]|Bytes:44
18:17:11.2 (69965390)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:17:11.2 (69969422)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
18:17:11.2 (69980978)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4aa81932
18:17:11.2 (69989646)|STATEMENT_EXECUTE|[12]
18:17:11.2 (69990598)|STATEMENT_EXECUTE|[13]
18:17:11.2 (69991523)|STATEMENT_EXECUTE|[14]
18:17:11.2 (69992303)|STATEMENT_EXECUTE|[15]
18:17:11.2 (69993071)|STATEMENT_EXECUTE|[16]
18:17:11.2 (69993920)|STATEMENT_EXECUTE|[17]
18:17:11.2 (69994798)|STATEMENT_EXECUTE|[18]
18:17:11.2 (69995622)|STATEMENT_EXECUTE|[19]
18:17:11.2 (69996381)|STATEMENT_EXECUTE|[20]
18:17:11.2 (69997269)|STATEMENT_EXECUTE|[21]
18:17:11.2 (69998140)|STATEMENT_EXECUTE|[22]
18:17:11.2 (69999944)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
18:17:11.2 (70003174)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
18:17:11.2 (70030832)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x4aa81932
18:17:11.2 (70033804)|STATEMENT_EXECUTE|[57]
18:17:11.2 (70073283)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x4aa81932
18:17:11.2 (70076683)|STATEMENT_EXECUTE|[58]
