66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:44:09.0 (17612493)|STATEMENT_EXECUTE|[40]
12:44:09.0 (17616192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:09.0 (17619853)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:44:09.0 (17627535)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:44:09.0 (17630048)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
12:44:09.0 (17648377)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
12:44:09.0 (17650522)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
12:44:09.0 (17661008)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x341eecb2
12:44:09.0 (17663798)|STATEMENT_EXECUTE|[39]
12:44:09.0 (17664653)|STATEMENT_EXECUTE|[40]
12:44:09.0 (17668017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:09.0 (17671723)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:44:09.0 (17677497)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:44:09.0 (17681427)|VARIABLE_ASSIGNMENT|[36]|fav|null|
12:44:09.0 (17697817)|STATEMENT_EXECUTE|[44]
12:44:09.0 (17699972)|HEAP_ALLOCATE|[44]|Bytes:217
12:44:09.0 (17717177)|HEAP_ALLOCATE|[44]|Bytes:4
12:44:09.0 (20742800)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
12:44:09.0 (35305717)|SOQL_EXECUTE_END|[44]|Rows:10
12:44:09.0 (35400267)|HEAP_ALLOCATE|[44]|Bytes:44
12:44:09.0 (35423463)|HEAP_ALLOCATE|[44]|Bytes:4083
12:44:09.0 (35528717)|HEAP_ALLOCATE|[44]|Bytes:44
12:44:09.0 (35547231)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
12:44:09.0 (35591092)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x2db42598
12:44:09.0 (35596921)|STATEMENT_EXECUTE|[54]
12:44:09.0 (35607073)|HEAP_ALLOCATE|[54]|Bytes:4
12:44:09.0 (35687527)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
12:44:09.0 (35703467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:09.0 (35711461)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x5cc867b1
12:44:09.0 (35843210)|HEAP_ALLOCATE|[55]|Bytes:5
12:44:09.0 (35867435)|HEAP_ALLOCATE|[55]|Bytes:32
12:44:09.0 (35873750)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
12:44:09.0 (36002062)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-03-03T02:49:01.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x2c9cad1c
12:44:09.0 (36011937)|STATEMENT_EXECUTE|[55]
12:44:09.0 (36013029)|STATEMENT_EXECUTE|[56]
12:44:09.0 (36021433)|HEAP_ALLOCATE|[56]|Bytes:44
12:44:09.0 (36044763)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:44:09.0 (36072975)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
12:44:09.0 (36141426)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x574f3901
12:44:09.0 (36160846)|STATEMENT_EXECUTE|[12]
12:44:09.0 (36162041)|STATEMENT_EXECUTE|[13]
12:44:09.0 (36163034)|STATEMENT_EXECUTE|[14]
12:44:09.0 (36163881)|STATEMENT_EXECUTE|[15]
12:44:09.0 (36164720)|STATEMENT_EXECUTE|[16]
12:44:09.0 (36165574)|STATEMENT_EXECUTE|[17]
12:44:09.0 (36166411)|STATEMENT_EXECUTE|[18]
12:44:09.0 (36167232)|STATEMENT_EXECUTE|[19]
12:44:09.0 (36167997)|STATEMENT_EXECUTE|[20]
12:44:09.0 (36168867)|STATEMENT_EXECUTE|[21]
12:44:09.0 (36169620)|STATEMENT_EXECUTE|[22]
12:44:09.0 (36171874)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:44:09.0 (36175566)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
12:44:09.0 (36186311)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x574f3901
12:44:09.0 (36190221)|STATEMENT_EXECUTE|[57]
12:44:09.0 (36389219)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x574f3901
12:44:09.0 (36393788)|STATEMENT_EXECUTE|[58]
12:44:09.0 (36412624)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x574f3901
12:44:09.0 (36417157)|STATEMENT_EXECUTE|[59]
12:44:09.0 (36424466)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x574f3901
12:44:09.0 (36427413)|STATEMENT_EXECUTE|[60]
12:44:09.0 (36433690)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x574f3901
12:44:09.0 (36437015)|STATEMENT_EXECUTE|[61]
12:44:09.0 (36442113)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x574f3901
12:44:09.0 (36444943)|STATEMENT_EXECUTE|[62]
12:44:09.0 (36447726)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x574f3901
12:44:09.0 (36450436)|STATEMENT_EXECUTE|[63]
12:44:09.0 (36456659)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x574f3901
12:44:09.0 (36460155)|STATEMENT_EXECUTE|[64]
12:44:09.0 (36484858)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x574f3901
12:44:09.0 (36487910)|STATEMENT_EXECUTE|[65]
12:44:09.0 (36500407)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-03-03T02:49:01.000Z"|0x574f3901
12:44:09.0 (36503478)|STATEMENT_EXECUTE|[66]
12:44:09.0 (36549686)|HEAP_ALLOCATE|[66]|Bytes:5
12:44:09.0 (36555002)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x574f3901
12:44:09.0 (36557824)|STATEMENT_EXECUTE|[67]
12:44:09.0 (36580045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:09.0 (36592614)|HEAP_ALLOCATE|[55]|Bytes:5
12:44:09.0 (36604301)|HEAP_ALLOCATE|[55]|Bytes:40
12:44:09.0 (36609805)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
12:44:09.0 (36668184)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-19T02:02:27.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-03-31T11:14:57.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x3c8f8243
12:44:09.0 (36678888)|STATEMENT_EXECUTE|[55]
12:44:09.0 (36680514)|STATEMENT_EXECUTE|[56]
12:44:09.0 (36683598)|HEAP_ALLOCATE|[56]|Bytes:44
12:44:09.0 (36688649)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:44:09.0 (36693457)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
12:44:09.0 (36709578)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x53c7c772
12:44:09.0 (36720138)|STATEMENT_EXECUTE|[12]
12:44:09.0 (36721027)|STATEMENT_EXECUTE|[13]
12:44:09.0 (36721823)|STATEMENT_EXECUTE|[14]
12:44:09.0 (36722578)|STATEMENT_EXECUTE|[15]
12:44:09.0 (36723345)|STATEMENT_EXECUTE|[16]
12:44:09.0 (36724097)|STATEMENT_EXECUTE|[17]
12:44:09.0 (36724853)|STATEMENT_EXECUTE|[18]
12:44:09.0 (36725643)|STATEMENT_EXECUTE|[19]
12:44:09.0 (36726391)|STATEMENT_EXECUTE|[20]
12:44:09.0 (36727249)|STATEMENT_EXECUTE|[21]
12:44:09.0 (36728022)|STATEMENT_EXECUTE|[22]
12:44:09.0 (36729817)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:44:09.0 (36733081)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
12:44:09.0 (36740452)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x53c7c772
12:44:09.0 (36743327)|STATEMENT_EXECUTE|[57]
12:44:09.0 (36792424)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x53c7c772
12:44:09.0 (36795650)|STATEMENT_EXECUTE|[58]
12:44:09.0 (36800971)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x53c7c772
12:44:09.0 (36804182)|STATEMENT_EXECUTE|[59]
12:44:09.0 (36808122)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x53c7c772
12:44:09.0 (36811079)|STATEMENT_EXECUTE|[60]
12:44:09.0 (36814533)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x53c7c772
12:44:09.0 (36817409)|STATEMENT_EXECUTE|[61]
12:44:09.0 (36840940)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x53c7c772
12:44:09.0 (36843936)|STATEMENT_EXECUTE|[62]
12:44:09.0 (36849632)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x53c7c772
12:44:09.0 (36852222)|STATEMENT_EXECUTE|[63]
12:44:09.0 (36856247)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x53c7c772
12:44:09.0 (36859606)|STATEMENT_EXECUTE|[64]
12:44:09.0 (36868960)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-19T02:02:27.000Z"|0x53c7c772
12:44:09.0 (36872058)|STATEMENT_EXECUTE|[65]
12:44:09.0 (36877615)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-03-31T11:14:57.000Z"|0x53c7c772
12:44:09.0 (36880452)|STATEMENT_EXECUTE|[66]
12:44:09.0 (36889533)|HEAP_ALLOCATE|[66]|Bytes:5
12:44:09.0 (36892777)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x53c7c772
12:44:09.0 (36895431)|STATEMENT_EXECUTE|[67]
12:44:09.0 (36898909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:09.0 (36905483)|HEAP_ALLOCATE|[55]|Bytes:5
12:44:09.0 (36910806)|HEAP_ALLOCATE|[55]|Bytes:40
12:44:09.0 (36914075)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
12:44:09.0 (36967905)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-03-29T02:44:24.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x2f2c926a
12:44:09.0 (36977881)|STATEMENT_EXECUTE|[55]
12:44:09.0 (36979016)|STATEMENT_EXECUTE|[56]
12:44:09.0 (36981803)|HEAP_ALLOCATE|[56]|Bytes:44
12:44:09.0 (36987280)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:44:09.0 (36991686)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
12:44:09.0 (37003622)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x32d148a3
12:44:09.0 (37012614)|STATEMENT_EXECUTE|[12]
12:44:09.0 (37013517)|STATEMENT_EXECUTE|[13]
12:44:09.0 (37014349)|STATEMENT_EXECUTE|[14]
12:44:09.0 (37015103)|STATEMENT_EXECUTE|[15]
12:44:09.0 (37015846)|STATEMENT_EXECUTE|[16]
12:44:09.0 (37016592)|STATEMENT_EXECUTE|[17]
12:44:09.0 (37017340)|STATEMENT_EXECUTE|[18]
12:44:09.0 (37018167)|STATEMENT_EXECUTE|[19]
12:44:09.0 (37018905)|STATEMENT_EXECUTE|[20]
12:44:09.0 (37019666)|STATEMENT_EXECUTE|[21]
12:44:09.0 (37020466)|STATEMENT_EXECUTE|[22]
12:44:09.0 (37022228)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:44:09.0 (37025328)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
12:44:09.0 (37031947)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x32d148a3
12:44:09.0 (37034538)|STATEMENT_EXECUTE|[57]
12:44:09.0 (37072233)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x32d148a3
12:44:09.0 (37075766)|STATEMENT_EXECUTE|[58]
12:44:09.0 (37080980)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x32d148a3
12:44:09.0 (37084138)|STATEMENT_EXECUTE|[59]
12:44:09.0 (37087583)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x32d148a3
12:44:09.0 (37090498)|STATEMENT_EXECUTE|[60]
12:44:09.0 (37094201)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x32d148a3
12:44:09.0 (37097395)|STATEMENT_EXECUTE|[61]
12:44:09.0 (37102802)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x32d148a3
12:44:09.0 (37105601)|STATEMENT_EXECUTE|[62]
12:44:09.0 (37109197)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x32d148a3
12:44:09.0 (37111729)|STATEMENT_EXECUTE|[63]
12:44:09.0 (37115460)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x32d148a3
12:44:09.0 (37118456)|STATEMENT_EXECUTE|[64]
12:44:09.0 (37126271)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x32d148a3
12:44:09.0 (37128975)|STATEMENT_EXECUTE|[65]
12:44:09.0 (37134106)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-03-29T02:44:24.000Z"|0x32d148a3
12:44:09.0 (37136842)|STATEMENT_EXECUTE|[66]
12:44:09.0 (37143955)|HEAP_ALLOCATE|[66]|Bytes:5
12:44:09.0 (37147067)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x32d148a3
12:44:09.0 (37149782)|STATEMENT_EXECUTE|[67]
12:44:09.0 (37152785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:09.0 (37161182)|HEAP_ALLOCATE|[55]|Bytes:5
12:44:09.0 (37167895)|HEAP_ALLOCATE|[55]|Bytes:36
12:44:09.0 (37172380)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
12:44:09.0 (37214796)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-03-17T07:21:04.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x5a8c904d
12:44:09.0 (37221024)|STATEMENT_EXECUTE|[55]
12:44:09.0 (37221852)|STATEMENT_EXECUTE|[56]
12:44:09.0 (37223798)|HEAP_ALLOCATE|[56]|Bytes:44
12:44:09.0 (37227036)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:44:09.0 (37230277)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
12:44:09.0 (37239870)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x1cf8f8c9
12:44:09.0 (37247255)|STATEMENT_EXECUTE|[12]
12:44:09.0 (37248140)|STATEMENT_EXECUTE|[13]
12:44:09.0 (37248935)|STATEMENT_EXECUTE|[14]
12:44:09.0 (37249692)|STATEMENT_EXECUTE|[15]
12:44:09.0 (37250443)|STATEMENT_EXECUTE|[16]
12:44:09.0 (37251200)|STATEMENT_EXECUTE|[17]
12:44:09.0 (37252026)|STATEMENT_EXECUTE|[18]
12:44:09.0 (37252797)|STATEMENT_EXECUTE|[19]
12:44:09.0 (37253542)|STATEMENT_EXECUTE|[20]
12:44:09.0 (37254316)|STATEMENT_EXECUTE|[21]
12:44:09.0 (37255075)|STATEMENT_EXECUTE|[22]
12:44:09.0 (37256614)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:44:09.0 (37259513)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
12:44:09.0 (37266450)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x1cf8f8c9
12:44:09.0 (37269010)|STATEMENT_EXECUTE|[57]
12:44:09.0 (37296857)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x1cf8f8c9
12:44:09.0 (37300029)|STATEMENT_EXECUTE|[58]
