66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:24:32.1 (24726289)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
11:24:32.1 (24730107)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
11:24:32.1 (24752568)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x5b7045df
11:24:32.1 (24757666)|STATEMENT_EXECUTE|[39]
11:24:32.1 (24758978)|STATEMENT_EXECUTE|[40]
11:24:32.1 (24765361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:32.1 (24772248)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
11:24:32.1 (24782398)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
11:24:32.1 (24789357)|VARIABLE_ASSIGNMENT|[36]|fav|null|
11:24:32.1 (24813995)|STATEMENT_EXECUTE|[44]
11:24:32.1 (24817453)|HEAP_ALLOCATE|[44]|Bytes:217
11:24:32.1 (24839532)|HEAP_ALLOCATE|[44]|Bytes:4
11:24:32.1 (28347117)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
11:24:32.1 (50907488)|SOQL_EXECUTE_END|[44]|Rows:10
11:24:32.1 (50947151)|HEAP_ALLOCATE|[44]|Bytes:44
11:24:32.1 (50968453)|HEAP_ALLOCATE|[44]|Bytes:4083
11:24:32.1 (51067790)|HEAP_ALLOCATE|[44]|Bytes:44
11:24:32.1 (51089700)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
11:24:32.1 (51114465)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x1bfd78eb
11:24:32.1 (51119545)|STATEMENT_EXECUTE|[54]
11:24:32.1 (51130288)|HEAP_ALLOCATE|[54]|Bytes:4
11:24:32.1 (51213790)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
11:24:32.1 (51229849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:32.1 (51238251)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x1b8fd480
11:24:32.1 (51368261)|HEAP_ALLOCATE|[55]|Bytes:5
11:24:32.1 (51387202)|HEAP_ALLOCATE|[55]|Bytes:40
11:24:32.1 (51393322)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
11:24:32.1 (51507700)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-03T04:12:21.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-03T08:24:43.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x7cfdbbda
11:24:32.1 (51518390)|STATEMENT_EXECUTE|[55]
11:24:32.1 (51519693)|STATEMENT_EXECUTE|[56]
11:24:32.1 (51562866)|HEAP_ALLOCATE|[56]|Bytes:44
11:24:32.1 (51585548)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
11:24:32.1 (51610190)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
11:24:32.1 (51718854)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x10fe2da3
11:24:32.1 (51745717)|STATEMENT_EXECUTE|[12]
11:24:32.1 (51747405)|STATEMENT_EXECUTE|[13]
11:24:32.1 (51748872)|STATEMENT_EXECUTE|[14]
11:24:32.1 (51750004)|STATEMENT_EXECUTE|[15]
11:24:32.1 (51751531)|STATEMENT_EXECUTE|[16]
11:24:32.1 (51752982)|STATEMENT_EXECUTE|[17]
11:24:32.1 (51754192)|STATEMENT_EXECUTE|[18]
11:24:32.1 (51755681)|STATEMENT_EXECUTE|[19]
11:24:32.1 (51757035)|STATEMENT_EXECUTE|[20]
11:24:32.1 (51758369)|STATEMENT_EXECUTE|[21]
11:24:32.1 (51759609)|STATEMENT_EXECUTE|[22]
11:24:32.1 (51763927)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
11:24:32.1 (51769899)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
11:24:32.1 (51785241)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x10fe2da3
11:24:32.1 (51789412)|STATEMENT_EXECUTE|[57]
11:24:32.1 (52027966)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x10fe2da3
11:24:32.1 (52035201)|STATEMENT_EXECUTE|[58]
11:24:32.1 (52058706)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x10fe2da3
11:24:32.1 (52063321)|STATEMENT_EXECUTE|[59]
11:24:32.1 (52072294)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x10fe2da3
11:24:32.1 (52075411)|STATEMENT_EXECUTE|[60]
11:24:32.1 (52082212)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x10fe2da3
11:24:32.1 (52085561)|STATEMENT_EXECUTE|[61]
11:24:32.1 (52109916)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x10fe2da3
11:24:32.1 (52112490)|STATEMENT_EXECUTE|[62]
11:24:32.1 (52119382)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x10fe2da3
11:24:32.1 (52121807)|STATEMENT_EXECUTE|[63]
11:24:32.1 (52128585)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x10fe2da3
11:24:32.1 (52132001)|STATEMENT_EXECUTE|[64]
11:24:32.1 (52159954)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-03T04:12:21.000Z"|0x10fe2da3
11:24:32.1 (52163336)|STATEMENT_EXECUTE|[65]
11:24:32.1 (52176821)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-03T08:24:43.000Z"|0x10fe2da3
11:24:32.1 (52179565)|STATEMENT_EXECUTE|[66]
11:24:32.1 (52231501)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:32.1 (52236492)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x10fe2da3
11:24:32.1 (52239265)|STATEMENT_EXECUTE|[67]
11:24:32.1 (52262766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:32.1 (52275430)|HEAP_ALLOCATE|[55]|Bytes:5
11:24:32.1 (52288398)|HEAP_ALLOCATE|[55]|Bytes:32
11:24:32.1 (52294234)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
11:24:32.1 (52349603)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-04-02T11:07:27.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x27cf3afc
11:24:32.1 (52357382)|STATEMENT_EXECUTE|[55]
11:24:32.1 (52358262)|STATEMENT_EXECUTE|[56]
11:24:32.1 (52361986)|HEAP_ALLOCATE|[56]|Bytes:44
11:24:32.1 (52366960)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
11:24:32.1 (52371566)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
11:24:32.1 (52387986)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x307ecb0f
11:24:32.1 (52399713)|STATEMENT_EXECUTE|[12]
11:24:32.1 (52400649)|STATEMENT_EXECUTE|[13]
11:24:32.1 (52401423)|STATEMENT_EXECUTE|[14]
11:24:32.1 (52402197)|STATEMENT_EXECUTE|[15]
11:24:32.1 (52403022)|STATEMENT_EXECUTE|[16]
11:24:32.1 (52403864)|STATEMENT_EXECUTE|[17]
11:24:32.1 (52404650)|STATEMENT_EXECUTE|[18]
11:24:32.1 (52405508)|STATEMENT_EXECUTE|[19]
11:24:32.1 (52406406)|STATEMENT_EXECUTE|[20]
11:24:32.1 (52407253)|STATEMENT_EXECUTE|[21]
11:24:32.1 (52408065)|STATEMENT_EXECUTE|[22]
11:24:32.1 (52410159)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
11:24:32.1 (52413900)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
11:24:32.1 (52421677)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x307ecb0f
11:24:32.1 (52424331)|STATEMENT_EXECUTE|[57]
11:24:32.1 (52478280)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x307ecb0f
11:24:32.1 (52481679)|STATEMENT_EXECUTE|[58]
11:24:32.1 (52487059)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x307ecb0f
11:24:32.1 (52490643)|STATEMENT_EXECUTE|[59]
11:24:32.1 (52494336)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x307ecb0f
11:24:32.1 (52496734)|STATEMENT_EXECUTE|[60]
11:24:32.1 (52500022)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x307ecb0f
11:24:32.1 (52503014)|STATEMENT_EXECUTE|[61]
11:24:32.1 (52506977)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x307ecb0f
11:24:32.1 (52509482)|STATEMENT_EXECUTE|[62]
11:24:32.1 (52512074)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x307ecb0f
11:24:32.1 (52514343)|STATEMENT_EXECUTE|[63]
11:24:32.1 (52517966)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x307ecb0f
11:24:32.1 (52521032)|STATEMENT_EXECUTE|[64]
11:24:32.1 (52529450)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x307ecb0f
11:24:32.1 (52532069)|STATEMENT_EXECUTE|[65]
11:24:32.1 (52537631)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:07:27.000Z"|0x307ecb0f
11:24:32.1 (52540149)|STATEMENT_EXECUTE|[66]
11:24:32.1 (52548288)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:32.1 (52551693)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x307ecb0f
11:24:32.1 (52554253)|STATEMENT_EXECUTE|[67]
11:24:32.1 (52557943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:32.1 (52564214)|HEAP_ALLOCATE|[55]|Bytes:5
11:24:32.1 (52569625)|HEAP_ALLOCATE|[55]|Bytes:40
11:24:32.1 (52572693)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
11:24:32.1 (52614708)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-04-02T11:19:39.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0xb80e7bb
11:24:32.1 (52622307)|STATEMENT_EXECUTE|[55]
11:24:32.1 (52623170)|STATEMENT_EXECUTE|[56]
11:24:32.1 (52624924)|HEAP_ALLOCATE|[56]|Bytes:44
11:24:32.1 (52628074)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
11:24:32.1 (52631679)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
11:24:32.1 (52640679)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x5f496fee
11:24:32.1 (52647879)|STATEMENT_EXECUTE|[12]
11:24:32.1 (52648759)|STATEMENT_EXECUTE|[13]
11:24:32.1 (52649593)|STATEMENT_EXECUTE|[14]
11:24:32.1 (52650379)|STATEMENT_EXECUTE|[15]
11:24:32.1 (52651175)|STATEMENT_EXECUTE|[16]
11:24:32.1 (52651968)|STATEMENT_EXECUTE|[17]
11:24:32.1 (52652733)|STATEMENT_EXECUTE|[18]
11:24:32.1 (52653523)|STATEMENT_EXECUTE|[19]
11:24:32.1 (52654335)|STATEMENT_EXECUTE|[20]
11:24:32.1 (52655133)|STATEMENT_EXECUTE|[21]
11:24:32.1 (52655960)|STATEMENT_EXECUTE|[22]
11:24:32.1 (52657470)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
11:24:32.1 (52660638)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
11:24:32.1 (52667738)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x5f496fee
11:24:32.1 (52670362)|STATEMENT_EXECUTE|[57]
11:24:32.1 (52697037)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x5f496fee
11:24:32.1 (52700099)|STATEMENT_EXECUTE|[58]
11:24:32.1 (52704831)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x5f496fee
11:24:32.1 (52707823)|STATEMENT_EXECUTE|[59]
11:24:32.1 (52711445)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x5f496fee
11:24:32.1 (52714265)|STATEMENT_EXECUTE|[60]
11:24:32.1 (52717558)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x5f496fee
11:24:32.1 (52720538)|STATEMENT_EXECUTE|[61]
11:24:32.1 (52725817)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x5f496fee
11:24:32.1 (52728594)|STATEMENT_EXECUTE|[62]
11:24:32.1 (52732120)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x5f496fee
11:24:32.1 (52734518)|STATEMENT_EXECUTE|[63]
11:24:32.1 (52738200)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x5f496fee
11:24:32.1 (52741070)|STATEMENT_EXECUTE|[64]
11:24:32.1 (52747643)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x5f496fee
11:24:32.1 (52750191)|STATEMENT_EXECUTE|[65]
11:24:32.1 (52755033)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:19:39.000Z"|0x5f496fee
11:24:32.1 (52757424)|STATEMENT_EXECUTE|[66]
11:24:32.1 (52764138)|HEAP_ALLOCATE|[66]|Bytes:5
11:24:32.1 (52767432)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x5f496fee
11:24:32.1 (52772744)|STATEMENT_EXECUTE|[67]
11:24:32.1 (52775747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:32.1 (52781292)|HEAP_ALLOCATE|[55]|Bytes:5
11:24:32.1 (52786012)|HEAP_ALLOCATE|[55]|Bytes:36
11:24:32.1 (52788872)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
11:24:32.1 (52822809)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-04-02T07:16:25.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x2a6b38fa
11:24:32.1 (52829035)|STATEMENT_EXECUTE|[55]
11:24:32.1 (52829872)|STATEMENT_EXECUTE|[56]
11:24:32.1 (52831366)|HEAP_ALLOCATE|[56]|Bytes:44
11:24:32.1 (52834259)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
11:24:32.1 (52837448)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
11:24:32.1 (52846082)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x3ebbd291
11:24:32.1 (52852459)|STATEMENT_EXECUTE|[12]
11:24:32.1 (52853327)|STATEMENT_EXECUTE|[13]
11:24:32.1 (52854119)|STATEMENT_EXECUTE|[14]
11:24:32.1 (52854902)|STATEMENT_EXECUTE|[15]
11:24:32.1 (52855705)|STATEMENT_EXECUTE|[16]
11:24:32.1 (52856509)|STATEMENT_EXECUTE|[17]
11:24:32.1 (52857369)|STATEMENT_EXECUTE|[18]
11:24:32.1 (52858339)|STATEMENT_EXECUTE|[19]
11:24:32.1 (52859137)|STATEMENT_EXECUTE|[20]
11:24:32.1 (52859936)|STATEMENT_EXECUTE|[21]
11:24:32.1 (52860682)|STATEMENT_EXECUTE|[22]
11:24:32.1 (52862094)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
11:24:32.1 (52865035)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
11:24:32.1 (52871811)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x3ebbd291
11:24:32.1 (52874412)|STATEMENT_EXECUTE|[57]
11:24:32.1 (52898257)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x3ebbd291
11:24:32.1 (52901172)|STATEMENT_EXECUTE|[58]
