66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:10:29.0 (1714685)|HEAP_ALLOCATE|[21]|Bytes:4
18:10:29.0 (1788960)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
18:10:29.0 (1823177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:29.0 (1855153)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x26afca47
18:10:29.0 (1858671)|STATEMENT_EXECUTE|[22]
18:10:29.0 (1926733)|HEAP_ALLOCATE|[22]|Bytes:4
18:10:29.0 (2009023)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
18:10:29.0 (2024923)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x20786cec
18:10:29.0 (2028136)|STATEMENT_EXECUTE|[24]
18:10:29.0 (2028945)|STATEMENT_EXECUTE|[24]
18:10:29.0 (2029858)|STATEMENT_EXECUTE|[25]
18:10:29.0 (2032067)|HEAP_ALLOCATE|[25]|Bytes:54
18:10:29.0 (2045909)|HEAP_ALLOCATE|[25]|Bytes:4
18:10:29.0 (2052568)|HEAP_ALLOCATE|[25]|Bytes:7
18:10:29.0 (2083130)|HEAP_ALLOCATE|[25]|Bytes:105
18:10:29.0 (2090054)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:10:29.0 (2092134)|STATEMENT_EXECUTE|[1]
18:10:29.0 (2096588)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:10:29.0 (2104916)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
18:10:29.0 (3962832)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
18:10:29.0 (5082484)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
18:10:29.0 (11230031)|SOQL_EXECUTE_END|[25]|Rows:1
18:10:29.0 (11265649)|HEAP_ALLOCATE|[25]|Bytes:8
18:10:29.0 (11284423)|HEAP_ALLOCATE|[25]|Bytes:29
18:10:29.0 (11377791)|HEAP_ALLOCATE|[25]|Bytes:8
18:10:29.0 (11396791)|HEAP_ALLOCATE|[25]|Bytes:30
18:10:29.0 (11460375)|HEAP_ALLOCATE|[25]|Bytes:8
18:10:29.0 (11469023)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
18:10:29.0 (11525555)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x201f5fe6
18:10:29.0 (11540543)|STATEMENT_EXECUTE|[27]
18:10:29.0 (11544574)|STATEMENT_EXECUTE|[44]
18:10:29.0 (11644545)|HEAP_ALLOCATE|[44]|Bytes:276
18:10:29.0 (11650299)|HEAP_ALLOCATE|[44]|Bytes:21
18:10:29.0 (11671027)|HEAP_ALLOCATE|[44]|Bytes:40
18:10:29.0 (11692167)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:10:29.0 (11730476)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:10:29.0 (11799329)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x707395a
18:10:29.0 (11805762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:10:29.0 (11835224)|STATEMENT_EXECUTE|[4]
18:10:29.0 (11836432)|STATEMENT_EXECUTE|[5]
18:10:29.0 (11837367)|STATEMENT_EXECUTE|[6]
18:10:29.0 (11838132)|STATEMENT_EXECUTE|[7]
18:10:29.0 (11839021)|STATEMENT_EXECUTE|[8]
18:10:29.0 (11839856)|STATEMENT_EXECUTE|[9]
18:10:29.0 (11840618)|STATEMENT_EXECUTE|[10]
18:10:29.0 (11841637)|STATEMENT_EXECUTE|[11]
18:10:29.0 (11842583)|STATEMENT_EXECUTE|[12]
18:10:29.0 (11843434)|STATEMENT_EXECUTE|[13]
18:10:29.0 (11846104)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:10:29.0 (11849790)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
18:10:29.0 (11860427)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x707395a
18:10:29.0 (11863315)|STATEMENT_EXECUTE|[45]
18:10:29.0 (11865020)|HEAP_ALLOCATE|[45]|Bytes:1
18:10:29.0 (11916584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x707395a
18:10:29.0 (11922943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
18:10:29.0 (11933680)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x707395a
18:10:29.0 (11939358)|STATEMENT_EXECUTE|[46]
18:10:29.0 (11953227)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (11959956)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (11966185)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (11978930)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (11981267)|STATEMENT_EXECUTE|[145]
18:10:29.0 (11982236)|STATEMENT_EXECUTE|[145]
18:10:29.0 (11990964)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12007417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x707395a
18:10:29.0 (12012731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12017329)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x707395a
18:10:29.0 (12021147)|STATEMENT_EXECUTE|[47]
18:10:29.0 (12024535)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12028708)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (12032472)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (12036257)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (12037882)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12038716)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12040935)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12055622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x707395a
18:10:29.0 (12059879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12063506)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x707395a
18:10:29.0 (12067229)|STATEMENT_EXECUTE|[48]
18:10:29.0 (12070000)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12073530)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (12077286)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (12080357)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (12081956)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12082748)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12084678)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12098661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x707395a
18:10:29.0 (12103132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12106952)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x707395a
18:10:29.0 (12110626)|STATEMENT_EXECUTE|[50]
18:10:29.0 (12113258)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12116826)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (12120310)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (12123118)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (12124885)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12125707)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12127629)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12140902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x707395a
18:10:29.0 (12145169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12148715)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x707395a
18:10:29.0 (12152419)|STATEMENT_EXECUTE|[51]
18:10:29.0 (12154705)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12158480)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (12161925)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (12164760)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (12166347)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12167216)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12169274)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12182909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x707395a
18:10:29.0 (12187187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12190827)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x707395a
18:10:29.0 (12194495)|STATEMENT_EXECUTE|[52]
18:10:29.0 (12204401)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:10:29.0 (12211581)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:10:29.0 (12215777)|VARIABLE_ASSIGNMENT|[147]|d|null
18:10:29.0 (12220389)|HEAP_ALLOCATE|[148]|Bytes:5
18:10:29.0 (12222275)|STATEMENT_EXECUTE|[147]
18:10:29.0 (12223460)|STATEMENT_EXECUTE|[148]
18:10:29.0 (12226730)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:10:29.0 (12241154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x707395a
18:10:29.0 (12245688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12249535)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x707395a
18:10:29.0 (12253229)|STATEMENT_EXECUTE|[53]
18:10:29.0 (12256301)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:10:29.0 (12260316)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:10:29.0 (12263941)|VARIABLE_ASSIGNMENT|[147]|d|null
18:10:29.0 (12267105)|HEAP_ALLOCATE|[148]|Bytes:5
18:10:29.0 (12268640)|STATEMENT_EXECUTE|[147]
18:10:29.0 (12269603)|STATEMENT_EXECUTE|[148]
18:10:29.0 (12271597)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:10:29.0 (12285543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x707395a
18:10:29.0 (12290060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12293709)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x707395a
18:10:29.0 (12297567)|STATEMENT_EXECUTE|[54]
18:10:29.0 (12321998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x707395a
18:10:29.0 (12328532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
18:10:29.0 (12332024)|HEAP_ALLOCATE|[9]|Bytes:5
18:10:29.0 (12335184)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x707395a
18:10:29.0 (12339116)|STATEMENT_EXECUTE|[55]
18:10:29.0 (12365980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:29.0 (12371480)|STATEMENT_EXECUTE|[58]
18:10:29.0 (12375155)|HEAP_ALLOCATE|[58]|Bytes:40
18:10:29.0 (12378880)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:10:29.0 (12384874)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:10:29.0 (12394159)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x388efd63
18:10:29.0 (12403165)|STATEMENT_EXECUTE|[4]
18:10:29.0 (12404120)|STATEMENT_EXECUTE|[5]
18:10:29.0 (12404987)|STATEMENT_EXECUTE|[6]
18:10:29.0 (12405840)|STATEMENT_EXECUTE|[7]
18:10:29.0 (12406655)|STATEMENT_EXECUTE|[8]
18:10:29.0 (12407474)|STATEMENT_EXECUTE|[9]
18:10:29.0 (12408227)|STATEMENT_EXECUTE|[10]
18:10:29.0 (12409065)|STATEMENT_EXECUTE|[11]
18:10:29.0 (12409835)|STATEMENT_EXECUTE|[12]
18:10:29.0 (12410594)|STATEMENT_EXECUTE|[13]
18:10:29.0 (12412312)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:10:29.0 (12415399)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
18:10:29.0 (12424296)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x388efd63
18:10:29.0 (12426750)|STATEMENT_EXECUTE|[59]
18:10:29.0 (12428324)|HEAP_ALLOCATE|[59]|Bytes:1
18:10:29.0 (12439920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x388efd63
18:10:29.0 (12444167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
18:10:29.0 (12447993)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x388efd63
18:10:29.0 (12451808)|STATEMENT_EXECUTE|[60]
18:10:29.0 (12454982)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12458510)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (12462071)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (12465751)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (12467435)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12468215)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12470450)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12480726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x388efd63
18:10:29.0 (12484492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12487645)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x388efd63
18:10:29.0 (12491065)|STATEMENT_EXECUTE|[61]
18:10:29.0 (12493489)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12497125)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (12500537)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (12503597)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (12505215)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12506134)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12508107)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12517982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x388efd63
18:10:29.0 (12521859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12524911)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x388efd63
18:10:29.0 (12528454)|STATEMENT_EXECUTE|[63]
18:10:29.0 (12530780)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12533980)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (12537425)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (12540235)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (12541819)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12542620)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12544485)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12554473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x388efd63
18:10:29.0 (12558495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12561544)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x388efd63
18:10:29.0 (12564944)|STATEMENT_EXECUTE|[64]
18:10:29.0 (12567830)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12571128)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (12574590)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (12577491)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (12579102)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12579874)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12581692)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12592000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x388efd63
18:10:29.0 (12595825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12598892)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x388efd63
18:10:29.0 (12602544)|STATEMENT_EXECUTE|[65]
18:10:29.0 (12605050)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:10:29.0 (12608568)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:10:29.0 (12612072)|VARIABLE_ASSIGNMENT|[147]|d|null
18:10:29.0 (12615247)|HEAP_ALLOCATE|[148]|Bytes:5
18:10:29.0 (12616841)|STATEMENT_EXECUTE|[147]
18:10:29.0 (12617789)|STATEMENT_EXECUTE|[148]
18:10:29.0 (12619721)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:10:29.0 (12630170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x388efd63
18:10:29.0 (12634072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12637262)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x388efd63
18:10:29.0 (12640855)|STATEMENT_EXECUTE|[66]
18:10:29.0 (12643425)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:10:29.0 (12646840)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:10:29.0 (12650246)|VARIABLE_ASSIGNMENT|[147]|d|null
18:10:29.0 (12653082)|HEAP_ALLOCATE|[148]|Bytes:5
18:10:29.0 (12654680)|STATEMENT_EXECUTE|[147]
18:10:29.0 (12655524)|STATEMENT_EXECUTE|[148]
18:10:29.0 (12657365)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:10:29.0 (12667976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x388efd63
18:10:29.0 (12671850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12674955)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x388efd63
18:10:29.0 (12678492)|STATEMENT_EXECUTE|[67]
18:10:29.0 (12691276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x388efd63
18:10:29.0 (12695877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:10:29.0 (12698325)|HEAP_ALLOCATE|[9]|Bytes:5
18:10:29.0 (12701182)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x388efd63
18:10:29.0 (12704726)|STATEMENT_EXECUTE|[68]
18:10:29.0 (12713643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:29.0 (12716851)|STATEMENT_EXECUTE|[71]
18:10:29.0 (12718460)|HEAP_ALLOCATE|[71]|Bytes:40
18:10:29.0 (12721083)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:10:29.0 (12725897)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:10:29.0 (12734481)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6de9c3fb
18:10:29.0 (12740725)|STATEMENT_EXECUTE|[4]
18:10:29.0 (12741599)|STATEMENT_EXECUTE|[5]
18:10:29.0 (12742460)|STATEMENT_EXECUTE|[6]
18:10:29.0 (12743267)|STATEMENT_EXECUTE|[7]
18:10:29.0 (12744070)|STATEMENT_EXECUTE|[8]
18:10:29.0 (12744850)|STATEMENT_EXECUTE|[9]
18:10:29.0 (12745622)|STATEMENT_EXECUTE|[10]
18:10:29.0 (12746399)|STATEMENT_EXECUTE|[11]
18:10:29.0 (12747157)|STATEMENT_EXECUTE|[12]
18:10:29.0 (12747915)|STATEMENT_EXECUTE|[13]
18:10:29.0 (12749306)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:10:29.0 (12752137)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
18:10:29.0 (12760505)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x6de9c3fb
18:10:29.0 (12763423)|STATEMENT_EXECUTE|[72]
18:10:29.0 (12764592)|HEAP_ALLOCATE|[72]|Bytes:1
18:10:29.0 (12774841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6de9c3fb
18:10:29.0 (12778957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
18:10:29.0 (12782368)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x6de9c3fb
18:10:29.0 (12786233)|STATEMENT_EXECUTE|[73]
18:10:29.0 (12789176)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12792554)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (12796095)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (12799310)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (12800930)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12801724)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12803812)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12813172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x6de9c3fb
18:10:29.0 (12816925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12820089)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x6de9c3fb
18:10:29.0 (12823642)|STATEMENT_EXECUTE|[74]
18:10:29.0 (12825956)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12829325)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:10:29.0 (12832889)|VARIABLE_ASSIGNMENT|[145]|str|null
18:10:29.0 (12835590)|HEAP_ALLOCATE|[145]|Bytes:5
18:10:29.0 (12837411)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12838193)|STATEMENT_EXECUTE|[145]
18:10:29.0 (12840069)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:10:29.0 (12849634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x6de9c3fb
18:10:29.0 (12853360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:10:29.0 (12856510)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x6de9c3fb
