66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:43.0 (21176401)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21194677)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21196803)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
10:18:43.0 (21207797)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000JScCH2A1","Id":"a0OBK000005VAwI2AW"}|0x49aaaf5d
10:18:43.0 (21210755)|STATEMENT_EXECUTE|[39]
10:18:43.0 (21211631)|STATEMENT_EXECUTE|[40]
10:18:43.0 (21214986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:43.0 (21218463)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21225809)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21227964)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21245999)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21248007)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
10:18:43.0 (21259000)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gezhs2AB","Id":"a0OBK000005VIdh2AG"}|0x70acd74
10:18:43.0 (21261689)|STATEMENT_EXECUTE|[39]
10:18:43.0 (21262477)|STATEMENT_EXECUTE|[40]
10:18:43.0 (21265583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:43.0 (21268772)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21276066)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21278175)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21295865)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21297817)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
10:18:43.0 (21308029)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000JSb4v2AD","Id":"a0OBK000005VNbm2AG"}|0x7c301c9a
10:18:43.0 (21310679)|STATEMENT_EXECUTE|[39]
10:18:43.0 (21311465)|STATEMENT_EXECUTE|[40]
10:18:43.0 (21314476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:43.0 (21317783)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21325106)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21327163)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21344844)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21346884)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
10:18:43.0 (21357086)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000JKXw92AH","Id":"a0OBK000005Pi4b2AC"}|0x183f1a87
10:18:43.0 (21359734)|STATEMENT_EXECUTE|[39]
10:18:43.0 (21360642)|STATEMENT_EXECUTE|[40]
10:18:43.0 (21363814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:43.0 (21367211)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21374389)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21376449)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21394080)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21396084)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
10:18:43.0 (21406115)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000JSXqv2AH","Id":"a0OBK000005VJwM2AW"}|0x4f39e9a
10:18:43.0 (21408642)|STATEMENT_EXECUTE|[39]
10:18:43.0 (21409435)|STATEMENT_EXECUTE|[40]
10:18:43.0 (21412668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:43.0 (21415981)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21427132)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21429261)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21447289)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21449343)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
10:18:43.0 (21459670)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000JSdMr2AL","Id":"a0OBK000005VDEF2A4"}|0x5543821d
10:18:43.0 (21462331)|STATEMENT_EXECUTE|[39]
10:18:43.0 (21463154)|STATEMENT_EXECUTE|[40]
10:18:43.0 (21466335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:43.0 (21469563)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21475788)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21479943)|VARIABLE_ASSIGNMENT|[36]|fav|null|
10:18:43.0 (21500954)|STATEMENT_EXECUTE|[44]
10:18:43.0 (21503687)|HEAP_ALLOCATE|[44]|Bytes:217
10:18:43.0 (21518005)|HEAP_ALLOCATE|[44]|Bytes:4
10:18:43.0 (22134893)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
10:18:43.0 (34711522)|SOQL_EXECUTE_END|[44]|Rows:10
10:18:43.0 (34742911)|HEAP_ALLOCATE|[44]|Bytes:44
10:18:43.0 (34758758)|HEAP_ALLOCATE|[44]|Bytes:7000
10:18:43.0 (34856731)|HEAP_ALLOCATE|[44]|Bytes:44
10:18:43.0 (34876250)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
10:18:43.0 (34900034)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x39ac9d5d
10:18:43.0 (34905945)|STATEMENT_EXECUTE|[54]
10:18:43.0 (34976893)|HEAP_ALLOCATE|[54]|Bytes:4
10:18:43.0 (35063603)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
10:18:43.0 (35079000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:43.0 (35087938)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x3cc7af34
10:18:43.0 (35221258)|HEAP_ALLOCATE|[55]|Bytes:5
10:18:43.0 (35241425)|HEAP_ALLOCATE|[55]|Bytes:40
10:18:43.0 (35248271)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
10:18:43.0 (35355748)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-15T00:56:58.000Z","JobPosition__c":"仙台市（宮城）社内情報セキュリティ担当・ (68 more) ...","WorkLocation2__c":"宮城県仙台市泉区長命ケ丘3-27-3","LastViewedDate":"2026-04-14T03:46:59.000Z","Id":"a0KBK00000JHS4z2AH","MinAnnualSalary__c":500,"JobDescription__c":"社内SEとして、以下のような業務をお任せ (1657 more) ...","JobCategory1__c":"IT系（ソフトウェア/ネットワーク）","MaxAnnualSalary__c":700}|0x295ef26d
10:18:43.0 (35365927)|STATEMENT_EXECUTE|[55]
10:18:43.0 (35367188)|STATEMENT_EXECUTE|[56]
10:18:43.0 (35375456)|HEAP_ALLOCATE|[56]|Bytes:44
10:18:43.0 (35387678)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
10:18:43.0 (35399592)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
10:18:43.0 (35438931)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x69d48472
10:18:43.0 (35458445)|STATEMENT_EXECUTE|[12]
10:18:43.0 (35459495)|STATEMENT_EXECUTE|[13]
10:18:43.0 (35460616)|STATEMENT_EXECUTE|[14]
10:18:43.0 (35461520)|STATEMENT_EXECUTE|[15]
10:18:43.0 (35462541)|STATEMENT_EXECUTE|[16]
10:18:43.0 (35463412)|STATEMENT_EXECUTE|[17]
10:18:43.0 (35464175)|STATEMENT_EXECUTE|[18]
10:18:43.0 (35465206)|STATEMENT_EXECUTE|[19]
10:18:43.0 (35466255)|STATEMENT_EXECUTE|[20]
10:18:43.0 (35467182)|STATEMENT_EXECUTE|[21]
10:18:43.0 (35468030)|STATEMENT_EXECUTE|[22]
10:18:43.0 (35470156)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
10:18:43.0 (35473478)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
10:18:43.0 (35483735)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x69d48472
10:18:43.0 (35486497)|STATEMENT_EXECUTE|[57]
10:18:43.0 (35680366)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000JHS4z2AH"|0x69d48472
10:18:43.0 (35685054)|STATEMENT_EXECUTE|[58]
10:18:43.0 (35703114)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"仙台市（宮城）社内情報セキュリティ担当・ (68 more) ..."|0x69d48472
10:18:43.0 (35706984)|STATEMENT_EXECUTE|[59]
10:18:43.0 (35715017)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"宮城県仙台市泉区長命ケ丘3-27-3"|0x69d48472
10:18:43.0 (35718144)|STATEMENT_EXECUTE|[60]
10:18:43.0 (35724532)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"IT系（ソフトウェア/ネットワーク）"|0x69d48472
10:18:43.0 (35727457)|STATEMENT_EXECUTE|[61]
10:18:43.0 (35757481)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|700|0x69d48472
10:18:43.0 (35760662)|STATEMENT_EXECUTE|[62]
10:18:43.0 (35766614)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|500|0x69d48472
10:18:43.0 (35769196)|STATEMENT_EXECUTE|[63]
10:18:43.0 (35775833)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"社内SEとして、以下のような業務をお任せ (1657 more) ..."|0x69d48472
10:18:43.0 (35779147)|STATEMENT_EXECUTE|[64]
10:18:43.0 (35804484)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-15T00:56:58.000Z"|0x69d48472
10:18:43.0 (35807371)|STATEMENT_EXECUTE|[65]
10:18:43.0 (35819211)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-14T03:46:59.000Z"|0x69d48472
10:18:43.0 (35821889)|STATEMENT_EXECUTE|[66]
10:18:43.0 (35868965)|HEAP_ALLOCATE|[66]|Bytes:5
10:18:43.0 (35874113)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x69d48472
10:18:43.0 (35876820)|STATEMENT_EXECUTE|[67]
10:18:43.0 (35893314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:43.0 (35904451)|HEAP_ALLOCATE|[55]|Bytes:5
10:18:43.0 (35914141)|HEAP_ALLOCATE|[55]|Bytes:24
10:18:43.0 (35919258)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
10:18:43.0 (35962784)|VARIABLE_ASSIGNMENT|[55]|j|{"JobPosition__c":"仙台市(宮城) 経営企画・リカバリーウェ (56 more) ...","LastModifiedDate":"2026-04-14T05:23:55.000Z","Id":"a0KBK00000Jh7Xx2AJ","JobDescription__c":"・・・\n\n【具体的には\u2026】\n・\n・\n・\n (153 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x3758e2da
10:18:43.0 (35968973)|STATEMENT_EXECUTE|[55]
10:18:43.0 (35969833)|STATEMENT_EXECUTE|[56]
10:18:43.0 (35972719)|HEAP_ALLOCATE|[56]|Bytes:44
10:18:43.0 (35977428)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
10:18:43.0 (35981307)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
10:18:43.0 (35997528)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x7c2ee39c
10:18:43.0 (36008133)|STATEMENT_EXECUTE|[12]
10:18:43.0 (36009550)|STATEMENT_EXECUTE|[13]
10:18:43.0 (36010424)|STATEMENT_EXECUTE|[14]
10:18:43.0 (36011210)|STATEMENT_EXECUTE|[15]
10:18:43.0 (36012111)|STATEMENT_EXECUTE|[16]
10:18:43.0 (36013077)|STATEMENT_EXECUTE|[17]
10:18:43.0 (36013885)|STATEMENT_EXECUTE|[18]
10:18:43.0 (36014809)|STATEMENT_EXECUTE|[19]
10:18:43.0 (36015695)|STATEMENT_EXECUTE|[20]
10:18:43.0 (36016468)|STATEMENT_EXECUTE|[21]
10:18:43.0 (36017228)|STATEMENT_EXECUTE|[22]
10:18:43.0 (36019425)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
10:18:43.0 (36022586)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
10:18:43.0 (36031570)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x7c2ee39c
10:18:43.0 (36034313)|STATEMENT_EXECUTE|[57]
10:18:43.0 (36084654)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Jh7Xx2AJ"|0x7c2ee39c
10:18:43.0 (36087734)|STATEMENT_EXECUTE|[58]
10:18:43.0 (36093169)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"仙台市(宮城) 経営企画・リカバリーウェ (56 more) ..."|0x7c2ee39c
10:18:43.0 (36096355)|STATEMENT_EXECUTE|[59]
10:18:43.0 (36100255)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|null|0x7c2ee39c
10:18:43.0 (36102618)|STATEMENT_EXECUTE|[60]
10:18:43.0 (36106351)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x7c2ee39c
10:18:43.0 (36109379)|STATEMENT_EXECUTE|[61]
10:18:43.0 (36112275)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x7c2ee39c
10:18:43.0 (36114606)|STATEMENT_EXECUTE|[62]
10:18:43.0 (36117157)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x7c2ee39c
10:18:43.0 (36119395)|STATEMENT_EXECUTE|[63]
10:18:43.0 (36123801)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"・・・\n\n【具体的には\u2026】\n・\n・\n・\n (153 more) ..."|0x7c2ee39c
10:18:43.0 (36126792)|STATEMENT_EXECUTE|[64]
10:18:43.0 (36134878)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-14T05:23:55.000Z"|0x7c2ee39c
10:18:43.0 (36137451)|STATEMENT_EXECUTE|[65]
10:18:43.0 (36140418)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|null|0x7c2ee39c
10:18:43.0 (36142945)|STATEMENT_EXECUTE|[66]
10:18:43.0 (36151321)|HEAP_ALLOCATE|[66]|Bytes:5
10:18:43.0 (36158774)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|false|0x7c2ee39c
10:18:43.0 (36161513)|STATEMENT_EXECUTE|[67]
10:18:43.0 (36165069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:43.0 (36171144)|HEAP_ALLOCATE|[55]|Bytes:5
10:18:43.0 (36176303)|HEAP_ALLOCATE|[55]|Bytes:40
10:18:43.0 (36179088)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
10:18:43.0 (36221443)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-10T10:00:26.000Z","JobPosition__c":"仙台市（宮城）法人営業・リカバリーウェア (60 more) ...","WorkLocation2__c":"宮城県仙台市泉区長命ケ丘3-27-3","LastViewedDate":"2026-04-14T04:10:24.000Z","Id":"a0KBK00000JKXw92AH","MinAnnualSalary__c":500,"JobDescription__c":"法人営業として、以下のような業務をお任せ (1657 more) ...","JobCategory1__c":"営業系","MaxAnnualSalary__c":700}|0x3f97eede
10:18:43.0 (36228546)|STATEMENT_EXECUTE|[55]
10:18:43.0 (36229479)|STATEMENT_EXECUTE|[56]
10:18:43.0 (36231357)|HEAP_ALLOCATE|[56]|Bytes:44
10:18:43.0 (36234639)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
10:18:43.0 (36237948)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
10:18:43.0 (36249062)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4db64d45
10:18:43.0 (36256297)|STATEMENT_EXECUTE|[12]
10:18:43.0 (36257297)|STATEMENT_EXECUTE|[13]
10:18:43.0 (36258149)|STATEMENT_EXECUTE|[14]
10:18:43.0 (36258923)|STATEMENT_EXECUTE|[15]
10:18:43.0 (36259717)|STATEMENT_EXECUTE|[16]
10:18:43.0 (36260488)|STATEMENT_EXECUTE|[17]
10:18:43.0 (36261270)|STATEMENT_EXECUTE|[18]
10:18:43.0 (36262044)|STATEMENT_EXECUTE|[19]
10:18:43.0 (36262866)|STATEMENT_EXECUTE|[20]
10:18:43.0 (36263654)|STATEMENT_EXECUTE|[21]
10:18:43.0 (36264464)|STATEMENT_EXECUTE|[22]
10:18:43.0 (36266109)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
10:18:43.0 (36268940)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
10:18:43.0 (36277335)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x4db64d45
10:18:43.0 (36279891)|STATEMENT_EXECUTE|[57]
10:18:43.0 (36324614)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000JKXw92AH"|0x4db64d45
10:18:43.0 (36327962)|STATEMENT_EXECUTE|[58]
10:18:43.0 (36334150)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"仙台市（宮城）法人営業・リカバリーウェア (60 more) ..."|0x4db64d45
10:18:43.0 (36337227)|STATEMENT_EXECUTE|[59]
10:18:43.0 (36341224)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"宮城県仙台市泉区長命ケ丘3-27-3"|0x4db64d45
10:18:43.0 (36344207)|STATEMENT_EXECUTE|[60]
10:18:43.0 (36347236)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"営業系"|0x4db64d45
10:18:43.0 (36349972)|STATEMENT_EXECUTE|[61]
