66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:43:14.2 (101541271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101544291)|STATEMENT_EXECUTE|[139]
18:43:14.2 (101557496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.2 (101569565)|HEAP_ALLOCATE|[135]|Bytes:5
18:43:14.2 (101578233)|HEAP_ALLOCATE|[135]|Bytes:4
18:43:14.2 (101582224)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:43:14.2 (101589156)|VARIABLE_ASSIGNMENT|[135]|entry|大学院卒（修士）|0x57772c6c
18:43:14.2 (101592955)|STATEMENT_EXECUTE|[135]
18:43:14.2 (101593857)|STATEMENT_EXECUTE|[136]
18:43:14.2 (101599948)|HEAP_ALLOCATE|[136]|Bytes:4
18:43:14.2 (101602876)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:43:14.2 (101608718)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x4101d9
18:43:14.2 (101611285)|STATEMENT_EXECUTE|[137]
18:43:14.2 (101614007)|HEAP_ALLOCATE|[137]|Bytes:8
18:43:14.2 (101617903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101620698)|STATEMENT_EXECUTE|[138]
18:43:14.2 (101622497)|HEAP_ALLOCATE|[138]|Bytes:8
18:43:14.2 (101625743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101628231)|STATEMENT_EXECUTE|[139]
18:43:14.2 (101630548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.2 (101635584)|HEAP_ALLOCATE|[135]|Bytes:5
18:43:14.2 (101639893)|HEAP_ALLOCATE|[135]|Bytes:4
18:43:14.2 (101642312)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:43:14.2 (101646718)|VARIABLE_ASSIGNMENT|[135]|entry|大学卒|0x1fdd9c2d
18:43:14.2 (101649863)|STATEMENT_EXECUTE|[135]
18:43:14.2 (101650641)|STATEMENT_EXECUTE|[136]
18:43:14.2 (101653036)|HEAP_ALLOCATE|[136]|Bytes:4
18:43:14.2 (101655258)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:43:14.2 (101659553)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x73304f32
18:43:14.2 (101662042)|STATEMENT_EXECUTE|[137]
18:43:14.2 (101663834)|HEAP_ALLOCATE|[137]|Bytes:3
18:43:14.2 (101667208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101669786)|STATEMENT_EXECUTE|[138]
18:43:14.2 (101671384)|HEAP_ALLOCATE|[138]|Bytes:3
18:43:14.2 (101674318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101676983)|STATEMENT_EXECUTE|[139]
18:43:14.2 (101679135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.2 (101683730)|HEAP_ALLOCATE|[135]|Bytes:5
18:43:14.2 (101687541)|HEAP_ALLOCATE|[135]|Bytes:4
18:43:14.2 (101689634)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:43:14.2 (101693722)|VARIABLE_ASSIGNMENT|[135]|entry|高専卒|0x1d4a0974
18:43:14.2 (101696254)|STATEMENT_EXECUTE|[135]
18:43:14.2 (101697046)|STATEMENT_EXECUTE|[136]
18:43:14.2 (101699193)|HEAP_ALLOCATE|[136]|Bytes:4
18:43:14.2 (101701159)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:43:14.2 (101705313)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x158d9ccd
18:43:14.2 (101707611)|STATEMENT_EXECUTE|[137]
18:43:14.2 (101709291)|HEAP_ALLOCATE|[137]|Bytes:3
18:43:14.2 (101712503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101715070)|STATEMENT_EXECUTE|[138]
18:43:14.2 (101716698)|HEAP_ALLOCATE|[138]|Bytes:3
18:43:14.2 (101719522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101722021)|STATEMENT_EXECUTE|[139]
18:43:14.2 (101724112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.2 (101728675)|HEAP_ALLOCATE|[135]|Bytes:5
18:43:14.2 (101732349)|HEAP_ALLOCATE|[135]|Bytes:4
18:43:14.2 (101734656)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:43:14.2 (101738610)|VARIABLE_ASSIGNMENT|[135]|entry|短大卒|0x66c256a5
18:43:14.2 (101741147)|STATEMENT_EXECUTE|[135]
18:43:14.2 (101741984)|STATEMENT_EXECUTE|[136]
18:43:14.2 (101744373)|HEAP_ALLOCATE|[136]|Bytes:4
18:43:14.2 (101746350)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:43:14.2 (101750516)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x17facc90
18:43:14.2 (101753240)|STATEMENT_EXECUTE|[137]
18:43:14.2 (101754908)|HEAP_ALLOCATE|[137]|Bytes:3
18:43:14.2 (101758101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101760640)|STATEMENT_EXECUTE|[138]
18:43:14.2 (101762255)|HEAP_ALLOCATE|[138]|Bytes:3
18:43:14.2 (101765192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101767721)|STATEMENT_EXECUTE|[139]
18:43:14.2 (101769700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.2 (101774298)|HEAP_ALLOCATE|[135]|Bytes:5
18:43:14.2 (101777858)|HEAP_ALLOCATE|[135]|Bytes:4
18:43:14.2 (101779962)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:43:14.2 (101784158)|VARIABLE_ASSIGNMENT|[135]|entry|専門各種学校卒|0x5a3666b2
18:43:14.2 (101786832)|STATEMENT_EXECUTE|[135]
18:43:14.2 (101787606)|STATEMENT_EXECUTE|[136]
18:43:14.2 (101789929)|HEAP_ALLOCATE|[136]|Bytes:4
18:43:14.2 (101792218)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:43:14.2 (101796333)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x2324e2cd
18:43:14.2 (101798650)|STATEMENT_EXECUTE|[137]
18:43:14.2 (101800316)|HEAP_ALLOCATE|[137]|Bytes:7
18:43:14.2 (101803671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101806138)|STATEMENT_EXECUTE|[138]
18:43:14.2 (101807859)|HEAP_ALLOCATE|[138]|Bytes:7
18:43:14.2 (101810977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101813525)|STATEMENT_EXECUTE|[139]
18:43:14.2 (101815586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.2 (101820068)|HEAP_ALLOCATE|[135]|Bytes:5
18:43:14.2 (101823851)|HEAP_ALLOCATE|[135]|Bytes:4
18:43:14.2 (101825933)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:43:14.2 (101829833)|VARIABLE_ASSIGNMENT|[135]|entry|高校卒|0x5727ff72
18:43:14.2 (101832351)|STATEMENT_EXECUTE|[135]
18:43:14.2 (101833151)|STATEMENT_EXECUTE|[136]
18:43:14.2 (101835316)|HEAP_ALLOCATE|[136]|Bytes:4
18:43:14.2 (101837561)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:43:14.2 (101841781)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x1678374a
18:43:14.2 (101844213)|STATEMENT_EXECUTE|[137]
18:43:14.2 (101845780)|HEAP_ALLOCATE|[137]|Bytes:3
18:43:14.2 (101848846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101851356)|STATEMENT_EXECUTE|[138]
18:43:14.2 (101853026)|HEAP_ALLOCATE|[138]|Bytes:3
18:43:14.2 (101855899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101858362)|STATEMENT_EXECUTE|[139]
18:43:14.2 (101860361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.2 (101864836)|HEAP_ALLOCATE|[135]|Bytes:5
18:43:14.2 (101868538)|HEAP_ALLOCATE|[135]|Bytes:4
18:43:14.2 (101870633)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:43:14.2 (101874637)|VARIABLE_ASSIGNMENT|[135]|entry|その他|0x7f12c0c1
18:43:14.2 (101877151)|STATEMENT_EXECUTE|[135]
18:43:14.2 (101877944)|STATEMENT_EXECUTE|[136]
18:43:14.2 (101880029)|HEAP_ALLOCATE|[136]|Bytes:4
18:43:14.2 (101882009)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:43:14.2 (101886081)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x7ba47764
18:43:14.2 (101888503)|STATEMENT_EXECUTE|[137]
18:43:14.2 (101890051)|HEAP_ALLOCATE|[137]|Bytes:3
18:43:14.2 (101893041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101895636)|STATEMENT_EXECUTE|[138]
18:43:14.2 (101897246)|HEAP_ALLOCATE|[138]|Bytes:3
18:43:14.2 (101900121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:43:14.2 (101902796)|STATEMENT_EXECUTE|[139]
18:43:14.2 (101904785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.2 (101909316)|HEAP_ALLOCATE|[135]|Bytes:5
18:43:14.2 (101915330)|VARIABLE_ASSIGNMENT|[135]|entry|null|
18:43:14.2 (101920693)|STATEMENT_EXECUTE|[144]
18:43:14.2 (101935076)|METHOD_EXIT|[102]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
18:43:14.101 (101995054)|CUMULATIVE_LIMIT_USAGE
18:43:14.101 (101995054)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:43:14.101 (101995054)|CUMULATIVE_LIMIT_USAGE_END

18:43:14.2 (102031918)|CODE_UNIT_FINISHED|RegistrationInfoController.getEducationPicklistValues()
18:43:14.2 (102231302)|CODE_UNIT_FINISHED|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
18:43:14.2 (102239058)|EXECUTION_FINISHED
