66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:13.0 (23718102)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
17:36:13.0 (41776661)|SOQL_EXECUTE_END|[36]|Rows:4
17:36:13.0 (41820619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:36:13.0 (42081071)|HEAP_ALLOCATE|[36]|Bytes:54
17:36:13.0 (42089263)|HEAP_ALLOCATE|[36]|Bytes:8
17:36:13.0 (42103699)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:36:13.0 (42107098)|STATEMENT_EXECUTE|[7]
17:36:13.0 (42118534)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:36:13.0 (42126048)|HEAP_ALLOCATE|[36]|Bytes:28
17:36:13.0 (42207695)|HEAP_ALLOCATE|[36]|Bytes:20
17:36:13.0 (42214932)|HEAP_ALLOCATE|[36]|Bytes:8
17:36:13.0 (42216875)|HEAP_ALLOCATE|[36]|Bytes:8
17:36:13.0 (42222233)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:36:13.0 (42282761)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2db28b57
17:36:13.0 (42286838)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:36:13.0 (42425716)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x80aa691
17:36:13.0 (42434171)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:36:13.0 (42454184)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x1d8df27e
17:36:13.0 (42459149)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:36:13.0 (42467991)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:36:13.0 (42471578)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:36:13.0 (42477391)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
17:36:13.0 (42572147)|HEAP_ALLOCATE|[36]|Bytes:28
17:36:13.0 (42608732)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:36:13.0 (42707039)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:36:13.0 (42712574)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:36:13.0 (42772454)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:36:13.0 (42778955)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:36:13.0 (42814536)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x74d65c51
17:36:13.0 (42819240)|STATEMENT_EXECUTE|[39]
17:36:13.0 (42820483)|STATEMENT_EXECUTE|[40]
17:36:13.0 (42882071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:13.0 (42890623)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:36:13.0 (42900157)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:36:13.0 (42902847)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:36:13.0 (42924775)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:36:13.0 (42927414)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:36:13.0 (42943823)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x29b54274
17:36:13.0 (42946758)|STATEMENT_EXECUTE|[39]
17:36:13.0 (42947627)|STATEMENT_EXECUTE|[40]
17:36:13.0 (42953053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:13.0 (42957041)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:36:13.0 (42965076)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:36:13.0 (42967578)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:36:13.0 (42989892)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:36:13.0 (42993486)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:36:13.0 (43013701)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x5bd95b3e
17:36:13.0 (43018903)|STATEMENT_EXECUTE|[39]
17:36:13.0 (43020012)|STATEMENT_EXECUTE|[40]
17:36:13.0 (43026517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:13.0 (43033464)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:36:13.0 (43046377)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:36:13.0 (43050156)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:36:13.0 (43079492)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:36:13.0 (43083413)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:36:13.0 (43104872)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x2adb05f6
17:36:13.0 (43109458)|STATEMENT_EXECUTE|[39]
17:36:13.0 (43110784)|STATEMENT_EXECUTE|[40]
17:36:13.0 (43117207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:13.0 (43123918)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:36:13.0 (43133822)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:36:13.0 (43139363)|VARIABLE_ASSIGNMENT|[36]|fav|null|
17:36:13.0 (43165299)|STATEMENT_EXECUTE|[44]
17:36:13.0 (43168595)|HEAP_ALLOCATE|[44]|Bytes:217
17:36:13.0 (43187982)|HEAP_ALLOCATE|[44]|Bytes:4
17:36:13.0 (46896073)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
17:36:13.0 (67298276)|SOQL_EXECUTE_END|[44]|Rows:10
17:36:13.0 (67342958)|HEAP_ALLOCATE|[44]|Bytes:44
17:36:13.0 (67369481)|HEAP_ALLOCATE|[44]|Bytes:4083
17:36:13.0 (67479600)|HEAP_ALLOCATE|[44]|Bytes:44
17:36:13.0 (67504209)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
17:36:13.0 (67534572)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x3596046c
17:36:13.0 (67539586)|STATEMENT_EXECUTE|[54]
17:36:13.0 (67550837)|HEAP_ALLOCATE|[54]|Bytes:4
17:36:13.0 (67640862)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
17:36:13.0 (67657717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:13.0 (67668075)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x2351cdb7
17:36:13.0 (67809618)|HEAP_ALLOCATE|[55]|Bytes:5
17:36:13.0 (67832973)|HEAP_ALLOCATE|[55]|Bytes:40
17:36:13.0 (67840526)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:36:13.0 (67974934)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-03T04:12:21.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-03T08:24:43.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x187af966
17:36:13.0 (67984886)|STATEMENT_EXECUTE|[55]
17:36:13.0 (67986146)|STATEMENT_EXECUTE|[56]
17:36:13.0 (68025259)|HEAP_ALLOCATE|[56]|Bytes:44
17:36:13.0 (68051162)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:36:13.0 (68083042)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:36:13.0 (68185453)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4bc84bcf
17:36:13.0 (68208154)|STATEMENT_EXECUTE|[12]
17:36:13.0 (68209252)|STATEMENT_EXECUTE|[13]
17:36:13.0 (68210418)|STATEMENT_EXECUTE|[14]
17:36:13.0 (68211369)|STATEMENT_EXECUTE|[15]
17:36:13.0 (68212260)|STATEMENT_EXECUTE|[16]
17:36:13.0 (68213060)|STATEMENT_EXECUTE|[17]
17:36:13.0 (68214455)|STATEMENT_EXECUTE|[18]
17:36:13.0 (68215435)|STATEMENT_EXECUTE|[19]
17:36:13.0 (68216243)|STATEMENT_EXECUTE|[20]
17:36:13.0 (68217185)|STATEMENT_EXECUTE|[21]
17:36:13.0 (68218080)|STATEMENT_EXECUTE|[22]
17:36:13.0 (68220479)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:36:13.0 (68224172)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:36:13.0 (68233105)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x4bc84bcf
17:36:13.0 (68236378)|STATEMENT_EXECUTE|[57]
17:36:13.0 (68496161)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x4bc84bcf
17:36:13.0 (68505461)|STATEMENT_EXECUTE|[58]
17:36:13.0 (68542039)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x4bc84bcf
17:36:13.0 (68549674)|STATEMENT_EXECUTE|[59]
17:36:13.0 (68562711)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x4bc84bcf
17:36:13.0 (68568056)|STATEMENT_EXECUTE|[60]
17:36:13.0 (68578836)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x4bc84bcf
17:36:13.0 (68583872)|STATEMENT_EXECUTE|[61]
17:36:13.0 (68613391)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x4bc84bcf
17:36:13.0 (68617626)|STATEMENT_EXECUTE|[62]
17:36:13.0 (68627965)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x4bc84bcf
17:36:13.0 (68631927)|STATEMENT_EXECUTE|[63]
17:36:13.0 (68642654)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x4bc84bcf
17:36:13.0 (68647635)|STATEMENT_EXECUTE|[64]
17:36:13.0 (68689096)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-03T04:12:21.000Z"|0x4bc84bcf
17:36:13.0 (68694523)|STATEMENT_EXECUTE|[65]
17:36:13.0 (68716409)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-03T08:24:43.000Z"|0x4bc84bcf
17:36:13.0 (68721124)|STATEMENT_EXECUTE|[66]
17:36:13.0 (68794804)|HEAP_ALLOCATE|[66]|Bytes:5
17:36:13.0 (68803764)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x4bc84bcf
17:36:13.0 (68806898)|STATEMENT_EXECUTE|[67]
17:36:13.0 (68833436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:13.0 (68851783)|HEAP_ALLOCATE|[55]|Bytes:5
17:36:13.0 (68867971)|HEAP_ALLOCATE|[55]|Bytes:32
17:36:13.0 (68876553)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:36:13.0 (68959615)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-04-02T11:07:27.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x217fe7c8
17:36:13.0 (68970598)|STATEMENT_EXECUTE|[55]
17:36:13.0 (68972315)|STATEMENT_EXECUTE|[56]
17:36:13.0 (68977421)|HEAP_ALLOCATE|[56]|Bytes:44
17:36:13.0 (68984898)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:36:13.0 (68992418)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:36:13.0 (69016793)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x487e0985
17:36:13.0 (69036138)|STATEMENT_EXECUTE|[12]
17:36:13.0 (69037182)|STATEMENT_EXECUTE|[13]
17:36:13.0 (69038081)|STATEMENT_EXECUTE|[14]
17:36:13.0 (69039037)|STATEMENT_EXECUTE|[15]
17:36:13.0 (69039936)|STATEMENT_EXECUTE|[16]
17:36:13.0 (69040720)|STATEMENT_EXECUTE|[17]
17:36:13.0 (69041912)|STATEMENT_EXECUTE|[18]
17:36:13.0 (69042707)|STATEMENT_EXECUTE|[19]
17:36:13.0 (69043544)|STATEMENT_EXECUTE|[20]
17:36:13.0 (69044373)|STATEMENT_EXECUTE|[21]
17:36:13.0 (69045277)|STATEMENT_EXECUTE|[22]
17:36:13.0 (69047550)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:36:13.0 (69051547)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:36:13.0 (69060407)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x487e0985
17:36:13.0 (69063197)|STATEMENT_EXECUTE|[57]
17:36:13.0 (69133178)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x487e0985
17:36:13.0 (69138268)|STATEMENT_EXECUTE|[58]
17:36:13.0 (69146099)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x487e0985
17:36:13.0 (69149763)|STATEMENT_EXECUTE|[59]
17:36:13.0 (69153900)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x487e0985
17:36:13.0 (69156394)|STATEMENT_EXECUTE|[60]
17:36:13.0 (69159878)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x487e0985
17:36:13.0 (69163131)|STATEMENT_EXECUTE|[61]
17:36:13.0 (69167231)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x487e0985
17:36:13.0 (69169740)|STATEMENT_EXECUTE|[62]
17:36:13.0 (69172318)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x487e0985
17:36:13.0 (69174865)|STATEMENT_EXECUTE|[63]
17:36:13.0 (69178884)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x487e0985
17:36:13.0 (69181938)|STATEMENT_EXECUTE|[64]
17:36:13.0 (69194648)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x487e0985
17:36:13.0 (69197277)|STATEMENT_EXECUTE|[65]
17:36:13.0 (69203095)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:07:27.000Z"|0x487e0985
17:36:13.0 (69205720)|STATEMENT_EXECUTE|[66]
17:36:13.0 (69216816)|HEAP_ALLOCATE|[66]|Bytes:5
17:36:13.0 (69220622)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x487e0985
17:36:13.0 (69223191)|STATEMENT_EXECUTE|[67]
17:36:13.0 (69227700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:13.0 (69235713)|HEAP_ALLOCATE|[55]|Bytes:5
17:36:13.0 (69242912)|HEAP_ALLOCATE|[55]|Bytes:40
17:36:13.0 (69246799)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:36:13.0 (69299860)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-04-02T11:19:39.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x6b95ba05
17:36:13.0 (69307322)|STATEMENT_EXECUTE|[55]
17:36:13.0 (69308359)|STATEMENT_EXECUTE|[56]
17:36:13.0 (69310856)|HEAP_ALLOCATE|[56]|Bytes:44
17:36:13.0 (69314576)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:36:13.0 (69320318)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:36:13.0 (69334890)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x544b641b
17:36:13.0 (69347799)|STATEMENT_EXECUTE|[12]
17:36:13.0 (69349120)|STATEMENT_EXECUTE|[13]
17:36:13.0 (69350318)|STATEMENT_EXECUTE|[14]
17:36:13.0 (69351489)|STATEMENT_EXECUTE|[15]
17:36:13.0 (69353700)|STATEMENT_EXECUTE|[16]
17:36:13.0 (69354554)|STATEMENT_EXECUTE|[17]
17:36:13.0 (69355368)|STATEMENT_EXECUTE|[18]
17:36:13.0 (69356170)|STATEMENT_EXECUTE|[19]
17:36:13.0 (69357035)|STATEMENT_EXECUTE|[20]
17:36:13.0 (69357887)|STATEMENT_EXECUTE|[21]
17:36:13.0 (69358831)|STATEMENT_EXECUTE|[22]
17:36:13.0 (69360910)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:36:13.0 (69364307)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:36:13.0 (69371964)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x544b641b
17:36:13.0 (69374625)|STATEMENT_EXECUTE|[57]
17:36:13.0 (69429544)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x544b641b
17:36:13.0 (69433130)|STATEMENT_EXECUTE|[58]
17:36:13.0 (69438671)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x544b641b
17:36:13.0 (69441731)|STATEMENT_EXECUTE|[59]
17:36:13.0 (69445211)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x544b641b
17:36:13.0 (69448017)|STATEMENT_EXECUTE|[60]
17:36:13.0 (69451368)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x544b641b
17:36:13.0 (69454455)|STATEMENT_EXECUTE|[61]
17:36:13.0 (69462270)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x544b641b
17:36:13.0 (69464836)|STATEMENT_EXECUTE|[62]
17:36:13.0 (69468447)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x544b641b
17:36:13.0 (69470813)|STATEMENT_EXECUTE|[63]
17:36:13.0 (69474573)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x544b641b
17:36:13.0 (69477560)|STATEMENT_EXECUTE|[64]
17:36:13.0 (69485980)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x544b641b
17:36:13.0 (69488704)|STATEMENT_EXECUTE|[65]
17:36:13.0 (69493976)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:19:39.000Z"|0x544b641b
17:36:13.0 (69496415)|STATEMENT_EXECUTE|[66]
17:36:13.0 (69504509)|HEAP_ALLOCATE|[66]|Bytes:5
17:36:13.0 (69507795)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x544b641b
17:36:13.0 (69510264)|STATEMENT_EXECUTE|[67]
17:36:13.0 (69513923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:13.0 (69520719)|HEAP_ALLOCATE|[55]|Bytes:5
17:36:13.0 (69526849)|HEAP_ALLOCATE|[55]|Bytes:36
17:36:13.0 (69530489)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
17:36:13.0 (69584676)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-04-02T07:16:25.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x33ce0d36
17:36:13.0 (69593913)|STATEMENT_EXECUTE|[55]
17:36:13.0 (69595084)|STATEMENT_EXECUTE|[56]
17:36:13.0 (69597912)|HEAP_ALLOCATE|[56]|Bytes:44
17:36:13.0 (69603563)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:36:13.0 (69609143)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
17:36:13.0 (69624223)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x5d54db6e
17:36:13.0 (69635374)|STATEMENT_EXECUTE|[12]
17:36:13.0 (69636339)|STATEMENT_EXECUTE|[13]
17:36:13.0 (69637169)|STATEMENT_EXECUTE|[14]
17:36:13.0 (69638021)|STATEMENT_EXECUTE|[15]
17:36:13.0 (69638843)|STATEMENT_EXECUTE|[16]
17:36:13.0 (69639778)|STATEMENT_EXECUTE|[17]
17:36:13.0 (69640643)|STATEMENT_EXECUTE|[18]
17:36:13.0 (69641449)|STATEMENT_EXECUTE|[19]
17:36:13.0 (69642248)|STATEMENT_EXECUTE|[20]
17:36:13.0 (69643091)|STATEMENT_EXECUTE|[21]
17:36:13.0 (69643879)|STATEMENT_EXECUTE|[22]
17:36:13.0 (69645731)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
17:36:13.0 (69649203)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
17:36:13.0 (69656529)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x5d54db6e
17:36:13.0 (69659480)|STATEMENT_EXECUTE|[57]
17:36:13.0 (69692087)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x5d54db6e
17:36:13.0 (69695322)|STATEMENT_EXECUTE|[58]
