66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:25:43.0 (2692955)|HEAP_ALLOCATE|[35]|Bytes:4
12:25:43.0 (2769290)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
12:25:43.0 (2840663)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x6bee5e93
12:25:43.0 (2847405)|HEAP_ALLOCATE|[36]|Bytes:91
12:25:43.0 (2862760)|HEAP_ALLOCATE|[36]|Bytes:4
12:25:43.0 (2870606)|HEAP_ALLOCATE|[36]|Bytes:7
12:25:43.0 (2905092)|HEAP_ALLOCATE|[38]|Bytes:105
12:25:43.0 (2913149)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
12:25:43.0 (2915619)|STATEMENT_EXECUTE|[1]
12:25:43.0 (2920456)|SYSTEM_METHOD_EXIT|[1]|UserInfo
12:25:43.0 (2929715)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
12:25:43.0 (8689693)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
12:25:43.0 (9455745)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
12:25:43.0 (20334797)|SOQL_EXECUTE_END|[36]|Rows:4
12:25:43.0 (20371300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:25:43.0 (20604873)|HEAP_ALLOCATE|[36]|Bytes:54
12:25:43.0 (20612254)|HEAP_ALLOCATE|[36]|Bytes:8
12:25:43.0 (20627734)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
12:25:43.0 (20640677)|STATEMENT_EXECUTE|[7]
12:25:43.0 (20650975)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
12:25:43.0 (20659394)|HEAP_ALLOCATE|[36]|Bytes:28
12:25:43.0 (20741466)|HEAP_ALLOCATE|[36]|Bytes:20
12:25:43.0 (20750346)|HEAP_ALLOCATE|[36]|Bytes:8
12:25:43.0 (20752261)|HEAP_ALLOCATE|[36]|Bytes:8
12:25:43.0 (20756506)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
12:25:43.0 (20813432)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x69a8fc83
12:25:43.0 (20817760)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
12:25:43.0 (20924926)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x3e519480
12:25:43.0 (20930919)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
12:25:43.0 (20952123)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x5a54fa1d
12:25:43.0 (20955478)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
12:25:43.0 (20967434)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
12:25:43.0 (20970567)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
12:25:43.0 (20974739)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
12:25:43.0 (21053873)|HEAP_ALLOCATE|[36]|Bytes:28
12:25:43.0 (21076491)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:25:43.0 (21172556)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:25:43.0 (21178527)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
12:25:43.0 (21228158)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
12:25:43.0 (21232411)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
12:25:43.0 (21259370)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x100fd354
12:25:43.0 (21263919)|STATEMENT_EXECUTE|[39]
12:25:43.0 (21265188)|STATEMENT_EXECUTE|[40]
12:25:43.0 (21320148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:43.0 (21327926)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:25:43.0 (21338225)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:25:43.0 (21340892)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
12:25:43.0 (21369451)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
12:25:43.0 (21372260)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
12:25:43.0 (21389739)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x22c8a041
12:25:43.0 (21393138)|STATEMENT_EXECUTE|[39]
12:25:43.0 (21394129)|STATEMENT_EXECUTE|[40]
12:25:43.0 (21399667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:43.0 (21404103)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:25:43.0 (21412393)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:25:43.0 (21414792)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
12:25:43.0 (21434101)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
12:25:43.0 (21436380)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
12:25:43.0 (21448951)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x5fb12217
12:25:43.0 (21452112)|STATEMENT_EXECUTE|[39]
12:25:43.0 (21453014)|STATEMENT_EXECUTE|[40]
12:25:43.0 (21456722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:43.0 (21460931)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:25:43.0 (21468797)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:25:43.0 (21471167)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
12:25:43.0 (21489995)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
12:25:43.0 (21492176)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
12:25:43.0 (21507849)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0xaee2f03
12:25:43.0 (21510922)|STATEMENT_EXECUTE|[39]
12:25:43.0 (21511753)|STATEMENT_EXECUTE|[40]
12:25:43.0 (21515312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:43.0 (21519646)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
12:25:43.0 (21525645)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
12:25:43.0 (21529650)|VARIABLE_ASSIGNMENT|[36]|fav|null|
12:25:43.0 (21547108)|STATEMENT_EXECUTE|[44]
12:25:43.0 (21549560)|HEAP_ALLOCATE|[44]|Bytes:217
12:25:43.0 (21567097)|HEAP_ALLOCATE|[44]|Bytes:4
12:25:43.0 (22186263)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
12:25:43.0 (47811436)|SOQL_EXECUTE_END|[44]|Rows:10
12:25:43.0 (47853801)|HEAP_ALLOCATE|[44]|Bytes:44
12:25:43.0 (47876947)|HEAP_ALLOCATE|[44]|Bytes:4083
12:25:43.0 (47985192)|HEAP_ALLOCATE|[44]|Bytes:44
12:25:43.0 (48003246)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
12:25:43.0 (48025406)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x10e90ac7
12:25:43.0 (48030123)|STATEMENT_EXECUTE|[54]
12:25:43.0 (48042563)|HEAP_ALLOCATE|[54]|Bytes:4
12:25:43.0 (48160300)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
12:25:43.0 (48184725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:43.0 (48198992)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x296d825f
12:25:43.0 (48384824)|HEAP_ALLOCATE|[55]|Bytes:5
12:25:43.0 (48408995)|HEAP_ALLOCATE|[55]|Bytes:40
12:25:43.0 (48416844)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
12:25:43.0 (48566340)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-03T04:12:21.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-03T08:24:43.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x48eabb9e
12:25:43.0 (48580940)|STATEMENT_EXECUTE|[55]
12:25:43.0 (48582691)|STATEMENT_EXECUTE|[56]
12:25:43.0 (48664324)|HEAP_ALLOCATE|[56]|Bytes:44
12:25:43.0 (48704335)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:25:43.0 (48744133)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
12:25:43.0 (48863674)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x7bcf3ab5
12:25:43.0 (48888880)|STATEMENT_EXECUTE|[12]
12:25:43.0 (48890037)|STATEMENT_EXECUTE|[13]
12:25:43.0 (48891126)|STATEMENT_EXECUTE|[14]
12:25:43.0 (48891901)|STATEMENT_EXECUTE|[15]
12:25:43.0 (48892754)|STATEMENT_EXECUTE|[16]
12:25:43.0 (48893678)|STATEMENT_EXECUTE|[17]
12:25:43.0 (48894419)|STATEMENT_EXECUTE|[18]
12:25:43.0 (48895263)|STATEMENT_EXECUTE|[19]
12:25:43.0 (48896155)|STATEMENT_EXECUTE|[20]
12:25:43.0 (48896963)|STATEMENT_EXECUTE|[21]
12:25:43.0 (48897733)|STATEMENT_EXECUTE|[22]
12:25:43.0 (48901889)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:25:43.0 (48906265)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
12:25:43.0 (48916668)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x7bcf3ab5
12:25:43.0 (48919561)|STATEMENT_EXECUTE|[57]
12:25:43.0 (49143615)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x7bcf3ab5
12:25:43.0 (49150392)|STATEMENT_EXECUTE|[58]
12:25:43.0 (49172015)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x7bcf3ab5
12:25:43.0 (49176916)|STATEMENT_EXECUTE|[59]
12:25:43.0 (49185292)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x7bcf3ab5
12:25:43.0 (49188801)|STATEMENT_EXECUTE|[60]
12:25:43.0 (49196206)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x7bcf3ab5
12:25:43.0 (49204966)|STATEMENT_EXECUTE|[61]
12:25:43.0 (49229665)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x7bcf3ab5
12:25:43.0 (49232521)|STATEMENT_EXECUTE|[62]
12:25:43.0 (49239581)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x7bcf3ab5
12:25:43.0 (49242203)|STATEMENT_EXECUTE|[63]
12:25:43.0 (49250127)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x7bcf3ab5
12:25:43.0 (49253415)|STATEMENT_EXECUTE|[64]
12:25:43.0 (49283440)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-03T04:12:21.000Z"|0x7bcf3ab5
12:25:43.0 (49286912)|STATEMENT_EXECUTE|[65]
12:25:43.0 (49300702)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-03T08:24:43.000Z"|0x7bcf3ab5
12:25:43.0 (49303542)|STATEMENT_EXECUTE|[66]
12:25:43.0 (49352921)|HEAP_ALLOCATE|[66]|Bytes:5
12:25:43.0 (49358206)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x7bcf3ab5
12:25:43.0 (49361010)|STATEMENT_EXECUTE|[67]
12:25:43.0 (49379564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:43.0 (49390731)|HEAP_ALLOCATE|[55]|Bytes:5
12:25:43.0 (49401222)|HEAP_ALLOCATE|[55]|Bytes:32
12:25:43.0 (49406207)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
12:25:43.0 (49462248)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-04-02T11:07:27.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x6f7e6af1
12:25:43.0 (49469751)|STATEMENT_EXECUTE|[55]
12:25:43.0 (49470596)|STATEMENT_EXECUTE|[56]
12:25:43.0 (49474301)|HEAP_ALLOCATE|[56]|Bytes:44
12:25:43.0 (49479035)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:25:43.0 (49483650)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
12:25:43.0 (49500220)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x1ff6661c
12:25:43.0 (49511791)|STATEMENT_EXECUTE|[12]
12:25:43.0 (49512749)|STATEMENT_EXECUTE|[13]
12:25:43.0 (49513664)|STATEMENT_EXECUTE|[14]
12:25:43.0 (49514415)|STATEMENT_EXECUTE|[15]
12:25:43.0 (49515222)|STATEMENT_EXECUTE|[16]
12:25:43.0 (49516075)|STATEMENT_EXECUTE|[17]
12:25:43.0 (49516821)|STATEMENT_EXECUTE|[18]
12:25:43.0 (49517664)|STATEMENT_EXECUTE|[19]
12:25:43.0 (49518454)|STATEMENT_EXECUTE|[20]
12:25:43.0 (49519284)|STATEMENT_EXECUTE|[21]
12:25:43.0 (49520091)|STATEMENT_EXECUTE|[22]
12:25:43.0 (49522421)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:25:43.0 (49526489)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
12:25:43.0 (49540059)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x1ff6661c
12:25:43.0 (49542904)|STATEMENT_EXECUTE|[57]
12:25:43.0 (49599282)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x1ff6661c
12:25:43.0 (49602824)|STATEMENT_EXECUTE|[58]
12:25:43.0 (49608468)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x1ff6661c
12:25:43.0 (49611734)|STATEMENT_EXECUTE|[59]
12:25:43.0 (49615565)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x1ff6661c
12:25:43.0 (49618173)|STATEMENT_EXECUTE|[60]
12:25:43.0 (49621524)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x1ff6661c
12:25:43.0 (49624410)|STATEMENT_EXECUTE|[61]
12:25:43.0 (49628293)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x1ff6661c
12:25:43.0 (49630875)|STATEMENT_EXECUTE|[62]
12:25:43.0 (49633860)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x1ff6661c
12:25:43.0 (49636587)|STATEMENT_EXECUTE|[63]
12:25:43.0 (49640656)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x1ff6661c
12:25:43.0 (49643777)|STATEMENT_EXECUTE|[64]
12:25:43.0 (49652443)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x1ff6661c
12:25:43.0 (49655218)|STATEMENT_EXECUTE|[65]
12:25:43.0 (49661077)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:07:27.000Z"|0x1ff6661c
12:25:43.0 (49663795)|STATEMENT_EXECUTE|[66]
12:25:43.0 (49672494)|HEAP_ALLOCATE|[66]|Bytes:5
12:25:43.0 (49675960)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x1ff6661c
12:25:43.0 (49678551)|STATEMENT_EXECUTE|[67]
12:25:43.0 (49682366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:43.0 (49689058)|HEAP_ALLOCATE|[55]|Bytes:5
12:25:43.0 (49694753)|HEAP_ALLOCATE|[55]|Bytes:40
12:25:43.0 (49697834)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
12:25:43.0 (49739799)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-04-02T11:19:39.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x752793a8
12:25:43.0 (49751010)|STATEMENT_EXECUTE|[55]
12:25:43.0 (49751922)|STATEMENT_EXECUTE|[56]
12:25:43.0 (49754114)|HEAP_ALLOCATE|[56]|Bytes:44
12:25:43.0 (49757567)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:25:43.0 (49761110)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
12:25:43.0 (49771450)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x5d210613
12:25:43.0 (49779033)|STATEMENT_EXECUTE|[12]
12:25:43.0 (49779903)|STATEMENT_EXECUTE|[13]
12:25:43.0 (49780725)|STATEMENT_EXECUTE|[14]
12:25:43.0 (49781470)|STATEMENT_EXECUTE|[15]
12:25:43.0 (49782226)|STATEMENT_EXECUTE|[16]
12:25:43.0 (49782977)|STATEMENT_EXECUTE|[17]
12:25:43.0 (49783779)|STATEMENT_EXECUTE|[18]
12:25:43.0 (49784594)|STATEMENT_EXECUTE|[19]
12:25:43.0 (49785416)|STATEMENT_EXECUTE|[20]
12:25:43.0 (49786203)|STATEMENT_EXECUTE|[21]
12:25:43.0 (49787058)|STATEMENT_EXECUTE|[22]
12:25:43.0 (49788833)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:25:43.0 (49791971)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
12:25:43.0 (49799278)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x5d210613
12:25:43.0 (49801908)|STATEMENT_EXECUTE|[57]
12:25:43.0 (49829497)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x5d210613
12:25:43.0 (49833006)|STATEMENT_EXECUTE|[58]
12:25:43.0 (49837998)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x5d210613
12:25:43.0 (49841101)|STATEMENT_EXECUTE|[59]
12:25:43.0 (49844658)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x5d210613
12:25:43.0 (49847601)|STATEMENT_EXECUTE|[60]
12:25:43.0 (49851008)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x5d210613
12:25:43.0 (49854128)|STATEMENT_EXECUTE|[61]
12:25:43.0 (49859972)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x5d210613
12:25:43.0 (49862605)|STATEMENT_EXECUTE|[62]
12:25:43.0 (49866334)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x5d210613
12:25:43.0 (49868808)|STATEMENT_EXECUTE|[63]
12:25:43.0 (49872389)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x5d210613
12:25:43.0 (49875333)|STATEMENT_EXECUTE|[64]
12:25:43.0 (49882337)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x5d210613
12:25:43.0 (49884928)|STATEMENT_EXECUTE|[65]
12:25:43.0 (49889907)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:19:39.000Z"|0x5d210613
12:25:43.0 (49895917)|STATEMENT_EXECUTE|[66]
12:25:43.0 (49903103)|HEAP_ALLOCATE|[66]|Bytes:5
12:25:43.0 (49906319)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x5d210613
12:25:43.0 (49908743)|STATEMENT_EXECUTE|[67]
12:25:43.0 (49911732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:43.0 (49917575)|HEAP_ALLOCATE|[55]|Bytes:5
12:25:43.0 (49922024)|HEAP_ALLOCATE|[55]|Bytes:36
12:25:43.0 (49924788)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
12:25:43.0 (49959198)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-04-02T07:16:25.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x2ffe797e
12:25:43.0 (49965624)|STATEMENT_EXECUTE|[55]
12:25:43.0 (49966466)|STATEMENT_EXECUTE|[56]
12:25:43.0 (49968084)|HEAP_ALLOCATE|[56]|Bytes:44
12:25:43.0 (49970882)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:25:43.0 (49986836)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
12:25:43.0 (50000350)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x5fb99590
12:25:43.0 (50009378)|STATEMENT_EXECUTE|[12]
12:25:43.0 (50010239)|STATEMENT_EXECUTE|[13]
12:25:43.0 (50011046)|STATEMENT_EXECUTE|[14]
12:25:43.0 (50011824)|STATEMENT_EXECUTE|[15]
12:25:43.0 (50012641)|STATEMENT_EXECUTE|[16]
12:25:43.0 (50013467)|STATEMENT_EXECUTE|[17]
12:25:43.0 (50014267)|STATEMENT_EXECUTE|[18]
12:25:43.0 (50015055)|STATEMENT_EXECUTE|[19]
12:25:43.0 (50015848)|STATEMENT_EXECUTE|[20]
12:25:43.0 (50016628)|STATEMENT_EXECUTE|[21]
12:25:43.0 (50017357)|STATEMENT_EXECUTE|[22]
12:25:43.0 (50019003)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
12:25:43.0 (50022231)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
12:25:43.0 (50029522)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x5fb99590
12:25:43.0 (50032175)|STATEMENT_EXECUTE|[57]
12:25:43.0 (50059338)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x5fb99590
12:25:43.0 (50062385)|STATEMENT_EXECUTE|[58]
