66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:18.2 (9340266)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
18:27:18.2 (12823982)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
18:27:18.2 (19071248)|SOQL_EXECUTE_END|[25]|Rows:1
18:27:18.2 (19108935)|HEAP_ALLOCATE|[25]|Bytes:8
18:27:18.2 (19131649)|HEAP_ALLOCATE|[25]|Bytes:29
18:27:18.2 (19237012)|HEAP_ALLOCATE|[25]|Bytes:8
18:27:18.2 (19256323)|HEAP_ALLOCATE|[25]|Bytes:30
18:27:18.2 (19332545)|HEAP_ALLOCATE|[25]|Bytes:8
18:27:18.2 (19349648)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
18:27:18.2 (19424760)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x261b85f5
18:27:18.2 (19445480)|STATEMENT_EXECUTE|[27]
18:27:18.2 (19450636)|STATEMENT_EXECUTE|[44]
18:27:18.2 (19470940)|HEAP_ALLOCATE|[44]|Bytes:276
18:27:18.2 (19478192)|HEAP_ALLOCATE|[44]|Bytes:21
18:27:18.2 (19489635)|HEAP_ALLOCATE|[44]|Bytes:40
18:27:18.2 (19513255)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:27:18.2 (19554422)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:27:18.2 (19749306)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1033dfd7
18:27:18.2 (19765165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:27:18.2 (19808815)|STATEMENT_EXECUTE|[4]
18:27:18.2 (19810345)|STATEMENT_EXECUTE|[5]
18:27:18.2 (19811503)|STATEMENT_EXECUTE|[6]
18:27:18.2 (19812642)|STATEMENT_EXECUTE|[7]
18:27:18.2 (19813767)|STATEMENT_EXECUTE|[8]
18:27:18.2 (19814873)|STATEMENT_EXECUTE|[9]
18:27:18.2 (19815858)|STATEMENT_EXECUTE|[10]
18:27:18.2 (19817014)|STATEMENT_EXECUTE|[11]
18:27:18.2 (19818850)|STATEMENT_EXECUTE|[12]
18:27:18.2 (19819935)|STATEMENT_EXECUTE|[13]
18:27:18.2 (19824666)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:27:18.2 (19830675)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
18:27:18.2 (19850808)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x1033dfd7
18:27:18.2 (19854745)|STATEMENT_EXECUTE|[45]
18:27:18.2 (19857255)|HEAP_ALLOCATE|[45]|Bytes:1
18:27:18.2 (19906827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1033dfd7
18:27:18.2 (19914562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
18:27:18.2 (19929295)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x1033dfd7
18:27:18.2 (19935484)|STATEMENT_EXECUTE|[46]
18:27:18.2 (19952211)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (19958313)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (19964165)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (19979270)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (19981772)|STATEMENT_EXECUTE|[145]
18:27:18.2 (19982635)|STATEMENT_EXECUTE|[145]
18:27:18.2 (19990021)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20004945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x1033dfd7
18:27:18.2 (20010478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (20014680)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x1033dfd7
18:27:18.2 (20018666)|STATEMENT_EXECUTE|[47]
18:27:18.2 (20022010)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20037200)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (20041676)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (20050185)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (20051922)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20052739)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20055566)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20071681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x1033dfd7
18:27:18.2 (20076258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (20080151)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x1033dfd7
18:27:18.2 (20084000)|STATEMENT_EXECUTE|[48]
18:27:18.2 (20086902)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20091213)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (20094806)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (20098047)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (20099765)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20100561)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20102572)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20116067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x1033dfd7
18:27:18.2 (20120258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (20123760)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x1033dfd7
18:27:18.2 (20127540)|STATEMENT_EXECUTE|[50]
18:27:18.2 (20129980)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20133794)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (20140215)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (20143025)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (20144627)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20145403)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20147335)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20159934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x1033dfd7
18:27:18.2 (20164295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (20168045)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x1033dfd7
18:27:18.2 (20171840)|STATEMENT_EXECUTE|[51]
18:27:18.2 (20174194)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20178120)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (20181900)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (20184800)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (20186468)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20187365)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20189288)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20202833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x1033dfd7
18:27:18.2 (20207300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (20210695)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x1033dfd7
18:27:18.2 (20214505)|STATEMENT_EXECUTE|[52]
18:27:18.2 (20218729)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:27:18.2 (20223015)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:27:18.2 (20229775)|VARIABLE_ASSIGNMENT|[147]|d|null
18:27:18.2 (20233347)|HEAP_ALLOCATE|[148]|Bytes:5
18:27:18.2 (20235230)|STATEMENT_EXECUTE|[147]
18:27:18.2 (20236321)|STATEMENT_EXECUTE|[148]
18:27:18.2 (20239198)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:27:18.2 (20251734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x1033dfd7
18:27:18.2 (20256011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (20259544)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x1033dfd7
18:27:18.2 (20263223)|STATEMENT_EXECUTE|[53]
18:27:18.2 (20266168)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:27:18.2 (20269806)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:27:18.2 (20273398)|VARIABLE_ASSIGNMENT|[147]|d|null
18:27:18.2 (20276403)|HEAP_ALLOCATE|[148]|Bytes:5
18:27:18.2 (20278069)|STATEMENT_EXECUTE|[147]
18:27:18.2 (20278993)|STATEMENT_EXECUTE|[148]
18:27:18.2 (20280920)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:27:18.2 (20295515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x1033dfd7
18:27:18.2 (20302008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (20307134)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x1033dfd7
18:27:18.2 (20312589)|STATEMENT_EXECUTE|[54]
18:27:18.2 (20344800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x1033dfd7
18:27:18.2 (20354395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
18:27:18.2 (20358825)|HEAP_ALLOCATE|[9]|Bytes:5
18:27:18.2 (20363432)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x1033dfd7
18:27:18.2 (20369359)|STATEMENT_EXECUTE|[55]
18:27:18.2 (20461868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.2 (20469252)|STATEMENT_EXECUTE|[58]
18:27:18.2 (20474432)|HEAP_ALLOCATE|[58]|Bytes:40
18:27:18.2 (20480290)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:27:18.2 (20488838)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:27:18.2 (20500620)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xb8d0de4
18:27:18.2 (20514891)|STATEMENT_EXECUTE|[4]
18:27:18.2 (20515832)|STATEMENT_EXECUTE|[5]
18:27:18.2 (20516654)|STATEMENT_EXECUTE|[6]
18:27:18.2 (20517505)|STATEMENT_EXECUTE|[7]
18:27:18.2 (20518282)|STATEMENT_EXECUTE|[8]
18:27:18.2 (20519077)|STATEMENT_EXECUTE|[9]
18:27:18.2 (20519845)|STATEMENT_EXECUTE|[10]
18:27:18.2 (20520655)|STATEMENT_EXECUTE|[11]
18:27:18.2 (20521460)|STATEMENT_EXECUTE|[12]
18:27:18.2 (20522216)|STATEMENT_EXECUTE|[13]
18:27:18.2 (20524225)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:27:18.2 (20527658)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
18:27:18.2 (20542893)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0xb8d0de4
18:27:18.2 (20545655)|STATEMENT_EXECUTE|[59]
18:27:18.2 (20547457)|HEAP_ALLOCATE|[59]|Bytes:1
18:27:18.2 (20560556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb8d0de4
18:27:18.2 (20565595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
18:27:18.2 (20570103)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0xb8d0de4
18:27:18.2 (20574158)|STATEMENT_EXECUTE|[60]
18:27:18.2 (20578644)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20582543)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (20586491)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (20590806)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (20592740)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20593623)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20596768)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20607708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0xb8d0de4
18:27:18.2 (20611537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (20614820)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0xb8d0de4
18:27:18.2 (20621865)|STATEMENT_EXECUTE|[61]
18:27:18.2 (20625475)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20631702)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (20637105)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (20641661)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (20644675)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20645982)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20649380)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20665822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0xb8d0de4
18:27:18.2 (20671912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (20677019)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0xb8d0de4
18:27:18.2 (20682639)|STATEMENT_EXECUTE|[63]
18:27:18.2 (20686430)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20692282)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (20696208)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (20699607)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (20701359)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20702165)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20704326)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20716150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0xb8d0de4
18:27:18.2 (20720201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (20726529)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0xb8d0de4
18:27:18.2 (20730189)|STATEMENT_EXECUTE|[64]
18:27:18.2 (20732578)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20736418)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (20740110)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (20743180)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (20744825)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20745595)|STATEMENT_EXECUTE|[145]
18:27:18.2 (20747481)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (20758598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0xb8d0de4
18:27:18.2 (20762781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (20766160)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0xb8d0de4
18:27:18.2 (20769843)|STATEMENT_EXECUTE|[65]
18:27:18.2 (20772655)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:27:18.2 (20776445)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:27:18.2 (20780004)|VARIABLE_ASSIGNMENT|[147]|d|null
18:27:18.2 (20783157)|HEAP_ALLOCATE|[148]|Bytes:5
18:27:18.2 (20785024)|STATEMENT_EXECUTE|[147]
18:27:18.2 (20785990)|STATEMENT_EXECUTE|[148]
18:27:18.2 (20788236)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:27:18.2 (20799745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0xb8d0de4
18:27:18.2 (20806298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (20809788)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0xb8d0de4
18:27:18.2 (20813685)|STATEMENT_EXECUTE|[66]
18:27:18.2 (20815947)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:27:18.2 (20819509)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:27:18.2 (20827778)|VARIABLE_ASSIGNMENT|[147]|d|null
18:27:18.2 (20830670)|HEAP_ALLOCATE|[148]|Bytes:5
18:27:18.2 (20832415)|STATEMENT_EXECUTE|[147]
18:27:18.2 (20833277)|STATEMENT_EXECUTE|[148]
18:27:18.2 (20835271)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:27:18.2 (20853420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0xb8d0de4
18:27:18.2 (20859318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (20864287)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0xb8d0de4
18:27:18.2 (20869320)|STATEMENT_EXECUTE|[67]
18:27:18.2 (20891040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0xb8d0de4
18:27:18.2 (20897940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:27:18.2 (20902162)|HEAP_ALLOCATE|[9]|Bytes:5
18:27:18.2 (20906381)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0xb8d0de4
18:27:18.2 (20912156)|STATEMENT_EXECUTE|[68]
18:27:18.2 (20933621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:18.2 (20943785)|STATEMENT_EXECUTE|[71]
18:27:18.2 (20948245)|HEAP_ALLOCATE|[71]|Bytes:40
18:27:18.2 (20953403)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:27:18.2 (20964441)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:27:18.2 (20980151)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7143054d
18:27:18.2 (20994603)|STATEMENT_EXECUTE|[4]
18:27:18.2 (20995741)|STATEMENT_EXECUTE|[5]
18:27:18.2 (20996966)|STATEMENT_EXECUTE|[6]
18:27:18.2 (20998004)|STATEMENT_EXECUTE|[7]
18:27:18.2 (20999020)|STATEMENT_EXECUTE|[8]
18:27:18.2 (21000192)|STATEMENT_EXECUTE|[9]
18:27:18.2 (21002289)|STATEMENT_EXECUTE|[10]
18:27:18.2 (21003550)|STATEMENT_EXECUTE|[11]
18:27:18.2 (21004691)|STATEMENT_EXECUTE|[12]
18:27:18.2 (21005917)|STATEMENT_EXECUTE|[13]
18:27:18.2 (21009003)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:27:18.2 (21015061)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
18:27:18.2 (21031155)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x7143054d
18:27:18.2 (21035990)|STATEMENT_EXECUTE|[72]
18:27:18.2 (21038460)|HEAP_ALLOCATE|[72]|Bytes:1
18:27:18.2 (21056696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7143054d
18:27:18.2 (21062905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
18:27:18.2 (21072415)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x7143054d
18:27:18.2 (21077959)|STATEMENT_EXECUTE|[73]
18:27:18.2 (21083137)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (21089908)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (21095919)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (21103205)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (21106457)|STATEMENT_EXECUTE|[145]
18:27:18.2 (21107690)|STATEMENT_EXECUTE|[145]
18:27:18.2 (21112364)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (21130180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x7143054d
18:27:18.2 (21136573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:27:18.2 (21142859)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x7143054d
18:27:18.2 (21147950)|STATEMENT_EXECUTE|[74]
18:27:18.2 (21151976)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (21158405)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:27:18.2 (21164042)|VARIABLE_ASSIGNMENT|[145]|str|null
18:27:18.2 (21169335)|HEAP_ALLOCATE|[145]|Bytes:5
18:27:18.2 (21171810)|STATEMENT_EXECUTE|[145]
18:27:18.2 (21173105)|STATEMENT_EXECUTE|[145]
18:27:18.2 (21176813)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:27:18.2 (21193800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x7143054d
