66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:59:01.0 (16575329)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16585366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x24c0426a
18:59:01.0 (16589336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16592571)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x24c0426a
18:59:01.0 (16596059)|STATEMENT_EXECUTE|[65]
18:59:01.0 (16598495)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:59:01.0 (16601898)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:59:01.0 (16605308)|VARIABLE_ASSIGNMENT|[147]|d|null
18:59:01.0 (16608189)|HEAP_ALLOCATE|[148]|Bytes:5
18:59:01.0 (16609808)|STATEMENT_EXECUTE|[147]
18:59:01.0 (16610808)|STATEMENT_EXECUTE|[148]
18:59:01.0 (16612856)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:59:01.0 (16652588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x24c0426a
18:59:01.0 (16658305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16662611)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x24c0426a
18:59:01.0 (16666688)|STATEMENT_EXECUTE|[66]
18:59:01.0 (16669920)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:59:01.0 (16673793)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:59:01.0 (16677361)|VARIABLE_ASSIGNMENT|[147]|d|null
18:59:01.0 (16680877)|HEAP_ALLOCATE|[148]|Bytes:5
18:59:01.0 (16682558)|STATEMENT_EXECUTE|[147]
18:59:01.0 (16683401)|STATEMENT_EXECUTE|[148]
18:59:01.0 (16685280)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:59:01.0 (16696651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x24c0426a
18:59:01.0 (16700421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16703711)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x24c0426a
18:59:01.0 (16707268)|STATEMENT_EXECUTE|[67]
18:59:01.0 (16719046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x24c0426a
18:59:01.0 (16723496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:59:01.0 (16725988)|HEAP_ALLOCATE|[9]|Bytes:5
18:59:01.0 (16729119)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x24c0426a
18:59:01.0 (16736851)|STATEMENT_EXECUTE|[68]
18:59:01.0 (16748176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:01.0 (16751938)|STATEMENT_EXECUTE|[71]
18:59:01.0 (16753758)|HEAP_ALLOCATE|[71]|Bytes:40
18:59:01.0 (16756726)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:59:01.0 (16762763)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:59:01.0 (16771446)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3d226916
18:59:01.0 (16778663)|STATEMENT_EXECUTE|[4]
18:59:01.0 (16779516)|STATEMENT_EXECUTE|[5]
18:59:01.0 (16780333)|STATEMENT_EXECUTE|[6]
18:59:01.0 (16781141)|STATEMENT_EXECUTE|[7]
18:59:01.0 (16781924)|STATEMENT_EXECUTE|[8]
18:59:01.0 (16782783)|STATEMENT_EXECUTE|[9]
18:59:01.0 (16783552)|STATEMENT_EXECUTE|[10]
18:59:01.0 (16784326)|STATEMENT_EXECUTE|[11]
18:59:01.0 (16785101)|STATEMENT_EXECUTE|[12]
18:59:01.0 (16785842)|STATEMENT_EXECUTE|[13]
18:59:01.0 (16787553)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:59:01.0 (16790807)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
18:59:01.0 (16799552)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x3d226916
18:59:01.0 (16802177)|STATEMENT_EXECUTE|[72]
18:59:01.0 (16803526)|HEAP_ALLOCATE|[72]|Bytes:1
18:59:01.0 (16816828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d226916
18:59:01.0 (16822271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
18:59:01.0 (16827435)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x3d226916
18:59:01.0 (16832511)|STATEMENT_EXECUTE|[73]
18:59:01.0 (16836560)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16842136)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (16847038)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (16852343)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (16854997)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16856361)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16859723)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16875813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x3d226916
18:59:01.0 (16882332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16888268)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x3d226916
18:59:01.0 (16894041)|STATEMENT_EXECUTE|[74]
18:59:01.0 (16897386)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16903138)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:59:01.0 (16908856)|VARIABLE_ASSIGNMENT|[145]|str|null
18:59:01.0 (16913854)|HEAP_ALLOCATE|[145]|Bytes:5
18:59:01.0 (16916461)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16917749)|STATEMENT_EXECUTE|[145]
18:59:01.0 (16920844)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:59:01.0 (16936092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x3d226916
18:59:01.0 (16941739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:59:01.0 (16947521)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x3d226916
