66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:40.0 (4197027)|HEAP_ALLOCATE|[25]|Bytes:54
18:38:40.0 (4213610)|HEAP_ALLOCATE|[25]|Bytes:4
18:38:40.0 (4222805)|HEAP_ALLOCATE|[25]|Bytes:7
18:38:40.0 (4270152)|HEAP_ALLOCATE|[25]|Bytes:105
18:38:40.0 (4281708)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:38:40.0 (4285573)|STATEMENT_EXECUTE|[1]
18:38:40.0 (4293199)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:38:40.0 (4310675)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
18:38:40.0 (9386134)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
18:38:40.0 (11712156)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
18:38:40.0 (23493421)|SOQL_EXECUTE_END|[25]|Rows:1
18:38:40.0 (23532113)|HEAP_ALLOCATE|[25]|Bytes:8
18:38:40.0 (23552810)|HEAP_ALLOCATE|[25]|Bytes:29
18:38:40.0 (23660435)|HEAP_ALLOCATE|[25]|Bytes:8
18:38:40.0 (23681903)|HEAP_ALLOCATE|[25]|Bytes:30
18:38:40.0 (23748810)|HEAP_ALLOCATE|[25]|Bytes:8
18:38:40.0 (23756073)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
18:38:40.0 (23824454)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x5b68a1f0
18:38:40.0 (23840748)|STATEMENT_EXECUTE|[27]
18:38:40.0 (23844038)|STATEMENT_EXECUTE|[44]
18:38:40.0 (23929219)|HEAP_ALLOCATE|[44]|Bytes:276
18:38:40.0 (23934787)|HEAP_ALLOCATE|[44]|Bytes:21
18:38:40.0 (23957245)|HEAP_ALLOCATE|[44]|Bytes:40
18:38:40.0 (23985859)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:40.0 (24035925)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:38:40.0 (24123299)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2a14bbef
18:38:40.0 (24130399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:38:40.0 (24161639)|STATEMENT_EXECUTE|[4]
18:38:40.0 (24162678)|STATEMENT_EXECUTE|[5]
18:38:40.0 (24163464)|STATEMENT_EXECUTE|[6]
18:38:40.0 (24164206)|STATEMENT_EXECUTE|[7]
18:38:40.0 (24164951)|STATEMENT_EXECUTE|[8]
18:38:40.0 (24165793)|STATEMENT_EXECUTE|[9]
18:38:40.0 (24166526)|STATEMENT_EXECUTE|[10]
18:38:40.0 (24167393)|STATEMENT_EXECUTE|[11]
18:38:40.0 (24168388)|STATEMENT_EXECUTE|[12]
18:38:40.0 (24169121)|STATEMENT_EXECUTE|[13]
18:38:40.0 (24172340)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:40.0 (24176123)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
18:38:40.0 (24187930)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x2a14bbef
18:38:40.0 (24190695)|STATEMENT_EXECUTE|[45]
18:38:40.0 (24192251)|HEAP_ALLOCATE|[45]|Bytes:1
18:38:40.0 (24244811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a14bbef
18:38:40.0 (24250837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
18:38:40.0 (24265728)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x2a14bbef
18:38:40.0 (24272277)|STATEMENT_EXECUTE|[46]
18:38:40.0 (24289211)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24296613)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:40.0 (24302663)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:40.0 (24317013)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:40.0 (24319567)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24320531)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24329400)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24346648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x2a14bbef
18:38:40.0 (24351413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (24355833)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x2a14bbef
18:38:40.0 (24360003)|STATEMENT_EXECUTE|[47]
18:38:40.0 (24362943)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24367072)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:40.0 (24370612)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:40.0 (24374434)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:40.0 (24376053)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24376898)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24379094)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24394807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x2a14bbef
18:38:40.0 (24398997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (24402974)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x2a14bbef
18:38:40.0 (24406732)|STATEMENT_EXECUTE|[48]
18:38:40.0 (24409426)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24413159)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:40.0 (24416637)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:40.0 (24419757)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:40.0 (24421362)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24422109)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24424155)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24438713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x2a14bbef
18:38:40.0 (24442930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (24446624)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x2a14bbef
18:38:40.0 (24450279)|STATEMENT_EXECUTE|[50]
18:38:40.0 (24452782)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24456107)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:40.0 (24459582)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:40.0 (24462652)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:40.0 (24464128)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24464878)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24466860)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24481323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x2a14bbef
18:38:40.0 (24485746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (24489591)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x2a14bbef
18:38:40.0 (24493482)|STATEMENT_EXECUTE|[51]
18:38:40.0 (24495842)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24499555)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:40.0 (24503077)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:40.0 (24506106)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:40.0 (24507866)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24508745)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24510609)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24525410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x2a14bbef
18:38:40.0 (24529585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (24533238)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x2a14bbef
18:38:40.0 (24536835)|STATEMENT_EXECUTE|[52]
18:38:40.0 (24546652)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:40.0 (24554227)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:38:40.0 (24558146)|VARIABLE_ASSIGNMENT|[147]|d|null
18:38:40.0 (24562431)|HEAP_ALLOCATE|[148]|Bytes:5
18:38:40.0 (24564472)|STATEMENT_EXECUTE|[147]
18:38:40.0 (24565759)|STATEMENT_EXECUTE|[148]
18:38:40.0 (24568762)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:40.0 (24583855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x2a14bbef
18:38:40.0 (24588077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (24592060)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x2a14bbef
18:38:40.0 (24595664)|STATEMENT_EXECUTE|[53]
18:38:40.0 (24598761)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:40.0 (24602688)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:38:40.0 (24606253)|VARIABLE_ASSIGNMENT|[147]|d|null
18:38:40.0 (24609285)|HEAP_ALLOCATE|[148]|Bytes:5
18:38:40.0 (24610753)|STATEMENT_EXECUTE|[147]
18:38:40.0 (24611637)|STATEMENT_EXECUTE|[148]
18:38:40.0 (24613550)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:40.0 (24628567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x2a14bbef
18:38:40.0 (24632820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (24636781)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x2a14bbef
18:38:40.0 (24640227)|STATEMENT_EXECUTE|[54]
18:38:40.0 (24666535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x2a14bbef
18:38:40.0 (24672670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
18:38:40.0 (24675994)|HEAP_ALLOCATE|[9]|Bytes:5
18:38:40.0 (24679375)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x2a14bbef
18:38:40.0 (24682881)|STATEMENT_EXECUTE|[55]
18:38:40.0 (24710462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:40.0 (24716152)|STATEMENT_EXECUTE|[58]
18:38:40.0 (24719285)|HEAP_ALLOCATE|[58]|Bytes:40
18:38:40.0 (24722841)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:40.0 (24728758)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:38:40.0 (24737921)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x197e88ee
18:38:40.0 (24747671)|STATEMENT_EXECUTE|[4]
18:38:40.0 (24748606)|STATEMENT_EXECUTE|[5]
18:38:40.0 (24749391)|STATEMENT_EXECUTE|[6]
18:38:40.0 (24750145)|STATEMENT_EXECUTE|[7]
18:38:40.0 (24750892)|STATEMENT_EXECUTE|[8]
18:38:40.0 (24751650)|STATEMENT_EXECUTE|[9]
18:38:40.0 (24752396)|STATEMENT_EXECUTE|[10]
18:38:40.0 (24753171)|STATEMENT_EXECUTE|[11]
18:38:40.0 (24753915)|STATEMENT_EXECUTE|[12]
18:38:40.0 (24754658)|STATEMENT_EXECUTE|[13]
18:38:40.0 (24756463)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:40.0 (24759535)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
18:38:40.0 (24769177)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x197e88ee
18:38:40.0 (24771697)|STATEMENT_EXECUTE|[59]
18:38:40.0 (24773316)|HEAP_ALLOCATE|[59]|Bytes:1
18:38:40.0 (24785051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x197e88ee
18:38:40.0 (24789171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
18:38:40.0 (24792811)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x197e88ee
18:38:40.0 (24796411)|STATEMENT_EXECUTE|[60]
18:38:40.0 (24799435)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24802935)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:40.0 (24806501)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:40.0 (24809909)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:40.0 (24811597)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24812393)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24814583)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24824707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x197e88ee
18:38:40.0 (24828532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (24831615)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x197e88ee
18:38:40.0 (24835019)|STATEMENT_EXECUTE|[61]
18:38:40.0 (24837488)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24841170)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:40.0 (24844556)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:40.0 (24847637)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:40.0 (24849445)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24850236)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24852131)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24862855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x197e88ee
18:38:40.0 (24866610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (24869795)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x197e88ee
18:38:40.0 (24873231)|STATEMENT_EXECUTE|[63]
18:38:40.0 (24875471)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24878863)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:40.0 (24882296)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:40.0 (24885154)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:40.0 (24886677)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24887451)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24889346)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24900136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x197e88ee
18:38:40.0 (24903939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (24907198)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x197e88ee
18:38:40.0 (24910546)|STATEMENT_EXECUTE|[64]
18:38:40.0 (24913050)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24916334)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:40.0 (24919828)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:40.0 (24922659)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:40.0 (24924199)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24924988)|STATEMENT_EXECUTE|[145]
18:38:40.0 (24926766)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (24937431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x197e88ee
18:38:40.0 (24941192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (24944410)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x197e88ee
18:38:40.0 (24947881)|STATEMENT_EXECUTE|[65]
18:38:40.0 (24950590)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:40.0 (24954125)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:38:40.0 (24957793)|VARIABLE_ASSIGNMENT|[147]|d|null
18:38:40.0 (24960955)|HEAP_ALLOCATE|[148]|Bytes:5
18:38:40.0 (24962628)|STATEMENT_EXECUTE|[147]
18:38:40.0 (24963585)|STATEMENT_EXECUTE|[148]
18:38:40.0 (24965811)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:40.0 (24976838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x197e88ee
18:38:40.0 (24980693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (24983925)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x197e88ee
18:38:40.0 (24987650)|STATEMENT_EXECUTE|[66]
18:38:40.0 (24989832)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:40.0 (24993144)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:38:40.0 (24996484)|VARIABLE_ASSIGNMENT|[147]|d|null
18:38:40.0 (24999671)|HEAP_ALLOCATE|[148]|Bytes:5
18:38:40.0 (25001200)|STATEMENT_EXECUTE|[147]
18:38:40.0 (25002841)|STATEMENT_EXECUTE|[148]
18:38:40.0 (25004693)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:38:40.0 (25015693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x197e88ee
18:38:40.0 (25019567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (25022801)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x197e88ee
18:38:40.0 (25026342)|STATEMENT_EXECUTE|[67]
18:38:40.0 (25041138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x197e88ee
18:38:40.0 (25045727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:38:40.0 (25048265)|HEAP_ALLOCATE|[9]|Bytes:5
18:38:40.0 (25051190)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x197e88ee
18:38:40.0 (25054676)|STATEMENT_EXECUTE|[68]
18:38:40.0 (25063990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:40.0 (25067187)|STATEMENT_EXECUTE|[71]
18:38:40.0 (25068875)|HEAP_ALLOCATE|[71]|Bytes:40
18:38:40.0 (25071670)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:40.0 (25081255)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:38:40.0 (25090650)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x743015cf
18:38:40.0 (25097648)|STATEMENT_EXECUTE|[4]
18:38:40.0 (25098553)|STATEMENT_EXECUTE|[5]
18:38:40.0 (25099395)|STATEMENT_EXECUTE|[6]
18:38:40.0 (25100158)|STATEMENT_EXECUTE|[7]
18:38:40.0 (25100918)|STATEMENT_EXECUTE|[8]
18:38:40.0 (25101704)|STATEMENT_EXECUTE|[9]
18:38:40.0 (25102439)|STATEMENT_EXECUTE|[10]
18:38:40.0 (25103198)|STATEMENT_EXECUTE|[11]
18:38:40.0 (25103910)|STATEMENT_EXECUTE|[12]
18:38:40.0 (25104624)|STATEMENT_EXECUTE|[13]
18:38:40.0 (25106091)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:38:40.0 (25108975)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
18:38:40.0 (25117776)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x743015cf
18:38:40.0 (25120312)|STATEMENT_EXECUTE|[72]
18:38:40.0 (25121998)|HEAP_ALLOCATE|[72]|Bytes:1
18:38:40.0 (25133233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x743015cf
18:38:40.0 (25137420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
18:38:40.0 (25141078)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x743015cf
18:38:40.0 (25144900)|STATEMENT_EXECUTE|[73]
18:38:40.0 (25147433)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (25150998)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:40.0 (25154413)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:40.0 (25158005)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:40.0 (25159728)|STATEMENT_EXECUTE|[145]
18:38:40.0 (25160607)|STATEMENT_EXECUTE|[145]
18:38:40.0 (25162793)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (25172895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x743015cf
18:38:40.0 (25176683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:38:40.0 (25179892)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x743015cf
18:38:40.0 (25183218)|STATEMENT_EXECUTE|[74]
18:38:40.0 (25185482)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (25188761)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:38:40.0 (25192340)|VARIABLE_ASSIGNMENT|[145]|str|null
18:38:40.0 (25195430)|HEAP_ALLOCATE|[145]|Bytes:5
18:38:40.0 (25196930)|STATEMENT_EXECUTE|[145]
18:38:40.0 (25197705)|STATEMENT_EXECUTE|[145]
18:38:40.0 (25199600)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:38:40.0 (25209676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x743015cf
18:38:40.0 (25213648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
