66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:34:27.0 (8862468)|HEAP_ALLOCATE|[133]|Bytes:4
17:34:27.0 (8893667)|VARIABLE_SCOPE_BEGIN|[133]|options|List<Map<String,String>>|true|false
17:34:27.0 (8939177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.0 (8953484)|VARIABLE_ASSIGNMENT|[133]|options|[]|0x32368df5
17:34:27.0 (8956321)|STATEMENT_EXECUTE|[134]
17:34:27.0 (8957146)|STATEMENT_EXECUTE|[134]
17:34:27.0 (8957927)|STATEMENT_EXECUTE|[135]
17:34:27.0 (8999276)|SYSTEM_MODE_ENTER|true
17:34:27.0 (26211023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.0 (26338749)|HEAP_ALLOCATE|[135]|Bytes:8
17:34:27.0 (26362328)|VARIABLE_SCOPE_BEGIN|[135]|fieldResult|Schema.DescribeFieldResult|true|false
17:34:27.0 (36129105)|VARIABLE_ASSIGNMENT|[135]|fieldResult|"common.api.soap.wsdl.Field@7298c6bc"|0x37d1c16e
17:34:27.0 (36215440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:34:27.0 (36332709)|HEAP_ALLOCATE|[136]|Bytes:36
17:34:27.0 (36589722)|HEAP_ALLOCATE|[136]|Bytes:5
17:34:27.0 (36621075)|HEAP_ALLOCATE|[136]|Bytes:4
17:34:27.0 (36631048)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:34:27.0 (36660243)|VARIABLE_ASSIGNMENT|[136]|entry|大学院卒（博士）|0x26eb7848
17:34:27.0 (36670296)|STATEMENT_EXECUTE|[136]
17:34:27.0 (36671479)|STATEMENT_EXECUTE|[137]
17:34:27.0 (36689657)|HEAP_ALLOCATE|[137]|Bytes:4
17:34:27.0 (36701770)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:34:27.0 (36718040)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x1d29bd3b
17:34:27.0 (36720712)|STATEMENT_EXECUTE|[138]
17:34:27.0 (36724867)|HEAP_ALLOCATE|[138]|Bytes:5
17:34:27.0 (36743077)|HEAP_ALLOCATE|[138]|Bytes:8
17:34:27.0 (36783922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (36789021)|STATEMENT_EXECUTE|[139]
17:34:27.0 (36790593)|HEAP_ALLOCATE|[139]|Bytes:5
17:34:27.0 (36796246)|HEAP_ALLOCATE|[139]|Bytes:8
17:34:27.0 (36805481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (36808438)|STATEMENT_EXECUTE|[140]
17:34:27.0 (36820718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.0 (36830362)|HEAP_ALLOCATE|[136]|Bytes:5
17:34:27.0 (36838478)|HEAP_ALLOCATE|[136]|Bytes:4
17:34:27.0 (36842650)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:34:27.0 (36849306)|VARIABLE_ASSIGNMENT|[136]|entry|大学院卒（修士）|0x6492c1a8
17:34:27.0 (36852530)|STATEMENT_EXECUTE|[136]
17:34:27.0 (36853337)|STATEMENT_EXECUTE|[137]
17:34:27.0 (36856987)|HEAP_ALLOCATE|[137]|Bytes:4
17:34:27.0 (36859679)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:34:27.0 (36864649)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x3fbcff64
17:34:27.0 (36867502)|STATEMENT_EXECUTE|[138]
17:34:27.0 (36870107)|HEAP_ALLOCATE|[138]|Bytes:8
17:34:27.0 (36874292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (36877032)|STATEMENT_EXECUTE|[139]
17:34:27.0 (36878871)|HEAP_ALLOCATE|[139]|Bytes:8
17:34:27.0 (36882196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (36886025)|STATEMENT_EXECUTE|[140]
17:34:27.0 (36889592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.0 (36896613)|HEAP_ALLOCATE|[136]|Bytes:5
17:34:27.0 (36902141)|HEAP_ALLOCATE|[136]|Bytes:4
17:34:27.0 (36904445)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:34:27.0 (36908810)|VARIABLE_ASSIGNMENT|[136]|entry|大学卒|0x42e8f9e3
17:34:27.0 (36911685)|STATEMENT_EXECUTE|[136]
17:34:27.0 (36912458)|STATEMENT_EXECUTE|[137]
17:34:27.0 (36915001)|HEAP_ALLOCATE|[137]|Bytes:4
17:34:27.0 (36917075)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:34:27.0 (36923040)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x12f844e0
17:34:27.0 (36927235)|STATEMENT_EXECUTE|[138]
17:34:27.0 (36929297)|HEAP_ALLOCATE|[138]|Bytes:3
17:34:27.0 (36932773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (36935395)|STATEMENT_EXECUTE|[139]
17:34:27.0 (36937090)|HEAP_ALLOCATE|[139]|Bytes:3
17:34:27.0 (36939907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (36942380)|STATEMENT_EXECUTE|[140]
17:34:27.0 (36944806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.0 (36949517)|HEAP_ALLOCATE|[136]|Bytes:5
17:34:27.0 (36953207)|HEAP_ALLOCATE|[136]|Bytes:4
17:34:27.0 (36955418)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:34:27.0 (36959692)|VARIABLE_ASSIGNMENT|[136]|entry|高専卒|0x60155896
17:34:27.0 (36962311)|STATEMENT_EXECUTE|[136]
17:34:27.0 (36963089)|STATEMENT_EXECUTE|[137]
17:34:27.0 (36965279)|HEAP_ALLOCATE|[137]|Bytes:4
17:34:27.0 (36967177)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:34:27.0 (36971095)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x380acc2f
17:34:27.0 (36973435)|STATEMENT_EXECUTE|[138]
17:34:27.0 (36975101)|HEAP_ALLOCATE|[138]|Bytes:3
17:34:27.0 (36978063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (36980536)|STATEMENT_EXECUTE|[139]
17:34:27.0 (36982057)|HEAP_ALLOCATE|[139]|Bytes:3
17:34:27.0 (36984851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (36987228)|STATEMENT_EXECUTE|[140]
17:34:27.0 (36989300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.0 (36993720)|HEAP_ALLOCATE|[136]|Bytes:5
17:34:27.0 (36997246)|HEAP_ALLOCATE|[136]|Bytes:4
17:34:27.0 (36999304)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:34:27.0 (37003295)|VARIABLE_ASSIGNMENT|[136]|entry|短大卒|0x3da80d2c
17:34:27.0 (37017801)|STATEMENT_EXECUTE|[136]
17:34:27.0 (37018710)|STATEMENT_EXECUTE|[137]
17:34:27.0 (37021217)|HEAP_ALLOCATE|[137]|Bytes:4
17:34:27.0 (37023637)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:34:27.0 (37027983)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x6da7813d
17:34:27.0 (37030317)|STATEMENT_EXECUTE|[138]
17:34:27.0 (37032461)|HEAP_ALLOCATE|[138]|Bytes:3
17:34:27.0 (37035593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (37038141)|STATEMENT_EXECUTE|[139]
17:34:27.0 (37039752)|HEAP_ALLOCATE|[139]|Bytes:3
17:34:27.0 (37042581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (37045021)|STATEMENT_EXECUTE|[140]
17:34:27.0 (37047137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.0 (37052065)|HEAP_ALLOCATE|[136]|Bytes:5
17:34:27.0 (37055898)|HEAP_ALLOCATE|[136]|Bytes:4
17:34:27.0 (37058082)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:34:27.0 (37061956)|VARIABLE_ASSIGNMENT|[136]|entry|専門各種学校卒|0x27bcb5f7
17:34:27.0 (37064656)|STATEMENT_EXECUTE|[136]
17:34:27.0 (37065435)|STATEMENT_EXECUTE|[137]
17:34:27.0 (37067406)|HEAP_ALLOCATE|[137]|Bytes:4
17:34:27.0 (37069301)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:34:27.0 (37073198)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x49b97e9b
17:34:27.0 (37075666)|STATEMENT_EXECUTE|[138]
17:34:27.0 (37077404)|HEAP_ALLOCATE|[138]|Bytes:7
17:34:27.0 (37080324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (37082835)|STATEMENT_EXECUTE|[139]
17:34:27.0 (37084352)|HEAP_ALLOCATE|[139]|Bytes:7
17:34:27.0 (37087137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (37089885)|STATEMENT_EXECUTE|[140]
17:34:27.0 (37092837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.0 (37099647)|HEAP_ALLOCATE|[136]|Bytes:5
17:34:27.0 (37105747)|HEAP_ALLOCATE|[136]|Bytes:4
17:34:27.0 (37109237)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:34:27.0 (37114707)|VARIABLE_ASSIGNMENT|[136]|entry|高校卒|0x3485cbed
17:34:27.0 (37117940)|STATEMENT_EXECUTE|[136]
17:34:27.0 (37119087)|STATEMENT_EXECUTE|[137]
17:34:27.0 (37122352)|HEAP_ALLOCATE|[137]|Bytes:4
17:34:27.0 (37125931)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:34:27.0 (37130140)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x657a0a29
17:34:27.0 (37132416)|STATEMENT_EXECUTE|[138]
17:34:27.0 (37134185)|HEAP_ALLOCATE|[138]|Bytes:3
17:34:27.0 (37137312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (37139778)|STATEMENT_EXECUTE|[139]
17:34:27.0 (37141312)|HEAP_ALLOCATE|[139]|Bytes:3
17:34:27.0 (37144060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (37146509)|STATEMENT_EXECUTE|[140]
17:34:27.0 (37148602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.0 (37153191)|HEAP_ALLOCATE|[136]|Bytes:5
17:34:27.0 (37156719)|HEAP_ALLOCATE|[136]|Bytes:4
17:34:27.0 (37158790)|VARIABLE_SCOPE_BEGIN|[136]|entry|Schema.PicklistEntry|true|false
17:34:27.0 (37162669)|VARIABLE_ASSIGNMENT|[136]|entry|その他|0x272b187c
17:34:27.0 (37165230)|STATEMENT_EXECUTE|[136]
17:34:27.0 (37166007)|STATEMENT_EXECUTE|[137]
17:34:27.0 (37168080)|HEAP_ALLOCATE|[137]|Bytes:4
17:34:27.0 (37169965)|VARIABLE_SCOPE_BEGIN|[137]|option|Map<String,String>|true|false
17:34:27.0 (37173827)|VARIABLE_ASSIGNMENT|[137]|option|{}|0x2564f7a4
17:34:27.0 (37176054)|STATEMENT_EXECUTE|[138]
17:34:27.0 (37177771)|HEAP_ALLOCATE|[138]|Bytes:3
17:34:27.0 (37180756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (37183236)|STATEMENT_EXECUTE|[139]
17:34:27.0 (37184746)|HEAP_ALLOCATE|[139]|Bytes:3
17:34:27.0 (37187731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:27.0 (37190169)|STATEMENT_EXECUTE|[140]
17:34:27.0 (37192229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:27.0 (37196522)|HEAP_ALLOCATE|[136]|Bytes:5
17:34:27.0 (37203116)|VARIABLE_ASSIGNMENT|[136]|entry|null|
17:34:27.0 (37208255)|STATEMENT_EXECUTE|[145]
17:34:27.0 (37222124)|METHOD_EXIT|[101]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
17:34:27.37 (37281561)|CUMULATIVE_LIMIT_USAGE
17:34:27.37 (37281561)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:34:27.37 (37281561)|CUMULATIVE_LIMIT_USAGE_END

17:34:27.0 (37306745)|CODE_UNIT_FINISHED|RegistrationInfoController.getEducationPicklistValues()
17:34:27.0 (37526379)|CODE_UNIT_FINISHED|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
17:34:27.0 (37534055)|EXECUTION_FINISHED
