66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:31.2 (116728160)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x6adbbb84
15:58:31.2 (116737604)|STATEMENT_EXECUTE|[54]
15:58:31.2 (116826654)|HEAP_ALLOCATE|[54]|Bytes:4
15:58:31.2 (116943813)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
15:58:31.2 (116973907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:31.2 (116992287)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x4dd08e3c
15:58:31.2 (117157920)|HEAP_ALLOCATE|[55]|Bytes:5
15:58:31.2 (117188735)|HEAP_ALLOCATE|[55]|Bytes:40
15:58:31.2 (117197690)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:58:31.2 (117361114)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-03T04:12:21.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-03T08:24:43.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x8fd7763
15:58:31.2 (117377226)|STATEMENT_EXECUTE|[55]
15:58:31.2 (117379175)|STATEMENT_EXECUTE|[56]
15:58:31.2 (117390394)|HEAP_ALLOCATE|[56]|Bytes:44
15:58:31.2 (117411822)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:58:31.2 (117436393)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:58:31.2 (117484985)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x93b0023
15:58:31.2 (117512996)|STATEMENT_EXECUTE|[12]
15:58:31.2 (117514318)|STATEMENT_EXECUTE|[13]
15:58:31.2 (117515855)|STATEMENT_EXECUTE|[14]
15:58:31.2 (117516830)|STATEMENT_EXECUTE|[15]
15:58:31.2 (117517834)|STATEMENT_EXECUTE|[16]
15:58:31.2 (117519058)|STATEMENT_EXECUTE|[17]
15:58:31.2 (117520351)|STATEMENT_EXECUTE|[18]
15:58:31.2 (117521728)|STATEMENT_EXECUTE|[19]
15:58:31.2 (117522942)|STATEMENT_EXECUTE|[20]
15:58:31.2 (117524150)|STATEMENT_EXECUTE|[21]
15:58:31.2 (117525189)|STATEMENT_EXECUTE|[22]
15:58:31.2 (117528330)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:58:31.2 (117534481)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:58:31.2 (117551133)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x93b0023
15:58:31.2 (117555177)|STATEMENT_EXECUTE|[57]
15:58:31.2 (117865555)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x93b0023
15:58:31.2 (117872701)|STATEMENT_EXECUTE|[58]
15:58:31.2 (117901890)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x93b0023
15:58:31.2 (117906354)|STATEMENT_EXECUTE|[59]
15:58:31.2 (117914294)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x93b0023
15:58:31.2 (117917574)|STATEMENT_EXECUTE|[60]
15:58:31.2 (117924213)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x93b0023
15:58:31.2 (117927179)|STATEMENT_EXECUTE|[61]
15:58:31.2 (117962173)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x93b0023
15:58:31.2 (117964808)|STATEMENT_EXECUTE|[62]
15:58:31.2 (117971230)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x93b0023
15:58:31.2 (117973851)|STATEMENT_EXECUTE|[63]
15:58:31.2 (117980865)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x93b0023
15:58:31.2 (117983952)|STATEMENT_EXECUTE|[64]
15:58:31.2 (118018031)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-03T04:12:21.000Z"|0x93b0023
15:58:31.2 (118022166)|STATEMENT_EXECUTE|[65]
15:58:31.2 (118036565)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-03T08:24:43.000Z"|0x93b0023
15:58:31.2 (118039299)|STATEMENT_EXECUTE|[66]
15:58:31.2 (118101066)|HEAP_ALLOCATE|[66]|Bytes:5
15:58:31.2 (118107950)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x93b0023
15:58:31.2 (118110870)|STATEMENT_EXECUTE|[67]
15:58:31.2 (118129913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:31.2 (118142339)|HEAP_ALLOCATE|[55]|Bytes:5
15:58:31.2 (118154403)|HEAP_ALLOCATE|[55]|Bytes:32
15:58:31.2 (118161566)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:58:31.2 (118224209)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-04-02T11:07:27.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x7e93843
15:58:31.2 (118231255)|STATEMENT_EXECUTE|[55]
15:58:31.2 (118232245)|STATEMENT_EXECUTE|[56]
15:58:31.2 (118235686)|HEAP_ALLOCATE|[56]|Bytes:44
15:58:31.2 (118242034)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:58:31.2 (118246976)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:58:31.2 (118266854)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4297ea27
15:58:31.2 (118279236)|STATEMENT_EXECUTE|[12]
15:58:31.2 (118280193)|STATEMENT_EXECUTE|[13]
15:58:31.2 (118280986)|STATEMENT_EXECUTE|[14]
15:58:31.2 (118281735)|STATEMENT_EXECUTE|[15]
15:58:31.2 (118282474)|STATEMENT_EXECUTE|[16]
15:58:31.2 (118283284)|STATEMENT_EXECUTE|[17]
15:58:31.2 (118284434)|STATEMENT_EXECUTE|[18]
15:58:31.2 (118285204)|STATEMENT_EXECUTE|[19]
15:58:31.2 (118285980)|STATEMENT_EXECUTE|[20]
15:58:31.2 (118286746)|STATEMENT_EXECUTE|[21]
15:58:31.2 (118287471)|STATEMENT_EXECUTE|[22]
15:58:31.2 (118289462)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:58:31.2 (118293095)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:58:31.2 (118301160)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x4297ea27
15:58:31.2 (118303719)|STATEMENT_EXECUTE|[57]
15:58:31.2 (118363870)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0x4297ea27
15:58:31.2 (118367070)|STATEMENT_EXECUTE|[58]
15:58:31.2 (118372155)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0x4297ea27
15:58:31.2 (118375264)|STATEMENT_EXECUTE|[59]
15:58:31.2 (118378689)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0x4297ea27
15:58:31.2 (118381146)|STATEMENT_EXECUTE|[60]
15:58:31.2 (118384450)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x4297ea27
15:58:31.2 (118387507)|STATEMENT_EXECUTE|[61]
15:58:31.2 (118390831)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0x4297ea27
15:58:31.2 (118393157)|STATEMENT_EXECUTE|[62]
15:58:31.2 (118395694)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0x4297ea27
15:58:31.2 (118398014)|STATEMENT_EXECUTE|[63]
15:58:31.2 (118401705)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0x4297ea27
15:58:31.2 (118404690)|STATEMENT_EXECUTE|[64]
15:58:31.2 (118412892)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0x4297ea27
15:58:31.2 (118415547)|STATEMENT_EXECUTE|[65]
15:58:31.2 (118420856)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:07:27.000Z"|0x4297ea27
15:58:31.2 (118423215)|STATEMENT_EXECUTE|[66]
15:58:31.2 (118431875)|HEAP_ALLOCATE|[66]|Bytes:5
15:58:31.2 (118435228)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x4297ea27
15:58:31.2 (118437853)|STATEMENT_EXECUTE|[67]
15:58:31.2 (118441372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:31.2 (118447495)|HEAP_ALLOCATE|[55]|Bytes:5
15:58:31.2 (118452564)|HEAP_ALLOCATE|[55]|Bytes:40
15:58:31.2 (118456020)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:58:31.2 (118500258)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-04-02T11:19:39.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x54ec2d88
15:58:31.2 (118507383)|STATEMENT_EXECUTE|[55]
15:58:31.2 (118508238)|STATEMENT_EXECUTE|[56]
15:58:31.2 (118510108)|HEAP_ALLOCATE|[56]|Bytes:44
15:58:31.2 (118513246)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:58:31.2 (118516272)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:58:31.2 (118524862)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x1c211501
15:58:31.2 (118532296)|STATEMENT_EXECUTE|[12]
15:58:31.2 (118533184)|STATEMENT_EXECUTE|[13]
15:58:31.2 (118533991)|STATEMENT_EXECUTE|[14]
15:58:31.2 (118534747)|STATEMENT_EXECUTE|[15]
15:58:31.2 (118535490)|STATEMENT_EXECUTE|[16]
15:58:31.2 (118536270)|STATEMENT_EXECUTE|[17]
15:58:31.2 (118537049)|STATEMENT_EXECUTE|[18]
15:58:31.2 (118537799)|STATEMENT_EXECUTE|[19]
15:58:31.2 (118538695)|STATEMENT_EXECUTE|[20]
15:58:31.2 (118539557)|STATEMENT_EXECUTE|[21]
15:58:31.2 (118540306)|STATEMENT_EXECUTE|[22]
15:58:31.2 (118541846)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:58:31.2 (118544845)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:58:31.2 (118551719)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x1c211501
15:58:31.2 (118554250)|STATEMENT_EXECUTE|[57]
15:58:31.2 (118580002)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x1c211501
15:58:31.2 (118583298)|STATEMENT_EXECUTE|[58]
15:58:31.2 (118587680)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x1c211501
15:58:31.2 (118590552)|STATEMENT_EXECUTE|[59]
15:58:31.2 (118593664)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x1c211501
15:58:31.2 (118596602)|STATEMENT_EXECUTE|[60]
15:58:31.2 (118599676)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x1c211501
15:58:31.2 (118604005)|STATEMENT_EXECUTE|[61]
15:58:31.2 (118612850)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x1c211501
15:58:31.2 (118616384)|STATEMENT_EXECUTE|[62]
15:58:31.2 (118621260)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x1c211501
15:58:31.2 (118625334)|STATEMENT_EXECUTE|[63]
15:58:31.2 (118630659)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x1c211501
15:58:31.2 (118634495)|STATEMENT_EXECUTE|[64]
15:58:31.2 (118644397)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x1c211501
15:58:31.2 (118648345)|STATEMENT_EXECUTE|[65]
15:58:31.2 (118655639)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:19:39.000Z"|0x1c211501
15:58:31.2 (118659380)|STATEMENT_EXECUTE|[66]
15:58:31.2 (118669921)|HEAP_ALLOCATE|[66]|Bytes:5
15:58:31.2 (118674919)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x1c211501
15:58:31.2 (118677936)|STATEMENT_EXECUTE|[67]
15:58:31.2 (118681404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:31.2 (118687548)|HEAP_ALLOCATE|[55]|Bytes:5
15:58:31.2 (118692795)|HEAP_ALLOCATE|[55]|Bytes:36
15:58:31.2 (118695936)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:58:31.2 (118750505)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-04-02T07:16:25.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x7b24725c
15:58:31.2 (118757249)|STATEMENT_EXECUTE|[55]
15:58:31.2 (118758131)|STATEMENT_EXECUTE|[56]
15:58:31.2 (118760285)|HEAP_ALLOCATE|[56]|Bytes:44
15:58:31.2 (118763600)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:58:31.2 (118766954)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:58:31.2 (118777860)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4dca24be
15:58:31.2 (118785425)|STATEMENT_EXECUTE|[12]
15:58:31.2 (118786306)|STATEMENT_EXECUTE|[13]
15:58:31.2 (118787139)|STATEMENT_EXECUTE|[14]
15:58:31.2 (118788109)|STATEMENT_EXECUTE|[15]
15:58:31.2 (118788928)|STATEMENT_EXECUTE|[16]
15:58:31.2 (118789710)|STATEMENT_EXECUTE|[17]
15:58:31.2 (118790466)|STATEMENT_EXECUTE|[18]
15:58:31.2 (118791224)|STATEMENT_EXECUTE|[19]
15:58:31.2 (118791990)|STATEMENT_EXECUTE|[20]
15:58:31.2 (118792715)|STATEMENT_EXECUTE|[21]
15:58:31.2 (118793461)|STATEMENT_EXECUTE|[22]
15:58:31.2 (118794927)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:58:31.2 (118798249)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:58:31.2 (118804815)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x4dca24be
15:58:31.2 (118807165)|STATEMENT_EXECUTE|[57]
15:58:31.2 (118839196)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x4dca24be
15:58:31.2 (118842224)|STATEMENT_EXECUTE|[58]
15:58:31.2 (118846913)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト424求人タイトル求人タイトル求人 (28 more) ..."|0x4dca24be
