66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:42:32.0 (3841502)|HEAP_ALLOCATE|[25]|Bytes:105
18:42:32.0 (3850687)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:42:32.0 (3853056)|STATEMENT_EXECUTE|[1]
18:42:32.0 (3858997)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:42:32.0 (3869848)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
18:42:32.0 (8799677)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
18:42:32.0 (10009247)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
18:42:32.0 (15829703)|SOQL_EXECUTE_END|[25]|Rows:1
18:42:32.0 (15872122)|HEAP_ALLOCATE|[25]|Bytes:8
18:42:32.0 (15899536)|HEAP_ALLOCATE|[25]|Bytes:29
18:42:32.0 (16001849)|HEAP_ALLOCATE|[25]|Bytes:8
18:42:32.0 (16021369)|HEAP_ALLOCATE|[25]|Bytes:30
18:42:32.0 (16102538)|HEAP_ALLOCATE|[25]|Bytes:8
18:42:32.0 (16114805)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
18:42:32.0 (16186720)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0xdeb4556
18:42:32.0 (16201844)|STATEMENT_EXECUTE|[27]
18:42:32.0 (16204626)|STATEMENT_EXECUTE|[44]
18:42:32.0 (16218714)|HEAP_ALLOCATE|[44]|Bytes:276
18:42:32.0 (16223800)|HEAP_ALLOCATE|[44]|Bytes:21
18:42:32.0 (16231835)|HEAP_ALLOCATE|[44]|Bytes:40
18:42:32.0 (16245941)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:42:32.0 (16279061)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:42:32.0 (16322896)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1b9561b8
18:42:32.0 (16328836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:42:32.0 (16357000)|STATEMENT_EXECUTE|[4]
18:42:32.0 (16358185)|STATEMENT_EXECUTE|[5]
18:42:32.0 (16359268)|STATEMENT_EXECUTE|[6]
18:42:32.0 (16360283)|STATEMENT_EXECUTE|[7]
18:42:32.0 (16361178)|STATEMENT_EXECUTE|[8]
18:42:32.0 (16362190)|STATEMENT_EXECUTE|[9]
18:42:32.0 (16363169)|STATEMENT_EXECUTE|[10]
18:42:32.0 (16364300)|STATEMENT_EXECUTE|[11]
18:42:32.0 (16365547)|STATEMENT_EXECUTE|[12]
18:42:32.0 (16366501)|STATEMENT_EXECUTE|[13]
18:42:32.0 (16369193)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:42:32.0 (16372853)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
18:42:32.0 (16382535)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x1b9561b8
18:42:32.0 (16385278)|STATEMENT_EXECUTE|[45]
18:42:32.0 (16386938)|HEAP_ALLOCATE|[45]|Bytes:1
18:42:32.0 (16417137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b9561b8
18:42:32.0 (16422297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
18:42:32.0 (16437427)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x1b9561b8
18:42:32.0 (16443437)|STATEMENT_EXECUTE|[46]
18:42:32.0 (16458369)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (16464013)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:42:32.0 (16470310)|VARIABLE_ASSIGNMENT|[145]|str|null
18:42:32.0 (16482800)|HEAP_ALLOCATE|[145]|Bytes:5
18:42:32.0 (16485107)|STATEMENT_EXECUTE|[145]
18:42:32.0 (16486098)|STATEMENT_EXECUTE|[145]
18:42:32.0 (16494235)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (16507564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x1b9561b8
18:42:32.0 (16512022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (16516317)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x1b9561b8
18:42:32.0 (16520604)|STATEMENT_EXECUTE|[47]
18:42:32.0 (16523902)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (16527795)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:42:32.0 (16531351)|VARIABLE_ASSIGNMENT|[145]|str|null
18:42:32.0 (16534686)|HEAP_ALLOCATE|[145]|Bytes:5
18:42:32.0 (16536336)|STATEMENT_EXECUTE|[145]
18:42:32.0 (16537189)|STATEMENT_EXECUTE|[145]
18:42:32.0 (16539393)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (16552004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x1b9561b8
18:42:32.0 (16556150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (16559765)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x1b9561b8
18:42:32.0 (16564072)|STATEMENT_EXECUTE|[48]
18:42:32.0 (16566988)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (16570552)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:42:32.0 (16574016)|VARIABLE_ASSIGNMENT|[145]|str|null
18:42:32.0 (16577093)|HEAP_ALLOCATE|[145]|Bytes:5
18:42:32.0 (16578692)|STATEMENT_EXECUTE|[145]
18:42:32.0 (16579505)|STATEMENT_EXECUTE|[145]
18:42:32.0 (16581431)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (16594154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x1b9561b8
18:42:32.0 (16598717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (16602524)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x1b9561b8
18:42:32.0 (16606188)|STATEMENT_EXECUTE|[50]
18:42:32.0 (16608405)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (16611986)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:42:32.0 (16615539)|VARIABLE_ASSIGNMENT|[145]|str|null
18:42:32.0 (16618446)|HEAP_ALLOCATE|[145]|Bytes:5
18:42:32.0 (16620014)|STATEMENT_EXECUTE|[145]
18:42:32.0 (16620817)|STATEMENT_EXECUTE|[145]
18:42:32.0 (16622709)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (16635122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x1b9561b8
18:42:32.0 (16639482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (16643066)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x1b9561b8
18:42:32.0 (16646956)|STATEMENT_EXECUTE|[51]
18:42:32.0 (16649416)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (16653141)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:42:32.0 (16656562)|VARIABLE_ASSIGNMENT|[145]|str|null
18:42:32.0 (16659379)|HEAP_ALLOCATE|[145]|Bytes:5
18:42:32.0 (16661045)|STATEMENT_EXECUTE|[145]
18:42:32.0 (16661909)|STATEMENT_EXECUTE|[145]
18:42:32.0 (16663814)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (16676591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x1b9561b8
18:42:32.0 (16680952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (16684497)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x1b9561b8
18:42:32.0 (16688247)|STATEMENT_EXECUTE|[52]
18:42:32.0 (16692037)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:42:32.0 (16696504)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:42:32.0 (16700352)|VARIABLE_ASSIGNMENT|[147]|d|null
18:42:32.0 (16703948)|HEAP_ALLOCATE|[148]|Bytes:5
18:42:32.0 (16706218)|STATEMENT_EXECUTE|[147]
18:42:32.0 (16707518)|STATEMENT_EXECUTE|[148]
18:42:32.0 (16710436)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:42:32.0 (16722358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x1b9561b8
18:42:32.0 (16726571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (16730303)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x1b9561b8
18:42:32.0 (16734323)|STATEMENT_EXECUTE|[53]
18:42:32.0 (16737134)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:42:32.0 (16740777)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:42:32.0 (16744291)|VARIABLE_ASSIGNMENT|[147]|d|null
18:42:32.0 (16747202)|HEAP_ALLOCATE|[148]|Bytes:5
18:42:32.0 (16748877)|STATEMENT_EXECUTE|[147]
18:42:32.0 (16749725)|STATEMENT_EXECUTE|[148]
18:42:32.0 (16751697)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:42:32.0 (16764784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x1b9561b8
18:42:32.0 (16769226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (16772843)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x1b9561b8
18:42:32.0 (16776392)|STATEMENT_EXECUTE|[54]
18:42:32.0 (16817003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x1b9561b8
18:42:32.0 (16825186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
18:42:32.0 (16828497)|HEAP_ALLOCATE|[9]|Bytes:5
18:42:32.0 (16831658)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x1b9561b8
18:42:32.0 (16835846)|STATEMENT_EXECUTE|[55]
18:42:32.0 (16885232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:42:32.0 (16890198)|STATEMENT_EXECUTE|[58]
18:42:32.0 (16893461)|HEAP_ALLOCATE|[58]|Bytes:40
18:42:32.0 (16897031)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:42:32.0 (16903215)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:42:32.0 (16912831)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x262e823d
18:42:32.0 (16922106)|STATEMENT_EXECUTE|[4]
18:42:32.0 (16923065)|STATEMENT_EXECUTE|[5]
18:42:32.0 (16923915)|STATEMENT_EXECUTE|[6]
18:42:32.0 (16924786)|STATEMENT_EXECUTE|[7]
18:42:32.0 (16925671)|STATEMENT_EXECUTE|[8]
18:42:32.0 (16926509)|STATEMENT_EXECUTE|[9]
18:42:32.0 (16927296)|STATEMENT_EXECUTE|[10]
18:42:32.0 (16928134)|STATEMENT_EXECUTE|[11]
18:42:32.0 (16928930)|STATEMENT_EXECUTE|[12]
18:42:32.0 (16929731)|STATEMENT_EXECUTE|[13]
18:42:32.0 (16931635)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:42:32.0 (16934872)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
18:42:32.0 (16943766)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x262e823d
18:42:32.0 (16946630)|STATEMENT_EXECUTE|[59]
18:42:32.0 (16948284)|HEAP_ALLOCATE|[59]|Bytes:1
18:42:32.0 (16960060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x262e823d
18:42:32.0 (16964353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
18:42:32.0 (16968024)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x262e823d
18:42:32.0 (16971761)|STATEMENT_EXECUTE|[60]
18:42:32.0 (16975095)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (16978788)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:42:32.0 (16982620)|VARIABLE_ASSIGNMENT|[145]|str|null
18:42:32.0 (16986273)|HEAP_ALLOCATE|[145]|Bytes:5
18:42:32.0 (16988036)|STATEMENT_EXECUTE|[145]
18:42:32.0 (16988923)|STATEMENT_EXECUTE|[145]
18:42:32.0 (16991062)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (17000963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x262e823d
18:42:32.0 (17005892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (17009260)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x262e823d
18:42:32.0 (17014904)|STATEMENT_EXECUTE|[61]
18:42:32.0 (17018390)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (17030432)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:42:32.0 (17035502)|VARIABLE_ASSIGNMENT|[145]|str|null
18:42:32.0 (17040435)|HEAP_ALLOCATE|[145]|Bytes:5
18:42:32.0 (17043000)|STATEMENT_EXECUTE|[145]
18:42:32.0 (17043979)|STATEMENT_EXECUTE|[145]
18:42:32.0 (17046695)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (17062342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x262e823d
18:42:32.0 (17067860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (17072824)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x262e823d
18:42:32.0 (17078844)|STATEMENT_EXECUTE|[63]
18:42:32.0 (17082359)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (17087959)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:42:32.0 (17093573)|VARIABLE_ASSIGNMENT|[145]|str|null
18:42:32.0 (17098781)|HEAP_ALLOCATE|[145]|Bytes:5
18:42:32.0 (17100728)|STATEMENT_EXECUTE|[145]
18:42:32.0 (17101535)|STATEMENT_EXECUTE|[145]
18:42:32.0 (17103851)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (17115813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x262e823d
18:42:32.0 (17119748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (17122982)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x262e823d
18:42:32.0 (17126736)|STATEMENT_EXECUTE|[64]
18:42:32.0 (17129230)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (17133051)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:42:32.0 (17136744)|VARIABLE_ASSIGNMENT|[145]|str|null
18:42:32.0 (17139686)|HEAP_ALLOCATE|[145]|Bytes:5
18:42:32.0 (17141306)|STATEMENT_EXECUTE|[145]
18:42:32.0 (17142113)|STATEMENT_EXECUTE|[145]
18:42:32.0 (17144014)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (17154976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x262e823d
18:42:32.0 (17158943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (17162171)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x262e823d
18:42:32.0 (17165957)|STATEMENT_EXECUTE|[65]
18:42:32.0 (17168569)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:42:32.0 (17172255)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:42:32.0 (17176188)|VARIABLE_ASSIGNMENT|[147]|d|null
18:42:32.0 (17179490)|HEAP_ALLOCATE|[148]|Bytes:5
18:42:32.0 (17181260)|STATEMENT_EXECUTE|[147]
18:42:32.0 (17182342)|STATEMENT_EXECUTE|[148]
18:42:32.0 (17184379)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:42:32.0 (17195078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x262e823d
18:42:32.0 (17199142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (17202630)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x262e823d
18:42:32.0 (17208078)|STATEMENT_EXECUTE|[66]
18:42:32.0 (17211243)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:42:32.0 (17217302)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:42:32.0 (17222699)|VARIABLE_ASSIGNMENT|[147]|d|null
18:42:32.0 (17227061)|HEAP_ALLOCATE|[148]|Bytes:5
18:42:32.0 (17229669)|STATEMENT_EXECUTE|[147]
18:42:32.0 (17230958)|STATEMENT_EXECUTE|[148]
18:42:32.0 (17233884)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:42:32.0 (17253172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x262e823d
18:42:32.0 (17257979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (17261653)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x262e823d
18:42:32.0 (17265675)|STATEMENT_EXECUTE|[67]
18:42:32.0 (17279533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x262e823d
18:42:32.0 (17284483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:42:32.0 (17287143)|HEAP_ALLOCATE|[9]|Bytes:5
18:42:32.0 (17290108)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x262e823d
18:42:32.0 (17294058)|STATEMENT_EXECUTE|[68]
18:42:32.0 (17309119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:42:32.0 (17313135)|STATEMENT_EXECUTE|[71]
18:42:32.0 (17316450)|HEAP_ALLOCATE|[71]|Bytes:40
18:42:32.0 (17319724)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:42:32.0 (17326184)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:42:32.0 (17334903)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7138a25b
18:42:32.0 (17344003)|STATEMENT_EXECUTE|[4]
18:42:32.0 (17344877)|STATEMENT_EXECUTE|[5]
18:42:32.0 (17345777)|STATEMENT_EXECUTE|[6]
18:42:32.0 (17346712)|STATEMENT_EXECUTE|[7]
18:42:32.0 (17347527)|STATEMENT_EXECUTE|[8]
18:42:32.0 (17348357)|STATEMENT_EXECUTE|[9]
18:42:32.0 (17349144)|STATEMENT_EXECUTE|[10]
18:42:32.0 (17349937)|STATEMENT_EXECUTE|[11]
18:42:32.0 (17350839)|STATEMENT_EXECUTE|[12]
18:42:32.0 (17351652)|STATEMENT_EXECUTE|[13]
18:42:32.0 (17353356)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:42:32.0 (17356249)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
18:42:32.0 (17365248)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x7138a25b
18:42:32.0 (17368012)|STATEMENT_EXECUTE|[72]
18:42:32.0 (17369587)|HEAP_ALLOCATE|[72]|Bytes:1
18:42:32.0 (17380957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7138a25b
18:42:32.0 (17385152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
18:42:32.0 (17388778)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x7138a25b
18:42:32.0 (17392527)|STATEMENT_EXECUTE|[73]
18:42:32.0 (17395872)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (17399409)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:42:32.0 (17403168)|VARIABLE_ASSIGNMENT|[145]|str|null
18:42:32.0 (17406461)|HEAP_ALLOCATE|[145]|Bytes:5
18:42:32.0 (17408198)|STATEMENT_EXECUTE|[145]
18:42:32.0 (17409239)|STATEMENT_EXECUTE|[145]
18:42:32.0 (17411516)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (17421316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x7138a25b
18:42:32.0 (17425178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:42:32.0 (17428526)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x7138a25b
18:42:32.0 (17432171)|STATEMENT_EXECUTE|[74]
18:42:32.0 (17434550)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (17438193)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:42:32.0 (17441713)|VARIABLE_ASSIGNMENT|[145]|str|null
18:42:32.0 (17444546)|HEAP_ALLOCATE|[145]|Bytes:5
18:42:32.0 (17446124)|STATEMENT_EXECUTE|[145]
18:42:32.0 (17446934)|STATEMENT_EXECUTE|[145]
18:42:32.0 (17448790)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:42:32.0 (17459066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x7138a25b
18:42:32.0 (17462993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
