66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:39:48.0 (15489958)|STATEMENT_EXECUTE|[6]
18:39:48.0 (15490755)|STATEMENT_EXECUTE|[7]
18:39:48.0 (15491648)|STATEMENT_EXECUTE|[8]
18:39:48.0 (15492408)|STATEMENT_EXECUTE|[9]
18:39:48.0 (15493195)|STATEMENT_EXECUTE|[10]
18:39:48.0 (15494011)|STATEMENT_EXECUTE|[11]
18:39:48.0 (15494795)|STATEMENT_EXECUTE|[12]
18:39:48.0 (15495555)|STATEMENT_EXECUTE|[13]
18:39:48.0 (15497809)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:39:48.0 (15501133)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
18:39:48.0 (15510275)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x6b694f0c
18:39:48.0 (15513029)|STATEMENT_EXECUTE|[59]
18:39:48.0 (15514508)|HEAP_ALLOCATE|[59]|Bytes:1
18:39:48.0 (15526173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b694f0c
18:39:48.0 (15530311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
18:39:48.0 (15534014)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x6b694f0c
18:39:48.0 (15537790)|STATEMENT_EXECUTE|[60]
18:39:48.0 (15540650)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15544250)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:48.0 (15547863)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:48.0 (15551310)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:48.0 (15552935)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15553788)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15556176)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15566113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x6b694f0c
18:39:48.0 (15570270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15573482)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x6b694f0c
18:39:48.0 (15577342)|STATEMENT_EXECUTE|[61]
18:39:48.0 (15579580)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15583162)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:48.0 (15586725)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:48.0 (15589919)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:48.0 (15591570)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15592376)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15594317)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15604095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x6b694f0c
18:39:48.0 (15607922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15611185)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x6b694f0c
18:39:48.0 (15614844)|STATEMENT_EXECUTE|[63]
18:39:48.0 (15616908)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15620665)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:48.0 (15624176)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:48.0 (15627061)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:48.0 (15628562)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15629348)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15631188)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15641459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x6b694f0c
18:39:48.0 (15645250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15648499)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x6b694f0c
18:39:48.0 (15651923)|STATEMENT_EXECUTE|[64]
18:39:48.0 (15654317)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15657752)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:48.0 (15661613)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:48.0 (15664449)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:48.0 (15665984)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15666852)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15668682)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15678987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x6b694f0c
18:39:48.0 (15682882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15686062)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x6b694f0c
18:39:48.0 (15689882)|STATEMENT_EXECUTE|[65]
18:39:48.0 (15692389)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:48.0 (15695860)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:39:48.0 (15699484)|VARIABLE_ASSIGNMENT|[147]|d|null
18:39:48.0 (15702649)|HEAP_ALLOCATE|[148]|Bytes:5
18:39:48.0 (15704314)|STATEMENT_EXECUTE|[147]
18:39:48.0 (15705194)|STATEMENT_EXECUTE|[148]
18:39:48.0 (15707189)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:48.0 (15717643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x6b694f0c
18:39:48.0 (15721518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15724686)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x6b694f0c
18:39:48.0 (15728362)|STATEMENT_EXECUTE|[66]
18:39:48.0 (15730519)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:48.0 (15733915)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:39:48.0 (15737471)|VARIABLE_ASSIGNMENT|[147]|d|null
18:39:48.0 (15740464)|HEAP_ALLOCATE|[148]|Bytes:5
18:39:48.0 (15742035)|STATEMENT_EXECUTE|[147]
18:39:48.0 (15742937)|STATEMENT_EXECUTE|[148]
18:39:48.0 (15744706)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:48.0 (15755492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6b694f0c
18:39:48.0 (15759444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15762709)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x6b694f0c
18:39:48.0 (15766557)|STATEMENT_EXECUTE|[67]
18:39:48.0 (15778364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6b694f0c
18:39:48.0 (15783082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:39:48.0 (15785719)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:48.0 (15788500)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x6b694f0c
18:39:48.0 (15792189)|STATEMENT_EXECUTE|[68]
18:39:48.0 (15801849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:39:48.0 (15805355)|STATEMENT_EXECUTE|[71]
18:39:48.0 (15806905)|HEAP_ALLOCATE|[71]|Bytes:40
18:39:48.0 (15809460)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:39:48.0 (15814998)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:39:48.0 (15823739)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6e653b6e
18:39:48.0 (15830769)|STATEMENT_EXECUTE|[4]
18:39:48.0 (15831627)|STATEMENT_EXECUTE|[5]
18:39:48.0 (15832469)|STATEMENT_EXECUTE|[6]
18:39:48.0 (15833356)|STATEMENT_EXECUTE|[7]
18:39:48.0 (15834166)|STATEMENT_EXECUTE|[8]
18:39:48.0 (15834924)|STATEMENT_EXECUTE|[9]
18:39:48.0 (15835670)|STATEMENT_EXECUTE|[10]
18:39:48.0 (15836444)|STATEMENT_EXECUTE|[11]
18:39:48.0 (15837217)|STATEMENT_EXECUTE|[12]
18:39:48.0 (15837970)|STATEMENT_EXECUTE|[13]
18:39:48.0 (15839414)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:39:48.0 (15842277)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
18:39:48.0 (15851039)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x6e653b6e
18:39:48.0 (15853764)|STATEMENT_EXECUTE|[72]
18:39:48.0 (15854973)|HEAP_ALLOCATE|[72]|Bytes:1
18:39:48.0 (15865774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6e653b6e
18:39:48.0 (15869839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
18:39:48.0 (15873282)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x6e653b6e
18:39:48.0 (15877052)|STATEMENT_EXECUTE|[73]
18:39:48.0 (15880014)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15883757)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:48.0 (15887322)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:48.0 (15890663)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:48.0 (15892249)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15893034)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15895226)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15904904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x6e653b6e
18:39:48.0 (15908726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15911844)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x6e653b6e
18:39:48.0 (15915356)|STATEMENT_EXECUTE|[74]
18:39:48.0 (15917797)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15921124)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:48.0 (15924657)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:48.0 (15927469)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:48.0 (15928933)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15929755)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15931669)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15941441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x6e653b6e
18:39:48.0 (15945284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
