66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:16:41.2 (15352041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:41.2 (15366136)|VARIABLE_ASSIGNMENT|[135]|options|[]|0x283756a3
18:16:41.2 (15370497)|STATEMENT_EXECUTE|[136]
18:16:41.2 (15371790)|STATEMENT_EXECUTE|[136]
18:16:41.2 (15372952)|STATEMENT_EXECUTE|[137]
18:16:41.2 (15424365)|SYSTEM_MODE_ENTER|true
18:16:41.2 (27499370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:41.2 (27627655)|HEAP_ALLOCATE|[137]|Bytes:8
18:16:41.2 (27659282)|VARIABLE_SCOPE_BEGIN|[137]|fieldResult|Schema.DescribeFieldResult|true|false
18:16:41.2 (30400795)|VARIABLE_ASSIGNMENT|[137]|fieldResult|"common.api.soap.wsdl.Field@66c073d"|0x240e09b3
18:16:41.2 (30486232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:16:41.2 (30577092)|HEAP_ALLOCATE|[138]|Bytes:36
18:16:41.2 (30842890)|HEAP_ALLOCATE|[138]|Bytes:5
18:16:41.2 (30868008)|HEAP_ALLOCATE|[138]|Bytes:4
18:16:41.2 (30876973)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:16:41.2 (30898660)|VARIABLE_ASSIGNMENT|[138]|entry|大学院卒（博士）|0x15799d87
18:16:41.2 (30907343)|STATEMENT_EXECUTE|[138]
18:16:41.2 (30909033)|STATEMENT_EXECUTE|[139]
18:16:41.2 (30927644)|HEAP_ALLOCATE|[139]|Bytes:4
18:16:41.2 (30943035)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:16:41.2 (30960832)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x1a3e733f
18:16:41.2 (30965175)|STATEMENT_EXECUTE|[140]
18:16:41.2 (30969549)|HEAP_ALLOCATE|[140]|Bytes:5
18:16:41.2 (30988325)|HEAP_ALLOCATE|[140]|Bytes:8
18:16:41.2 (31035460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31042558)|STATEMENT_EXECUTE|[141]
18:16:41.2 (31044632)|HEAP_ALLOCATE|[141]|Bytes:5
18:16:41.2 (31052850)|HEAP_ALLOCATE|[141]|Bytes:8
18:16:41.2 (31066486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31071369)|STATEMENT_EXECUTE|[142]
18:16:41.2 (31087798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:41.2 (31097956)|HEAP_ALLOCATE|[138]|Bytes:5
18:16:41.2 (31106067)|HEAP_ALLOCATE|[138]|Bytes:4
18:16:41.2 (31110446)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:16:41.2 (31118307)|VARIABLE_ASSIGNMENT|[138]|entry|大学院卒（修士）|0x7fd73afa
18:16:41.2 (31122838)|STATEMENT_EXECUTE|[138]
18:16:41.2 (31123985)|STATEMENT_EXECUTE|[139]
18:16:41.2 (31129120)|HEAP_ALLOCATE|[139]|Bytes:4
18:16:41.2 (31133184)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:16:41.2 (31140133)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x73405e6b
18:16:41.2 (31144458)|STATEMENT_EXECUTE|[140]
18:16:41.2 (31148325)|HEAP_ALLOCATE|[140]|Bytes:8
18:16:41.2 (31154463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31158464)|STATEMENT_EXECUTE|[141]
18:16:41.2 (31161324)|HEAP_ALLOCATE|[141]|Bytes:8
18:16:41.2 (31166094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31170289)|STATEMENT_EXECUTE|[142]
18:16:41.2 (31173951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:41.2 (31181791)|HEAP_ALLOCATE|[138]|Bytes:5
18:16:41.2 (31188003)|HEAP_ALLOCATE|[138]|Bytes:4
18:16:41.2 (31191849)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:16:41.2 (31198245)|VARIABLE_ASSIGNMENT|[138]|entry|大学卒|0x2a0c6021
18:16:41.2 (31202441)|STATEMENT_EXECUTE|[138]
18:16:41.2 (31203904)|STATEMENT_EXECUTE|[139]
18:16:41.2 (31207394)|HEAP_ALLOCATE|[139]|Bytes:4
18:16:41.2 (31210740)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:16:41.2 (31217513)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x43c259d4
18:16:41.2 (31221201)|STATEMENT_EXECUTE|[140]
18:16:41.2 (31223975)|HEAP_ALLOCATE|[140]|Bytes:3
18:16:41.2 (31229199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31233185)|STATEMENT_EXECUTE|[141]
18:16:41.2 (31235761)|HEAP_ALLOCATE|[141]|Bytes:3
18:16:41.2 (31240202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31243887)|STATEMENT_EXECUTE|[142]
18:16:41.2 (31247215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:41.2 (31254277)|HEAP_ALLOCATE|[138]|Bytes:5
18:16:41.2 (31260253)|HEAP_ALLOCATE|[138]|Bytes:4
18:16:41.2 (31263898)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:16:41.2 (31270576)|VARIABLE_ASSIGNMENT|[138]|entry|高専卒|0x584abbc
18:16:41.2 (31274774)|STATEMENT_EXECUTE|[138]
18:16:41.2 (31275889)|STATEMENT_EXECUTE|[139]
18:16:41.2 (31279515)|HEAP_ALLOCATE|[139]|Bytes:4
18:16:41.2 (31282976)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:16:41.2 (31289508)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x74460e61
18:16:41.2 (31293249)|STATEMENT_EXECUTE|[140]
18:16:41.2 (31295854)|HEAP_ALLOCATE|[140]|Bytes:3
18:16:41.2 (31300857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31304849)|STATEMENT_EXECUTE|[141]
18:16:41.2 (31307339)|HEAP_ALLOCATE|[141]|Bytes:3
18:16:41.2 (31312021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31315819)|STATEMENT_EXECUTE|[142]
18:16:41.2 (31319183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:41.2 (31326393)|HEAP_ALLOCATE|[138]|Bytes:5
18:16:41.2 (31332249)|HEAP_ALLOCATE|[138]|Bytes:4
18:16:41.2 (31335649)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:16:41.2 (31341584)|VARIABLE_ASSIGNMENT|[138]|entry|短大卒|0x3d8275a0
18:16:41.2 (31345716)|STATEMENT_EXECUTE|[138]
18:16:41.2 (31346862)|STATEMENT_EXECUTE|[139]
18:16:41.2 (31350933)|HEAP_ALLOCATE|[139]|Bytes:4
18:16:41.2 (31354337)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:16:41.2 (31360737)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x6c5f873d
18:16:41.2 (31364385)|STATEMENT_EXECUTE|[140]
18:16:41.2 (31367205)|HEAP_ALLOCATE|[140]|Bytes:3
18:16:41.2 (31372260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31376159)|STATEMENT_EXECUTE|[141]
18:16:41.2 (31378637)|HEAP_ALLOCATE|[141]|Bytes:3
18:16:41.2 (31383114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31386826)|STATEMENT_EXECUTE|[142]
18:16:41.2 (31389960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:41.2 (31396984)|HEAP_ALLOCATE|[138]|Bytes:5
18:16:41.2 (31403618)|HEAP_ALLOCATE|[138]|Bytes:4
18:16:41.2 (31407125)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:16:41.2 (31413668)|VARIABLE_ASSIGNMENT|[138]|entry|専門各種学校卒|0x4c260841
18:16:41.2 (31417698)|STATEMENT_EXECUTE|[138]
18:16:41.2 (31418919)|STATEMENT_EXECUTE|[139]
18:16:41.2 (31422300)|HEAP_ALLOCATE|[139]|Bytes:4
18:16:41.2 (31425408)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:16:41.2 (31431916)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x8d732a2
18:16:41.2 (31435885)|STATEMENT_EXECUTE|[140]
18:16:41.2 (31438647)|HEAP_ALLOCATE|[140]|Bytes:7
18:16:41.2 (31443594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31447361)|STATEMENT_EXECUTE|[141]
18:16:41.2 (31449816)|HEAP_ALLOCATE|[141]|Bytes:7
18:16:41.2 (31454272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31458258)|STATEMENT_EXECUTE|[142]
18:16:41.2 (31461485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:41.2 (31468623)|HEAP_ALLOCATE|[138]|Bytes:5
18:16:41.2 (31474443)|HEAP_ALLOCATE|[138]|Bytes:4
18:16:41.2 (31478178)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:16:41.2 (31484383)|VARIABLE_ASSIGNMENT|[138]|entry|高校卒|0x26d6796d
18:16:41.2 (31488415)|STATEMENT_EXECUTE|[138]
18:16:41.2 (31489554)|STATEMENT_EXECUTE|[139]
18:16:41.2 (31492928)|HEAP_ALLOCATE|[139]|Bytes:4
18:16:41.2 (31496213)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:16:41.2 (31502940)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x36a064e5
18:16:41.2 (31506563)|STATEMENT_EXECUTE|[140]
18:16:41.2 (31509261)|HEAP_ALLOCATE|[140]|Bytes:3
18:16:41.2 (31514193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31518120)|STATEMENT_EXECUTE|[141]
18:16:41.2 (31520568)|HEAP_ALLOCATE|[141]|Bytes:3
18:16:41.2 (31524980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31528810)|STATEMENT_EXECUTE|[142]
18:16:41.2 (31532017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:41.2 (31539012)|HEAP_ALLOCATE|[138]|Bytes:5
18:16:41.2 (31545075)|HEAP_ALLOCATE|[138]|Bytes:4
18:16:41.2 (31548602)|VARIABLE_SCOPE_BEGIN|[138]|entry|Schema.PicklistEntry|true|false
18:16:41.2 (31555394)|VARIABLE_ASSIGNMENT|[138]|entry|その他|0x4ab81670
18:16:41.2 (31559674)|STATEMENT_EXECUTE|[138]
18:16:41.2 (31560785)|STATEMENT_EXECUTE|[139]
18:16:41.2 (31564105)|HEAP_ALLOCATE|[139]|Bytes:4
18:16:41.2 (31567230)|VARIABLE_SCOPE_BEGIN|[139]|option|Map<String,String>|true|false
18:16:41.2 (31573570)|VARIABLE_ASSIGNMENT|[139]|option|{}|0x7bcb6fa7
18:16:41.2 (31577553)|STATEMENT_EXECUTE|[140]
18:16:41.2 (31580170)|HEAP_ALLOCATE|[140]|Bytes:3
18:16:41.2 (31585330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31589633)|STATEMENT_EXECUTE|[141]
18:16:41.2 (31592198)|HEAP_ALLOCATE|[141]|Bytes:3
18:16:41.2 (31596752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:16:41.2 (31600565)|STATEMENT_EXECUTE|[142]
18:16:41.2 (31603861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:41.2 (31610980)|HEAP_ALLOCATE|[138]|Bytes:5
18:16:41.2 (31619618)|VARIABLE_ASSIGNMENT|[138]|entry|null|
18:16:41.2 (31625835)|STATEMENT_EXECUTE|[147]
18:16:41.2 (31642130)|METHOD_EXIT|[105]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
18:16:41.31 (31707248)|CUMULATIVE_LIMIT_USAGE
18:16:41.31 (31707248)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:16:41.31 (31707248)|CUMULATIVE_LIMIT_USAGE_END

18:16:41.2 (31737484)|CODE_UNIT_FINISHED|RegistrationInfoController.getEducationPicklistValues()
18:16:41.2 (31947619)|CODE_UNIT_FINISHED|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
18:16:41.2 (31953968)|EXECUTION_FINISHED
