66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:44.0 (18541036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x72dcb0de
17:36:44.0 (18548486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (18555298)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x72dcb0de
17:36:44.0 (18566641)|STATEMENT_EXECUTE|[48]
17:36:44.0 (18571628)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (18580902)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:36:44.0 (18593278)|VARIABLE_ASSIGNMENT|[145]|str|null
17:36:44.0 (18599173)|HEAP_ALLOCATE|[145]|Bytes:5
17:36:44.0 (18602454)|STATEMENT_EXECUTE|[145]
17:36:44.0 (18603631)|STATEMENT_EXECUTE|[145]
17:36:44.0 (18607517)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (18633376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x72dcb0de
17:36:44.0 (18639843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (18651864)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x72dcb0de
17:36:44.0 (18659248)|STATEMENT_EXECUTE|[50]
17:36:44.0 (18665474)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (18674734)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:36:44.0 (18680331)|VARIABLE_ASSIGNMENT|[145]|str|null
17:36:44.0 (18693856)|HEAP_ALLOCATE|[145]|Bytes:5
17:36:44.0 (18699691)|STATEMENT_EXECUTE|[145]
17:36:44.0 (18701154)|STATEMENT_EXECUTE|[145]
17:36:44.0 (18705137)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (18728814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x72dcb0de
17:36:44.0 (18758347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (18765667)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x72dcb0de
17:36:44.0 (18772724)|STATEMENT_EXECUTE|[51]
17:36:44.0 (18776798)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (18784500)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:36:44.0 (18790632)|VARIABLE_ASSIGNMENT|[145]|str|null
17:36:44.0 (18796323)|HEAP_ALLOCATE|[145]|Bytes:5
17:36:44.0 (18799157)|STATEMENT_EXECUTE|[145]
17:36:44.0 (18800449)|STATEMENT_EXECUTE|[145]
17:36:44.0 (18803897)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (18829108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x72dcb0de
17:36:44.0 (18837448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (18843282)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x72dcb0de
17:36:44.0 (18849304)|STATEMENT_EXECUTE|[52]
17:36:44.0 (18881162)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:36:44.0 (18894661)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:36:44.0 (18901817)|VARIABLE_ASSIGNMENT|[147]|d|null
17:36:44.0 (18909187)|HEAP_ALLOCATE|[148]|Bytes:5
17:36:44.0 (18912794)|STATEMENT_EXECUTE|[147]
17:36:44.0 (18915304)|STATEMENT_EXECUTE|[148]
17:36:44.0 (18920642)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:36:44.0 (18951027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x72dcb0de
17:36:44.0 (18957492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (18963777)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x72dcb0de
17:36:44.0 (18970209)|STATEMENT_EXECUTE|[53]
17:36:44.0 (18977828)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:36:44.0 (18989586)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:36:44.0 (19000167)|VARIABLE_ASSIGNMENT|[147]|d|null
17:36:44.0 (19014198)|HEAP_ALLOCATE|[148]|Bytes:5
17:36:44.0 (19019853)|STATEMENT_EXECUTE|[147]
17:36:44.0 (19021432)|STATEMENT_EXECUTE|[148]
17:36:44.0 (19025387)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:36:44.0 (19061490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x72dcb0de
17:36:44.0 (19068960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (19075142)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x72dcb0de
17:36:44.0 (19081148)|STATEMENT_EXECUTE|[54]
17:36:44.0 (19121327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x72dcb0de
17:36:44.0 (19130881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
17:36:44.0 (19135767)|HEAP_ALLOCATE|[9]|Bytes:5
17:36:44.0 (19140633)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x72dcb0de
17:36:44.0 (19146454)|STATEMENT_EXECUTE|[55]
17:36:44.0 (19185981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:44.0 (19193369)|STATEMENT_EXECUTE|[58]
17:36:44.0 (19198934)|HEAP_ALLOCATE|[58]|Bytes:40
17:36:44.0 (19205659)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:36:44.0 (19216466)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
17:36:44.0 (19230709)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7f07e254
17:36:44.0 (19246870)|STATEMENT_EXECUTE|[4]
17:36:44.0 (19248387)|STATEMENT_EXECUTE|[5]
17:36:44.0 (19249668)|STATEMENT_EXECUTE|[6]
17:36:44.0 (19250836)|STATEMENT_EXECUTE|[7]
17:36:44.0 (19252111)|STATEMENT_EXECUTE|[8]
17:36:44.0 (19253278)|STATEMENT_EXECUTE|[9]
17:36:44.0 (19254958)|STATEMENT_EXECUTE|[10]
17:36:44.0 (19256139)|STATEMENT_EXECUTE|[11]
17:36:44.0 (19257083)|STATEMENT_EXECUTE|[12]
17:36:44.0 (19258228)|STATEMENT_EXECUTE|[13]
17:36:44.0 (19260982)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:36:44.0 (19267688)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
17:36:44.0 (19287411)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x7f07e254
17:36:44.0 (19293961)|STATEMENT_EXECUTE|[59]
17:36:44.0 (19296810)|HEAP_ALLOCATE|[59]|Bytes:1
17:36:44.0 (19315371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f07e254
17:36:44.0 (19321826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
17:36:44.0 (19326940)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x7f07e254
17:36:44.0 (19332558)|STATEMENT_EXECUTE|[60]
17:36:44.0 (19337752)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (19343436)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:36:44.0 (19350427)|VARIABLE_ASSIGNMENT|[145]|str|null
17:36:44.0 (19356951)|HEAP_ALLOCATE|[145]|Bytes:5
17:36:44.0 (19359784)|STATEMENT_EXECUTE|[145]
17:36:44.0 (19360744)|STATEMENT_EXECUTE|[145]
17:36:44.0 (19364889)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (19380669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x7f07e254
17:36:44.0 (19386788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (19392153)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x7f07e254
17:36:44.0 (19397825)|STATEMENT_EXECUTE|[61]
17:36:44.0 (19401708)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (19407596)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:36:44.0 (19412988)|VARIABLE_ASSIGNMENT|[145]|str|null
17:36:44.0 (19417784)|HEAP_ALLOCATE|[145]|Bytes:5
17:36:44.0 (19419548)|STATEMENT_EXECUTE|[145]
17:36:44.0 (19420415)|STATEMENT_EXECUTE|[145]
17:36:44.0 (19422649)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (19445464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x7f07e254
17:36:44.0 (19450112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (19453958)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x7f07e254
17:36:44.0 (19457849)|STATEMENT_EXECUTE|[63]
17:36:44.0 (19460432)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (19464053)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:36:44.0 (19467629)|VARIABLE_ASSIGNMENT|[145]|str|null
17:36:44.0 (19470551)|HEAP_ALLOCATE|[145]|Bytes:5
17:36:44.0 (19472225)|STATEMENT_EXECUTE|[145]
17:36:44.0 (19473007)|STATEMENT_EXECUTE|[145]
17:36:44.0 (19475156)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (19485619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x7f07e254
17:36:44.0 (19489811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (19493150)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x7f07e254
17:36:44.0 (19496633)|STATEMENT_EXECUTE|[64]
17:36:44.0 (19499400)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (19502767)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:36:44.0 (19506519)|VARIABLE_ASSIGNMENT|[145]|str|null
17:36:44.0 (19509261)|HEAP_ALLOCATE|[145]|Bytes:5
17:36:44.0 (19510733)|STATEMENT_EXECUTE|[145]
17:36:44.0 (19511516)|STATEMENT_EXECUTE|[145]
17:36:44.0 (19513373)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (19524383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x7f07e254
17:36:44.0 (19528537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (19531817)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x7f07e254
17:36:44.0 (19535523)|STATEMENT_EXECUTE|[65]
17:36:44.0 (19538369)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:36:44.0 (19542244)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:36:44.0 (19545877)|VARIABLE_ASSIGNMENT|[147]|d|null
17:36:44.0 (19549206)|HEAP_ALLOCATE|[148]|Bytes:5
17:36:44.0 (19551003)|STATEMENT_EXECUTE|[147]
17:36:44.0 (19551959)|STATEMENT_EXECUTE|[148]
17:36:44.0 (19554227)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:36:44.0 (19565535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x7f07e254
17:36:44.0 (19569731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (19572924)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x7f07e254
17:36:44.0 (19576831)|STATEMENT_EXECUTE|[66]
17:36:44.0 (19579225)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:36:44.0 (19582362)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:36:44.0 (19585773)|VARIABLE_ASSIGNMENT|[147]|d|null
17:36:44.0 (19588521)|HEAP_ALLOCATE|[148]|Bytes:5
17:36:44.0 (19590062)|STATEMENT_EXECUTE|[147]
17:36:44.0 (19590919)|STATEMENT_EXECUTE|[148]
17:36:44.0 (19592916)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:36:44.0 (19603757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x7f07e254
17:36:44.0 (19607830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (19611038)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x7f07e254
17:36:44.0 (19614597)|STATEMENT_EXECUTE|[67]
17:36:44.0 (19627475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x7f07e254
17:36:44.0 (19632765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:36:44.0 (19635303)|HEAP_ALLOCATE|[9]|Bytes:5
17:36:44.0 (19638316)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x7f07e254
17:36:44.0 (19641960)|STATEMENT_EXECUTE|[68]
17:36:44.0 (19663963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:44.0 (19705659)|STATEMENT_EXECUTE|[71]
17:36:44.0 (19710535)|HEAP_ALLOCATE|[71]|Bytes:40
17:36:44.0 (19715696)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:36:44.0 (19726322)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
17:36:44.0 (19740628)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x392ff114
17:36:44.0 (19761205)|STATEMENT_EXECUTE|[4]
17:36:44.0 (19762609)|STATEMENT_EXECUTE|[5]
17:36:44.0 (19763846)|STATEMENT_EXECUTE|[6]
17:36:44.0 (19764961)|STATEMENT_EXECUTE|[7]
17:36:44.0 (19766045)|STATEMENT_EXECUTE|[8]
17:36:44.0 (19767231)|STATEMENT_EXECUTE|[9]
17:36:44.0 (19768439)|STATEMENT_EXECUTE|[10]
17:36:44.0 (19769657)|STATEMENT_EXECUTE|[11]
17:36:44.0 (19770661)|STATEMENT_EXECUTE|[12]
17:36:44.0 (19771637)|STATEMENT_EXECUTE|[13]
17:36:44.0 (19774095)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:36:44.0 (19778199)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
17:36:44.0 (19816857)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x392ff114
17:36:44.0 (19821143)|STATEMENT_EXECUTE|[72]
17:36:44.0 (19823583)|HEAP_ALLOCATE|[72]|Bytes:1
17:36:44.0 (19841176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x392ff114
17:36:44.0 (19847205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
17:36:44.0 (19851966)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x392ff114
17:36:44.0 (19857594)|STATEMENT_EXECUTE|[73]
17:36:44.0 (19862335)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (19867562)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:36:44.0 (19872745)|VARIABLE_ASSIGNMENT|[145]|str|null
17:36:44.0 (19878112)|HEAP_ALLOCATE|[145]|Bytes:5
17:36:44.0 (19880741)|STATEMENT_EXECUTE|[145]
17:36:44.0 (19881776)|STATEMENT_EXECUTE|[145]
17:36:44.0 (19885002)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (19898950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x392ff114
17:36:44.0 (19904745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:36:44.0 (19908076)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x392ff114
17:36:44.0 (19911759)|STATEMENT_EXECUTE|[74]
17:36:44.0 (19914202)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (19917579)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:36:44.0 (19921305)|VARIABLE_ASSIGNMENT|[145]|str|null
17:36:44.0 (19924419)|HEAP_ALLOCATE|[145]|Bytes:5
17:36:44.0 (19926174)|STATEMENT_EXECUTE|[145]
17:36:44.0 (19927087)|STATEMENT_EXECUTE|[145]
17:36:44.0 (19929041)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:36:44.0 (19939150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x392ff114
17:36:44.0 (19943132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
