66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:00:20.0 (173991797)|HEAP_ALLOCATE|[27]|Bytes:12
12:00:20.0 (173999399)|HEAP_ALLOCATE|[28]|Bytes:12
12:00:20.0 (174007142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:20.0 (174015256)|HEAP_ALLOCATE|[24]|Bytes:5
12:00:20.0 (174022131)|HEAP_ALLOCATE|[24]|Bytes:4
12:00:20.0 (174025593)|VARIABLE_SCOPE_BEGIN|[24]|entry|Schema.PicklistEntry|true|false
12:00:20.0 (174032447)|VARIABLE_ASSIGNMENT|[24]|entry|1001万円以上|0x30c3c7c3
12:00:20.0 (174036608)|STATEMENT_EXECUTE|[24]
12:00:20.0 (174039205)|STATEMENT_EXECUTE|[25]
12:00:20.0 (174040305)|STATEMENT_EXECUTE|[26]
12:00:20.0 (174044712)|HEAP_ALLOCATE|[26]|Bytes:4
12:00:20.0 (174049266)|HEAP_ALLOCATE|[27]|Bytes:8
12:00:20.0 (174054375)|HEAP_ALLOCATE|[28]|Bytes:8
12:00:20.0 (174059899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:20.0 (174064712)|HEAP_ALLOCATE|[24]|Bytes:5
12:00:20.0 (174071619)|VARIABLE_ASSIGNMENT|[24]|entry|null|
12:00:20.0 (174074706)|STATEMENT_EXECUTE|[32]
12:00:20.174 (174127992)|CUMULATIVE_LIMIT_USAGE
12:00:20.174 (174127992)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:00:20.174 (174127992)|CUMULATIVE_LIMIT_USAGE_END

12:00:20.0 (174166247)|CODE_UNIT_FINISHED|PicklistController.getPicklistOptions(String, String)
12:00:20.0 (174337288)|CODE_UNIT_FINISHED|apex://PicklistController/ACTION$getPicklistOptions
12:00:20.0 (174342829)|EXECUTION_FINISHED
