66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:13:13.2 (115037413)|HEAP_ALLOCATE|[49]|Bytes:26
18:13:13.2 (115048538)|HEAP_ALLOCATE|[49]|Bytes:17
18:13:13.2 (115050874)|HEAP_ALLOCATE|[49]|Bytes:36
18:13:13.2 (115078067)|VARIABLE_ASSIGNMENT|[49]|PORTERSDataService.BASE_URL|"https://api-hrbc-jp. (16 more) ..."
18:13:13.2 (115109069)|METHOD_ENTRY|[7]|01pBK000001ZFgL|PORTERSDataService.PORTERSDataService()
18:13:13.2 (115115507)|STATEMENT_EXECUTE|[7]
18:13:13.2 (115119750)|STATEMENT_EXECUTE|[7]
18:13:13.2 (115147476)|HEAP_ALLOCATE|[68]|Bytes:5
18:13:13.2 (115178735)|HEAP_ALLOCATE|[74]|Bytes:5
18:13:13.2 (115185018)|HEAP_ALLOCATE|[82]|Bytes:7
18:13:13.2 (115209829)|HEAP_ALLOCATE|[49]|Bytes:5
18:13:13.2 (115212334)|STATEMENT_EXECUTE|[14]
18:13:13.2 (115213384)|STATEMENT_EXECUTE|[218]
18:13:13.2 (115218568)|METHOD_EXIT|[7]|PORTERSDataService
18:13:13.2 (115259039)|METHOD_ENTRY|[49]|01pBK000001ZFgL|PORTERSDataService.getCandidatesSince(Integer, Datetime)
18:13:13.2 (115495959)|VARIABLE_SCOPE_BEGIN|[86]|maxRecords|Integer|false|false
18:13:13.2 (115505283)|VARIABLE_ASSIGNMENT|[86]|maxRecords|null
18:13:13.2 (115513026)|VARIABLE_SCOPE_BEGIN|[86]|lastSyncTime|Datetime|false|false
18:13:13.2 (115517095)|VARIABLE_ASSIGNMENT|[86]|lastSyncTime|null
18:13:13.2 (115525024)|HEAP_ALLOCATE|[87]|Bytes:5
18:13:13.2 (115528217)|STATEMENT_EXECUTE|[86]
18:13:13.2 (115529162)|STATEMENT_EXECUTE|[87]
18:13:13.2 (115533034)|VARIABLE_SCOPE_BEGIN|[87]|partitionId|Integer|false|false
18:13:13.2 (115537007)|HEAP_ALLOCATE|[87]|Bytes:4
18:13:13.2 (115542198)|VARIABLE_ASSIGNMENT|[87]|partitionId|2012
18:13:13.2 (115544416)|STATEMENT_EXECUTE|[88]
18:13:13.2 (115545968)|HEAP_ALLOCATE|[88]|Bytes:181
18:13:13.2 (115548377)|VARIABLE_SCOPE_BEGIN|[88]|fields|String|false|false
18:13:13.2 (115555286)|VARIABLE_ASSIGNMENT|[88]|fields|"Person.P_Id,Person.P (161 more) ..."
18:13:13.2 (115557436)|STATEMENT_EXECUTE|[89]
18:13:13.2 (115558843)|VARIABLE_SCOPE_BEGIN|[89]|condition|String|false|false
18:13:13.2 (115563427)|VARIABLE_ASSIGNMENT|[89]|condition|""
18:13:13.2 (115566125)|STATEMENT_EXECUTE|[90]
18:13:13.2 (115566914)|STATEMENT_EXECUTE|[95]
18:13:13.2 (115577219)|METHOD_ENTRY|[95]|01pBK000001ZFgL|PORTERSDataService.getCandidatesInternal(Integer, String, String, Integer)
18:13:13.2 (115602225)|VARIABLE_SCOPE_BEGIN|[106]|partitionId|Integer|false|false
18:13:13.2 (115606638)|VARIABLE_ASSIGNMENT|[106]|partitionId|2012
18:13:13.2 (115608963)|VARIABLE_SCOPE_BEGIN|[106]|fields|String|false|false
18:13:13.2 (115613600)|VARIABLE_ASSIGNMENT|[106]|fields|"Person.P_Id,Person.P (161 more) ..."
18:13:13.2 (115615653)|VARIABLE_SCOPE_BEGIN|[106]|condition|String|false|false
18:13:13.2 (115619352)|VARIABLE_ASSIGNMENT|[106]|condition|""
18:13:13.2 (115621420)|VARIABLE_SCOPE_BEGIN|[106]|maxRecords|Integer|false|false
18:13:13.2 (115625139)|VARIABLE_ASSIGNMENT|[106]|maxRecords|null
18:13:13.2 (115629023)|HEAP_ALLOCATE|[107]|Bytes:5
18:13:13.2 (115631233)|STATEMENT_EXECUTE|[106]
18:13:13.2 (115632118)|STATEMENT_EXECUTE|[107]
18:13:13.2 (115639762)|HEAP_ALLOCATE|[107]|Bytes:4
18:13:13.2 (115695025)|VARIABLE_SCOPE_BEGIN|[107]|allCandidates|List<PORTERSDataService.Candidate>|true|false
18:13:13.2 (115714896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:13.2 (115725858)|VARIABLE_ASSIGNMENT|[107]|allCandidates|[]|0x72dfe7e2
18:13:13.2 (115729104)|STATEMENT_EXECUTE|[108]
18:13:13.2 (115731079)|VARIABLE_SCOPE_BEGIN|[108]|start|Integer|false|false
18:13:13.2 (115734597)|HEAP_ALLOCATE|[108]|Bytes:4
18:13:13.2 (115737519)|VARIABLE_ASSIGNMENT|[108]|start|0
18:13:13.2 (115739581)|STATEMENT_EXECUTE|[109]
18:13:13.2 (115740824)|VARIABLE_SCOPE_BEGIN|[109]|pageSize|Integer|false|false
18:13:13.2 (115743889)|HEAP_ALLOCATE|[109]|Bytes:4
18:13:13.2 (115746510)|VARIABLE_ASSIGNMENT|[109]|pageSize|200
18:13:13.2 (115748550)|STATEMENT_EXECUTE|[110]
18:13:13.2 (115751662)|VARIABLE_SCOPE_BEGIN|[110]|hasMore|Boolean|false|false
18:13:13.2 (115755480)|HEAP_ALLOCATE|[110]|Bytes:5
18:13:13.2 (115758625)|VARIABLE_ASSIGNMENT|[110]|hasMore|true
18:13:13.2 (115764556)|STATEMENT_EXECUTE|[112]
18:13:13.2 (115765478)|STATEMENT_EXECUTE|[114]
18:13:13.2 (115776039)|HEAP_ALLOCATE|[114]|Bytes:4
18:13:13.2 (115782244)|HEAP_ALLOCATE|[115]|Bytes:9
18:13:13.2 (115812276)|HEAP_ALLOCATE|[115]|Bytes:4
18:13:13.2 (115844005)|HEAP_ALLOCATE|[116]|Bytes:5
18:13:13.2 (115851169)|HEAP_ALLOCATE|[116]|Bytes:3
18:13:13.2 (115858755)|HEAP_ALLOCATE|[117]|Bytes:5
18:13:13.2 (115864720)|HEAP_ALLOCATE|[117]|Bytes:1
18:13:13.2 (115871412)|HEAP_ALLOCATE|[118]|Bytes:5
18:13:13.2 (115875876)|HEAP_ALLOCATE|[119]|Bytes:9
18:13:13.2 (115878030)|HEAP_ALLOCATE|[119]|Bytes:8
18:13:13.2 (115882457)|VARIABLE_SCOPE_BEGIN|[114]|params|Map<String,String>|true|false
18:13:13.2 (115901258)|VARIABLE_ASSIGNMENT|[114]|params|{"partition":"2012","count":"200","start":"0","field":"Person.P_Id,Person.P (161 more) ...","itemstate":"existing"}|0x4e7219e2
18:13:13.2 (115917070)|STATEMENT_EXECUTE|[121]
18:13:13.2 (115918024)|STATEMENT_EXECUTE|[125]
18:13:13.2 (115922621)|HEAP_ALLOCATE|[125]|Bytes:14
18:13:13.2 (115928230)|METHOD_ENTRY|[125]|01pBK000001ZFgL|PORTERSDataService.buildQueryString(Map<String,String>)
18:13:13.2 (115933819)|VARIABLE_SCOPE_BEGIN|[163]|params|Map<String,String>|true|false
18:13:13.2 (115940279)|VARIABLE_ASSIGNMENT|[163]|params|{"partition":"2012","count":"200","start":"0","field":"Person.P_Id,Person.P (161 more) ...","itemstate":"existing"}|0x4e7219e2
18:13:13.2 (115945711)|HEAP_ALLOCATE|[164]|Bytes:5
18:13:13.2 (115947635)|STATEMENT_EXECUTE|[163]
18:13:13.2 (115948501)|STATEMENT_EXECUTE|[164]
18:13:13.2 (115952584)|HEAP_ALLOCATE|[164]|Bytes:4
18:13:13.2 (115962553)|VARIABLE_SCOPE_BEGIN|[164]|pairs|List<String>|true|false
18:13:13.2 (115978424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:13.2 (115981817)|VARIABLE_ASSIGNMENT|[164]|pairs|[]|0x15259964
18:13:13.2 (116006146)|HEAP_ALLOCATE|[165]|Bytes:57
18:13:13.2 (116072705)|HEAP_ALLOCATE|[165]|Bytes:5
18:13:13.2 (116085596)|VARIABLE_SCOPE_BEGIN|[165]|key|String|false|false
18:13:13.2 (116091074)|VARIABLE_ASSIGNMENT|[165]|key|"partition"
18:13:13.2 (116093616)|STATEMENT_EXECUTE|[165]
18:13:13.2 (116094501)|STATEMENT_EXECUTE|[166]
18:13:13.2 (116105816)|VARIABLE_SCOPE_BEGIN|[166]|value|String|false|false
18:13:13.2 (116110403)|VARIABLE_ASSIGNMENT|[166]|value|"2012"
18:13:13.2 (116121115)|STATEMENT_EXECUTE|[167]
18:13:13.2 (116122004)|STATEMENT_EXECUTE|[168]
18:13:13.2 (116123429)|HEAP_ALLOCATE|[168]|Bytes:1
18:13:13.2 (116125550)|HEAP_ALLOCATE|[168]|Bytes:5
18:13:13.2 (116141840)|HEAP_ALLOCATE|[168]|Bytes:15
18:13:13.2 (116150354)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
18:13:13.2 (116152326)|STATEMENT_EXECUTE|[1]
18:13:13.2 (116158131)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
18:13:13.2 (116162731)|METHOD_ENTRY|[168]||System.EncodingUtil.urlEncode(String, String)
18:13:13.2 (116191406)|METHOD_EXIT|[168]||System.EncodingUtil.urlEncode(String, String)
18:13:13.2 (116198943)|HEAP_ALLOCATE|[168]|Bytes:14
18:13:13.2 (116211600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:13.2 (116218216)|HEAP_ALLOCATE|[165]|Bytes:5
18:13:13.2 (116223129)|VARIABLE_SCOPE_BEGIN|[165]|key|String|false|false
18:13:13.2 (116227998)|VARIABLE_ASSIGNMENT|[165]|key|"count"
18:13:13.2 (116230184)|STATEMENT_EXECUTE|[165]
18:13:13.2 (116230994)|STATEMENT_EXECUTE|[166]
18:13:13.2 (116235366)|VARIABLE_SCOPE_BEGIN|[166]|value|String|false|false
18:13:13.2 (116239673)|VARIABLE_ASSIGNMENT|[166]|value|"200"
18:13:13.2 (116247143)|STATEMENT_EXECUTE|[167]
18:13:13.2 (116247989)|STATEMENT_EXECUTE|[168]
18:13:13.2 (116250185)|METHOD_ENTRY|[168]||System.EncodingUtil.urlEncode(String, String)
18:13:13.2 (116268621)|METHOD_EXIT|[168]||System.EncodingUtil.urlEncode(String, String)
18:13:13.2 (116270965)|HEAP_ALLOCATE|[168]|Bytes:9
18:13:13.2 (116274583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:13.2 (116279764)|HEAP_ALLOCATE|[165]|Bytes:5
18:13:13.2 (116284104)|VARIABLE_SCOPE_BEGIN|[165]|key|String|false|false
18:13:13.2 (116288674)|VARIABLE_ASSIGNMENT|[165]|key|"start"
18:13:13.2 (116290932)|STATEMENT_EXECUTE|[165]
18:13:13.2 (116291751)|STATEMENT_EXECUTE|[166]
18:13:13.2 (116295767)|VARIABLE_SCOPE_BEGIN|[166]|value|String|false|false
18:13:13.2 (116299926)|VARIABLE_ASSIGNMENT|[166]|value|"0"
18:13:13.2 (116306541)|STATEMENT_EXECUTE|[167]
18:13:13.2 (116307396)|STATEMENT_EXECUTE|[168]
18:13:13.2 (116309199)|METHOD_ENTRY|[168]||System.EncodingUtil.urlEncode(String, String)
18:13:13.2 (116318161)|METHOD_EXIT|[168]||System.EncodingUtil.urlEncode(String, String)
18:13:13.2 (116320239)|HEAP_ALLOCATE|[168]|Bytes:7
18:13:13.2 (116323400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:13.2 (116328164)|HEAP_ALLOCATE|[165]|Bytes:5
18:13:13.2 (116331900)|VARIABLE_SCOPE_BEGIN|[165]|key|String|false|false
18:13:13.2 (116336281)|VARIABLE_ASSIGNMENT|[165]|key|"field"
18:13:13.2 (116338329)|STATEMENT_EXECUTE|[165]
18:13:13.2 (116339125)|STATEMENT_EXECUTE|[166]
18:13:13.2 (116342741)|VARIABLE_SCOPE_BEGIN|[166]|value|String|false|false
18:13:13.2 (116347546)|VARIABLE_ASSIGNMENT|[166]|value|"Person.P_Id,Person.P (161 more) ..."
18:13:13.2 (116354079)|STATEMENT_EXECUTE|[167]
18:13:13.2 (116354921)|STATEMENT_EXECUTE|[168]
18:13:13.2 (116356566)|METHOD_ENTRY|[168]||System.EncodingUtil.urlEncode(String, String)
18:13:13.2 (116369556)|METHOD_EXIT|[168]||System.EncodingUtil.urlEncode(String, String)
18:13:13.2 (116371733)|HEAP_ALLOCATE|[168]|Bytes:205
18:13:13.2 (116374847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:13.2 (116379305)|HEAP_ALLOCATE|[165]|Bytes:5
18:13:13.2 (116382773)|VARIABLE_SCOPE_BEGIN|[165]|key|String|false|false
18:13:13.2 (116387040)|VARIABLE_ASSIGNMENT|[165]|key|"itemstate"
18:13:13.2 (116389169)|STATEMENT_EXECUTE|[165]
18:13:13.2 (116389989)|STATEMENT_EXECUTE|[166]
18:13:13.2 (116393506)|VARIABLE_SCOPE_BEGIN|[166]|value|String|false|false
18:13:13.2 (116397472)|VARIABLE_ASSIGNMENT|[166]|value|"existing"
18:13:13.2 (116403735)|STATEMENT_EXECUTE|[167]
18:13:13.2 (116404556)|STATEMENT_EXECUTE|[168]
18:13:13.2 (116406170)|METHOD_ENTRY|[168]||System.EncodingUtil.urlEncode(String, String)
18:13:13.2 (116414872)|METHOD_EXIT|[168]||System.EncodingUtil.urlEncode(String, String)
18:13:13.2 (116416846)|HEAP_ALLOCATE|[168]|Bytes:18
18:13:13.2 (116419719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:13:13.2 (116423969)|HEAP_ALLOCATE|[165]|Bytes:5
18:13:13.2 (116428552)|VARIABLE_ASSIGNMENT|[165]|key|null
18:13:13.2 (116431357)|STATEMENT_EXECUTE|[171]
18:13:13.2 (116432593)|HEAP_ALLOCATE|[171]|Bytes:1
18:13:13.2 (116455747)|HEAP_ALLOCATE|[171]|Bytes:5
18:13:13.2 (116461127)|HEAP_ALLOCATE|[171]|Bytes:14
18:13:13.2 (116464271)|HEAP_ALLOCATE|[171]|Bytes:5
18:13:13.2 (116466892)|HEAP_ALLOCATE|[171]|Bytes:9
18:13:13.2 (116469269)|HEAP_ALLOCATE|[171]|Bytes:5
18:13:13.2 (116471250)|HEAP_ALLOCATE|[171]|Bytes:7
18:13:13.2 (116473682)|HEAP_ALLOCATE|[171]|Bytes:5
18:13:13.2 (116475712)|HEAP_ALLOCATE|[171]|Bytes:205
18:13:13.2 (116478085)|HEAP_ALLOCATE|[171]|Bytes:5
18:13:13.2 (116480360)|HEAP_ALLOCATE|[171]|Bytes:18
18:13:13.2 (116483147)|HEAP_ALLOCATE|[171]|Bytes:5
18:13:13.2 (116485258)|HEAP_ALLOCATE|[171]|Bytes:257
18:13:13.2 (116493157)|METHOD_EXIT|[125]|01pBK000001ZFgL|PORTERSDataService.buildQueryString(Map<String,String>)
18:13:13.2 (116496990)|HEAP_ALLOCATE|[125]|Bytes:307
18:13:13.2 (116499137)|VARIABLE_SCOPE_BEGIN|[125]|endpoint|String|false|false
18:13:13.2 (116504742)|VARIABLE_ASSIGNMENT|[125]|endpoint|"https://api-hrbc-jp. (287 more) ..."
18:13:13.2 (116507188)|STATEMENT_EXECUTE|[126]
18:13:13.2 (116527962)|VARIABLE_SCOPE_BEGIN|[126]|req|System.HttpRequest|true|false
18:13:13.2 (116570919)|VARIABLE_ASSIGNMENT|[126]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x66f076b9
18:13:13.2 (116574293)|STATEMENT_EXECUTE|[127]
18:13:13.2 (116641741)|STATEMENT_EXECUTE|[128]
18:13:13.2 (116644754)|HEAP_ALLOCATE|[128]|Bytes:3
18:13:13.2 (116659479)|STATEMENT_EXECUTE|[131]
18:13:13.2 (131501195)|VARIABLE_SCOPE_BEGIN|[10]|PORTERSHttpClient.DEFAULT_TIMEOUT|Integer|false|true
18:13:13.2 (131525350)|VARIABLE_SCOPE_BEGIN|[12]|PORTERSHttpClient.MAX_RETRIES|Integer|false|true
18:13:13.2 (131530794)|VARIABLE_SCOPE_BEGIN|[14]|PORTERSHttpClient.RETRY_BACKOFF_MS|Integer|false|true
18:13:13.2 (131550486)|HEAP_ALLOCATE|[131]|Bytes:16
18:13:13.2 (131561807)|HEAP_ALLOCATE|[131]|Bytes:12
18:13:13.2 (131590229)|METHOD_ENTRY|[8]|01pBK000001ZFej|PORTERSHttpClient.PORTERSHttpClient()
18:13:13.2 (131599455)|STATEMENT_EXECUTE|[8]
18:13:13.2 (131604871)|STATEMENT_EXECUTE|[8]
18:13:13.2 (133351545)|SYSTEM_MODE_ENTER|false
18:13:13.2 (133372128)|HEAP_ALLOCATE|[10]|Bytes:5
18:13:13.2 (133381538)|STATEMENT_EXECUTE|[10]
18:13:13.2 (133389580)|HEAP_ALLOCATE|[10]|Bytes:4
18:13:13.2 (133406823)|VARIABLE_ASSIGNMENT|[10]|PORTERSHttpClient.DEFAULT_TIMEOUT|10000
18:13:13.2 (133409868)|STATEMENT_EXECUTE|[12]
18:13:13.2 (133412394)|HEAP_ALLOCATE|[12]|Bytes:4
18:13:13.2 (133416199)|VARIABLE_ASSIGNMENT|[12]|PORTERSHttpClient.MAX_RETRIES|3
18:13:13.2 (133418498)|STATEMENT_EXECUTE|[14]
18:13:13.2 (133419761)|HEAP_ALLOCATE|[14]|Bytes:4
18:13:13.2 (133423249)|VARIABLE_ASSIGNMENT|[14]|PORTERSHttpClient.RETRY_BACKOFF_MS|1000
18:13:13.2 (133425713)|STATEMENT_EXECUTE|[116]
18:13:13.2 (133431539)|SYSTEM_MODE_EXIT|false
18:13:13.2 (133444738)|METHOD_EXIT|[8]|PORTERSHttpClient
18:13:13.2 (133476128)|METHOD_ENTRY|[131]|01pBK000001ZFej|PORTERSHttpClient.send(System.HttpRequest)
18:13:13.2 (133505631)|VARIABLE_SCOPE_BEGIN|[22]|req|System.HttpRequest|true|false
18:13:13.2 (133557765)|VARIABLE_ASSIGNMENT|[22]|req|"System.HttpRequest[Endpoint=https://api-hrbc-jp.porterscloud.com/v1/candidate?partition=2012&count=200&start=0&field=Person.P_Id%2CPerson.P_Name%2CPerson.P_Telephone%2CPerson.P_Mail%2CPerson.P_Mobile%2CPerson.P_MobileMail%2CPerson.P_RegistrationDate%2CPerson.P_RegisteredBy%2CPerson.P_UpdateDate%2CPerson.P_UpdatedBy&itemstate=existing, Method=GET]"|0x66f076b9
18:13:13.2 (133569669)|SYSTEM_MODE_ENTER|false
18:13:13.2 (133572959)|HEAP_ALLOCATE|[23]|Bytes:5
18:13:13.2 (133575795)|STATEMENT_EXECUTE|[22]
18:13:13.2 (133576684)|STATEMENT_EXECUTE|[23]
18:13:13.2 (133588054)|METHOD_ENTRY|[23]|01pBK000001ZFej|PORTERSHttpClient.send(System.HttpRequest, Boolean)
18:13:13.2 (133610433)|VARIABLE_SCOPE_BEGIN|[32]|req|System.HttpRequest|true|false
18:13:13.2 (133624127)|VARIABLE_ASSIGNMENT|[32]|req|"System.HttpRequest[Endpoint=https://api-hrbc-jp.porterscloud.com/v1/candidate?partition=2012&count=200&start=0&field=Person.P_Id%2CPerson.P_Name%2CPerson.P_Telephone%2CPerson.P_Mail%2CPerson.P_Mobile%2CPerson.P_MobileMail%2CPerson.P_RegistrationDate%2CPerson.P_RegisteredBy%2CPerson.P_UpdateDate%2CPerson.P_UpdatedBy&itemstate=existing, Method=GET]"|0x66f076b9
18:13:13.2 (133629806)|VARIABLE_SCOPE_BEGIN|[32]|handleAuth|Boolean|false|false
18:13:13.2 (133634920)|VARIABLE_ASSIGNMENT|[32]|handleAuth|true
18:13:13.2 (133639510)|HEAP_ALLOCATE|[34]|Bytes:5
18:13:13.2 (133641878)|STATEMENT_EXECUTE|[32]
18:13:13.2 (133642854)|STATEMENT_EXECUTE|[34]
18:13:13.2 (133688979)|STATEMENT_EXECUTE|[37]
18:13:13.2 (150308922)|VARIABLE_SCOPE_BEGIN|[5]|PORTERSAuthHelper.CLIENT_ID|String|false|true
18:13:13.2 (150327258)|VARIABLE_SCOPE_BEGIN|[9]|PORTERSAuthHelper.DEFAULT_TOKEN_EXPIRES_SEC|Integer|false|true
18:13:13.2 (150331714)|VARIABLE_SCOPE_BEGIN|[7]|PORTERSAuthHelper.DEV_MODE_LIMIT|Integer|false|true
18:13:13.2 (150335486)|VARIABLE_SCOPE_BEGIN|[3]|PORTERSAuthHelper.TOKEN_ENDPOINT|String|false|true
18:13:13.2 (150355070)|HEAP_ALLOCATE|[37]|Bytes:28
18:13:13.2 (150363016)|HEAP_ALLOCATE|[37]|Bytes:20
18:13:13.2 (150365111)|HEAP_ALLOCATE|[37]|Bytes:32
18:13:13.2 (150380628)|VARIABLE_ASSIGNMENT|[37]|PORTERSAuthHelper.CLIENT_ID|"a8678131f29ea6faf1ca (12 more) ..."
18:13:13.2 (150384992)|HEAP_ALLOCATE|[37]|Bytes:45
18:13:13.2 (150389864)|VARIABLE_ASSIGNMENT|[37]|PORTERSAuthHelper.TOKEN_ENDPOINT|"https://api-hrbc-jp. (25 more) ..."
18:13:13.2 (150414477)|METHOD_ENTRY|[1]|01pBK000001Z5HB|PORTERSAuthHelper.PORTERSAuthHelper()
18:13:13.2 (150421325)|STATEMENT_EXECUTE|[1]
18:13:13.2 (150424996)|STATEMENT_EXECUTE|[1]
18:13:13.2 (150434145)|HEAP_ALLOCATE|[7]|Bytes:5
18:13:13.2 (150438191)|STATEMENT_EXECUTE|[7]
18:13:13.2 (150444090)|HEAP_ALLOCATE|[7]|Bytes:4
18:13:13.2 (150450640)|VARIABLE_ASSIGNMENT|[7]|PORTERSAuthHelper.DEV_MODE_LIMIT|30
18:13:13.2 (150452977)|STATEMENT_EXECUTE|[9]
18:13:13.2 (150454796)|HEAP_ALLOCATE|[9]|Bytes:4
18:13:13.2 (150457895)|VARIABLE_ASSIGNMENT|[9]|PORTERSAuthHelper.DEFAULT_TOKEN_EXPIRES_SEC|1800
18:13:13.2 (150460096)|STATEMENT_EXECUTE|[14]
18:13:13.2 (150461093)|STATEMENT_EXECUTE|[197]
18:13:13.2 (150468713)|METHOD_EXIT|[1]|PORTERSAuthHelper
18:13:13.2 (150488207)|METHOD_ENTRY|[37]|01pBK000001Z5HB|PORTERSAuthHelper.getAccessToken()
18:13:13.2 (150513232)|HEAP_ALLOCATE|[28]|Bytes:5
18:13:13.2 (150515796)|STATEMENT_EXECUTE|[26]
18:13:13.2 (150516631)|STATEMENT_EXECUTE|[28]
18:13:13.2 (150521783)|METHOD_ENTRY|[28]|01pBK000001Z5HB|PORTERSAuthHelper.checkCallLimit()
18:13:13.2 (150564759)|HEAP_ALLOCATE|[174]|Bytes:5
18:13:13.2 (150567101)|STATEMENT_EXECUTE|[173]
18:13:13.2 (150567995)|STATEMENT_EXECUTE|[174]
18:13:13.2 (152442100)|HEAP_ALLOCATE|[174]|Bytes:64
18:13:13.2 (152467283)|VARIABLE_SCOPE_BEGIN|[174]|settings|PORTERS_Settings__c|true|false
