66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:24.2 (6874201)|STATEMENT_EXECUTE|[20]
12:06:24.2 (6875403)|STATEMENT_EXECUTE|[21]
12:06:24.2 (6884145)|HEAP_ALLOCATE|[21]|Bytes:4
12:06:24.2 (6958562)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
12:06:24.2 (6981646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:24.2 (7008327)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x71d29108
12:06:24.2 (7012277)|STATEMENT_EXECUTE|[22]
12:06:24.2 (7079339)|HEAP_ALLOCATE|[22]|Bytes:4
12:06:24.2 (7162612)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
12:06:24.2 (7176392)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x5b15d501
12:06:24.2 (7179441)|STATEMENT_EXECUTE|[24]
12:06:24.2 (7180385)|STATEMENT_EXECUTE|[24]
12:06:24.2 (7181217)|STATEMENT_EXECUTE|[25]
12:06:24.2 (7183556)|HEAP_ALLOCATE|[25]|Bytes:54
12:06:24.2 (7193952)|HEAP_ALLOCATE|[25]|Bytes:4
12:06:24.2 (7199254)|HEAP_ALLOCATE|[25]|Bytes:7
12:06:24.2 (7233792)|HEAP_ALLOCATE|[25]|Bytes:105
12:06:24.2 (7240418)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
12:06:24.2 (7242534)|STATEMENT_EXECUTE|[1]
12:06:24.2 (7246729)|SYSTEM_METHOD_EXIT|[1]|UserInfo
12:06:24.2 (7264069)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
12:06:24.2 (10101112)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
12:06:24.2 (13368820)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
12:06:24.2 (22357177)|SOQL_EXECUTE_END|[25]|Rows:1
12:06:24.2 (22387290)|HEAP_ALLOCATE|[25]|Bytes:8
12:06:24.2 (22404969)|HEAP_ALLOCATE|[25]|Bytes:29
12:06:24.2 (22497575)|HEAP_ALLOCATE|[25]|Bytes:8
12:06:24.2 (22515336)|HEAP_ALLOCATE|[25]|Bytes:30
12:06:24.2 (22599786)|HEAP_ALLOCATE|[25]|Bytes:8
12:06:24.2 (22609190)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
12:06:24.2 (22676775)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x41a847f0
12:06:24.2 (22693125)|STATEMENT_EXECUTE|[27]
12:06:24.2 (22697332)|STATEMENT_EXECUTE|[44]
12:06:24.2 (22793273)|HEAP_ALLOCATE|[44]|Bytes:276
12:06:24.2 (22801025)|HEAP_ALLOCATE|[44]|Bytes:21
12:06:24.2 (22827641)|HEAP_ALLOCATE|[44]|Bytes:40
12:06:24.2 (22859999)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
12:06:24.2 (22904296)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
12:06:24.2 (22978976)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x357063a5
12:06:24.2 (22987956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:06:24.2 (23027466)|STATEMENT_EXECUTE|[4]
12:06:24.2 (23030326)|STATEMENT_EXECUTE|[5]
12:06:24.2 (23031776)|STATEMENT_EXECUTE|[6]
12:06:24.2 (23032958)|STATEMENT_EXECUTE|[7]
12:06:24.2 (23034416)|STATEMENT_EXECUTE|[8]
12:06:24.2 (23036903)|STATEMENT_EXECUTE|[9]
12:06:24.2 (23037920)|STATEMENT_EXECUTE|[10]
12:06:24.2 (23038761)|STATEMENT_EXECUTE|[11]
12:06:24.2 (23039764)|STATEMENT_EXECUTE|[12]
12:06:24.2 (23040636)|STATEMENT_EXECUTE|[13]
12:06:24.2 (23043707)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
12:06:24.2 (23047823)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
12:06:24.2 (23062668)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x357063a5
12:06:24.2 (23065891)|STATEMENT_EXECUTE|[45]
12:06:24.2 (23067637)|HEAP_ALLOCATE|[45]|Bytes:1
12:06:24.2 (23125646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x357063a5
12:06:24.2 (23134223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
12:06:24.2 (23148939)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x357063a5
12:06:24.2 (23155699)|STATEMENT_EXECUTE|[46]
12:06:24.2 (23172191)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23179591)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
12:06:24.2 (23185439)|VARIABLE_ASSIGNMENT|[145]|str|null
12:06:24.2 (23199150)|HEAP_ALLOCATE|[145]|Bytes:5
12:06:24.2 (23201700)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23202596)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23212159)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23232334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x357063a5
12:06:24.2 (23237158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (23242178)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x357063a5
12:06:24.2 (23246628)|STATEMENT_EXECUTE|[47]
12:06:24.2 (23250453)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23255171)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
12:06:24.2 (23258857)|VARIABLE_ASSIGNMENT|[145]|str|null
12:06:24.2 (23262611)|HEAP_ALLOCATE|[145]|Bytes:5
12:06:24.2 (23264219)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23265096)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23267426)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23282576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x357063a5
12:06:24.2 (23287046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (23291235)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x357063a5
12:06:24.2 (23294781)|STATEMENT_EXECUTE|[48]
12:06:24.2 (23297978)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23302007)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
12:06:24.2 (23305738)|VARIABLE_ASSIGNMENT|[145]|str|null
12:06:24.2 (23308868)|HEAP_ALLOCATE|[145]|Bytes:5
12:06:24.2 (23310519)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23311321)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23313365)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23379854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x357063a5
12:06:24.2 (23387547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (23393658)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x357063a5
12:06:24.2 (23398298)|STATEMENT_EXECUTE|[50]
12:06:24.2 (23401971)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23406595)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
12:06:24.2 (23410148)|VARIABLE_ASSIGNMENT|[145]|str|null
12:06:24.2 (23413807)|HEAP_ALLOCATE|[145]|Bytes:5
12:06:24.2 (23415386)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23416172)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23418385)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23436928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x357063a5
12:06:24.2 (23441681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (23445642)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x357063a5
12:06:24.2 (23449531)|STATEMENT_EXECUTE|[51]
12:06:24.2 (23452283)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23456541)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
12:06:24.2 (23460023)|VARIABLE_ASSIGNMENT|[145]|str|null
12:06:24.2 (23463063)|HEAP_ALLOCATE|[145]|Bytes:5
12:06:24.2 (23464753)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23465682)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23467746)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23485975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x357063a5
12:06:24.2 (23492747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (23498459)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x357063a5
12:06:24.2 (23502171)|STATEMENT_EXECUTE|[52]
12:06:24.2 (23513016)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
12:06:24.2 (23530730)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
12:06:24.2 (23535126)|VARIABLE_ASSIGNMENT|[147]|d|null
12:06:24.2 (23541981)|HEAP_ALLOCATE|[148]|Bytes:5
12:06:24.2 (23545351)|STATEMENT_EXECUTE|[147]
12:06:24.2 (23546883)|STATEMENT_EXECUTE|[148]
12:06:24.2 (23551393)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
12:06:24.2 (23569199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x357063a5
12:06:24.2 (23573777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (23577895)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x357063a5
12:06:24.2 (23581531)|STATEMENT_EXECUTE|[53]
12:06:24.2 (23584748)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
12:06:24.2 (23589111)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
12:06:24.2 (23592733)|VARIABLE_ASSIGNMENT|[147]|d|null
12:06:24.2 (23596241)|HEAP_ALLOCATE|[148]|Bytes:5
12:06:24.2 (23597836)|STATEMENT_EXECUTE|[147]
12:06:24.2 (23598731)|STATEMENT_EXECUTE|[148]
12:06:24.2 (23600656)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
12:06:24.2 (23615736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x357063a5
12:06:24.2 (23620364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (23628746)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x357063a5
12:06:24.2 (23632644)|STATEMENT_EXECUTE|[54]
12:06:24.2 (23658899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x357063a5
12:06:24.2 (23665661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
12:06:24.2 (23668716)|HEAP_ALLOCATE|[9]|Bytes:5
12:06:24.2 (23672358)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x357063a5
12:06:24.2 (23676288)|STATEMENT_EXECUTE|[55]
12:06:24.2 (23706296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:24.2 (23713921)|STATEMENT_EXECUTE|[58]
12:06:24.2 (23718870)|HEAP_ALLOCATE|[58]|Bytes:40
12:06:24.2 (23724974)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
12:06:24.2 (23735152)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
12:06:24.2 (23749365)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6cecba4a
12:06:24.2 (23765132)|STATEMENT_EXECUTE|[4]
12:06:24.2 (23766516)|STATEMENT_EXECUTE|[5]
12:06:24.2 (23767646)|STATEMENT_EXECUTE|[6]
12:06:24.2 (23768797)|STATEMENT_EXECUTE|[7]
12:06:24.2 (23770251)|STATEMENT_EXECUTE|[8]
12:06:24.2 (23772465)|STATEMENT_EXECUTE|[9]
12:06:24.2 (23773282)|STATEMENT_EXECUTE|[10]
12:06:24.2 (23774084)|STATEMENT_EXECUTE|[11]
12:06:24.2 (23774862)|STATEMENT_EXECUTE|[12]
12:06:24.2 (23775647)|STATEMENT_EXECUTE|[13]
12:06:24.2 (23777923)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
12:06:24.2 (23781213)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
12:06:24.2 (23790544)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x6cecba4a
12:06:24.2 (23793087)|STATEMENT_EXECUTE|[59]
12:06:24.2 (23795117)|HEAP_ALLOCATE|[59]|Bytes:1
12:06:24.2 (23808364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6cecba4a
12:06:24.2 (23813183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
12:06:24.2 (23817274)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x6cecba4a
12:06:24.2 (23823072)|STATEMENT_EXECUTE|[60]
12:06:24.2 (23828054)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23832112)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
12:06:24.2 (23835966)|VARIABLE_ASSIGNMENT|[145]|str|null
12:06:24.2 (23839994)|HEAP_ALLOCATE|[145]|Bytes:5
12:06:24.2 (23841800)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23842643)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23845242)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23856066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x6cecba4a
12:06:24.2 (23859934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (23863394)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x6cecba4a
12:06:24.2 (23866963)|STATEMENT_EXECUTE|[61]
12:06:24.2 (23869593)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23873430)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
12:06:24.2 (23876845)|VARIABLE_ASSIGNMENT|[145]|str|null
12:06:24.2 (23881162)|HEAP_ALLOCATE|[145]|Bytes:5
12:06:24.2 (23883949)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23885292)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23888782)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23903723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x6cecba4a
12:06:24.2 (23909189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (23914260)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x6cecba4a
12:06:24.2 (23919446)|STATEMENT_EXECUTE|[63]
12:06:24.2 (23923267)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23929280)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
12:06:24.2 (23934767)|VARIABLE_ASSIGNMENT|[145]|str|null
12:06:24.2 (23940168)|HEAP_ALLOCATE|[145]|Bytes:5
12:06:24.2 (23942557)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23943619)|STATEMENT_EXECUTE|[145]
12:06:24.2 (23947220)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23964612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x6cecba4a
12:06:24.2 (23970298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (23975637)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x6cecba4a
12:06:24.2 (23980767)|STATEMENT_EXECUTE|[64]
12:06:24.2 (23984606)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (23990352)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
12:06:24.2 (23995494)|VARIABLE_ASSIGNMENT|[145]|str|null
12:06:24.2 (24000573)|HEAP_ALLOCATE|[145]|Bytes:5
12:06:24.2 (24004460)|STATEMENT_EXECUTE|[145]
12:06:24.2 (24005572)|STATEMENT_EXECUTE|[145]
12:06:24.2 (24008746)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (24025644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x6cecba4a
12:06:24.2 (24032784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (24038760)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x6cecba4a
12:06:24.2 (24044282)|STATEMENT_EXECUTE|[65]
12:06:24.2 (24048847)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
12:06:24.2 (24054736)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
12:06:24.2 (24059853)|VARIABLE_ASSIGNMENT|[147]|d|null
12:06:24.2 (24065002)|HEAP_ALLOCATE|[148]|Bytes:5
12:06:24.2 (24067960)|STATEMENT_EXECUTE|[147]
12:06:24.2 (24069270)|STATEMENT_EXECUTE|[148]
12:06:24.2 (24072837)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
12:06:24.2 (24090542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x6cecba4a
12:06:24.2 (24096668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (24102529)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x6cecba4a
12:06:24.2 (24108051)|STATEMENT_EXECUTE|[66]
12:06:24.2 (24111989)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
12:06:24.2 (24117787)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
12:06:24.2 (24121443)|VARIABLE_ASSIGNMENT|[147]|d|null
12:06:24.2 (24124752)|HEAP_ALLOCATE|[148]|Bytes:5
12:06:24.2 (24126461)|STATEMENT_EXECUTE|[147]
12:06:24.2 (24127411)|STATEMENT_EXECUTE|[148]
12:06:24.2 (24129512)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
12:06:24.2 (24141290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6cecba4a
12:06:24.2 (24145426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (24148892)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x6cecba4a
12:06:24.2 (24152438)|STATEMENT_EXECUTE|[67]
12:06:24.2 (24166278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6cecba4a
12:06:24.2 (24172117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:06:24.2 (24174683)|HEAP_ALLOCATE|[9]|Bytes:5
12:06:24.2 (24177703)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x6cecba4a
12:06:24.2 (24181519)|STATEMENT_EXECUTE|[68]
12:06:24.2 (24200756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:24.2 (24205515)|STATEMENT_EXECUTE|[71]
12:06:24.2 (24209071)|HEAP_ALLOCATE|[71]|Bytes:40
12:06:24.2 (24213341)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
12:06:24.2 (24222682)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
12:06:24.2 (24231456)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x43706fa8
12:06:24.2 (24241940)|STATEMENT_EXECUTE|[4]
12:06:24.2 (24242841)|STATEMENT_EXECUTE|[5]
12:06:24.2 (24243702)|STATEMENT_EXECUTE|[6]
12:06:24.2 (24244493)|STATEMENT_EXECUTE|[7]
12:06:24.2 (24245410)|STATEMENT_EXECUTE|[8]
12:06:24.2 (24246582)|STATEMENT_EXECUTE|[9]
12:06:24.2 (24247400)|STATEMENT_EXECUTE|[10]
12:06:24.2 (24248218)|STATEMENT_EXECUTE|[11]
12:06:24.2 (24249022)|STATEMENT_EXECUTE|[12]
12:06:24.2 (24249797)|STATEMENT_EXECUTE|[13]
12:06:24.2 (24251792)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
12:06:24.2 (24255109)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
12:06:24.2 (24267218)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x43706fa8
12:06:24.2 (24271668)|STATEMENT_EXECUTE|[72]
12:06:24.2 (24273929)|HEAP_ALLOCATE|[72]|Bytes:1
12:06:24.2 (24288504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43706fa8
12:06:24.2 (24293070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
12:06:24.2 (24296987)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x43706fa8
12:06:24.2 (24300692)|STATEMENT_EXECUTE|[73]
12:06:24.2 (24303749)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (24307620)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
12:06:24.2 (24311465)|VARIABLE_ASSIGNMENT|[145]|str|null
12:06:24.2 (24315122)|HEAP_ALLOCATE|[145]|Bytes:5
12:06:24.2 (24316887)|STATEMENT_EXECUTE|[145]
12:06:24.2 (24317695)|STATEMENT_EXECUTE|[145]
12:06:24.2 (24320017)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (24330185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x43706fa8
12:06:24.2 (24334035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:06:24.2 (24338997)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x43706fa8
12:06:24.2 (24344911)|STATEMENT_EXECUTE|[74]
12:06:24.2 (24348719)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (24354077)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
12:06:24.2 (24359883)|VARIABLE_ASSIGNMENT|[145]|str|null
12:06:24.2 (24365108)|HEAP_ALLOCATE|[145]|Bytes:5
12:06:24.2 (24367435)|STATEMENT_EXECUTE|[145]
12:06:24.2 (24368471)|STATEMENT_EXECUTE|[145]
12:06:24.2 (24371801)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
12:06:24.2 (24387719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x43706fa8
12:06:24.2 (24393217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
