66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:19:28.0 (1875592)|HEAP_ALLOCATE|[21]|Bytes:5
18:19:28.0 (1879454)|STATEMENT_EXECUTE|[20]
18:19:28.0 (1881112)|STATEMENT_EXECUTE|[21]
18:19:28.0 (1895543)|HEAP_ALLOCATE|[21]|Bytes:4
18:19:28.0 (1984994)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
18:19:28.0 (2032005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:28.0 (2064600)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x5ea9d124
18:19:28.0 (2071211)|STATEMENT_EXECUTE|[22]
18:19:28.0 (2145927)|HEAP_ALLOCATE|[22]|Bytes:4
18:19:28.0 (2253794)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
18:19:28.0 (2277764)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x5b169fc4
18:19:28.0 (2282581)|STATEMENT_EXECUTE|[24]
18:19:28.0 (2284011)|STATEMENT_EXECUTE|[24]
18:19:28.0 (2285506)|STATEMENT_EXECUTE|[25]
18:19:28.0 (2289342)|HEAP_ALLOCATE|[25]|Bytes:54
18:19:28.0 (2306573)|HEAP_ALLOCATE|[25]|Bytes:4
18:19:28.0 (2316363)|HEAP_ALLOCATE|[25]|Bytes:7
18:19:28.0 (2375814)|HEAP_ALLOCATE|[25]|Bytes:105
18:19:28.0 (2386454)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:19:28.0 (2389629)|STATEMENT_EXECUTE|[1]
18:19:28.0 (2397839)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:19:28.0 (2410574)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
18:19:28.0 (7826928)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
18:19:28.0 (10527620)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
18:19:28.0 (17153415)|SOQL_EXECUTE_END|[25]|Rows:1
18:19:28.0 (17190955)|HEAP_ALLOCATE|[25]|Bytes:8
18:19:28.0 (17208972)|HEAP_ALLOCATE|[25]|Bytes:29
18:19:28.0 (17308330)|HEAP_ALLOCATE|[25]|Bytes:8
18:19:28.0 (17327732)|HEAP_ALLOCATE|[25]|Bytes:30
18:19:28.0 (17394918)|HEAP_ALLOCATE|[25]|Bytes:8
18:19:28.0 (17403655)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
18:19:28.0 (17470152)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x383d3421
18:19:28.0 (17487748)|STATEMENT_EXECUTE|[27]
18:19:28.0 (17490727)|STATEMENT_EXECUTE|[44]
18:19:28.0 (17584714)|HEAP_ALLOCATE|[44]|Bytes:276
18:19:28.0 (17590827)|HEAP_ALLOCATE|[44]|Bytes:21
18:19:28.0 (17612324)|HEAP_ALLOCATE|[44]|Bytes:40
18:19:28.0 (17643008)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:19:28.0 (17687134)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:19:28.0 (17764995)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x73263e85
18:19:28.0 (17771641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:19:28.0 (17802560)|STATEMENT_EXECUTE|[4]
18:19:28.0 (17803637)|STATEMENT_EXECUTE|[5]
18:19:28.0 (17804725)|STATEMENT_EXECUTE|[6]
18:19:28.0 (17805656)|STATEMENT_EXECUTE|[7]
18:19:28.0 (17806618)|STATEMENT_EXECUTE|[8]
18:19:28.0 (17807588)|STATEMENT_EXECUTE|[9]
18:19:28.0 (17808442)|STATEMENT_EXECUTE|[10]
18:19:28.0 (17809195)|STATEMENT_EXECUTE|[11]
18:19:28.0 (17810475)|STATEMENT_EXECUTE|[12]
18:19:28.0 (17811493)|STATEMENT_EXECUTE|[13]
18:19:28.0 (17813999)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:19:28.0 (17817513)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
18:19:28.0 (17828413)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x73263e85
18:19:28.0 (17831495)|STATEMENT_EXECUTE|[45]
18:19:28.0 (17833005)|HEAP_ALLOCATE|[45]|Bytes:1
18:19:28.0 (17883920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73263e85
18:19:28.0 (17890405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
18:19:28.0 (17906284)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x73263e85
18:19:28.0 (17912701)|STATEMENT_EXECUTE|[46]
18:19:28.0 (17927001)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (17933685)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:19:28.0 (17940050)|VARIABLE_ASSIGNMENT|[145]|str|null
18:19:28.0 (17953225)|HEAP_ALLOCATE|[145]|Bytes:5
18:19:28.0 (17956010)|STATEMENT_EXECUTE|[145]
18:19:28.0 (17956982)|STATEMENT_EXECUTE|[145]
18:19:28.0 (17965939)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (17982360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x73263e85
18:19:28.0 (17987221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (17992382)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x73263e85
18:19:28.0 (17996220)|STATEMENT_EXECUTE|[47]
18:19:28.0 (17999584)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18003855)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:19:28.0 (18008550)|VARIABLE_ASSIGNMENT|[145]|str|null
18:19:28.0 (18012352)|HEAP_ALLOCATE|[145]|Bytes:5
18:19:28.0 (18013941)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18014725)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18016987)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18031945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x73263e85
18:19:28.0 (18036248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (18040210)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x73263e85
18:19:28.0 (18043910)|STATEMENT_EXECUTE|[48]
18:19:28.0 (18046675)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18050706)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:19:28.0 (18054327)|VARIABLE_ASSIGNMENT|[145]|str|null
18:19:28.0 (18057444)|HEAP_ALLOCATE|[145]|Bytes:5
18:19:28.0 (18058968)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18059715)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18061707)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18075031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x73263e85
18:19:28.0 (18079395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (18083342)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x73263e85
18:19:28.0 (18087234)|STATEMENT_EXECUTE|[50]
18:19:28.0 (18089879)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18093502)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:19:28.0 (18097105)|VARIABLE_ASSIGNMENT|[145]|str|null
18:19:28.0 (18099928)|HEAP_ALLOCATE|[145]|Bytes:5
18:19:28.0 (18101387)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18102174)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18104052)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18117075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x73263e85
18:19:28.0 (18121285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (18125290)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x73263e85
18:19:28.0 (18128989)|STATEMENT_EXECUTE|[51]
18:19:28.0 (18131285)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18134815)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:19:28.0 (18138385)|VARIABLE_ASSIGNMENT|[145]|str|null
18:19:28.0 (18141247)|HEAP_ALLOCATE|[145]|Bytes:5
18:19:28.0 (18142751)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18143653)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18145545)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18158712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x73263e85
18:19:28.0 (18163185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (18167078)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x73263e85
18:19:28.0 (18170788)|STATEMENT_EXECUTE|[52]
18:19:28.0 (18179811)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:19:28.0 (18186567)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:19:28.0 (18190892)|VARIABLE_ASSIGNMENT|[147]|d|null
18:19:28.0 (18195124)|HEAP_ALLOCATE|[148]|Bytes:5
18:19:28.0 (18197123)|STATEMENT_EXECUTE|[147]
18:19:28.0 (18198120)|STATEMENT_EXECUTE|[148]
18:19:28.0 (18201160)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:19:28.0 (18215883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x73263e85
18:19:28.0 (18220285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (18224267)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x73263e85
18:19:28.0 (18228119)|STATEMENT_EXECUTE|[53]
18:19:28.0 (18230890)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:19:28.0 (18234760)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:19:28.0 (18238462)|VARIABLE_ASSIGNMENT|[147]|d|null
18:19:28.0 (18241575)|HEAP_ALLOCATE|[148]|Bytes:5
18:19:28.0 (18243115)|STATEMENT_EXECUTE|[147]
18:19:28.0 (18243987)|STATEMENT_EXECUTE|[148]
18:19:28.0 (18245865)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:19:28.0 (18259832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x73263e85
18:19:28.0 (18264071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (18267745)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x73263e85
18:19:28.0 (18271232)|STATEMENT_EXECUTE|[54]
18:19:28.0 (18294776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x73263e85
18:19:28.0 (18301035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
18:19:28.0 (18304172)|HEAP_ALLOCATE|[9]|Bytes:5
18:19:28.0 (18307405)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x73263e85
18:19:28.0 (18311138)|STATEMENT_EXECUTE|[55]
18:19:28.0 (18347186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:28.0 (18352537)|STATEMENT_EXECUTE|[58]
18:19:28.0 (18355720)|HEAP_ALLOCATE|[58]|Bytes:40
18:19:28.0 (18374320)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:19:28.0 (18383245)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:19:28.0 (18393213)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6ad82340
18:19:28.0 (18403325)|STATEMENT_EXECUTE|[4]
18:19:28.0 (18404267)|STATEMENT_EXECUTE|[5]
18:19:28.0 (18405207)|STATEMENT_EXECUTE|[6]
18:19:28.0 (18406025)|STATEMENT_EXECUTE|[7]
18:19:28.0 (18406890)|STATEMENT_EXECUTE|[8]
18:19:28.0 (18407675)|STATEMENT_EXECUTE|[9]
18:19:28.0 (18408427)|STATEMENT_EXECUTE|[10]
18:19:28.0 (18409187)|STATEMENT_EXECUTE|[11]
18:19:28.0 (18409925)|STATEMENT_EXECUTE|[12]
18:19:28.0 (18410657)|STATEMENT_EXECUTE|[13]
18:19:28.0 (18412329)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:19:28.0 (18415618)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
18:19:28.0 (18424578)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x6ad82340
18:19:28.0 (18427254)|STATEMENT_EXECUTE|[59]
18:19:28.0 (18428880)|HEAP_ALLOCATE|[59]|Bytes:1
18:19:28.0 (18440555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ad82340
18:19:28.0 (18444757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
18:19:28.0 (18448681)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x6ad82340
18:19:28.0 (18452345)|STATEMENT_EXECUTE|[60]
18:19:28.0 (18455480)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18459215)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:19:28.0 (18467523)|VARIABLE_ASSIGNMENT|[145]|str|null
18:19:28.0 (18471449)|HEAP_ALLOCATE|[145]|Bytes:5
18:19:28.0 (18473204)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18473995)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18476335)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18487223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x6ad82340
18:19:28.0 (18491130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (18494354)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x6ad82340
18:19:28.0 (18497926)|STATEMENT_EXECUTE|[61]
18:19:28.0 (18500294)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18504046)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:19:28.0 (18507826)|VARIABLE_ASSIGNMENT|[145]|str|null
18:19:28.0 (18510702)|HEAP_ALLOCATE|[145]|Bytes:5
18:19:28.0 (18512351)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18513126)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18515002)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18524869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x6ad82340
18:19:28.0 (18528799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (18531987)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x6ad82340
18:19:28.0 (18535782)|STATEMENT_EXECUTE|[63]
18:19:28.0 (18538281)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18541582)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:19:28.0 (18545081)|VARIABLE_ASSIGNMENT|[145]|str|null
18:19:28.0 (18547944)|HEAP_ALLOCATE|[145]|Bytes:5
18:19:28.0 (18549500)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18550255)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18552009)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18562191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x6ad82340
18:19:28.0 (18565966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (18569115)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x6ad82340
18:19:28.0 (18572689)|STATEMENT_EXECUTE|[64]
18:19:28.0 (18575039)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18578414)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:19:28.0 (18581977)|VARIABLE_ASSIGNMENT|[145]|str|null
18:19:28.0 (18584889)|HEAP_ALLOCATE|[145]|Bytes:5
18:19:28.0 (18586377)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18587119)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18588944)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18599259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x6ad82340
18:19:28.0 (18603124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (18606198)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x6ad82340
18:19:28.0 (18609821)|STATEMENT_EXECUTE|[65]
18:19:28.0 (18612287)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:19:28.0 (18615715)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:19:28.0 (18619376)|VARIABLE_ASSIGNMENT|[147]|d|null
18:19:28.0 (18622368)|HEAP_ALLOCATE|[148]|Bytes:5
18:19:28.0 (18623947)|STATEMENT_EXECUTE|[147]
18:19:28.0 (18624838)|STATEMENT_EXECUTE|[148]
18:19:28.0 (18626751)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:19:28.0 (18637121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x6ad82340
18:19:28.0 (18641139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (18644548)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x6ad82340
18:19:28.0 (18648141)|STATEMENT_EXECUTE|[66]
18:19:28.0 (18650289)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:19:28.0 (18653742)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:19:28.0 (18657209)|VARIABLE_ASSIGNMENT|[147]|d|null
18:19:28.0 (18659929)|HEAP_ALLOCATE|[148]|Bytes:5
18:19:28.0 (18661424)|STATEMENT_EXECUTE|[147]
18:19:28.0 (18662249)|STATEMENT_EXECUTE|[148]
18:19:28.0 (18664059)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:19:28.0 (18674559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6ad82340
18:19:28.0 (18678421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (18681654)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x6ad82340
18:19:28.0 (18685358)|STATEMENT_EXECUTE|[67]
18:19:28.0 (18697789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x6ad82340
18:19:28.0 (18702234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:19:28.0 (18704809)|HEAP_ALLOCATE|[9]|Bytes:5
18:19:28.0 (18707558)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x6ad82340
18:19:28.0 (18711111)|STATEMENT_EXECUTE|[68]
18:19:28.0 (18721337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:28.0 (18724744)|STATEMENT_EXECUTE|[71]
18:19:28.0 (18726549)|HEAP_ALLOCATE|[71]|Bytes:40
18:19:28.0 (18729326)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:19:28.0 (18734209)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:19:28.0 (18742649)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xf561d4b
18:19:28.0 (18749426)|STATEMENT_EXECUTE|[4]
18:19:28.0 (18750284)|STATEMENT_EXECUTE|[5]
18:19:28.0 (18751119)|STATEMENT_EXECUTE|[6]
18:19:28.0 (18751922)|STATEMENT_EXECUTE|[7]
18:19:28.0 (18752706)|STATEMENT_EXECUTE|[8]
18:19:28.0 (18753477)|STATEMENT_EXECUTE|[9]
18:19:28.0 (18754289)|STATEMENT_EXECUTE|[10]
18:19:28.0 (18755129)|STATEMENT_EXECUTE|[11]
18:19:28.0 (18755906)|STATEMENT_EXECUTE|[12]
18:19:28.0 (18756630)|STATEMENT_EXECUTE|[13]
18:19:28.0 (18758262)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:19:28.0 (18761317)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
18:19:28.0 (18770139)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0xf561d4b
18:19:28.0 (18772788)|STATEMENT_EXECUTE|[72]
18:19:28.0 (18773864)|HEAP_ALLOCATE|[72]|Bytes:1
18:19:28.0 (18784354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf561d4b
18:19:28.0 (18788611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
18:19:28.0 (18792111)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0xf561d4b
18:19:28.0 (18795990)|STATEMENT_EXECUTE|[73]
18:19:28.0 (18798756)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18802094)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:19:28.0 (18805901)|VARIABLE_ASSIGNMENT|[145]|str|null
18:19:28.0 (18809143)|HEAP_ALLOCATE|[145]|Bytes:5
18:19:28.0 (18810670)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18811420)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18813384)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18823046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0xf561d4b
18:19:28.0 (18826889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:19:28.0 (18830199)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0xf561d4b
18:19:28.0 (18833601)|STATEMENT_EXECUTE|[74]
18:19:28.0 (18835941)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18839328)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:19:28.0 (18842811)|VARIABLE_ASSIGNMENT|[145]|str|null
18:19:28.0 (18845706)|HEAP_ALLOCATE|[145]|Bytes:5
18:19:28.0 (18847229)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18847981)|STATEMENT_EXECUTE|[145]
18:19:28.0 (18849861)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:19:28.0 (18859494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0xf561d4b
18:19:28.0 (18863381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
