66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:09:05.0 (7636076)|HEAP_ALLOCATE|[35]|Bytes:4
16:09:05.0 (7684951)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
16:09:05.0 (7751287)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x1482f815
16:09:05.0 (7757551)|HEAP_ALLOCATE|[36]|Bytes:91
16:09:05.0 (7771279)|HEAP_ALLOCATE|[36]|Bytes:4
16:09:05.0 (7777426)|HEAP_ALLOCATE|[36]|Bytes:7
16:09:05.0 (7816824)|HEAP_ALLOCATE|[38]|Bytes:105
16:09:05.0 (7823581)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:09:05.0 (7826371)|STATEMENT_EXECUTE|[1]
16:09:05.0 (7830448)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:09:05.0 (7841326)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
16:09:05.0 (14109173)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
16:09:05.0 (68212787)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
16:09:05.0 (87446920)|SOQL_EXECUTE_END|[36]|Rows:4
16:09:05.0 (87491159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:09:05.0 (87768329)|HEAP_ALLOCATE|[36]|Bytes:54
16:09:05.0 (87779120)|HEAP_ALLOCATE|[36]|Bytes:8
16:09:05.0 (87797506)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:09:05.0 (87803270)|STATEMENT_EXECUTE|[7]
16:09:05.0 (87815845)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:09:05.0 (87826011)|HEAP_ALLOCATE|[36]|Bytes:28
16:09:05.0 (87916742)|HEAP_ALLOCATE|[36]|Bytes:20
16:09:05.0 (87926509)|HEAP_ALLOCATE|[36]|Bytes:8
16:09:05.0 (87928440)|HEAP_ALLOCATE|[36]|Bytes:8
16:09:05.0 (87933505)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:09:05.0 (87978117)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7226e3c0
16:09:05.0 (87981670)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:09:05.0 (88086079)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x510255ee
16:09:05.0 (88092339)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:09:05.0 (88109889)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x20aa2c04
16:09:05.0 (88112690)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:09:05.0 (88117946)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:09:05.0 (88119940)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:09:05.0 (88123621)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
16:09:05.0 (88192930)|HEAP_ALLOCATE|[36]|Bytes:28
16:09:05.0 (88217343)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:09:05.0 (88302363)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:09:05.0 (88307138)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:09:05.0 (88354418)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:09:05.0 (88358663)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:09:05.0 (88379888)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x1ff28641
16:09:05.0 (88384375)|STATEMENT_EXECUTE|[39]
16:09:05.0 (88385780)|STATEMENT_EXECUTE|[40]
16:09:05.0 (88440530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:05.0 (88448155)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:09:05.0 (88457410)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:09:05.0 (88459845)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:09:05.0 (88479796)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:09:05.0 (88482215)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:09:05.0 (88496648)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x5c9c1d74
16:09:05.0 (88499279)|STATEMENT_EXECUTE|[39]
16:09:05.0 (88500149)|STATEMENT_EXECUTE|[40]
16:09:05.0 (88505305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:05.0 (88509354)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:09:05.0 (88517200)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:09:05.0 (88519390)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:09:05.0 (88537497)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:09:05.0 (88539739)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:09:05.0 (88551215)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x2d27d0ef
16:09:05.0 (88553797)|STATEMENT_EXECUTE|[39]
16:09:05.0 (88554622)|STATEMENT_EXECUTE|[40]
16:09:05.0 (88558272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:05.0 (88561932)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:09:05.0 (88569389)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:09:05.0 (88571932)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:09:05.0 (88590540)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:09:05.0 (88592554)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:09:05.0 (88603333)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0xdb92526
16:09:05.0 (88606306)|STATEMENT_EXECUTE|[39]
16:09:05.0 (88607160)|STATEMENT_EXECUTE|[40]
16:09:05.0 (88610680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:05.0 (88614852)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:09:05.0 (88620432)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:09:05.0 (88623939)|VARIABLE_ASSIGNMENT|[36]|fav|null|
16:09:05.0 (88641839)|STATEMENT_EXECUTE|[44]
16:09:05.0 (88644689)|HEAP_ALLOCATE|[44]|Bytes:217
16:09:05.0 (88661895)|HEAP_ALLOCATE|[44]|Bytes:4
16:09:05.0 (116898789)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
16:09:05.0 (164139693)|SOQL_EXECUTE_END|[44]|Rows:10
16:09:05.0 (164182223)|HEAP_ALLOCATE|[44]|Bytes:44
16:09:05.0 (164205077)|HEAP_ALLOCATE|[44]|Bytes:4083
16:09:05.0 (164318207)|HEAP_ALLOCATE|[44]|Bytes:44
16:09:05.0 (164340465)|VARIABLE_SCOPE_BEGIN|[44]|jobs|List<Job__c>|true|false
16:09:05.0 (164367200)|VARIABLE_ASSIGNMENT|[44]|jobs|"List of size 10 too large to display"|0x2f0d81ac
16:09:05.0 (164372812)|STATEMENT_EXECUTE|[54]
16:09:05.0 (164383904)|HEAP_ALLOCATE|[54]|Bytes:4
16:09:05.0 (164471634)|VARIABLE_SCOPE_BEGIN|[54]|result|List<JobCardsController.JobWrapper>|true|false
16:09:05.0 (164488641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:05.0 (164497338)|VARIABLE_ASSIGNMENT|[54]|result|[]|0x2efdc5ba
16:09:05.0 (164625903)|HEAP_ALLOCATE|[55]|Bytes:5
16:09:05.0 (164644834)|HEAP_ALLOCATE|[55]|Bytes:40
16:09:05.0 (164650934)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
16:09:05.0 (164768304)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-03T04:12:21.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-03T08:24:43.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x46263a9b
16:09:05.0 (164778291)|STATEMENT_EXECUTE|[55]
16:09:05.0 (164779656)|STATEMENT_EXECUTE|[56]
16:09:05.0 (164816479)|HEAP_ALLOCATE|[56]|Bytes:44
16:09:05.0 (164840244)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:09:05.0 (164870189)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
16:09:05.0 (164978602)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x57339999
16:09:05.0 (165001332)|STATEMENT_EXECUTE|[12]
16:09:05.0 (165003284)|STATEMENT_EXECUTE|[13]
16:09:05.0 (165004332)|STATEMENT_EXECUTE|[14]
16:09:05.0 (165005205)|STATEMENT_EXECUTE|[15]
16:09:05.0 (165006124)|STATEMENT_EXECUTE|[16]
16:09:05.0 (165006880)|STATEMENT_EXECUTE|[17]
16:09:05.0 (165007797)|STATEMENT_EXECUTE|[18]
16:09:05.0 (165008574)|STATEMENT_EXECUTE|[19]
16:09:05.0 (165009409)|STATEMENT_EXECUTE|[20]
16:09:05.0 (165010189)|STATEMENT_EXECUTE|[21]
16:09:05.0 (165011055)|STATEMENT_EXECUTE|[22]
16:09:05.0 (165013408)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:09:05.0 (165016991)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
16:09:05.0 (165025953)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x57339999
16:09:05.0 (165028892)|STATEMENT_EXECUTE|[57]
16:09:05.0 (165240153)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x57339999
16:09:05.0 (165244512)|STATEMENT_EXECUTE|[58]
16:09:05.0 (165264053)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x57339999
16:09:05.0 (165268243)|STATEMENT_EXECUTE|[59]
16:09:05.0 (165276286)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x57339999
16:09:05.0 (165279634)|STATEMENT_EXECUTE|[60]
16:09:05.0 (165286545)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x57339999
16:09:05.0 (165289686)|STATEMENT_EXECUTE|[61]
16:09:05.0 (165319753)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x57339999
16:09:05.0 (165323673)|STATEMENT_EXECUTE|[62]
16:09:05.0 (165333883)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x57339999
16:09:05.0 (165337766)|STATEMENT_EXECUTE|[63]
16:09:05.0 (165349293)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x57339999
16:09:05.0 (165353668)|STATEMENT_EXECUTE|[64]
16:09:05.0 (165388984)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-03T04:12:21.000Z"|0x57339999
16:09:05.0 (165393683)|STATEMENT_EXECUTE|[65]
16:09:05.0 (165414785)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-03T08:24:43.000Z"|0x57339999
16:09:05.0 (165419073)|STATEMENT_EXECUTE|[66]
16:09:05.0 (165483011)|HEAP_ALLOCATE|[66]|Bytes:5
16:09:05.0 (165491031)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x57339999
16:09:05.0 (165494848)|STATEMENT_EXECUTE|[67]
16:09:05.0 (165519933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:05.0 (165535661)|HEAP_ALLOCATE|[55]|Bytes:5
16:09:05.0 (165547508)|HEAP_ALLOCATE|[55]|Bytes:32
16:09:05.0 (165554408)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
16:09:05.0 (165619073)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-04-02T02:54:44.000Z","JobPosition__c":"テスト451求人タイトル求人タイトル求人 (235 more) ...","WorkLocation2__c":"444444","LastViewedDate":"2026-04-02T11:07:27.000Z","Id":"a0KBK00000Gexdg2AB","JobDescription__c":"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系"}|0x4666edc6
16:09:05.0 (165626348)|STATEMENT_EXECUTE|[55]
16:09:05.0 (165627307)|STATEMENT_EXECUTE|[56]
16:09:05.0 (165632213)|HEAP_ALLOCATE|[56]|Bytes:44
16:09:05.0 (165638238)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:09:05.0 (165644177)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
16:09:05.0 (165662878)|VARIABLE_ASSIGNMENT|[12]|this|{}|0xb508fac
16:09:05.0 (165676093)|STATEMENT_EXECUTE|[12]
16:09:05.0 (165677107)|STATEMENT_EXECUTE|[13]
16:09:05.0 (165678068)|STATEMENT_EXECUTE|[14]
16:09:05.0 (165678831)|STATEMENT_EXECUTE|[15]
16:09:05.0 (165679612)|STATEMENT_EXECUTE|[16]
16:09:05.0 (165680398)|STATEMENT_EXECUTE|[17]
16:09:05.0 (165681258)|STATEMENT_EXECUTE|[18]
16:09:05.0 (165682071)|STATEMENT_EXECUTE|[19]
16:09:05.0 (165682876)|STATEMENT_EXECUTE|[20]
16:09:05.0 (165683677)|STATEMENT_EXECUTE|[21]
16:09:05.0 (165684563)|STATEMENT_EXECUTE|[22]
16:09:05.0 (165686540)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:09:05.0 (165690010)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
16:09:05.0 (165697989)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0xb508fac
16:09:05.0 (165700936)|STATEMENT_EXECUTE|[57]
16:09:05.0 (165774801)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexdg2AB"|0xb508fac
16:09:05.0 (165777842)|STATEMENT_EXECUTE|[58]
16:09:05.0 (165784053)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト451求人タイトル求人タイトル求人 (235 more) ..."|0xb508fac
16:09:05.0 (165787540)|STATEMENT_EXECUTE|[59]
16:09:05.0 (165791558)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"444444"|0xb508fac
16:09:05.0 (165794027)|STATEMENT_EXECUTE|[60]
16:09:05.0 (165797651)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0xb508fac
16:09:05.0 (165800554)|STATEMENT_EXECUTE|[61]
16:09:05.0 (165804733)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|null|0xb508fac
16:09:05.0 (165807031)|STATEMENT_EXECUTE|[62]
16:09:05.0 (165809695)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|null|0xb508fac
16:09:05.0 (165812051)|STATEMENT_EXECUTE|[63]
16:09:05.0 (165816593)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト451仕事内容仕事内容仕事内容仕事 (230 more) ..."|0xb508fac
16:09:05.0 (165819601)|STATEMENT_EXECUTE|[64]
16:09:05.0 (165830611)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-04-02T02:54:44.000Z"|0xb508fac
16:09:05.0 (165833273)|STATEMENT_EXECUTE|[65]
16:09:05.0 (165838978)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:07:27.000Z"|0xb508fac
16:09:05.0 (165841396)|STATEMENT_EXECUTE|[66]
16:09:05.0 (165850538)|HEAP_ALLOCATE|[66]|Bytes:5
16:09:05.0 (165853936)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0xb508fac
16:09:05.0 (165856428)|STATEMENT_EXECUTE|[67]
16:09:05.0 (165860333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:05.0 (165866811)|HEAP_ALLOCATE|[55]|Bytes:5
16:09:05.0 (165872843)|HEAP_ALLOCATE|[55]|Bytes:40
16:09:05.0 (165876368)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
16:09:05.0 (165922280)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-04-02T11:19:39.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0xb30b81a
16:09:05.0 (165929196)|STATEMENT_EXECUTE|[55]
16:09:05.0 (165929986)|STATEMENT_EXECUTE|[56]
16:09:05.0 (165932023)|HEAP_ALLOCATE|[56]|Bytes:44
16:09:05.0 (165935449)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:09:05.0 (165938748)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
16:09:05.0 (165948134)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x65b74adf
16:09:05.0 (165955660)|STATEMENT_EXECUTE|[12]
16:09:05.0 (165956565)|STATEMENT_EXECUTE|[13]
16:09:05.0 (165957451)|STATEMENT_EXECUTE|[14]
16:09:05.0 (165958208)|STATEMENT_EXECUTE|[15]
16:09:05.0 (165959008)|STATEMENT_EXECUTE|[16]
16:09:05.0 (165959776)|STATEMENT_EXECUTE|[17]
16:09:05.0 (165960557)|STATEMENT_EXECUTE|[18]
16:09:05.0 (165961347)|STATEMENT_EXECUTE|[19]
16:09:05.0 (165962235)|STATEMENT_EXECUTE|[20]
16:09:05.0 (165963023)|STATEMENT_EXECUTE|[21]
16:09:05.0 (165963798)|STATEMENT_EXECUTE|[22]
16:09:05.0 (165965527)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:09:05.0 (165968475)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
16:09:05.0 (165975342)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x65b74adf
16:09:05.0 (165977889)|STATEMENT_EXECUTE|[57]
16:09:05.0 (166005422)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x65b74adf
16:09:05.0 (166009136)|STATEMENT_EXECUTE|[58]
16:09:05.0 (166013680)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x65b74adf
16:09:05.0 (166016876)|STATEMENT_EXECUTE|[59]
16:09:05.0 (166020073)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x65b74adf
16:09:05.0 (166022675)|STATEMENT_EXECUTE|[60]
16:09:05.0 (166025883)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x65b74adf
16:09:05.0 (166028652)|STATEMENT_EXECUTE|[61]
16:09:05.0 (166035712)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x65b74adf
16:09:05.0 (166038246)|STATEMENT_EXECUTE|[62]
16:09:05.0 (166041832)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x65b74adf
16:09:05.0 (166044210)|STATEMENT_EXECUTE|[63]
16:09:05.0 (166047669)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x65b74adf
16:09:05.0 (166050346)|STATEMENT_EXECUTE|[64]
16:09:05.0 (166057275)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x65b74adf
16:09:05.0 (166060019)|STATEMENT_EXECUTE|[65]
16:09:05.0 (166065142)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T11:19:39.000Z"|0x65b74adf
16:09:05.0 (166067532)|STATEMENT_EXECUTE|[66]
16:09:05.0 (166074184)|HEAP_ALLOCATE|[66]|Bytes:5
16:09:05.0 (166077288)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x65b74adf
16:09:05.0 (166079612)|STATEMENT_EXECUTE|[67]
16:09:05.0 (166082519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:05.0 (166088067)|HEAP_ALLOCATE|[55]|Bytes:5
16:09:05.0 (166092821)|HEAP_ALLOCATE|[55]|Bytes:36
16:09:05.0 (166095361)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
16:09:05.0 (166129117)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-04-02T07:16:25.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x55921068
16:09:05.0 (166135144)|STATEMENT_EXECUTE|[55]
16:09:05.0 (166135938)|STATEMENT_EXECUTE|[56]
16:09:05.0 (166137576)|HEAP_ALLOCATE|[56]|Bytes:44
16:09:05.0 (166140185)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:09:05.0 (166143352)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
16:09:05.0 (166151574)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x2e03f8a1
16:09:05.0 (166157722)|STATEMENT_EXECUTE|[12]
16:09:05.0 (166158557)|STATEMENT_EXECUTE|[13]
16:09:05.0 (166159357)|STATEMENT_EXECUTE|[14]
16:09:05.0 (166160250)|STATEMENT_EXECUTE|[15]
16:09:05.0 (166161025)|STATEMENT_EXECUTE|[16]
16:09:05.0 (166161865)|STATEMENT_EXECUTE|[17]
16:09:05.0 (166162635)|STATEMENT_EXECUTE|[18]
16:09:05.0 (166163427)|STATEMENT_EXECUTE|[19]
16:09:05.0 (166164182)|STATEMENT_EXECUTE|[20]
16:09:05.0 (166164922)|STATEMENT_EXECUTE|[21]
16:09:05.0 (166165677)|STATEMENT_EXECUTE|[22]
16:09:05.0 (166166987)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
16:09:05.0 (166169589)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
16:09:05.0 (166176090)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x2e03f8a1
16:09:05.0 (166178530)|STATEMENT_EXECUTE|[57]
16:09:05.0 (166202296)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x2e03f8a1
16:09:05.0 (166205127)|STATEMENT_EXECUTE|[58]
16:09:05.0 (166209425)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト424求人タイトル求人タイトル求人 (28 more) ..."|0x2e03f8a1
