66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:40:04.3 (9705164)|HEAP_ALLOCATE|[253]|Bytes:118
17:40:04.3 (9714715)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
17:40:04.3 (9716826)|STATEMENT_EXECUTE|[1]
17:40:04.3 (9721819)|SYSTEM_METHOD_EXIT|[1]|Test
17:40:04.3 (9755112)|METHOD_ENTRY|[253]||System.Test.setMock(System.Type, Object)
17:40:04.3 (9957284)|METHOD_EXIT|[253]||System.Test.setMock(System.Type, Object)
17:40:04.3 (9961946)|STATEMENT_EXECUTE|[255]
17:40:04.3 (9968812)|METHOD_ENTRY|[255]||System.Test.startTest()
17:40:04.3 (12260450)|METHOD_EXIT|[255]||System.Test.startTest()
17:40:04.3 (12278447)|STATEMENT_EXECUTE|[257]
17:40:04.3 (12281834)|STATEMENT_EXECUTE|[257]
17:40:04.3 (12282853)|STATEMENT_EXECUTE|[258]
17:40:04.3 (12343564)|HEAP_ALLOCATE|[258]|Bytes:56
17:40:04.3 (12448169)|VARIABLE_SCOPE_BEGIN|[5]|PORTERS_BATCH_GetResumeData.BASE_URL|String|false|true
17:40:04.3 (12454029)|VARIABLE_SCOPE_BEGIN|[3]|PORTERS_BATCH_GetResumeData.CLIENT_ID|String|false|true
17:40:04.3 (12457899)|VARIABLE_SCOPE_BEGIN|[4]|PORTERS_BATCH_GetResumeData.DEFAULT_TOKEN_EXPIRES_SEC|Integer|false|true
17:40:04.3 (12461672)|VARIABLE_SCOPE_BEGIN|[2]|PORTERS_BATCH_GetResumeData.TOKEN_ENDPOINT|String|false|true
17:40:04.3 (12475397)|HEAP_ALLOCATE|[258]|Bytes:16
17:40:04.3 (12479588)|HEAP_ALLOCATE|[258]|Bytes:22
17:40:04.3 (12481703)|HEAP_ALLOCATE|[258]|Bytes:36
17:40:04.3 (12498481)|VARIABLE_ASSIGNMENT|[258]|PORTERS_BATCH_GetResumeData.BASE_URL|"https://api-hrbc-jp. (16 more) ..."
17:40:04.3 (12501424)|HEAP_ALLOCATE|[258]|Bytes:32
17:40:04.3 (12505151)|VARIABLE_ASSIGNMENT|[258]|PORTERS_BATCH_GetResumeData.CLIENT_ID|"a8678131f29ea6faf1ca (12 more) ..."
17:40:04.3 (12508096)|HEAP_ALLOCATE|[258]|Bytes:45
17:40:04.3 (12511854)|VARIABLE_ASSIGNMENT|[258]|PORTERS_BATCH_GetResumeData.TOKEN_ENDPOINT|"https://api-hrbc-jp. (25 more) ..."
17:40:04.3 (12524804)|METHOD_ENTRY|[1]|01pBK000001lFxV|PORTERS_BATCH_GetResumeData.PORTERS_BATCH_GetResumeData()
17:40:04.3 (12527439)|STATEMENT_EXECUTE|[1]
17:40:04.3 (12530555)|STATEMENT_EXECUTE|[1]
17:40:04.3 (12531656)|STATEMENT_EXECUTE|[4]
17:40:04.3 (12537802)|HEAP_ALLOCATE|[4]|Bytes:4
17:40:04.3 (12545736)|VARIABLE_ASSIGNMENT|[4]|PORTERS_BATCH_GetResumeData.DEFAULT_TOKEN_EXPIRES_SEC|1800
17:40:04.3 (12548408)|STATEMENT_EXECUTE|[171]
17:40:04.3 (12552434)|METHOD_EXIT|[1]|PORTERS_BATCH_GetResumeData
17:40:04.3 (12575660)|METHOD_ENTRY|[258]|01pBK000001lFxV|PORTERS_BATCH_GetResumeData.getResumeData(Datetime, Integer)
17:40:04.3 (12583551)|VARIABLE_SCOPE_BEGIN|[7]|lastSyncTime|Datetime|false|false
17:40:04.3 (12601249)|VARIABLE_ASSIGNMENT|[7]|lastSyncTime|"2026-04-02T08:40:04.326Z"
17:40:04.3 (12603918)|VARIABLE_SCOPE_BEGIN|[7]|start|Integer|false|false
17:40:04.3 (12608164)|VARIABLE_ASSIGNMENT|[7]|start|0
17:40:04.3 (12620784)|STATEMENT_EXECUTE|[7]
17:40:04.3 (12621781)|STATEMENT_EXECUTE|[8]
17:40:04.3 (12626967)|METHOD_ENTRY|[8]|01pBK000001lFxV|PORTERS_BATCH_GetResumeData.buildFieldList()
17:40:04.3 (12659281)|STATEMENT_EXECUTE|[176]
17:40:04.3 (12660471)|STATEMENT_EXECUTE|[177]
17:40:04.3 (12662603)|HEAP_ALLOCATE|[177]|Bytes:3374
17:40:04.3 (12668029)|METHOD_EXIT|[8]|01pBK000001lFxV|PORTERS_BATCH_GetResumeData.buildFieldList()
17:40:04.3 (12672591)|VARIABLE_SCOPE_BEGIN|[8]|fields|String|false|false
17:40:04.3 (12680758)|VARIABLE_ASSIGNMENT|[8]|fields|"Resume.P_RegisterCha (3354 more) ..."
17:40:04.3 (12683047)|STATEMENT_EXECUTE|[9]
17:40:04.3 (12684784)|VARIABLE_SCOPE_BEGIN|[9]|condition|String|false|false
17:40:04.3 (12689645)|VARIABLE_ASSIGNMENT|[9]|condition|""
17:40:04.3 (12693045)|STATEMENT_EXECUTE|[10]
17:40:04.3 (12694171)|STATEMENT_EXECUTE|[11]
17:40:04.3 (12695591)|HEAP_ALLOCATE|[11]|Bytes:19
17:40:04.3 (12736651)|HEAP_ALLOCATE|[11]|Bytes:19
17:40:04.3 (12741758)|VARIABLE_SCOPE_BEGIN|[11]|timeStr|String|false|false
17:40:04.3 (12747026)|VARIABLE_ASSIGNMENT|[11]|timeStr|"2026-04-02 17:40:04"
17:40:04.3 (12749315)|STATEMENT_EXECUTE|[12]
17:40:04.3 (12750741)|HEAP_ALLOCATE|[12]|Bytes:21
17:40:04.3 (12753471)|HEAP_ALLOCATE|[12]|Bytes:1
17:40:04.3 (12762364)|HEAP_ALLOCATE|[12]|Bytes:41
17:40:04.3 (12766675)|VARIABLE_ASSIGNMENT|[12]|condition|"Person.P_UpdateDate> (21 more) ..."
17:40:04.3 (12769774)|STATEMENT_EXECUTE|[14]
17:40:04.3 (12789356)|HEAP_ALLOCATE|[14]|Bytes:4
17:40:04.3 (12799529)|HEAP_ALLOCATE|[15]|Bytes:9
17:40:04.3 (12818655)|HEAP_ALLOCATE|[15]|Bytes:4
17:40:04.3 (12850607)|HEAP_ALLOCATE|[16]|Bytes:5
17:40:04.3 (12857946)|HEAP_ALLOCATE|[16]|Bytes:4
17:40:04.3 (12865552)|HEAP_ALLOCATE|[17]|Bytes:5
17:40:04.3 (12871857)|HEAP_ALLOCATE|[17]|Bytes:1
17:40:04.3 (12879236)|HEAP_ALLOCATE|[18]|Bytes:5
17:40:04.3 (12884189)|HEAP_ALLOCATE|[19]|Bytes:9
17:40:04.3 (12886301)|HEAP_ALLOCATE|[19]|Bytes:8
17:40:04.3 (12891204)|VARIABLE_SCOPE_BEGIN|[14]|params|Map<String,String>|true|false
17:40:04.3 (12916016)|VARIABLE_ASSIGNMENT|[14]|params|{"partition":"2012","count":"2000","start":"0","field":"Resume.P_RegisterCha (3354 more) ...","itemstate":"existing"}|0x55d0922c
17:40:04.3 (12935388)|STATEMENT_EXECUTE|[21]
17:40:04.3 (12936391)|STATEMENT_EXECUTE|[22]
17:40:04.3 (12937996)|HEAP_ALLOCATE|[22]|Bytes:9
17:40:04.3 (12950042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:04.3 (12955036)|STATEMENT_EXECUTE|[24]
17:40:04.3 (12959436)|HEAP_ALLOCATE|[24]|Bytes:11
17:40:04.3 (12964776)|METHOD_ENTRY|[24]|01pBK000001lFxV|PORTERS_BATCH_GetResumeData.buildQueryString(Map<String,String>)
17:40:04.3 (12970760)|VARIABLE_SCOPE_BEGIN|[135]|params|Map<String,String>|true|false
17:40:04.3 (12976360)|VARIABLE_ASSIGNMENT|[135]|params|"Map of size 6 too large to display"|0x55d0922c
17:40:04.3 (12981622)|STATEMENT_EXECUTE|[135]
17:40:04.3 (12982767)|STATEMENT_EXECUTE|[136]
17:40:04.3 (13021429)|HEAP_ALLOCATE|[136]|Bytes:4
17:40:04.3 (13042427)|VARIABLE_SCOPE_BEGIN|[136]|pairs|List<String>|true|false
17:40:04.3 (13110730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:04.3 (13121403)|VARIABLE_ASSIGNMENT|[136]|pairs|[]|0x1f036f82
17:40:04.3 (13157167)|HEAP_ALLOCATE|[137]|Bytes:70
17:40:04.3 (13225058)|HEAP_ALLOCATE|[137]|Bytes:5
17:40:04.3 (13239269)|VARIABLE_SCOPE_BEGIN|[137]|key|String|false|false
17:40:04.3 (13245034)|VARIABLE_ASSIGNMENT|[137]|key|"partition"
17:40:04.3 (13248466)|STATEMENT_EXECUTE|[137]
17:40:04.3 (13249424)|STATEMENT_EXECUTE|[138]
17:40:04.3 (13261986)|VARIABLE_SCOPE_BEGIN|[138]|value|String|false|false
17:40:04.3 (13266473)|VARIABLE_ASSIGNMENT|[138]|value|"2012"
17:40:04.3 (13279747)|STATEMENT_EXECUTE|[139]
17:40:04.3 (13280784)|STATEMENT_EXECUTE|[140]
17:40:04.3 (13282566)|HEAP_ALLOCATE|[140]|Bytes:1
17:40:04.3 (13285161)|HEAP_ALLOCATE|[140]|Bytes:5
17:40:04.3 (13309224)|HEAP_ALLOCATE|[140]|Bytes:15
17:40:04.3 (13319780)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
17:40:04.3 (13321904)|STATEMENT_EXECUTE|[1]
17:40:04.3 (13327338)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
17:40:04.3 (13340451)|METHOD_ENTRY|[140]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13370613)|METHOD_EXIT|[140]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13374856)|HEAP_ALLOCATE|[140]|Bytes:14
17:40:04.3 (13384939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:04.3 (13392824)|HEAP_ALLOCATE|[137]|Bytes:5
17:40:04.3 (13398154)|VARIABLE_SCOPE_BEGIN|[137]|key|String|false|false
17:40:04.3 (13403265)|VARIABLE_ASSIGNMENT|[137]|key|"count"
17:40:04.3 (13405421)|STATEMENT_EXECUTE|[137]
17:40:04.3 (13406294)|STATEMENT_EXECUTE|[138]
17:40:04.3 (13410859)|VARIABLE_SCOPE_BEGIN|[138]|value|String|false|false
17:40:04.3 (13415273)|VARIABLE_ASSIGNMENT|[138]|value|"2000"
17:40:04.3 (13423039)|STATEMENT_EXECUTE|[139]
17:40:04.3 (13423906)|STATEMENT_EXECUTE|[140]
17:40:04.3 (13426233)|METHOD_ENTRY|[140]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13437719)|METHOD_EXIT|[140]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13440079)|HEAP_ALLOCATE|[140]|Bytes:10
17:40:04.3 (13443577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:04.3 (13448851)|HEAP_ALLOCATE|[137]|Bytes:5
17:40:04.3 (13453199)|VARIABLE_SCOPE_BEGIN|[137]|key|String|false|false
17:40:04.3 (13457574)|VARIABLE_ASSIGNMENT|[137]|key|"start"
17:40:04.3 (13459568)|STATEMENT_EXECUTE|[137]
17:40:04.3 (13460370)|STATEMENT_EXECUTE|[138]
17:40:04.3 (13464220)|VARIABLE_SCOPE_BEGIN|[138]|value|String|false|false
17:40:04.3 (13468190)|VARIABLE_ASSIGNMENT|[138]|value|"0"
17:40:04.3 (13474779)|STATEMENT_EXECUTE|[139]
17:40:04.3 (13475609)|STATEMENT_EXECUTE|[140]
17:40:04.3 (13477452)|METHOD_ENTRY|[140]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13487258)|METHOD_EXIT|[140]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13489299)|HEAP_ALLOCATE|[140]|Bytes:7
17:40:04.3 (13492471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:04.3 (13497287)|HEAP_ALLOCATE|[137]|Bytes:5
17:40:04.3 (13501191)|VARIABLE_SCOPE_BEGIN|[137]|key|String|false|false
17:40:04.3 (13505377)|VARIABLE_ASSIGNMENT|[137]|key|"field"
17:40:04.3 (13507334)|STATEMENT_EXECUTE|[137]
17:40:04.3 (13508159)|STATEMENT_EXECUTE|[138]
17:40:04.3 (13511902)|VARIABLE_SCOPE_BEGIN|[138]|value|String|false|false
17:40:04.3 (13516703)|VARIABLE_ASSIGNMENT|[138]|value|"Resume.P_RegisterCha (3354 more) ..."
17:40:04.3 (13523297)|STATEMENT_EXECUTE|[139]
17:40:04.3 (13524131)|STATEMENT_EXECUTE|[140]
17:40:04.3 (13525848)|METHOD_ENTRY|[140]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13556921)|METHOD_EXIT|[140]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13559411)|HEAP_ALLOCATE|[140]|Bytes:3576
17:40:04.3 (13562550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:04.3 (13567391)|HEAP_ALLOCATE|[137]|Bytes:5
17:40:04.3 (13571239)|VARIABLE_SCOPE_BEGIN|[137]|key|String|false|false
17:40:04.3 (13575624)|VARIABLE_ASSIGNMENT|[137]|key|"itemstate"
17:40:04.3 (13577714)|STATEMENT_EXECUTE|[137]
17:40:04.3 (13578494)|STATEMENT_EXECUTE|[138]
17:40:04.3 (13582222)|VARIABLE_SCOPE_BEGIN|[138]|value|String|false|false
17:40:04.3 (13586223)|VARIABLE_ASSIGNMENT|[138]|value|"existing"
17:40:04.3 (13592767)|STATEMENT_EXECUTE|[139]
17:40:04.3 (13593599)|STATEMENT_EXECUTE|[140]
17:40:04.3 (13595296)|METHOD_ENTRY|[140]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13604884)|METHOD_EXIT|[140]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13606980)|HEAP_ALLOCATE|[140]|Bytes:18
17:40:04.3 (13610090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:04.3 (13614827)|HEAP_ALLOCATE|[137]|Bytes:5
17:40:04.3 (13618683)|VARIABLE_SCOPE_BEGIN|[137]|key|String|false|false
17:40:04.3 (13622880)|VARIABLE_ASSIGNMENT|[137]|key|"condition"
17:40:04.3 (13624869)|STATEMENT_EXECUTE|[137]
17:40:04.3 (13625666)|STATEMENT_EXECUTE|[138]
17:40:04.3 (13629418)|VARIABLE_SCOPE_BEGIN|[138]|value|String|false|false
17:40:04.3 (13634245)|VARIABLE_ASSIGNMENT|[138]|value|"Person.P_UpdateDate> (21 more) ..."
17:40:04.3 (13640761)|STATEMENT_EXECUTE|[139]
17:40:04.3 (13641564)|STATEMENT_EXECUTE|[140]
17:40:04.3 (13643180)|METHOD_ENTRY|[140]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13653599)|METHOD_EXIT|[140]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13655704)|HEAP_ALLOCATE|[140]|Bytes:61
17:40:04.3 (13658784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:04.3 (13663447)|HEAP_ALLOCATE|[137]|Bytes:5
17:40:04.3 (13669264)|VARIABLE_ASSIGNMENT|[137]|key|null
17:40:04.3 (13673209)|STATEMENT_EXECUTE|[143]
17:40:04.3 (13674672)|HEAP_ALLOCATE|[143]|Bytes:1
17:40:04.3 (13702582)|HEAP_ALLOCATE|[143]|Bytes:5
17:40:04.3 (13708127)|HEAP_ALLOCATE|[143]|Bytes:14
17:40:04.3 (13711634)|HEAP_ALLOCATE|[143]|Bytes:5
17:40:04.3 (13713849)|HEAP_ALLOCATE|[143]|Bytes:10
17:40:04.3 (13716244)|HEAP_ALLOCATE|[143]|Bytes:5
17:40:04.3 (13718352)|HEAP_ALLOCATE|[143]|Bytes:7
17:40:04.3 (13720554)|HEAP_ALLOCATE|[143]|Bytes:5
17:40:04.3 (13722622)|HEAP_ALLOCATE|[143]|Bytes:3576
17:40:04.3 (13725226)|HEAP_ALLOCATE|[143]|Bytes:5
17:40:04.3 (13727930)|HEAP_ALLOCATE|[143]|Bytes:18
17:40:04.3 (13730336)|HEAP_ALLOCATE|[143]|Bytes:5
17:40:04.3 (13732353)|HEAP_ALLOCATE|[143]|Bytes:61
17:40:04.3 (13734727)|HEAP_ALLOCATE|[143]|Bytes:5
17:40:04.3 (13737010)|HEAP_ALLOCATE|[143]|Bytes:3691
17:40:04.3 (13742651)|METHOD_EXIT|[24]|01pBK000001lFxV|PORTERS_BATCH_GetResumeData.buildQueryString(Map<String,String>)
17:40:04.3 (13746723)|HEAP_ALLOCATE|[24]|Bytes:3738
17:40:04.3 (13749011)|VARIABLE_SCOPE_BEGIN|[24]|endpoint|String|false|false
17:40:04.3 (13754709)|VARIABLE_ASSIGNMENT|[24]|endpoint|"https://api-hrbc-jp. (3718 more) ..."
17:40:04.3 (13757093)|STATEMENT_EXECUTE|[25]
17:40:04.3 (13780451)|VARIABLE_SCOPE_BEGIN|[25]|req|System.HttpRequest|true|false
17:40:04.3 (13829239)|VARIABLE_ASSIGNMENT|[25]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x1f8f7abf
17:40:04.3 (13833449)|STATEMENT_EXECUTE|[26]
17:40:04.3 (13880081)|STATEMENT_EXECUTE|[27]
17:40:04.3 (13882958)|HEAP_ALLOCATE|[27]|Bytes:3
17:40:04.3 (13900524)|STATEMENT_EXECUTE|[28]
17:40:04.3 (13909414)|METHOD_ENTRY|[28]|01pBK000001lFxV|PORTERS_BATCH_GetResumeData.getAccessToken()
17:40:04.3 (13925974)|STATEMENT_EXECUTE|[40]
17:40:04.3 (13927014)|STATEMENT_EXECUTE|[41]
17:40:04.3 (13927795)|STATEMENT_EXECUTE|[41]
17:40:04.3 (13928709)|STATEMENT_EXECUTE|[43]
17:40:04.3 (13931881)|METHOD_ENTRY|[43]|01pBK000001lFxV|PORTERS_BATCH_GetResumeData.getAuthorizationCode()
17:40:04.3 (13939372)|STATEMENT_EXECUTE|[53]
17:40:04.3 (13940419)|STATEMENT_EXECUTE|[54]
17:40:04.3 (13941849)|HEAP_ALLOCATE|[54]|Bytes:79
17:40:04.3 (13948583)|METHOD_ENTRY|[56]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13963671)|METHOD_EXIT|[56]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13966008)|HEAP_ALLOCATE|[57]|Bytes:7
17:40:04.3 (13968244)|HEAP_ALLOCATE|[57]|Bytes:48
17:40:04.3 (13970762)|METHOD_ENTRY|[57]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13982320)|METHOD_EXIT|[57]||System.EncodingUtil.urlEncode(String, String)
17:40:04.3 (13988556)|HEAP_ALLOCATE|[54]|Bytes:174
17:40:04.3 (13990999)|VARIABLE_SCOPE_BEGIN|[54]|endpoint|String|false|false
17:40:04.3 (13997060)|VARIABLE_ASSIGNMENT|[54]|endpoint|"https://api-hrbc-jp. (154 more) ..."
17:40:04.3 (13999414)|STATEMENT_EXECUTE|[59]
17:40:04.3 (14005150)|VARIABLE_SCOPE_BEGIN|[59]|req|System.HttpRequest|true|false
17:40:04.3 (14023329)|VARIABLE_ASSIGNMENT|[59]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x66be8392
17:40:04.3 (14026248)|STATEMENT_EXECUTE|[60]
17:40:04.3 (14035757)|STATEMENT_EXECUTE|[61]
17:40:04.3 (14041747)|STATEMENT_EXECUTE|[63]
17:40:04.3 (14113899)|CALLOUT_REQUEST|[63]|System.HttpRequest[Endpoint=https://api-hrbc-jp.porterscloud.com/v1/oauth?response_type=code_direct&app_id=a8678131f29ea6faf1caa908a0f51c38&scope=candidate_r%2Cresume_r%2Cuser_r%2Coption_r%2Cpartition_r, Method=GET]
17:40:04.3 (14197448)|HEAP_ALLOCATE|[63]|Bytes:8
17:40:04.3 (14207351)|HEAP_ALLOCATE|[63]|Bytes:174
17:40:04.3 (14212477)|VARIABLE_SCOPE_BEGIN|[15]|this|PORTERS_BATCH_GetResumeData_Test.PORTERSMock|true|false
17:40:04.3 (14241567)|VARIABLE_ASSIGNMENT|[15]|this|{"mode":"resume_bad_xml"}|0x6b5cdeae
17:40:04.3 (14246979)|VARIABLE_SCOPE_BEGIN|[15]|req|System.HttpRequest|true|false
17:40:04.3 (14283770)|VARIABLE_ASSIGNMENT|[15]|req|"System.HttpRequest[Endpoint=https://api-hrbc-jp.porterscloud.com/v1/oauth?response_type=code_direct&app_id=a8678131f29ea6faf1caa908a0f51c38&scope=candidate_r%2Cresume_r%2Cuser_r%2Coption_r%2Cpartition_r, Method=GET]"|0x66be8392
17:40:04.3 (14309985)|STATEMENT_EXECUTE|[15]
17:40:04.3 (14311532)|STATEMENT_EXECUTE|[17]
17:40:04.3 (14323059)|VARIABLE_SCOPE_BEGIN|[17]|res|System.HttpResponse|true|false
17:40:04.3 (14344789)|VARIABLE_ASSIGNMENT|[17]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x49d39194
17:40:04.3 (14349425)|STATEMENT_EXECUTE|[18]
17:40:04.3 (14371700)|HEAP_ALLOCATE|[18]|Bytes:174
17:40:04.3 (14377889)|VARIABLE_SCOPE_BEGIN|[18]|endpoint|String|false|false
17:40:04.3 (14385987)|VARIABLE_ASSIGNMENT|[18]|endpoint|"https://api-hrbc-jp. (154 more) ..."
17:40:04.3 (14390800)|HEAP_ALLOCATE|[23]|Bytes:9
17:40:04.3 (14419233)|STATEMENT_EXECUTE|[23]
17:40:04.3 (14426244)|HEAP_ALLOCATE|[25]|Bytes:11
17:40:04.3 (14450292)|STATEMENT_EXECUTE|[25]
17:40:04.3 (14451715)|STATEMENT_EXECUTE|[31]
17:40:04.3 (14487880)|STATEMENT_EXECUTE|[32]
17:40:04.3 (14489849)|HEAP_ALLOCATE|[32]|Bytes:44
17:40:04.3 (14542051)|STATEMENT_EXECUTE|[33]
17:40:04.3 (14551543)|CALLOUT_RESPONSE|[63]|System.HttpResponse[Status=null, StatusCode=200]
17:40:04.3 (14561236)|HEAP_ALLOCATE|[63]|Bytes:48
17:40:04.3 (14567214)|VARIABLE_SCOPE_BEGIN|[63]|res|System.HttpResponse|true|false
17:40:04.3 (14586004)|VARIABLE_ASSIGNMENT|[63]|res|"System.HttpResponse[Status=null, StatusCode=200]"|0x49d39194
17:40:04.3 (14607964)|STATEMENT_EXECUTE|[66]
17:40:04.3 (14609644)|STATEMENT_EXECUTE|[70]
17:40:04.3 (14621907)|VARIABLE_SCOPE_BEGIN|[70]|doc|dom.Document|true|false
17:40:04.3 (14638794)|VARIABLE_ASSIGNMENT|[70]|doc|"Document[]"|0x32102867
17:40:04.3 (14643328)|STATEMENT_EXECUTE|[71]
17:40:04.3 (14658441)|HEAP_ALLOCATE|[71]|Bytes:44
17:40:04.3 (14746008)|HEAP_ALLOCATE|[72]|Bytes:4
17:40:04.3 (14749659)|HEAP_ALLOCATE|[72]|Bytes:4
17:40:04.3 (14801635)|HEAP_ALLOCATE|[72]|Bytes:5
17:40:04.3 (14816130)|HEAP_ALLOCATE|[72]|Bytes:4
17:40:04.3 (14824569)|VARIABLE_SCOPE_BEGIN|[72]|child|dom.XmlNode|true|false
