66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:59:28.1 (39388992)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x986d0f6
17:59:28.1 (39405911)|STATEMENT_EXECUTE|[27]
17:59:28.1 (39409535)|STATEMENT_EXECUTE|[44]
17:59:28.1 (39501412)|HEAP_ALLOCATE|[44]|Bytes:276
17:59:28.1 (39506569)|HEAP_ALLOCATE|[44]|Bytes:21
17:59:28.1 (39529919)|HEAP_ALLOCATE|[44]|Bytes:40
17:59:28.1 (39557044)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:59:28.1 (39656266)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
17:59:28.1 (39746735)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x425a7400
17:59:28.1 (39756407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:59:28.1 (39789647)|STATEMENT_EXECUTE|[4]
17:59:28.1 (39791062)|STATEMENT_EXECUTE|[5]
17:59:28.1 (39792180)|STATEMENT_EXECUTE|[6]
17:59:28.1 (39793191)|STATEMENT_EXECUTE|[7]
17:59:28.1 (39794119)|STATEMENT_EXECUTE|[8]
17:59:28.1 (39795147)|STATEMENT_EXECUTE|[9]
17:59:28.1 (39796000)|STATEMENT_EXECUTE|[10]
17:59:28.1 (39796934)|STATEMENT_EXECUTE|[11]
17:59:28.1 (39797902)|STATEMENT_EXECUTE|[12]
17:59:28.1 (39798932)|STATEMENT_EXECUTE|[13]
17:59:28.1 (39803176)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:59:28.1 (39807404)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
17:59:28.1 (39818901)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x425a7400
17:59:28.1 (39821937)|STATEMENT_EXECUTE|[45]
17:59:28.1 (39823731)|HEAP_ALLOCATE|[45]|Bytes:1
17:59:28.1 (39878690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x425a7400
17:59:28.1 (39885214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
17:59:28.1 (39902154)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x425a7400
17:59:28.1 (39908856)|STATEMENT_EXECUTE|[46]
17:59:28.1 (39928048)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (39936074)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:59:28.1 (39942436)|VARIABLE_ASSIGNMENT|[145]|str|null
17:59:28.1 (39958113)|HEAP_ALLOCATE|[145]|Bytes:5
17:59:28.1 (39960516)|STATEMENT_EXECUTE|[145]
17:59:28.1 (39961623)|STATEMENT_EXECUTE|[145]
17:59:28.1 (39971089)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (39987801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x425a7400
17:59:28.1 (39992380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (39996934)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x425a7400
17:59:28.1 (40001059)|STATEMENT_EXECUTE|[47]
17:59:28.1 (40005562)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40009685)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:59:28.1 (40013367)|VARIABLE_ASSIGNMENT|[145]|str|null
17:59:28.1 (40017259)|HEAP_ALLOCATE|[145]|Bytes:5
17:59:28.1 (40018970)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40019864)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40022046)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40037657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x425a7400
17:59:28.1 (40041750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40045910)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x425a7400
17:59:28.1 (40049658)|STATEMENT_EXECUTE|[48]
17:59:28.1 (40052229)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40056068)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:59:28.1 (40059657)|VARIABLE_ASSIGNMENT|[145]|str|null
17:59:28.1 (40062740)|HEAP_ALLOCATE|[145]|Bytes:5
17:59:28.1 (40064411)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40065219)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40067273)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40081763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x425a7400
17:59:28.1 (40085947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40089930)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x425a7400
17:59:28.1 (40093621)|STATEMENT_EXECUTE|[50]
17:59:28.1 (40096350)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40099905)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:59:28.1 (40103486)|VARIABLE_ASSIGNMENT|[145]|str|null
17:59:28.1 (40106596)|HEAP_ALLOCATE|[145]|Bytes:5
17:59:28.1 (40108310)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40109084)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40111072)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40124757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x425a7400
17:59:28.1 (40128807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40132679)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x425a7400
17:59:28.1 (40136518)|STATEMENT_EXECUTE|[51]
17:59:28.1 (40138909)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40142559)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:59:28.1 (40145974)|VARIABLE_ASSIGNMENT|[145]|str|null
17:59:28.1 (40148931)|HEAP_ALLOCATE|[145]|Bytes:5
17:59:28.1 (40150622)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40151548)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40153550)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40167543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x425a7400
17:59:28.1 (40171735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40175593)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x425a7400
17:59:28.1 (40179243)|STATEMENT_EXECUTE|[52]
17:59:28.1 (40188647)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:59:28.1 (40196003)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:59:28.1 (40200090)|VARIABLE_ASSIGNMENT|[147]|d|null
17:59:28.1 (40204092)|HEAP_ALLOCATE|[148]|Bytes:5
17:59:28.1 (40206233)|STATEMENT_EXECUTE|[147]
17:59:28.1 (40207402)|STATEMENT_EXECUTE|[148]
17:59:28.1 (40210322)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:59:28.1 (40225123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x425a7400
17:59:28.1 (40229327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40233434)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x425a7400
17:59:28.1 (40237139)|STATEMENT_EXECUTE|[53]
17:59:28.1 (40239917)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:59:28.1 (40243654)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:59:28.1 (40247149)|VARIABLE_ASSIGNMENT|[147]|d|null
17:59:28.1 (40250512)|HEAP_ALLOCATE|[148]|Bytes:5
17:59:28.1 (40252308)|STATEMENT_EXECUTE|[147]
17:59:28.1 (40253176)|STATEMENT_EXECUTE|[148]
17:59:28.1 (40255017)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:59:28.1 (40268973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x425a7400
17:59:28.1 (40273351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40277693)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x425a7400
17:59:28.1 (40281373)|STATEMENT_EXECUTE|[54]
17:59:28.1 (40305932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x425a7400
17:59:28.1 (40312007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
17:59:28.1 (40315320)|HEAP_ALLOCATE|[9]|Bytes:5
17:59:28.1 (40318727)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x425a7400
17:59:28.1 (40322869)|STATEMENT_EXECUTE|[55]
17:59:28.1 (40363737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:28.1 (40369208)|STATEMENT_EXECUTE|[58]
17:59:28.1 (40373661)|HEAP_ALLOCATE|[58]|Bytes:40
17:59:28.1 (40377721)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:59:28.1 (40385587)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
17:59:28.1 (40395012)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x141b2087
17:59:28.1 (40408630)|STATEMENT_EXECUTE|[4]
17:59:28.1 (40410054)|STATEMENT_EXECUTE|[5]
17:59:28.1 (40411186)|STATEMENT_EXECUTE|[6]
17:59:28.1 (40412344)|STATEMENT_EXECUTE|[7]
17:59:28.1 (40413468)|STATEMENT_EXECUTE|[8]
17:59:28.1 (40414584)|STATEMENT_EXECUTE|[9]
17:59:28.1 (40415567)|STATEMENT_EXECUTE|[10]
17:59:28.1 (40416676)|STATEMENT_EXECUTE|[11]
17:59:28.1 (40417711)|STATEMENT_EXECUTE|[12]
17:59:28.1 (40418807)|STATEMENT_EXECUTE|[13]
17:59:28.1 (40421709)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:59:28.1 (40426635)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
17:59:28.1 (40440624)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x141b2087
17:59:28.1 (40444576)|STATEMENT_EXECUTE|[59]
17:59:28.1 (40446834)|HEAP_ALLOCATE|[59]|Bytes:1
17:59:28.1 (40465598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x141b2087
17:59:28.1 (40472433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
17:59:28.1 (40478478)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x141b2087
17:59:28.1 (40484387)|STATEMENT_EXECUTE|[60]
17:59:28.1 (40489559)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40495575)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:59:28.1 (40501881)|VARIABLE_ASSIGNMENT|[145]|str|null
17:59:28.1 (40507950)|HEAP_ALLOCATE|[145]|Bytes:5
17:59:28.1 (40510672)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40511846)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40515326)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40531769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x141b2087
17:59:28.1 (40537598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40543117)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x141b2087
17:59:28.1 (40548854)|STATEMENT_EXECUTE|[61]
17:59:28.1 (40552809)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40558683)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:59:28.1 (40564605)|VARIABLE_ASSIGNMENT|[145]|str|null
17:59:28.1 (40569576)|HEAP_ALLOCATE|[145]|Bytes:5
17:59:28.1 (40572353)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40573697)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40576537)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40593820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x141b2087
17:59:28.1 (40600351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40606091)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x141b2087
17:59:28.1 (40611826)|STATEMENT_EXECUTE|[63]
17:59:28.1 (40615943)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40621497)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:59:28.1 (40626360)|VARIABLE_ASSIGNMENT|[145]|str|null
17:59:28.1 (40630003)|HEAP_ALLOCATE|[145]|Bytes:5
17:59:28.1 (40631830)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40632651)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40634665)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40646071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x141b2087
17:59:28.1 (40650275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40653770)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x141b2087
17:59:28.1 (40657378)|STATEMENT_EXECUTE|[64]
17:59:28.1 (40660354)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40663954)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:59:28.1 (40667607)|VARIABLE_ASSIGNMENT|[145]|str|null
17:59:28.1 (40670539)|HEAP_ALLOCATE|[145]|Bytes:5
17:59:28.1 (40672164)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40672992)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40674925)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40686139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x141b2087
17:59:28.1 (40690115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40693504)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x141b2087
17:59:28.1 (40697038)|STATEMENT_EXECUTE|[65]
17:59:28.1 (40699737)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:59:28.1 (40703372)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:59:28.1 (40706839)|VARIABLE_ASSIGNMENT|[147]|d|null
17:59:28.1 (40709920)|HEAP_ALLOCATE|[148]|Bytes:5
17:59:28.1 (40711720)|STATEMENT_EXECUTE|[147]
17:59:28.1 (40712664)|STATEMENT_EXECUTE|[148]
17:59:28.1 (40714776)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:59:28.1 (40725730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x141b2087
17:59:28.1 (40729596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40733070)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x141b2087
17:59:28.1 (40736612)|STATEMENT_EXECUTE|[66]
17:59:28.1 (40739141)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:59:28.1 (40742524)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
17:59:28.1 (40745986)|VARIABLE_ASSIGNMENT|[147]|d|null
17:59:28.1 (40748845)|HEAP_ALLOCATE|[148]|Bytes:5
17:59:28.1 (40750449)|STATEMENT_EXECUTE|[147]
17:59:28.1 (40751291)|STATEMENT_EXECUTE|[148]
17:59:28.1 (40753131)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
17:59:28.1 (40764305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x141b2087
17:59:28.1 (40768199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40771801)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x141b2087
17:59:28.1 (40775585)|STATEMENT_EXECUTE|[67]
17:59:28.1 (40788534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x141b2087
17:59:28.1 (40792967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:59:28.1 (40795504)|HEAP_ALLOCATE|[9]|Bytes:5
17:59:28.1 (40798431)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x141b2087
17:59:28.1 (40801995)|STATEMENT_EXECUTE|[68]
17:59:28.1 (40815452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:59:28.1 (40819871)|STATEMENT_EXECUTE|[71]
17:59:28.1 (40822495)|HEAP_ALLOCATE|[71]|Bytes:40
17:59:28.1 (40825667)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:59:28.1 (40831795)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
17:59:28.1 (40841073)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x21f73770
17:59:28.1 (40849500)|STATEMENT_EXECUTE|[4]
17:59:28.1 (40850383)|STATEMENT_EXECUTE|[5]
17:59:28.1 (40851218)|STATEMENT_EXECUTE|[6]
17:59:28.1 (40851997)|STATEMENT_EXECUTE|[7]
17:59:28.1 (40852818)|STATEMENT_EXECUTE|[8]
17:59:28.1 (40853631)|STATEMENT_EXECUTE|[9]
17:59:28.1 (40854428)|STATEMENT_EXECUTE|[10]
17:59:28.1 (40855251)|STATEMENT_EXECUTE|[11]
17:59:28.1 (40856039)|STATEMENT_EXECUTE|[12]
17:59:28.1 (40856793)|STATEMENT_EXECUTE|[13]
17:59:28.1 (40858494)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
17:59:28.1 (40862063)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
17:59:28.1 (40871141)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x21f73770
17:59:28.1 (40873878)|STATEMENT_EXECUTE|[72]
17:59:28.1 (40875704)|HEAP_ALLOCATE|[72]|Bytes:1
17:59:28.1 (40886674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21f73770
17:59:28.1 (40891035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
17:59:28.1 (40894424)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x21f73770
17:59:28.1 (40898066)|STATEMENT_EXECUTE|[73]
17:59:28.1 (40900793)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40904096)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:59:28.1 (40907695)|VARIABLE_ASSIGNMENT|[145]|str|null
17:59:28.1 (40911122)|HEAP_ALLOCATE|[145]|Bytes:5
17:59:28.1 (40912812)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40913621)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40915715)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40925719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x21f73770
17:59:28.1 (40929519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40932734)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x21f73770
17:59:28.1 (40936385)|STATEMENT_EXECUTE|[74]
17:59:28.1 (40938610)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40941864)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
17:59:28.1 (40945355)|VARIABLE_ASSIGNMENT|[145]|str|null
17:59:28.1 (40948206)|HEAP_ALLOCATE|[145]|Bytes:5
17:59:28.1 (40949815)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40950607)|STATEMENT_EXECUTE|[145]
17:59:28.1 (40952404)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
17:59:28.1 (40962308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x21f73770
17:59:28.1 (40966139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:59:28.1 (40969469)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x21f73770
