66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:19:28.1 (178745969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (178754171)|STATEMENT_EXECUTE|[138]
18:19:28.1 (178756562)|HEAP_ALLOCATE|[138]|Bytes:5
18:19:28.1 (178773573)|HEAP_ALLOCATE|[138]|Bytes:8
18:19:28.1 (178789542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (178793889)|STATEMENT_EXECUTE|[139]
18:19:28.1 (178819332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:28.1 (178837432)|HEAP_ALLOCATE|[135]|Bytes:5
18:19:28.1 (178850612)|HEAP_ALLOCATE|[135]|Bytes:4
18:19:28.1 (178856710)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:19:28.1 (178868222)|VARIABLE_ASSIGNMENT|[135]|entry|大学院卒（修士）|0xfed476e
18:19:28.1 (178874132)|STATEMENT_EXECUTE|[135]
18:19:28.1 (178875309)|STATEMENT_EXECUTE|[136]
18:19:28.1 (178883704)|HEAP_ALLOCATE|[136]|Bytes:4
18:19:28.1 (178888268)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:19:28.1 (178905202)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x23e5c0fb
18:19:28.1 (178909257)|STATEMENT_EXECUTE|[137]
18:19:28.1 (178914535)|HEAP_ALLOCATE|[137]|Bytes:8
18:19:28.1 (178921397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (178925205)|STATEMENT_EXECUTE|[138]
18:19:28.1 (178927970)|HEAP_ALLOCATE|[138]|Bytes:8
18:19:28.1 (178932687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (178936287)|STATEMENT_EXECUTE|[139]
18:19:28.1 (178964982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:28.1 (178975373)|HEAP_ALLOCATE|[135]|Bytes:5
18:19:28.1 (178984857)|HEAP_ALLOCATE|[135]|Bytes:4
18:19:28.1 (178989069)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:19:28.1 (178997093)|VARIABLE_ASSIGNMENT|[135]|entry|大学卒|0x53b8d169
18:19:28.1 (179001807)|STATEMENT_EXECUTE|[135]
18:19:28.1 (179004072)|STATEMENT_EXECUTE|[136]
18:19:28.1 (179011042)|HEAP_ALLOCATE|[136]|Bytes:4
18:19:28.1 (179014140)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:19:28.1 (179020517)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x78b2ae2
18:19:28.1 (179023081)|STATEMENT_EXECUTE|[137]
18:19:28.1 (179026249)|HEAP_ALLOCATE|[137]|Bytes:3
18:19:28.1 (179030123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (179033154)|STATEMENT_EXECUTE|[138]
18:19:28.1 (179035079)|HEAP_ALLOCATE|[138]|Bytes:3
18:19:28.1 (179037832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (179040467)|STATEMENT_EXECUTE|[139]
18:19:28.1 (179047840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:28.1 (179054167)|HEAP_ALLOCATE|[135]|Bytes:5
18:19:28.1 (179058498)|HEAP_ALLOCATE|[135]|Bytes:4
18:19:28.1 (179060773)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:19:28.1 (179065286)|VARIABLE_ASSIGNMENT|[135]|entry|高専卒|0x62b8cb4a
18:19:28.1 (179067893)|STATEMENT_EXECUTE|[135]
18:19:28.1 (179068662)|STATEMENT_EXECUTE|[136]
18:19:28.1 (179070982)|HEAP_ALLOCATE|[136]|Bytes:4
18:19:28.1 (179073157)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:19:28.1 (179077591)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x6fd72dfe
18:19:28.1 (179079915)|STATEMENT_EXECUTE|[137]
18:19:28.1 (179081649)|HEAP_ALLOCATE|[137]|Bytes:3
18:19:28.1 (179084837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (179087412)|STATEMENT_EXECUTE|[138]
18:19:28.1 (179089032)|HEAP_ALLOCATE|[138]|Bytes:3
18:19:28.1 (179091796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (179094337)|STATEMENT_EXECUTE|[139]
18:19:28.1 (179096434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:28.1 (179100842)|HEAP_ALLOCATE|[135]|Bytes:5
18:19:28.1 (179104664)|HEAP_ALLOCATE|[135]|Bytes:4
18:19:28.1 (179106864)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:19:28.1 (179110871)|VARIABLE_ASSIGNMENT|[135]|entry|短大卒|0x7af18af4
18:19:28.1 (179113731)|STATEMENT_EXECUTE|[135]
18:19:28.1 (179114507)|STATEMENT_EXECUTE|[136]
18:19:28.1 (179116562)|HEAP_ALLOCATE|[136]|Bytes:4
18:19:28.1 (179118608)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:19:28.1 (179122662)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x24736372
18:19:28.1 (179124985)|STATEMENT_EXECUTE|[137]
18:19:28.1 (179126567)|HEAP_ALLOCATE|[137]|Bytes:3
18:19:28.1 (179129515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (179132108)|STATEMENT_EXECUTE|[138]
18:19:28.1 (179133687)|HEAP_ALLOCATE|[138]|Bytes:3
18:19:28.1 (179136531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (179138892)|STATEMENT_EXECUTE|[139]
18:19:28.1 (179141117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:28.1 (179145540)|HEAP_ALLOCATE|[135]|Bytes:5
18:19:28.1 (179149195)|HEAP_ALLOCATE|[135]|Bytes:4
18:19:28.1 (179151504)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:19:28.1 (179159997)|VARIABLE_ASSIGNMENT|[135]|entry|専門各種学校卒|0xb51e2d
18:19:28.1 (179162694)|STATEMENT_EXECUTE|[135]
18:19:28.1 (179163477)|STATEMENT_EXECUTE|[136]
18:19:28.1 (179165492)|HEAP_ALLOCATE|[136]|Bytes:4
18:19:28.1 (179167494)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:19:28.1 (179171682)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x56db7b18
18:19:28.1 (179174128)|STATEMENT_EXECUTE|[137]
18:19:28.1 (179175882)|HEAP_ALLOCATE|[137]|Bytes:7
18:19:28.1 (179178808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (179181359)|STATEMENT_EXECUTE|[138]
18:19:28.1 (179182984)|HEAP_ALLOCATE|[138]|Bytes:7
18:19:28.1 (179185665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (179188032)|STATEMENT_EXECUTE|[139]
18:19:28.1 (179190143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:28.1 (179194681)|HEAP_ALLOCATE|[135]|Bytes:5
18:19:28.1 (179198280)|HEAP_ALLOCATE|[135]|Bytes:4
18:19:28.1 (179200437)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:19:28.1 (179204347)|VARIABLE_ASSIGNMENT|[135]|entry|高校卒|0x208bed1d
18:19:28.1 (179206885)|STATEMENT_EXECUTE|[135]
18:19:28.1 (179207637)|STATEMENT_EXECUTE|[136]
18:19:28.1 (179209676)|HEAP_ALLOCATE|[136]|Bytes:4
18:19:28.1 (179211570)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:19:28.1 (179215967)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x1f5c728d
18:19:28.1 (179218237)|STATEMENT_EXECUTE|[137]
18:19:28.1 (179219799)|HEAP_ALLOCATE|[137]|Bytes:3
18:19:28.1 (179222764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (179225514)|STATEMENT_EXECUTE|[138]
18:19:28.1 (179227066)|HEAP_ALLOCATE|[138]|Bytes:3
18:19:28.1 (179229822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (179232233)|STATEMENT_EXECUTE|[139]
18:19:28.1 (179234310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:28.1 (179238753)|HEAP_ALLOCATE|[135]|Bytes:5
18:19:28.1 (179242484)|HEAP_ALLOCATE|[135]|Bytes:4
18:19:28.1 (179244657)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:19:28.1 (179248702)|VARIABLE_ASSIGNMENT|[135]|entry|その他|0x37b0533d
18:19:28.1 (179251187)|STATEMENT_EXECUTE|[135]
18:19:28.1 (179251956)|STATEMENT_EXECUTE|[136]
18:19:28.1 (179254053)|HEAP_ALLOCATE|[136]|Bytes:4
18:19:28.1 (179256006)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:19:28.1 (179260217)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x3abeed68
18:19:28.1 (179262752)|STATEMENT_EXECUTE|[137]
18:19:28.1 (179264337)|HEAP_ALLOCATE|[137]|Bytes:3
18:19:28.1 (179267327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (179269852)|STATEMENT_EXECUTE|[138]
18:19:28.1 (179271402)|HEAP_ALLOCATE|[138]|Bytes:3
18:19:28.1 (179274201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:28.1 (179276745)|STATEMENT_EXECUTE|[139]
18:19:28.1 (179278758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:28.1 (179283016)|HEAP_ALLOCATE|[135]|Bytes:5
18:19:28.1 (179288988)|VARIABLE_ASSIGNMENT|[135]|entry|null|
18:19:28.1 (179294464)|STATEMENT_EXECUTE|[144]
18:19:28.1 (179309068)|METHOD_EXIT|[102]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
18:19:28.179 (179372049)|CUMULATIVE_LIMIT_USAGE
18:19:28.179 (179372049)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:19:28.179 (179372049)|CUMULATIVE_LIMIT_USAGE_END

18:19:28.1 (179402942)|CODE_UNIT_FINISHED|RegistrationInfoController.getEducationPicklistValues()
18:19:28.1 (179590455)|CODE_UNIT_FINISHED|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
18:19:28.1 (179595195)|EXECUTION_FINISHED
