66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:19:31.2 (26778702)|METHOD_ENTRY|[43]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (26784507)|METHOD_EXIT|[43]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (26788647)|VARIABLE_ASSIGNMENT|[43]|fav|null|
15:19:31.2 (26807338)|STATEMENT_EXECUTE|[55]
15:19:31.2 (26809665)|HEAP_ALLOCATE|[55]|Bytes:21
15:19:31.2 (26813462)|VARIABLE_SCOPE_BEGIN|[55]|baseQuery|String|false|false
15:19:31.2 (26820162)|VARIABLE_ASSIGNMENT|[55]|baseQuery|"SELECT Id FROM Job__ (1 more) ..."
15:19:31.2 (26822869)|STATEMENT_EXECUTE|[56]
15:19:31.2 (26833554)|HEAP_ALLOCATE|[56]|Bytes:4
15:19:31.2 (26852924)|VARIABLE_SCOPE_BEGIN|[56]|baseConditions|List<String>|true|false
15:19:31.2 (26882860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (26888576)|VARIABLE_ASSIGNMENT|[56]|baseConditions|[]|0x310d5670
15:19:31.2 (26891611)|STATEMENT_EXECUTE|[57]
15:19:31.2 (26894672)|HEAP_ALLOCATE|[57]|Bytes:4
15:19:31.2 (26902137)|VARIABLE_SCOPE_BEGIN|[57]|jobCats|List<String>|true|false
15:19:31.2 (26909174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (26911767)|VARIABLE_ASSIGNMENT|[57]|jobCats|[]|0x165d8092
15:19:31.2 (26914580)|STATEMENT_EXECUTE|[58]
15:19:31.2 (26916627)|HEAP_ALLOCATE|[58]|Bytes:4
15:19:31.2 (26922302)|VARIABLE_SCOPE_BEGIN|[58]|locations|List<String>|true|false
15:19:31.2 (26928349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (26930849)|VARIABLE_ASSIGNMENT|[58]|locations|[]|0x5ba059b7
15:19:31.2 (26933755)|STATEMENT_EXECUTE|[59]
15:19:31.2 (26939428)|VARIABLE_SCOPE_BEGIN|[59]|minSalary|Decimal|false|false
15:19:31.2 (26946034)|VARIABLE_ASSIGNMENT|[59]|minSalary|null
15:19:31.2 (26949679)|STATEMENT_EXECUTE|[60]
15:19:31.2 (26951272)|VARIABLE_SCOPE_BEGIN|[60]|transfer|String|false|false
15:19:31.2 (26956716)|VARIABLE_ASSIGNMENT|[60]|transfer|null
15:19:31.2 (26961341)|HEAP_ALLOCATE|[63]|Bytes:10
15:19:31.2 (27107436)|STATEMENT_EXECUTE|[63]
15:19:31.2 (27109619)|STATEMENT_EXECUTE|[64]
15:19:31.2 (27142952)|METHOD_ENTRY|[64]|01pBK000001SmE1|JobSearchController.convertToListOfString(Object)
15:19:31.2 (27150711)|VARIABLE_SCOPE_BEGIN|[305]|obj|Object|false|false
15:19:31.2 (27156845)|VARIABLE_ASSIGNMENT|[305]|obj|[]
15:19:31.2 (27169165)|HEAP_ALLOCATE|[306]|Bytes:5
15:19:31.2 (27171767)|STATEMENT_EXECUTE|[305]
15:19:31.2 (27172931)|STATEMENT_EXECUTE|[306]
15:19:31.2 (27176061)|HEAP_ALLOCATE|[306]|Bytes:4
15:19:31.2 (27183890)|VARIABLE_SCOPE_BEGIN|[306]|result|List<String>|true|false
15:19:31.2 (27192847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (27195697)|VARIABLE_ASSIGNMENT|[306]|result|[]|0x357e4f49
15:19:31.2 (27199723)|HEAP_ALLOCATE|[307]|Bytes:50
15:19:31.2 (27222287)|STATEMENT_EXECUTE|[307]
15:19:31.2 (27252842)|HEAP_ALLOCATE|[308]|Bytes:5
15:19:31.2 (27264220)|VARIABLE_ASSIGNMENT|[308]|item|null
15:19:31.2 (27267122)|STATEMENT_EXECUTE|[308]
15:19:31.2 (27268434)|STATEMENT_EXECUTE|[321]
15:19:31.2 (27271175)|HEAP_ALLOCATE|[321]|Bytes:4
15:19:31.2 (27278320)|VARIABLE_SCOPE_BEGIN|[321]|cleanResult|List<String>|true|false
15:19:31.2 (27285895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (27288650)|VARIABLE_ASSIGNMENT|[321]|cleanResult|[]|0x4f5d0064
15:19:31.2 (27307304)|HEAP_ALLOCATE|[322]|Bytes:5
15:19:31.2 (27312441)|VARIABLE_ASSIGNMENT|[322]|s|null
15:19:31.2 (27315000)|STATEMENT_EXECUTE|[322]
15:19:31.2 (27315822)|STATEMENT_EXECUTE|[327]
15:19:31.2 (27321660)|METHOD_EXIT|[64]|01pBK000001SmE1|JobSearchController.convertToListOfString(Object)
15:19:31.2 (27325580)|VARIABLE_ASSIGNMENT|[64]|jobCats|[]|0x4f5d0064
15:19:31.2 (27335882)|STATEMENT_EXECUTE|[65]
15:19:31.2 (27338190)|HEAP_ALLOCATE|[71]|Bytes:11
15:19:31.2 (27349376)|STATEMENT_EXECUTE|[71]
15:19:31.2 (27350406)|STATEMENT_EXECUTE|[72]
15:19:31.2 (27363599)|METHOD_ENTRY|[72]|01pBK000001SmE1|JobSearchController.convertToListOfString(Object)
15:19:31.2 (27366817)|VARIABLE_SCOPE_BEGIN|[305]|obj|Object|false|false
15:19:31.2 (27371266)|VARIABLE_ASSIGNMENT|[305]|obj|[]
15:19:31.2 (27375365)|HEAP_ALLOCATE|[306]|Bytes:5
15:19:31.2 (27377153)|STATEMENT_EXECUTE|[305]
15:19:31.2 (27378006)|STATEMENT_EXECUTE|[306]
15:19:31.2 (27380137)|HEAP_ALLOCATE|[306]|Bytes:4
15:19:31.2 (27384467)|VARIABLE_SCOPE_BEGIN|[306]|result|List<String>|true|false
15:19:31.2 (27390520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (27393180)|VARIABLE_ASSIGNMENT|[306]|result|[]|0x21140772
15:19:31.2 (27399682)|STATEMENT_EXECUTE|[307]
15:19:31.2 (27406759)|HEAP_ALLOCATE|[308]|Bytes:5
15:19:31.2 (27412134)|VARIABLE_ASSIGNMENT|[308]|item|null
15:19:31.2 (27414390)|STATEMENT_EXECUTE|[308]
15:19:31.2 (27415360)|STATEMENT_EXECUTE|[321]
15:19:31.2 (27417335)|HEAP_ALLOCATE|[321]|Bytes:4
15:19:31.2 (27421320)|VARIABLE_SCOPE_BEGIN|[321]|cleanResult|List<String>|true|false
15:19:31.2 (27427179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (27429756)|VARIABLE_ASSIGNMENT|[321]|cleanResult|[]|0x66d7101e
15:19:31.2 (27436816)|HEAP_ALLOCATE|[322]|Bytes:5
15:19:31.2 (27441005)|VARIABLE_ASSIGNMENT|[322]|s|null
15:19:31.2 (27443179)|STATEMENT_EXECUTE|[322]
15:19:31.2 (27443964)|STATEMENT_EXECUTE|[327]
15:19:31.2 (27446484)|METHOD_EXIT|[72]|01pBK000001SmE1|JobSearchController.convertToListOfString(Object)
15:19:31.2 (27450089)|VARIABLE_ASSIGNMENT|[72]|locations|[]|0x66d7101e
15:19:31.2 (27459181)|STATEMENT_EXECUTE|[73]
15:19:31.2 (27461104)|HEAP_ALLOCATE|[79]|Bytes:9
15:19:31.2 (27470532)|STATEMENT_EXECUTE|[79]
15:19:31.2 (27471400)|STATEMENT_EXECUTE|[80]
15:19:31.2 (27507443)|VARIABLE_SCOPE_BEGIN|[80]|minSalaryStr|String|false|false
15:19:31.2 (27513704)|VARIABLE_ASSIGNMENT|[80]|minSalaryStr|""
15:19:31.2 (27532430)|STATEMENT_EXECUTE|[81]
15:19:31.2 (27534384)|HEAP_ALLOCATE|[88]|Bytes:8
15:19:31.2 (27544038)|STATEMENT_EXECUTE|[88]
15:19:31.2 (27544937)|STATEMENT_EXECUTE|[89]
15:19:31.2 (27562339)|VARIABLE_ASSIGNMENT|[89]|transfer|""
15:19:31.2 (27572603)|STATEMENT_EXECUTE|[90]
15:19:31.2 (27574554)|HEAP_ALLOCATE|[96]|Bytes:10
15:19:31.2 (27583762)|STATEMENT_EXECUTE|[96]
15:19:31.2 (27584720)|STATEMENT_EXECUTE|[97]
15:19:31.2 (27596482)|METHOD_ENTRY|[97]|01pBK000001SmE1|JobSearchController.convertToListOfString(Object)
15:19:31.2 (27599364)|VARIABLE_SCOPE_BEGIN|[305]|obj|Object|false|false
15:19:31.2 (27603791)|VARIABLE_ASSIGNMENT|[305]|obj|[]
15:19:31.2 (27607764)|HEAP_ALLOCATE|[306]|Bytes:5
15:19:31.2 (27609565)|STATEMENT_EXECUTE|[305]
15:19:31.2 (27610440)|STATEMENT_EXECUTE|[306]
15:19:31.2 (27612545)|HEAP_ALLOCATE|[306]|Bytes:4
15:19:31.2 (27616721)|VARIABLE_SCOPE_BEGIN|[306]|result|List<String>|true|false
15:19:31.2 (27622969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (27625559)|VARIABLE_ASSIGNMENT|[306]|result|[]|0x4494ff0f
15:19:31.2 (27630979)|STATEMENT_EXECUTE|[307]
15:19:31.2 (27637333)|HEAP_ALLOCATE|[308]|Bytes:5
15:19:31.2 (27642639)|VARIABLE_ASSIGNMENT|[308]|item|null
15:19:31.2 (27644999)|STATEMENT_EXECUTE|[308]
15:19:31.2 (27645936)|STATEMENT_EXECUTE|[321]
15:19:31.2 (27647915)|HEAP_ALLOCATE|[321]|Bytes:4
15:19:31.2 (27651756)|VARIABLE_SCOPE_BEGIN|[321]|cleanResult|List<String>|true|false
15:19:31.2 (27657419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (27659829)|VARIABLE_ASSIGNMENT|[321]|cleanResult|[]|0x761cbf7f
15:19:31.2 (27666929)|HEAP_ALLOCATE|[322]|Bytes:5
15:19:31.2 (27670999)|VARIABLE_ASSIGNMENT|[322]|s|null
15:19:31.2 (27673146)|STATEMENT_EXECUTE|[322]
15:19:31.2 (27673943)|STATEMENT_EXECUTE|[327]
15:19:31.2 (27676544)|METHOD_EXIT|[97]|01pBK000001SmE1|JobSearchController.convertToListOfString(Object)
15:19:31.2 (27679083)|VARIABLE_SCOPE_BEGIN|[97]|specificConds|List<String>|true|false
15:19:31.2 (27683504)|VARIABLE_ASSIGNMENT|[97]|specificConds|[]|0x761cbf7f
15:19:31.2 (27692636)|STATEMENT_EXECUTE|[98]
15:19:31.2 (27699082)|STATEMENT_EXECUTE|[109]
15:19:31.2 (27700031)|STATEMENT_EXECUTE|[114]
15:19:31.2 (27708619)|HEAP_ALLOCATE|[114]|Bytes:4
15:19:31.2 (27718753)|VARIABLE_SCOPE_BEGIN|[114]|baseJobIds|Set<Id>|true|false
15:19:31.2 (27735840)|VARIABLE_ASSIGNMENT|[114]|baseJobIds|[]|0x722a7bf5
15:19:31.2 (30727713)|SOQL_EXECUTE_BEGIN|[115]|Aggregations:0|SELECT Id FROM Job__c
15:19:31.2 (47465897)|SOQL_EXECUTE_END|[115]|Rows:600
15:19:31.2 (47508773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
15:19:31.2 (47557611)|HEAP_ALLOCATE|[115]|Bytes:22
15:19:31.2 (47704678)|HEAP_ALLOCATE|[115]|Bytes:28
15:19:31.2 (47799428)|HEAP_ALLOCATE|[115]|Bytes:804
15:19:31.2 (47805302)|HEAP_ALLOCATE|[115]|Bytes:22
15:19:31.2 (47808378)|HEAP_ALLOCATE|[115]|Bytes:8
15:19:31.2 (47810021)|HEAP_ALLOCATE|[115]|Bytes:8
15:19:31.2 (47816476)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:19:31.2 (47866436)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x492216f6
15:19:31.2 (47871046)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:19:31.2 (47885424)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 200 too large to display"|0x27e9aadf
15:19:31.2 (47888952)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:19:31.2 (47910885)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id FROM Job__ (1 more) ..."}|0x33d2bd3f
15:19:31.2 (47913851)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:19:31.2 (47919973)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|600
15:19:31.2 (47922506)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:19:31.2 (47926426)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49796
15:19:31.2 (47979355)|HEAP_ALLOCATE|[115]|Bytes:28
15:19:31.2 (48000518)|METHOD_ENTRY|[115]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (48080365)|METHOD_EXIT|[115]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (48085793)|METHOD_ENTRY|[115]||Database.QueryLocatorIterator.next()
15:19:31.2 (48132070)|METHOD_EXIT|[115]||Database.QueryLocatorIterator.next()
15:19:31.2 (48137168)|VARIABLE_SCOPE_BEGIN|[115]|job|Job__c|true|false
15:19:31.2 (48193175)|VARIABLE_ASSIGNMENT|[115]|job|{"Id":"a0KBK00000Gexcs2AB"}|0x6cfe9084
15:19:31.2 (48199077)|STATEMENT_EXECUTE|[115]
15:19:31.2 (48200433)|STATEMENT_EXECUTE|[116]
15:19:31.2 (48268875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (48277347)|METHOD_ENTRY|[115]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (48288117)|METHOD_EXIT|[115]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (48290721)|METHOD_ENTRY|[115]||Database.QueryLocatorIterator.next()
15:19:31.2 (48314603)|METHOD_EXIT|[115]||Database.QueryLocatorIterator.next()
15:19:31.2 (48317598)|VARIABLE_SCOPE_BEGIN|[115]|job|Job__c|true|false
15:19:31.2 (48331726)|VARIABLE_ASSIGNMENT|[115]|job|{"Id":"a0KBK00000Gexct2AB"}|0x6ab6096
15:19:31.2 (48335046)|STATEMENT_EXECUTE|[115]
15:19:31.2 (48335908)|STATEMENT_EXECUTE|[116]
15:19:31.2 (48341239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (48345284)|METHOD_ENTRY|[115]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (48353423)|METHOD_EXIT|[115]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (48356083)|METHOD_ENTRY|[115]||Database.QueryLocatorIterator.next()
15:19:31.2 (48376326)|METHOD_EXIT|[115]||Database.QueryLocatorIterator.next()
15:19:31.2 (48378644)|VARIABLE_SCOPE_BEGIN|[115]|job|Job__c|true|false
15:19:31.2 (48387516)|VARIABLE_ASSIGNMENT|[115]|job|{"Id":"a0KBK00000Gexcu2AB"}|0x20361e39
15:19:31.2 (48390851)|STATEMENT_EXECUTE|[115]
15:19:31.2 (48391662)|STATEMENT_EXECUTE|[116]
15:19:31.2 (48395461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (48399100)|METHOD_ENTRY|[115]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (48407944)|METHOD_EXIT|[115]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (48410496)|METHOD_ENTRY|[115]||Database.QueryLocatorIterator.next()
15:19:31.2 (48429029)|METHOD_EXIT|[115]||Database.QueryLocatorIterator.next()
15:19:31.2 (48431184)|VARIABLE_SCOPE_BEGIN|[115]|job|Job__c|true|false
15:19:31.2 (48439325)|VARIABLE_ASSIGNMENT|[115]|job|{"Id":"a0KBK00000Gexcv2AB"}|0x8fb668
15:19:31.2 (48442186)|STATEMENT_EXECUTE|[115]
15:19:31.2 (48443064)|STATEMENT_EXECUTE|[116]
15:19:31.2 (48446566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (48451005)|METHOD_ENTRY|[115]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (48459319)|METHOD_EXIT|[115]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (48461877)|METHOD_ENTRY|[115]||Database.QueryLocatorIterator.next()
15:19:31.2 (48480354)|METHOD_EXIT|[115]||Database.QueryLocatorIterator.next()
15:19:31.2 (48482537)|VARIABLE_SCOPE_BEGIN|[115]|job|Job__c|true|false
15:19:31.2 (48490784)|VARIABLE_ASSIGNMENT|[115]|job|{"Id":"a0KBK00000Gexcw2AB"}|0x18ed6c4d
15:19:31.2 (48493832)|STATEMENT_EXECUTE|[115]
15:19:31.2 (48494619)|STATEMENT_EXECUTE|[116]
15:19:31.2 (48497989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (48501597)|METHOD_ENTRY|[115]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (48510194)|METHOD_EXIT|[115]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (48512749)|METHOD_ENTRY|[115]||Database.QueryLocatorIterator.next()
15:19:31.2 (48531675)|METHOD_EXIT|[115]||Database.QueryLocatorIterator.next()
15:19:31.2 (48533877)|VARIABLE_SCOPE_BEGIN|[115]|job|Job__c|true|false
15:19:31.2 (48542045)|VARIABLE_ASSIGNMENT|[115]|job|{"Id":"a0KBK00000Gexcx2AB"}|0x451f0016
