66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:54:02.0 (50323355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:54:02.0 (50336278)|HEAP_ALLOCATE|[55]|Bytes:5
15:54:02.0 (50348491)|HEAP_ALLOCATE|[55]|Bytes:40
15:54:02.0 (50354090)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:54:02.0 (50411776)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-19T02:02:27.000Z","JobPosition__c":"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ...","WorkLocation2__c":"新潟県新潟市（転勤なし／車通勤可）","LastViewedDate":"2026-04-02T04:28:50.000Z","Id":"a0KBK00000GezgQ2AR","MinAnnualSalary__c":350,"JobDescription__c":"自社開発製造の給配水機器とその関連製品の (25 more) ...","JobCategory1__c":"経営幹部/企画/マーケティング系","MaxAnnualSalary__c":550}|0x1a50ae4c
15:54:02.0 (50419864)|STATEMENT_EXECUTE|[55]
15:54:02.0 (50420708)|STATEMENT_EXECUTE|[56]
15:54:02.0 (50424189)|HEAP_ALLOCATE|[56]|Bytes:44
15:54:02.0 (50429317)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:54:02.0 (50433589)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:54:02.0 (50449314)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6aa7f8f7
15:54:02.0 (50459948)|STATEMENT_EXECUTE|[12]
15:54:02.0 (50460831)|STATEMENT_EXECUTE|[13]
15:54:02.0 (50461668)|STATEMENT_EXECUTE|[14]
15:54:02.0 (50462566)|STATEMENT_EXECUTE|[15]
15:54:02.0 (50463336)|STATEMENT_EXECUTE|[16]
15:54:02.0 (50464093)|STATEMENT_EXECUTE|[17]
15:54:02.0 (50464883)|STATEMENT_EXECUTE|[18]
15:54:02.0 (50465653)|STATEMENT_EXECUTE|[19]
15:54:02.0 (50466430)|STATEMENT_EXECUTE|[20]
15:54:02.0 (50467246)|STATEMENT_EXECUTE|[21]
15:54:02.0 (50468045)|STATEMENT_EXECUTE|[22]
15:54:02.0 (50470146)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:54:02.0 (50473545)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:54:02.0 (50481127)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x6aa7f8f7
15:54:02.0 (50483731)|STATEMENT_EXECUTE|[57]
15:54:02.0 (50557040)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GezgQ2AR"|0x6aa7f8f7
15:54:02.0 (50560435)|STATEMENT_EXECUTE|[58]
15:54:02.0 (50566526)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"新潟市(新潟) 法人ルート営業・業界シェ (74 more) ..."|0x6aa7f8f7
15:54:02.0 (50569452)|STATEMENT_EXECUTE|[59]
15:54:02.0 (50573485)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"新潟県新潟市（転勤なし／車通勤可）"|0x6aa7f8f7
15:54:02.0 (50576227)|STATEMENT_EXECUTE|[60]
15:54:02.0 (50579430)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"経営幹部/企画/マーケティング系"|0x6aa7f8f7
15:54:02.0 (50582159)|STATEMENT_EXECUTE|[61]
15:54:02.0 (50628630)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|550|0x6aa7f8f7
15:54:02.0 (50659665)|STATEMENT_EXECUTE|[62]
15:54:02.0 (50667187)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|350|0x6aa7f8f7
15:54:02.0 (50669507)|STATEMENT_EXECUTE|[63]
15:54:02.0 (50677362)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"自社開発製造の給配水機器とその関連製品の (25 more) ..."|0x6aa7f8f7
15:54:02.0 (50685385)|STATEMENT_EXECUTE|[64]
15:54:02.0 (50697092)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-19T02:02:27.000Z"|0x6aa7f8f7
15:54:02.0 (50699580)|STATEMENT_EXECUTE|[65]
15:54:02.0 (50705237)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-04-02T04:28:50.000Z"|0x6aa7f8f7
15:54:02.0 (50707646)|STATEMENT_EXECUTE|[66]
15:54:02.0 (50718700)|HEAP_ALLOCATE|[66]|Bytes:5
15:54:02.0 (50723012)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x6aa7f8f7
15:54:02.0 (50725460)|STATEMENT_EXECUTE|[67]
15:54:02.0 (50730062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:54:02.0 (50738599)|HEAP_ALLOCATE|[55]|Bytes:5
15:54:02.0 (50746165)|HEAP_ALLOCATE|[55]|Bytes:40
15:54:02.0 (50750127)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:54:02.0 (50792379)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-18T01:52:52.000Z","JobPosition__c":"テスト401求人タイトル求人タイトル求人 (28 more) ...","WorkLocation2__c":"勤務地","LastViewedDate":"2026-03-29T02:44:24.000Z","Id":"a0KBK00000Gexcs2AB","MinAnnualSalary__c":450,"JobDescription__c":"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"専門職系（コンサルタント/金融/不動産）","MaxAnnualSalary__c":600}|0x5f89ce46
15:54:02.0 (50799296)|STATEMENT_EXECUTE|[55]
15:54:02.0 (50800252)|STATEMENT_EXECUTE|[56]
15:54:02.0 (50802567)|HEAP_ALLOCATE|[56]|Bytes:44
15:54:02.0 (50806540)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:54:02.0 (50810062)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:54:02.0 (50821862)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x7388cb29
15:54:02.0 (50830285)|STATEMENT_EXECUTE|[12]
15:54:02.0 (50831120)|STATEMENT_EXECUTE|[13]
15:54:02.0 (50831923)|STATEMENT_EXECUTE|[14]
15:54:02.0 (50832710)|STATEMENT_EXECUTE|[15]
15:54:02.0 (50833481)|STATEMENT_EXECUTE|[16]
15:54:02.0 (50834260)|STATEMENT_EXECUTE|[17]
15:54:02.0 (50835055)|STATEMENT_EXECUTE|[18]
15:54:02.0 (50835814)|STATEMENT_EXECUTE|[19]
15:54:02.0 (50836582)|STATEMENT_EXECUTE|[20]
15:54:02.0 (50837331)|STATEMENT_EXECUTE|[21]
15:54:02.0 (50838235)|STATEMENT_EXECUTE|[22]
15:54:02.0 (50840194)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:54:02.0 (50843255)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:54:02.0 (50850212)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x7388cb29
15:54:02.0 (50852690)|STATEMENT_EXECUTE|[57]
15:54:02.0 (50904962)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000Gexcs2AB"|0x7388cb29
15:54:02.0 (50907988)|STATEMENT_EXECUTE|[58]
15:54:02.0 (50913330)|VARIABLE_ASSIGNMENT|[58]|this.JobPosition|"テスト401求人タイトル求人タイトル求人 (28 more) ..."|0x7388cb29
15:54:02.0 (50916267)|STATEMENT_EXECUTE|[59]
15:54:02.0 (50919679)|VARIABLE_ASSIGNMENT|[59]|this.WorkLocation2|"勤務地"|0x7388cb29
15:54:02.0 (50922424)|STATEMENT_EXECUTE|[60]
15:54:02.0 (50925612)|VARIABLE_ASSIGNMENT|[60]|this.JobCategory1|"専門職系（コンサルタント/金融/不動産）"|0x7388cb29
15:54:02.0 (50928467)|STATEMENT_EXECUTE|[61]
15:54:02.0 (50933815)|VARIABLE_ASSIGNMENT|[61]|this.MaxAnnualSalary|600|0x7388cb29
15:54:02.0 (50936310)|STATEMENT_EXECUTE|[62]
15:54:02.0 (50939864)|VARIABLE_ASSIGNMENT|[62]|this.MinAnnualSalary|450|0x7388cb29
15:54:02.0 (50942072)|STATEMENT_EXECUTE|[63]
15:54:02.0 (50945767)|VARIABLE_ASSIGNMENT|[63]|this.JobDescription|"テスト401仕事内容仕事内容仕事内容仕事 (30 more) ..."|0x7388cb29
15:54:02.0 (50948460)|STATEMENT_EXECUTE|[64]
15:54:02.0 (50955909)|VARIABLE_ASSIGNMENT|[64]|this.LastModifiedDate|"2026-03-18T01:52:52.000Z"|0x7388cb29
15:54:02.0 (50958410)|STATEMENT_EXECUTE|[65]
15:54:02.0 (50963530)|VARIABLE_ASSIGNMENT|[65]|this.LastViewedDate|"2026-03-29T02:44:24.000Z"|0x7388cb29
15:54:02.0 (50965907)|STATEMENT_EXECUTE|[66]
15:54:02.0 (50973987)|HEAP_ALLOCATE|[66]|Bytes:5
15:54:02.0 (50977511)|VARIABLE_ASSIGNMENT|[66]|this.IsFavorite|true|0x7388cb29
15:54:02.0 (50979940)|STATEMENT_EXECUTE|[67]
15:54:02.0 (50983185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:54:02.0 (51035518)|HEAP_ALLOCATE|[55]|Bytes:5
15:54:02.0 (51049489)|HEAP_ALLOCATE|[55]|Bytes:36
15:54:02.0 (51053655)|VARIABLE_SCOPE_BEGIN|[55]|j|Job__c|true|false
15:54:02.0 (51119321)|VARIABLE_ASSIGNMENT|[55]|j|{"LastModifiedDate":"2026-03-12T05:33:30.000Z","JobPosition__c":"テスト424求人タイトル求人タイトル求人 (28 more) ...","LastViewedDate":"2026-03-17T07:21:04.000Z","Id":"a0KBK00000GexdF2AR","MinAnnualSalary__c":250,"JobDescription__c":"テスト424仕事内容仕事内容仕事内容仕事 (30 more) ...","JobCategory1__c":"技術系（電気/電子/機械）","MaxAnnualSalary__c":350}|0x52a02dfa
15:54:02.0 (51126086)|STATEMENT_EXECUTE|[55]
15:54:02.0 (51127021)|STATEMENT_EXECUTE|[56]
15:54:02.0 (51129189)|HEAP_ALLOCATE|[56]|Bytes:44
15:54:02.0 (51132961)|CONSTRUCTOR_ENTRY|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:54:02.0 (51136609)|VARIABLE_SCOPE_BEGIN|[12]|this|JobCardsController.JobWrapper|true|false
15:54:02.0 (51164766)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x3782aba8
15:54:02.0 (51173843)|STATEMENT_EXECUTE|[12]
15:54:02.0 (51174732)|STATEMENT_EXECUTE|[13]
15:54:02.0 (51175579)|STATEMENT_EXECUTE|[14]
15:54:02.0 (51176379)|STATEMENT_EXECUTE|[15]
15:54:02.0 (51177181)|STATEMENT_EXECUTE|[16]
15:54:02.0 (51177973)|STATEMENT_EXECUTE|[17]
15:54:02.0 (51178868)|STATEMENT_EXECUTE|[18]
15:54:02.0 (51179754)|STATEMENT_EXECUTE|[19]
15:54:02.0 (51180519)|STATEMENT_EXECUTE|[20]
15:54:02.0 (51181274)|STATEMENT_EXECUTE|[21]
15:54:02.0 (51182031)|STATEMENT_EXECUTE|[22]
15:54:02.0 (51183862)|CONSTRUCTOR_EXIT|[56]|01pBK000001RGBP|<init>()|JobCardsController.JobWrapper
15:54:02.0 (51186804)|VARIABLE_SCOPE_BEGIN|[56]|wrapper|JobCardsController.JobWrapper|true|false
15:54:02.0 (51193844)|VARIABLE_ASSIGNMENT|[56]|wrapper|{}|0x3782aba8
15:54:02.0 (51196388)|STATEMENT_EXECUTE|[57]
15:54:02.0 (51236179)|VARIABLE_ASSIGNMENT|[57]|this.Id|"a0KBK00000GexdF2AR"|0x3782aba8
15:54:02.0 (51239239)|STATEMENT_EXECUTE|[58]
