66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:55.0 (3529906)|VARIABLE_ASSIGNMENT|[41]|result|[]|0x10ebf0dd
18:27:55.0 (3577919)|HEAP_ALLOCATE|[42]|Bytes:118
18:27:55.0 (3587133)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
18:27:55.0 (3590195)|STATEMENT_EXECUTE|[1]
18:27:55.0 (3596754)|SYSTEM_METHOD_EXIT|[1]|Test
18:27:55.0 (3610964)|METHOD_ENTRY|[42]||System.Test.isRunningTest()
18:27:55.0 (3648541)|METHOD_EXIT|[42]||System.Test.isRunningTest()
18:27:55.0 (3656040)|STATEMENT_EXECUTE|[42]
18:27:55.0 (3657786)|STATEMENT_EXECUTE|[46]
18:27:55.0 (3660423)|HEAP_ALLOCATE|[46]|Bytes:263
18:27:55.0 (3679047)|HEAP_ALLOCATE|[46]|Bytes:4
18:27:55.0 (15145086)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate, Company__r.MainIndustry__c FROM Job__c WHERE LastViewedDate != NULL ORDER BY LastViewedDate DESC NULLS FIRST
18:27:55.0 (77243029)|SOQL_EXECUTE_END|[46]|Rows:9
18:27:55.0 (77281178)|HEAP_ALLOCATE|[46]|Bytes:40
18:27:55.0 (77308424)|HEAP_ALLOCATE|[46]|Bytes:7344
18:27:55.0 (77398830)|HEAP_ALLOCATE|[46]|Bytes:40
18:27:55.0 (77416301)|VARIABLE_SCOPE_BEGIN|[46]|jobs|List<Job__c>|true|false
18:27:55.0 (77434721)|VARIABLE_ASSIGNMENT|[46]|jobs|"List of size 9 too large to display"|0x395cc650
18:27:55.0 (77439914)|STATEMENT_EXECUTE|[55]
18:27:55.0 (77453169)|HEAP_ALLOCATE|[55]|Bytes:4
18:27:55.0 (77500257)|VARIABLE_SCOPE_BEGIN|[55]|favoriteJobIds|Set<Id>|true|false
18:27:55.0 (77521155)|VARIABLE_ASSIGNMENT|[55]|favoriteJobIds|[]|0x5edba661
18:27:55.0 (77524301)|STATEMENT_EXECUTE|[56]
18:27:55.0 (77583290)|HEAP_ALLOCATE|[56]|Bytes:105
18:27:55.0 (77599069)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:27:55.0 (77601437)|STATEMENT_EXECUTE|[1]
18:27:55.0 (77610116)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:27:55.0 (77620393)|METHOD_ENTRY|[56]||System.UserInfo.getUserId()
18:27:55.0 (82694703)|METHOD_EXIT|[56]||System.UserInfo.getUserId()
18:27:55.0 (82738151)|HEAP_ALLOCATE|[56]|Bytes:4
18:27:55.0 (82750286)|VARIABLE_SCOPE_BEGIN|[56]|userId|Id|false|false
18:27:55.0 (83020186)|VARIABLE_ASSIGNMENT|[56]|userId|"005BK00000Ilvi1YAB"
18:27:55.0 (83028797)|STATEMENT_EXECUTE|[57]
18:27:55.0 (83035043)|HEAP_ALLOCATE|[58]|Bytes:102
18:27:55.0 (83051692)|HEAP_ALLOCATE|[58]|Bytes:4
18:27:55.0 (83060316)|HEAP_ALLOCATE|[58]|Bytes:7
18:27:55.0 (84422874)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE) LIMIT 2000
18:27:55.0 (119222276)|SOQL_EXECUTE_END|[58]|Rows:10
18:27:55.0 (119263325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:27:55.0 (119575343)|HEAP_ALLOCATE|[58]|Bytes:54
18:27:55.0 (119587014)|HEAP_ALLOCATE|[58]|Bytes:8
18:27:55.0 (119607445)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:27:55.0 (119612679)|STATEMENT_EXECUTE|[7]
18:27:55.0 (119630385)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:27:55.0 (119639765)|HEAP_ALLOCATE|[58]|Bytes:28
18:27:55.0 (119744165)|HEAP_ALLOCATE|[58]|Bytes:44
18:27:55.0 (119788722)|HEAP_ALLOCATE|[58]|Bytes:8
18:27:55.0 (119792466)|HEAP_ALLOCATE|[58]|Bytes:8
18:27:55.0 (119799539)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:27:55.0 (119853540)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x37fd5e6d
18:27:55.0 (119866302)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:27:55.0 (119884619)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 10 too large to display"|0xabaa70b
18:27:55.0 (119889792)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:27:55.0 (119917283)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (82 more) ..."}|0x4fe85c04
18:27:55.0 (119922056)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:27:55.0 (119930854)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|10
18:27:55.0 (119934380)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:27:55.0 (119939501)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49981
18:27:55.0 (120039038)|HEAP_ALLOCATE|[58]|Bytes:28
18:27:55.0 (120073555)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (120202960)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (120211177)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (120283116)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (120289751)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
18:27:55.0 (120413132)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000005VI7S2AW"}|0x4a348048
18:27:55.0 (120420518)|STATEMENT_EXECUTE|[58]
18:27:55.0 (120422222)|STATEMENT_EXECUTE|[59]
18:27:55.0 (120503184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:55.0 (120515758)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (120532674)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (120541823)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (120582180)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (120587125)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
18:27:55.0 (120621187)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK000005JEpa2AG"}|0x15e9f4fa
18:27:55.0 (120626467)|STATEMENT_EXECUTE|[58]
18:27:55.0 (120628104)|STATEMENT_EXECUTE|[59]
18:27:55.0 (120636825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:55.0 (120643475)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (120656171)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (120659942)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (120694463)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (120698258)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
18:27:55.0 (120721249)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000JHS4z2AH","Id":"a0OBK000005Pi6D2AS"}|0x18ec823f
18:27:55.0 (120725576)|STATEMENT_EXECUTE|[58]
18:27:55.0 (120726809)|STATEMENT_EXECUTE|[59]
18:27:55.0 (120732561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:55.0 (120738317)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (120750252)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (120753662)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (120782562)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (120786030)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
18:27:55.0 (120804175)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000JScCH2A1","Id":"a0OBK000005VAwI2AW"}|0x32f6e31f
18:27:55.0 (120808474)|STATEMENT_EXECUTE|[58]
18:27:55.0 (120809596)|STATEMENT_EXECUTE|[59]
18:27:55.0 (120814828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:55.0 (120820687)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (120832315)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (120835750)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (120863411)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (120867011)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
18:27:55.0 (120886737)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000Gezhs2AB","Id":"a0OBK000005VIdh2AG"}|0x5c2e03c9
18:27:55.0 (120891549)|STATEMENT_EXECUTE|[58]
18:27:55.0 (120892746)|STATEMENT_EXECUTE|[59]
18:27:55.0 (120898877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:55.0 (120904964)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (120918732)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (120922169)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (120951759)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (120955455)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
18:27:55.0 (120976409)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000JSb4v2AD","Id":"a0OBK000005VNbm2AG"}|0x63a6292
18:27:55.0 (120981126)|STATEMENT_EXECUTE|[58]
18:27:55.0 (120982618)|STATEMENT_EXECUTE|[59]
18:27:55.0 (120987759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:55.0 (120993208)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (121006070)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (121010917)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (121041224)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (121044692)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
18:27:55.0 (121062951)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000Jh7Xx2AJ","Id":"a0OBK000005XjjR2AS"}|0x7abbe510
18:27:55.0 (121067573)|STATEMENT_EXECUTE|[58]
18:27:55.0 (121068723)|STATEMENT_EXECUTE|[59]
18:27:55.0 (121074112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:55.0 (121080148)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (121092722)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (121096501)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (121127788)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (121131599)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
18:27:55.0 (121151603)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000JKXw92AH","Id":"a0OBK000005Pi4b2AC"}|0x7f501f43
18:27:55.0 (121156237)|STATEMENT_EXECUTE|[58]
18:27:55.0 (121157555)|STATEMENT_EXECUTE|[59]
18:27:55.0 (121162746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:55.0 (121168483)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (121180562)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (121184356)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (121217912)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (121222004)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
18:27:55.0 (121241756)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000JSXqv2AH","Id":"a0OBK000005VJwM2AW"}|0x534c6b2b
18:27:55.0 (121246050)|STATEMENT_EXECUTE|[58]
18:27:55.0 (121247239)|STATEMENT_EXECUTE|[59]
18:27:55.0 (121252306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:55.0 (121257719)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (121269247)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (121272669)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (121299974)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
18:27:55.0 (121303235)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
18:27:55.0 (121320505)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000JSdMr2AL","Id":"a0OBK000005VDEF2A4"}|0x6b7bd22
18:27:55.0 (121324305)|STATEMENT_EXECUTE|[58]
18:27:55.0 (121325490)|STATEMENT_EXECUTE|[59]
18:27:55.0 (121330407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:55.0 (121335456)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (121344553)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
18:27:55.0 (121350761)|VARIABLE_ASSIGNMENT|[58]|fav|null|
18:27:55.0 (121598095)|HEAP_ALLOCATE|[63]|Bytes:5
18:27:55.0 (121615245)|HEAP_ALLOCATE|[63]|Bytes:24
18:27:55.0 (121620708)|VARIABLE_SCOPE_BEGIN|[63]|j|Job__c|true|false
18:27:55.0 (121717779)|VARIABLE_ASSIGNMENT|[63]|j|{"JobPosition__c":"●形式厳守！右記テンプレに則って作成→市 (63 more) ...","LastViewedDate":"2026-04-15T06:28:45.000Z","LastModifiedDate":"2026-04-10T08:58:30.000Z","Id":"a0KBK00000JSb4v2AD","JobDescription__c":"・・・\n\n【具体的には\u2026】\n・\n・\n・\n (153 more) ..."}|0x180a215d
18:27:55.0 (121728400)|STATEMENT_EXECUTE|[63]
18:27:55.0 (121730133)|STATEMENT_EXECUTE|[64]
18:27:55.0 (121946586)|HEAP_ALLOCATE|[64]|Bytes:48
18:27:55.0 (121988936)|CONSTRUCTOR_ENTRY|[64]|01pBK000001RE9Z|<init>()|RecentJobViewedController.JobWrapper
18:27:55.0 (122028332)|VARIABLE_SCOPE_BEGIN|[2]|this|RecentJobViewedController.JobWrapper|true|false
18:27:55.0 (122176444)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ee03506
18:27:55.0 (122197255)|STATEMENT_EXECUTE|[2]
18:27:55.0 (122198775)|STATEMENT_EXECUTE|[3]
18:27:55.0 (122200522)|STATEMENT_EXECUTE|[4]
18:27:55.0 (122202172)|STATEMENT_EXECUTE|[5]
18:27:55.0 (122203844)|STATEMENT_EXECUTE|[6]
18:27:55.0 (122205044)|STATEMENT_EXECUTE|[7]
18:27:55.0 (122206829)|STATEMENT_EXECUTE|[8]
18:27:55.0 (122208489)|STATEMENT_EXECUTE|[9]
18:27:55.0 (122209647)|STATEMENT_EXECUTE|[10]
18:27:55.0 (122210687)|STATEMENT_EXECUTE|[11]
18:27:55.0 (122212095)|STATEMENT_EXECUTE|[12]
18:27:55.0 (122213429)|STATEMENT_EXECUTE|[13]
18:27:55.0 (122220906)|CONSTRUCTOR_EXIT|[64]|01pBK000001RE9Z|<init>()|RecentJobViewedController.JobWrapper
18:27:55.0 (122227414)|VARIABLE_SCOPE_BEGIN|[64]|wrapper|RecentJobViewedController.JobWrapper|true|false
18:27:55.0 (122242389)|VARIABLE_ASSIGNMENT|[64]|wrapper|{}|0x7ee03506
18:27:55.0 (122246642)|STATEMENT_EXECUTE|[65]
18:27:55.0 (122398205)|VARIABLE_ASSIGNMENT|[65]|this.Id|"a0KBK00000JSb4v2AD"|0x7ee03506
18:27:55.0 (122403943)|STATEMENT_EXECUTE|[66]
18:27:55.0 (122425543)|VARIABLE_ASSIGNMENT|[66]|this.JobPosition|"●形式厳守！右記テンプレに則って作成→市 (63 more) ..."|0x7ee03506
18:27:55.0 (122431170)|STATEMENT_EXECUTE|[67]
18:27:55.0 (122439601)|VARIABLE_ASSIGNMENT|[67]|this.WorkLocation2|null|0x7ee03506
18:27:55.0 (122448840)|STATEMENT_EXECUTE|[68]
18:27:55.0 (122454151)|VARIABLE_ASSIGNMENT|[68]|this.JobCategory1|null|0x7ee03506
18:27:55.0 (122458205)|STATEMENT_EXECUTE|[69]
18:27:55.0 (122463817)|VARIABLE_ASSIGNMENT|[69]|this.MaxAnnualSalary|null|0x7ee03506
18:27:55.0 (122467589)|STATEMENT_EXECUTE|[70]
18:27:55.0 (122473098)|VARIABLE_ASSIGNMENT|[70]|this.MinAnnualSalary|null|0x7ee03506
18:27:55.0 (122477395)|STATEMENT_EXECUTE|[71]
18:27:55.0 (122492262)|VARIABLE_ASSIGNMENT|[71]|this.JobDescription|"・・・\n\n【具体的には\u2026】\n・\n・\n・\n (153 more) ..."|0x7ee03506
18:27:55.0 (122497099)|STATEMENT_EXECUTE|[72]
18:27:55.0 (122536155)|VARIABLE_ASSIGNMENT|[72]|this.LastModifiedDate|"2026-04-10T08:58:30.000Z"|0x7ee03506
18:27:55.0 (122541775)|STATEMENT_EXECUTE|[73]
18:27:55.0 (122565401)|VARIABLE_ASSIGNMENT|[73]|this.LastViewedDate|"2026-04-15T06:28:45.000Z"|0x7ee03506
18:27:55.0 (122570070)|STATEMENT_EXECUTE|[74]
18:27:55.0 (122618424)|HEAP_ALLOCATE|[74]|Bytes:5
18:27:55.0 (122626492)|VARIABLE_ASSIGNMENT|[74]|this.IsFavorite|true|0x7ee03506
18:27:55.0 (122631565)|STATEMENT_EXECUTE|[75]
18:27:55.0 (122778964)|VARIABLE_ASSIGNMENT|[75]|this.MainIndustry|null|0x7ee03506
18:27:55.0 (122783623)|STATEMENT_EXECUTE|[76]
18:27:55.0 (122811141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:55.0 (122828082)|HEAP_ALLOCATE|[63]|Bytes:5
18:27:55.0 (122842114)|HEAP_ALLOCATE|[63]|Bytes:48
18:27:55.0 (122849902)|VARIABLE_SCOPE_BEGIN|[63]|j|Job__c|true|false
18:27:55.0 (123011248)|VARIABLE_ASSIGNMENT|[63]|j|{"LastModifiedDate":"2026-04-15T00:56:58.000Z","JobPosition__c":"仙台市（宮城）社内情報セキュリティ担当・ (68 more) ...","WorkLocation2__c":"宮城県仙台市泉区長命ケ丘3-27-3","LastViewedDate":"2026-04-15T06:06:49.000Z","Id":"a0KBK00000JHS4z2AH","MinAnnualSalary__c":500,"Company__c":"001BK00000h1ZPdYAM","JobDescription__c":"社内SEとして、以下のような業務をお任せ (1657 more) ...","Company__r":{"MainIndustry__c":"メーカー系","Id":"001BK00000h1ZPdYAM"},"JobCategory1__c":"IT系（ソフトウェア/ネットワーク）","MaxAnnualSalary__c":700}|0x7db8139f
18:27:55.0 (123025855)|STATEMENT_EXECUTE|[63]
18:27:55.0 (123027209)|STATEMENT_EXECUTE|[64]
18:27:55.0 (123031806)|HEAP_ALLOCATE|[64]|Bytes:48
18:27:55.0 (123040782)|CONSTRUCTOR_ENTRY|[64]|01pBK000001RE9Z|<init>()|RecentJobViewedController.JobWrapper
18:27:55.0 (123048036)|VARIABLE_SCOPE_BEGIN|[2]|this|RecentJobViewedController.JobWrapper|true|false
18:27:55.0 (123071999)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6730dece
18:27:55.0 (123087234)|STATEMENT_EXECUTE|[2]
18:27:55.0 (123088592)|STATEMENT_EXECUTE|[3]
18:27:55.0 (123089788)|STATEMENT_EXECUTE|[4]
18:27:55.0 (123091174)|STATEMENT_EXECUTE|[5]
18:27:55.0 (123092549)|STATEMENT_EXECUTE|[6]
18:27:55.0 (123093876)|STATEMENT_EXECUTE|[7]
18:27:55.0 (123095225)|STATEMENT_EXECUTE|[8]
18:27:55.0 (123096612)|STATEMENT_EXECUTE|[9]
18:27:55.0 (123098009)|STATEMENT_EXECUTE|[10]
18:27:55.0 (123099163)|STATEMENT_EXECUTE|[11]
18:27:55.0 (123100552)|STATEMENT_EXECUTE|[12]
18:27:55.0 (123101700)|STATEMENT_EXECUTE|[13]
18:27:55.0 (123105929)|CONSTRUCTOR_EXIT|[64]|01pBK000001RE9Z|<init>()|RecentJobViewedController.JobWrapper
18:27:55.0 (123110776)|VARIABLE_SCOPE_BEGIN|[64]|wrapper|RecentJobViewedController.JobWrapper|true|false
18:27:55.0 (123122452)|VARIABLE_ASSIGNMENT|[64]|wrapper|{}|0x6730dece
18:27:55.0 (123126890)|STATEMENT_EXECUTE|[65]
18:27:55.0 (123211189)|VARIABLE_ASSIGNMENT|[65]|this.Id|"a0KBK00000JHS4z2AH"|0x6730dece
18:27:55.0 (123216602)|STATEMENT_EXECUTE|[66]
18:27:55.0 (123225546)|VARIABLE_ASSIGNMENT|[66]|this.JobPosition|"仙台市（宮城）社内情報セキュリティ担当・ (68 more) ..."|0x6730dece
18:27:55.0 (123230957)|STATEMENT_EXECUTE|[67]
18:27:55.0 (123249540)|VARIABLE_ASSIGNMENT|[67]|this.WorkLocation2|"宮城県仙台市泉区長命ケ丘3-27-3"|0x6730dece
18:27:55.0 (123258017)|STATEMENT_EXECUTE|[68]
18:27:55.0 (123268363)|VARIABLE_ASSIGNMENT|[68]|this.JobCategory1|"IT系（ソフトウェア/ネットワーク）"|0x6730dece
18:27:55.0 (123273386)|STATEMENT_EXECUTE|[69]
18:27:55.0 (123300080)|VARIABLE_ASSIGNMENT|[69]|this.MaxAnnualSalary|700|0x6730dece
18:27:55.0 (123304253)|STATEMENT_EXECUTE|[70]
18:27:55.0 (123314149)|VARIABLE_ASSIGNMENT|[70]|this.MinAnnualSalary|500|0x6730dece
18:27:55.0 (123318875)|STATEMENT_EXECUTE|[71]
18:27:55.0 (123326225)|VARIABLE_ASSIGNMENT|[71]|this.JobDescription|"社内SEとして、以下のような業務をお任せ (1657 more) ..."|0x6730dece
18:27:55.0 (123330868)|STATEMENT_EXECUTE|[72]
18:27:55.0 (123348201)|VARIABLE_ASSIGNMENT|[72]|this.LastModifiedDate|"2026-04-15T00:56:58.000Z"|0x6730dece
18:27:55.0 (123352470)|STATEMENT_EXECUTE|[73]
18:27:55.0 (123362380)|VARIABLE_ASSIGNMENT|[73]|this.LastViewedDate|"2026-04-15T06:06:49.000Z"|0x6730dece
18:27:55.0 (123366690)|STATEMENT_EXECUTE|[74]
18:27:55.0 (123382000)|HEAP_ALLOCATE|[74]|Bytes:5
18:27:55.0 (123387994)|VARIABLE_ASSIGNMENT|[74]|this.IsFavorite|true|0x6730dece
18:27:55.0 (123392460)|STATEMENT_EXECUTE|[75]
18:27:55.0 (123470226)|VARIABLE_ASSIGNMENT|[75]|this.MainIndustry|"メーカー系"|0x6730dece
18:27:55.0 (123475362)|STATEMENT_EXECUTE|[76]
18:27:55.0 (123482588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:55.0 (123494607)|HEAP_ALLOCATE|[63]|Bytes:5
18:27:55.0 (123504036)|HEAP_ALLOCATE|[63]|Bytes:36
18:27:55.0 (123510555)|VARIABLE_SCOPE_BEGIN|[63]|j|Job__c|true|false
