66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:15:04.1 (166570453)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166588388)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166590622)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
10:15:04.1 (166601115)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000JSXqv2AH","Id":"a0OBK000005VJwM2AW"}|0x2ad2ea18
10:15:04.1 (166604121)|STATEMENT_EXECUTE|[58]
10:15:04.1 (166604915)|STATEMENT_EXECUTE|[59]
10:15:04.1 (166608104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:04.1 (166611583)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166618908)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166621141)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166639456)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.next()
10:15:04.1 (166641650)|VARIABLE_SCOPE_BEGIN|[58]|fav|InterestedJob__c|true|false
10:15:04.1 (166652070)|VARIABLE_ASSIGNMENT|[58]|fav|{"Job__c":"a0KBK00000JSdMr2AL","Id":"a0OBK000005VDEF2A4"}|0x44d3779
10:15:04.1 (166655202)|STATEMENT_EXECUTE|[58]
10:15:04.1 (166656020)|STATEMENT_EXECUTE|[59]
10:15:04.1 (166659201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:04.1 (166662744)|METHOD_ENTRY|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166668847)|METHOD_EXIT|[58]||Database.QueryLocatorIterator.hasNext()
10:15:04.1 (166673024)|VARIABLE_ASSIGNMENT|[58]|fav|null|
10:15:04.1 (166823348)|HEAP_ALLOCATE|[63]|Bytes:5
10:15:04.1 (166836065)|HEAP_ALLOCATE|[63]|Bytes:48
10:15:04.1 (166839882)|VARIABLE_SCOPE_BEGIN|[63]|j|Job__c|true|false
10:15:04.1 (167039150)|VARIABLE_ASSIGNMENT|[63]|j|{"LastModifiedDate":"2026-04-10T10:00:26.000Z","JobPosition__c":"仙台市（宮城）法人営業・リカバリーウェア (60 more) ...","WorkLocation2__c":"宮城県仙台市泉区長命ケ丘3-27-3","LastViewedDate":"2026-04-14T04:10:24.000Z","Id":"a0KBK00000JKXw92AH","MinAnnualSalary__c":500,"Company__c":"001BK00000h1ZPdYAM","JobDescription__c":"法人営業として、以下のような業務をお任せ (1657 more) ...","Company__r":{"MainIndustry__c":"メーカー系","Id":"001BK00000h1ZPdYAM"},"JobCategory1__c":"営業系","MaxAnnualSalary__c":700}|0x50b7d94e
10:15:04.1 (167051509)|STATEMENT_EXECUTE|[63]
10:15:04.1 (167052414)|STATEMENT_EXECUTE|[64]
10:15:04.1 (167082364)|HEAP_ALLOCATE|[64]|Bytes:48
10:15:04.1 (167140612)|CONSTRUCTOR_ENTRY|[64]|01pBK000001RE9Z|<init>()|RecentJobViewedController.JobWrapper
10:15:04.1 (167170552)|VARIABLE_SCOPE_BEGIN|[2]|this|RecentJobViewedController.JobWrapper|true|false
10:15:04.1 (167293029)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x455325ac
10:15:04.1 (167309794)|STATEMENT_EXECUTE|[2]
10:15:04.1 (167310849)|STATEMENT_EXECUTE|[3]
10:15:04.1 (167311822)|STATEMENT_EXECUTE|[4]
10:15:04.1 (167312722)|STATEMENT_EXECUTE|[5]
10:15:04.1 (167313621)|STATEMENT_EXECUTE|[6]
10:15:04.1 (167314493)|STATEMENT_EXECUTE|[7]
10:15:04.1 (167315350)|STATEMENT_EXECUTE|[8]
10:15:04.1 (167316136)|STATEMENT_EXECUTE|[9]
10:15:04.1 (167317152)|STATEMENT_EXECUTE|[10]
10:15:04.1 (167317943)|STATEMENT_EXECUTE|[11]
10:15:04.1 (167318839)|STATEMENT_EXECUTE|[12]
10:15:04.1 (167319599)|STATEMENT_EXECUTE|[13]
10:15:04.1 (167338128)|CONSTRUCTOR_EXIT|[64]|01pBK000001RE9Z|<init>()|RecentJobViewedController.JobWrapper
10:15:04.1 (167342281)|VARIABLE_SCOPE_BEGIN|[64]|wrapper|RecentJobViewedController.JobWrapper|true|false
10:15:04.1 (167352771)|VARIABLE_ASSIGNMENT|[64]|wrapper|{}|0x455325ac
10:15:04.1 (167355678)|STATEMENT_EXECUTE|[65]
10:15:04.1 (167457111)|VARIABLE_ASSIGNMENT|[65]|this.Id|"a0KBK00000JKXw92AH"|0x455325ac
10:15:04.1 (167461098)|STATEMENT_EXECUTE|[66]
10:15:04.1 (167474597)|VARIABLE_ASSIGNMENT|[66]|this.JobPosition|"仙台市（宮城）法人営業・リカバリーウェア (60 more) ..."|0x455325ac
10:15:04.1 (167478830)|STATEMENT_EXECUTE|[67]
10:15:04.1 (167486904)|VARIABLE_ASSIGNMENT|[67]|this.WorkLocation2|"宮城県仙台市泉区長命ケ丘3-27-3"|0x455325ac
10:15:04.1 (167490402)|STATEMENT_EXECUTE|[68]
10:15:04.1 (167497229)|VARIABLE_ASSIGNMENT|[68]|this.JobCategory1|"営業系"|0x455325ac
10:15:04.1 (167500573)|STATEMENT_EXECUTE|[69]
10:15:04.1 (167524191)|VARIABLE_ASSIGNMENT|[69]|this.MaxAnnualSalary|700|0x455325ac
10:15:04.1 (167527070)|STATEMENT_EXECUTE|[70]
10:15:04.1 (167534464)|VARIABLE_ASSIGNMENT|[70]|this.MinAnnualSalary|500|0x455325ac
10:15:04.1 (167537236)|STATEMENT_EXECUTE|[71]
10:15:04.1 (167544231)|VARIABLE_ASSIGNMENT|[71]|this.JobDescription|"法人営業として、以下のような業務をお任せ (1657 more) ..."|0x455325ac
10:15:04.1 (167547503)|STATEMENT_EXECUTE|[72]
10:15:04.1 (167575577)|VARIABLE_ASSIGNMENT|[72]|this.LastModifiedDate|"2026-04-10T10:00:26.000Z"|0x455325ac
10:15:04.1 (167579151)|STATEMENT_EXECUTE|[73]
10:15:04.1 (167592457)|VARIABLE_ASSIGNMENT|[73]|this.LastViewedDate|"2026-04-14T04:10:24.000Z"|0x455325ac
10:15:04.1 (167595261)|STATEMENT_EXECUTE|[74]
10:15:04.1 (167629278)|HEAP_ALLOCATE|[74]|Bytes:5
10:15:04.1 (167634036)|VARIABLE_ASSIGNMENT|[74]|this.IsFavorite|true|0x455325ac
10:15:04.1 (167636884)|STATEMENT_EXECUTE|[75]
10:15:04.1 (167708696)|VARIABLE_ASSIGNMENT|[75]|this.MainIndustry|"メーカー系"|0x455325ac
10:15:04.1 (167714021)|STATEMENT_EXECUTE|[76]
10:15:04.1 (167738935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:04.1 (167753734)|HEAP_ALLOCATE|[63]|Bytes:5
10:15:04.1 (167764297)|HEAP_ALLOCATE|[63]|Bytes:48
10:15:04.1 (167769166)|VARIABLE_SCOPE_BEGIN|[63]|j|Job__c|true|false
10:15:04.1 (167843204)|VARIABLE_ASSIGNMENT|[63]|j|{"LastModifiedDate":"2026-04-15T00:56:58.000Z","JobPosition__c":"仙台市（宮城）社内情報セキュリティ担当・ (68 more) ...","WorkLocation2__c":"宮城県仙台市泉区長命ケ丘3-27-3","LastViewedDate":"2026-04-14T03:46:59.000Z","Id":"a0KBK00000JHS4z2AH","MinAnnualSalary__c":500,"Company__c":"001BK00000h1ZPdYAM","JobDescription__c":"社内SEとして、以下のような業務をお任せ (1657 more) ...","Company__r":{"MainIndustry__c":"メーカー系","Id":"001BK00000h1ZPdYAM"},"JobCategory1__c":"IT系（ソフトウェア/ネットワーク）","MaxAnnualSalary__c":700}|0x1f09fcaa
10:15:04.1 (167852077)|STATEMENT_EXECUTE|[63]
10:15:04.1 (167852968)|STATEMENT_EXECUTE|[64]
10:15:04.1 (167856739)|HEAP_ALLOCATE|[64]|Bytes:48
10:15:04.1 (167862143)|CONSTRUCTOR_ENTRY|[64]|01pBK000001RE9Z|<init>()|RecentJobViewedController.JobWrapper
10:15:04.1 (167866857)|VARIABLE_SCOPE_BEGIN|[2]|this|RecentJobViewedController.JobWrapper|true|false
10:15:04.1 (167883204)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x555f9d1
10:15:04.1 (167893685)|STATEMENT_EXECUTE|[2]
10:15:04.1 (167894641)|STATEMENT_EXECUTE|[3]
10:15:04.1 (167895548)|STATEMENT_EXECUTE|[4]
10:15:04.1 (167896361)|STATEMENT_EXECUTE|[5]
10:15:04.1 (167897180)|STATEMENT_EXECUTE|[6]
10:15:04.1 (167898044)|STATEMENT_EXECUTE|[7]
10:15:04.1 (167898859)|STATEMENT_EXECUTE|[8]
10:15:04.1 (167899652)|STATEMENT_EXECUTE|[9]
10:15:04.1 (167900518)|STATEMENT_EXECUTE|[10]
10:15:04.1 (167901307)|STATEMENT_EXECUTE|[11]
10:15:04.1 (167902147)|STATEMENT_EXECUTE|[12]
10:15:04.1 (167902882)|STATEMENT_EXECUTE|[13]
10:15:04.1 (167905239)|CONSTRUCTOR_EXIT|[64]|01pBK000001RE9Z|<init>()|RecentJobViewedController.JobWrapper
10:15:04.1 (167908787)|VARIABLE_SCOPE_BEGIN|[64]|wrapper|RecentJobViewedController.JobWrapper|true|false
10:15:04.1 (167916768)|VARIABLE_ASSIGNMENT|[64]|wrapper|{}|0x555f9d1
10:15:04.1 (167919689)|STATEMENT_EXECUTE|[65]
10:15:04.1 (167971627)|VARIABLE_ASSIGNMENT|[65]|this.Id|"a0KBK00000JHS4z2AH"|0x555f9d1
10:15:04.1 (167975158)|STATEMENT_EXECUTE|[66]
10:15:04.1 (167980293)|VARIABLE_ASSIGNMENT|[66]|this.JobPosition|"仙台市（宮城）社内情報セキュリティ担当・ (68 more) ..."|0x555f9d1
10:15:04.1 (167984039)|STATEMENT_EXECUTE|[67]
10:15:04.1 (167988162)|VARIABLE_ASSIGNMENT|[67]|this.WorkLocation2|"宮城県仙台市泉区長命ケ丘3-27-3"|0x555f9d1
10:15:04.1 (167991214)|STATEMENT_EXECUTE|[68]
10:15:04.1 (167995062)|VARIABLE_ASSIGNMENT|[68]|this.JobCategory1|"IT系（ソフトウェア/ネットワーク）"|0x555f9d1
10:15:04.1 (167998201)|STATEMENT_EXECUTE|[69]
10:15:04.1 (168004771)|VARIABLE_ASSIGNMENT|[69]|this.MaxAnnualSalary|700|0x555f9d1
10:15:04.1 (168008341)|STATEMENT_EXECUTE|[70]
10:15:04.1 (168012436)|VARIABLE_ASSIGNMENT|[70]|this.MinAnnualSalary|500|0x555f9d1
10:15:04.1 (168015046)|STATEMENT_EXECUTE|[71]
10:15:04.1 (168019108)|VARIABLE_ASSIGNMENT|[71]|this.JobDescription|"社内SEとして、以下のような業務をお任せ (1657 more) ..."|0x555f9d1
10:15:04.1 (168022206)|STATEMENT_EXECUTE|[72]
10:15:04.1 (168033349)|VARIABLE_ASSIGNMENT|[72]|this.LastModifiedDate|"2026-04-15T00:56:58.000Z"|0x555f9d1
10:15:04.1 (168036625)|STATEMENT_EXECUTE|[73]
10:15:04.1 (168042404)|VARIABLE_ASSIGNMENT|[73]|this.LastViewedDate|"2026-04-14T03:46:59.000Z"|0x555f9d1
10:15:04.1 (168045357)|STATEMENT_EXECUTE|[74]
10:15:04.1 (168054397)|HEAP_ALLOCATE|[74]|Bytes:5
10:15:04.1 (168057929)|VARIABLE_ASSIGNMENT|[74]|this.IsFavorite|true|0x555f9d1
10:15:04.1 (168060609)|STATEMENT_EXECUTE|[75]
10:15:04.1 (168067519)|VARIABLE_ASSIGNMENT|[75]|this.MainIndustry|"メーカー系"|0x555f9d1
10:15:04.1 (168070435)|STATEMENT_EXECUTE|[76]
10:15:04.1 (168074363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:04.1 (168080947)|HEAP_ALLOCATE|[63]|Bytes:5
10:15:04.1 (168087339)|HEAP_ALLOCATE|[63]|Bytes:24
10:15:04.1 (168090302)|VARIABLE_SCOPE_BEGIN|[63]|j|Job__c|true|false
10:15:04.1 (168124423)|VARIABLE_ASSIGNMENT|[63]|j|{"JobPosition__c":"●形式厳守！右記テンプレに則って作成→市 (63 more) ...","LastViewedDate":"2026-04-13T08:48:36.000Z","LastModifiedDate":"2026-04-10T08:38:49.000Z","Id":"a0KBK00000JSb1h2AD","JobDescription__c":"・・・\n\n【具体的には\u2026】\n・\n・\n・\n (153 more) ..."}|0x67f1ad3a
10:15:04.1 (168130404)|STATEMENT_EXECUTE|[63]
10:15:04.1 (168131227)|STATEMENT_EXECUTE|[64]
10:15:04.1 (168133075)|HEAP_ALLOCATE|[64]|Bytes:48
