66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:32:06.0 (27568922)|HEAP_ALLOCATE|[136]|Bytes:4
18:32:06.0 (27570939)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:32:06.0 (27575117)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x27de06bc
18:32:06.0 (27577548)|STATEMENT_EXECUTE|[137]
18:32:06.0 (27579136)|HEAP_ALLOCATE|[137]|Bytes:3
18:32:06.0 (27582006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27584494)|STATEMENT_EXECUTE|[138]
18:32:06.0 (27586084)|HEAP_ALLOCATE|[138]|Bytes:3
18:32:06.0 (27588953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27591429)|STATEMENT_EXECUTE|[139]
18:32:06.0 (27593443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:32:06.0 (27604006)|HEAP_ALLOCATE|[135]|Bytes:5
18:32:06.0 (27608142)|HEAP_ALLOCATE|[135]|Bytes:4
18:32:06.0 (27610399)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:32:06.0 (27615182)|VARIABLE_ASSIGNMENT|[135]|entry|専門各種学校卒|0x518f9865
18:32:06.0 (27617943)|STATEMENT_EXECUTE|[135]
18:32:06.0 (27618717)|STATEMENT_EXECUTE|[136]
18:32:06.0 (27620968)|HEAP_ALLOCATE|[136]|Bytes:4
18:32:06.0 (27623009)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:32:06.0 (27627215)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x34a5ec7a
18:32:06.0 (27629646)|STATEMENT_EXECUTE|[137]
18:32:06.0 (27631363)|HEAP_ALLOCATE|[137]|Bytes:7
18:32:06.0 (27634312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27636800)|STATEMENT_EXECUTE|[138]
18:32:06.0 (27638397)|HEAP_ALLOCATE|[138]|Bytes:7
18:32:06.0 (27641193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27643612)|STATEMENT_EXECUTE|[139]
18:32:06.0 (27645633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:32:06.0 (27649767)|HEAP_ALLOCATE|[135]|Bytes:5
18:32:06.0 (27653291)|HEAP_ALLOCATE|[135]|Bytes:4
18:32:06.0 (27655451)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:32:06.0 (27659714)|VARIABLE_ASSIGNMENT|[135]|entry|高校卒|0x69819cd4
18:32:06.0 (27662303)|STATEMENT_EXECUTE|[135]
18:32:06.0 (27663069)|STATEMENT_EXECUTE|[136]
18:32:06.0 (27665194)|HEAP_ALLOCATE|[136]|Bytes:4
18:32:06.0 (27667195)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:32:06.0 (27671397)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x3e3d9cbe
18:32:06.0 (27674381)|STATEMENT_EXECUTE|[137]
18:32:06.0 (27677017)|HEAP_ALLOCATE|[137]|Bytes:3
18:32:06.0 (27682026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27685472)|STATEMENT_EXECUTE|[138]
18:32:06.0 (27687671)|HEAP_ALLOCATE|[138]|Bytes:3
18:32:06.0 (27691487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27694677)|STATEMENT_EXECUTE|[139]
18:32:06.0 (27697631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:32:06.0 (27703919)|HEAP_ALLOCATE|[135]|Bytes:5
18:32:06.0 (27709398)|HEAP_ALLOCATE|[135]|Bytes:4
18:32:06.0 (27712482)|VARIABLE_SCOPE_BEGIN|[135]|entry|Schema.PicklistEntry|true|false
18:32:06.0 (27719105)|VARIABLE_ASSIGNMENT|[135]|entry|その他|0x135c67ac
18:32:06.0 (27723217)|STATEMENT_EXECUTE|[135]
18:32:06.0 (27724247)|STATEMENT_EXECUTE|[136]
18:32:06.0 (27727826)|HEAP_ALLOCATE|[136]|Bytes:4
18:32:06.0 (27730742)|VARIABLE_SCOPE_BEGIN|[136]|option|Map<String,String>|true|false
18:32:06.0 (27737301)|VARIABLE_ASSIGNMENT|[136]|option|{}|0x8819f81
18:32:06.0 (27740902)|STATEMENT_EXECUTE|[137]
18:32:06.0 (27743404)|HEAP_ALLOCATE|[137]|Bytes:3
18:32:06.0 (27748002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27751809)|STATEMENT_EXECUTE|[138]
18:32:06.0 (27754024)|HEAP_ALLOCATE|[138]|Bytes:3
18:32:06.0 (27758230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:32:06.0 (27762700)|STATEMENT_EXECUTE|[139]
18:32:06.0 (27765149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:32:06.0 (27769851)|HEAP_ALLOCATE|[135]|Bytes:5
18:32:06.0 (27775755)|VARIABLE_ASSIGNMENT|[135]|entry|null|
18:32:06.0 (27780635)|STATEMENT_EXECUTE|[144]
18:32:06.0 (27859033)|METHOD_EXIT|[102]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithoutEmpty(Schema.SObjectField)
18:32:06.27 (27940628)|CUMULATIVE_LIMIT_USAGE
18:32:06.27 (27940628)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:32:06.27 (27940628)|CUMULATIVE_LIMIT_USAGE_END

18:32:06.0 (27994558)|CODE_UNIT_FINISHED|RegistrationInfoController.getEducationPicklistValues()
18:32:06.0 (28229766)|CODE_UNIT_FINISHED|apex://RegistrationInfoController/ACTION$getEducationPicklistValues
18:32:06.0 (28238311)|EXECUTION_FINISHED
