66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:39:27.0 (13612623)|HEAP_ALLOCATE|[25]|Bytes:8
18:39:27.0 (13633838)|HEAP_ALLOCATE|[25]|Bytes:29
18:39:27.0 (13723652)|HEAP_ALLOCATE|[25]|Bytes:8
18:39:27.0 (13740445)|HEAP_ALLOCATE|[25]|Bytes:30
18:39:27.0 (13809782)|HEAP_ALLOCATE|[25]|Bytes:8
18:39:27.0 (13817271)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
18:39:27.0 (13874731)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x4d73d7ca
18:39:27.0 (13889421)|STATEMENT_EXECUTE|[27]
18:39:27.0 (13892820)|STATEMENT_EXECUTE|[44]
18:39:27.0 (13975793)|HEAP_ALLOCATE|[44]|Bytes:276
18:39:27.0 (13980826)|HEAP_ALLOCATE|[44]|Bytes:21
18:39:27.0 (14003286)|HEAP_ALLOCATE|[44]|Bytes:40
18:39:27.0 (14025295)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:39:27.0 (14067830)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:39:27.0 (14132933)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3fb13644
18:39:27.0 (14138988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:39:27.0 (14168875)|STATEMENT_EXECUTE|[4]
18:39:27.0 (14169862)|STATEMENT_EXECUTE|[5]
18:39:27.0 (14170864)|STATEMENT_EXECUTE|[6]
18:39:27.0 (14171820)|STATEMENT_EXECUTE|[7]
18:39:27.0 (14172726)|STATEMENT_EXECUTE|[8]
18:39:27.0 (14173671)|STATEMENT_EXECUTE|[9]
18:39:27.0 (14174693)|STATEMENT_EXECUTE|[10]
18:39:27.0 (14175789)|STATEMENT_EXECUTE|[11]
18:39:27.0 (14176857)|STATEMENT_EXECUTE|[12]
18:39:27.0 (14177879)|STATEMENT_EXECUTE|[13]
18:39:27.0 (14180540)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:39:27.0 (14184259)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
18:39:27.0 (14194666)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x3fb13644
18:39:27.0 (14197849)|STATEMENT_EXECUTE|[45]
18:39:27.0 (14199787)|HEAP_ALLOCATE|[45]|Bytes:1
18:39:27.0 (14293031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3fb13644
18:39:27.0 (14300539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
18:39:27.0 (14311556)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x3fb13644
18:39:27.0 (14323569)|STATEMENT_EXECUTE|[46]
18:39:27.0 (14341105)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14348647)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:27.0 (14354265)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:27.0 (14366495)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:27.0 (14368911)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14369913)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14377794)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14395511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x3fb13644
18:39:27.0 (14400196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (14404916)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x3fb13644
18:39:27.0 (14409206)|STATEMENT_EXECUTE|[47]
18:39:27.0 (14412788)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14417401)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:27.0 (14421296)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:27.0 (14424783)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:27.0 (14426589)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14427440)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14429897)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14445092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x3fb13644
18:39:27.0 (14449377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (14453563)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x3fb13644
18:39:27.0 (14457519)|STATEMENT_EXECUTE|[48]
18:39:27.0 (14460283)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14464420)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:27.0 (14468064)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:27.0 (14471117)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:27.0 (14472782)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14473593)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14475762)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14489951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x3fb13644
18:39:27.0 (14494321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (14498396)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x3fb13644
18:39:27.0 (14502223)|STATEMENT_EXECUTE|[50]
18:39:27.0 (14504950)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14508827)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:27.0 (14512400)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:27.0 (14515422)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:27.0 (14517077)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14517867)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14519871)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14533634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x3fb13644
18:39:27.0 (14537892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (14541878)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x3fb13644
18:39:27.0 (14546001)|STATEMENT_EXECUTE|[51]
18:39:27.0 (14548327)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14552192)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:27.0 (14555652)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:27.0 (14558642)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:27.0 (14560309)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14561340)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14563398)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14577175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x3fb13644
18:39:27.0 (14581823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (14585758)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x3fb13644
18:39:27.0 (14589701)|STATEMENT_EXECUTE|[52]
18:39:27.0 (14599170)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:27.0 (14606162)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:39:27.0 (14610290)|VARIABLE_ASSIGNMENT|[147]|d|null
18:39:27.0 (14614561)|HEAP_ALLOCATE|[148]|Bytes:5
18:39:27.0 (14616730)|STATEMENT_EXECUTE|[147]
18:39:27.0 (14618020)|STATEMENT_EXECUTE|[148]
18:39:27.0 (14621237)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:27.0 (14636547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x3fb13644
18:39:27.0 (14641152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (14645367)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x3fb13644
18:39:27.0 (14649370)|STATEMENT_EXECUTE|[53]
18:39:27.0 (14652192)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:27.0 (14656082)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:39:27.0 (14659819)|VARIABLE_ASSIGNMENT|[147]|d|null
18:39:27.0 (14663164)|HEAP_ALLOCATE|[148]|Bytes:5
18:39:27.0 (14664795)|STATEMENT_EXECUTE|[147]
18:39:27.0 (14665716)|STATEMENT_EXECUTE|[148]
18:39:27.0 (14667714)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:27.0 (14682022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x3fb13644
18:39:27.0 (14686851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (14692044)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x3fb13644
18:39:27.0 (14695886)|STATEMENT_EXECUTE|[54]
18:39:27.0 (14721068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x3fb13644
18:39:27.0 (14726941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
18:39:27.0 (14730196)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:27.0 (14733668)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x3fb13644
18:39:27.0 (14737481)|STATEMENT_EXECUTE|[55]
18:39:27.0 (14764947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:39:27.0 (14770477)|STATEMENT_EXECUTE|[58]
18:39:27.0 (14774781)|HEAP_ALLOCATE|[58]|Bytes:40
18:39:27.0 (14778718)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:39:27.0 (14785246)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:39:27.0 (14794429)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3ff55f35
18:39:27.0 (14804671)|STATEMENT_EXECUTE|[4]
18:39:27.0 (14805591)|STATEMENT_EXECUTE|[5]
18:39:27.0 (14806438)|STATEMENT_EXECUTE|[6]
18:39:27.0 (14807382)|STATEMENT_EXECUTE|[7]
18:39:27.0 (14808226)|STATEMENT_EXECUTE|[8]
18:39:27.0 (14809059)|STATEMENT_EXECUTE|[9]
18:39:27.0 (14809857)|STATEMENT_EXECUTE|[10]
18:39:27.0 (14810831)|STATEMENT_EXECUTE|[11]
18:39:27.0 (14811666)|STATEMENT_EXECUTE|[12]
18:39:27.0 (14812460)|STATEMENT_EXECUTE|[13]
18:39:27.0 (14814339)|CONSTRUCTOR_EXIT|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:39:27.0 (14817511)|VARIABLE_SCOPE_BEGIN|[58]|c2|CareerHistoryController.CareerWrapper|true|false
18:39:27.0 (14826150)|VARIABLE_ASSIGNMENT|[58]|c2|{}|0x3ff55f35
18:39:27.0 (14828980)|STATEMENT_EXECUTE|[59]
18:39:27.0 (14830684)|HEAP_ALLOCATE|[59]|Bytes:1
18:39:27.0 (14843197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ff55f35
18:39:27.0 (14847550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
18:39:27.0 (14851323)|VARIABLE_ASSIGNMENT|[5]|this.id|"2"|0x3ff55f35
18:39:27.0 (14855028)|STATEMENT_EXECUTE|[60]
18:39:27.0 (14858268)|METHOD_ENTRY|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14862199)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:27.0 (14866005)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:27.0 (14869403)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:27.0 (14871240)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14872078)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14874433)|METHOD_EXIT|[60]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14884700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"2"}|0x3ff55f35
18:39:27.0 (14888815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (14892350)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x3ff55f35
18:39:27.0 (14896565)|STATEMENT_EXECUTE|[61]
18:39:27.0 (14899253)|METHOD_ENTRY|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14903078)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:27.0 (14906525)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:27.0 (14909380)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:27.0 (14911122)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14911925)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14913904)|METHOD_EXIT|[61]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14924066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2"}|0x3ff55f35
18:39:27.0 (14927964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (14931385)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x3ff55f35
18:39:27.0 (14935160)|STATEMENT_EXECUTE|[63]
18:39:27.0 (14937526)|METHOD_ENTRY|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14941144)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:27.0 (14944705)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:27.0 (14947537)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:27.0 (14949197)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14950038)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14951990)|METHOD_EXIT|[63]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14962255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":""}|0x3ff55f35
18:39:27.0 (14966261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (14969553)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x3ff55f35
18:39:27.0 (14973200)|STATEMENT_EXECUTE|[64]
18:39:27.0 (14975482)|METHOD_ENTRY|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (14979025)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:27.0 (14982576)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:27.0 (14985577)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:27.0 (14987191)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14988014)|STATEMENT_EXECUTE|[145]
18:39:27.0 (14989894)|METHOD_EXIT|[64]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (15000489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":""}|0x3ff55f35
18:39:27.0 (15005232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (15008517)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x3ff55f35
18:39:27.0 (15012104)|STATEMENT_EXECUTE|[65]
18:39:27.0 (15014683)|METHOD_ENTRY|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:27.0 (15018263)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:39:27.0 (15021769)|VARIABLE_ASSIGNMENT|[147]|d|null
18:39:27.0 (15024904)|HEAP_ALLOCATE|[148]|Bytes:5
18:39:27.0 (15026682)|STATEMENT_EXECUTE|[147]
18:39:27.0 (15027584)|STATEMENT_EXECUTE|[148]
18:39:27.0 (15029716)|METHOD_EXIT|[65]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:27.0 (15040984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x3ff55f35
18:39:27.0 (15044911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (15048232)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x3ff55f35
18:39:27.0 (15054374)|STATEMENT_EXECUTE|[66]
18:39:27.0 (15056868)|METHOD_ENTRY|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:27.0 (15060609)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:39:27.0 (15064064)|VARIABLE_ASSIGNMENT|[147]|d|null
18:39:27.0 (15067129)|HEAP_ALLOCATE|[148]|Bytes:5
18:39:27.0 (15068777)|STATEMENT_EXECUTE|[147]
18:39:27.0 (15069660)|STATEMENT_EXECUTE|[148]
18:39:27.0 (15071535)|METHOD_EXIT|[66]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:27.0 (15083012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x3ff55f35
18:39:27.0 (15087013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (15090669)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x3ff55f35
18:39:27.0 (15094297)|STATEMENT_EXECUTE|[67]
18:39:27.0 (15106892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","endDateInput":"","id":"2","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x3ff55f35
18:39:27.0 (15111470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:39:27.0 (15113951)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:27.0 (15116863)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|false|0x3ff55f35
18:39:27.0 (15120962)|STATEMENT_EXECUTE|[68]
18:39:27.0 (15130157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:39:27.0 (15133755)|STATEMENT_EXECUTE|[71]
18:39:27.0 (15135819)|HEAP_ALLOCATE|[71]|Bytes:40
18:39:27.0 (15138682)|CONSTRUCTOR_ENTRY|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:39:27.0 (15144143)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:39:27.0 (15152803)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4e304649
18:39:27.0 (15159588)|STATEMENT_EXECUTE|[4]
18:39:27.0 (15160463)|STATEMENT_EXECUTE|[5]
18:39:27.0 (15161307)|STATEMENT_EXECUTE|[6]
18:39:27.0 (15162187)|STATEMENT_EXECUTE|[7]
18:39:27.0 (15163064)|STATEMENT_EXECUTE|[8]
18:39:27.0 (15163866)|STATEMENT_EXECUTE|[9]
18:39:27.0 (15164645)|STATEMENT_EXECUTE|[10]
18:39:27.0 (15165527)|STATEMENT_EXECUTE|[11]
18:39:27.0 (15166361)|STATEMENT_EXECUTE|[12]
18:39:27.0 (15167141)|STATEMENT_EXECUTE|[13]
18:39:27.0 (15168688)|CONSTRUCTOR_EXIT|[71]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:39:27.0 (15171746)|VARIABLE_SCOPE_BEGIN|[71]|c3|CareerHistoryController.CareerWrapper|true|false
18:39:27.0 (15180496)|VARIABLE_ASSIGNMENT|[71]|c3|{}|0x4e304649
18:39:27.0 (15183210)|STATEMENT_EXECUTE|[72]
18:39:27.0 (15184613)|HEAP_ALLOCATE|[72]|Bytes:1
18:39:27.0 (15195866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e304649
18:39:27.0 (15200076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
18:39:27.0 (15203378)|VARIABLE_ASSIGNMENT|[5]|this.id|"3"|0x4e304649
18:39:27.0 (15206958)|STATEMENT_EXECUTE|[73]
18:39:27.0 (15209933)|METHOD_ENTRY|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (15213467)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:27.0 (15217048)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:27.0 (15220186)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:27.0 (15221891)|STATEMENT_EXECUTE|[145]
18:39:27.0 (15222733)|STATEMENT_EXECUTE|[145]
18:39:27.0 (15224920)|METHOD_EXIT|[73]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (15234863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"3"}|0x4e304649
18:39:27.0 (15238726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:27.0 (15241980)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x4e304649
18:39:27.0 (15245542)|STATEMENT_EXECUTE|[74]
18:39:27.0 (15247818)|METHOD_ENTRY|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (15251358)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:27.0 (15255096)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:27.0 (15258159)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:27.0 (15259805)|STATEMENT_EXECUTE|[145]
18:39:27.0 (15260618)|STATEMENT_EXECUTE|[145]
18:39:27.0 (15262614)|METHOD_EXIT|[74]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:27.0 (15272602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"3"}|0x4e304649
18:39:27.0 (15277206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
